 nb: Vector: (-0.964702,0.121870,-0.233445)
 nc: Vector: (-0.943557,0.119199,-0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1557
{
 a: Vertex: (-0.904087,0.357953,-0.233445)
 b: Vertex: (-0.943557,0.119199,-0.309017)
 c: Vertex: (-0.884270,0.350107,-0.309017)
 texA: TexCoord: (0.440000,0.150000)
 texB: TexCoord: (0.480000,0.200000)
 texC: TexCoord: (0.440000,0.200000)
 na: Vector: (-0.904087,0.357953,-0.233445)
 nb: Vector: (-0.943557,0.119199,-0.309017)
 nc: Vector: (-0.884270,0.350107,-0.309017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1558
{
 a: Vertex: (-0.884270,0.350107,-0.309017)
 b: Vertex: (-0.943557,0.119199,-0.309017)
 c: Vertex: (-0.916594,0.115793,-0.382683)
 texA: TexCoord: (0.440000,0.200000)
 texB: TexCoord: (0.480000,0.200000)
 texC: TexCoord: (0.480000,0.250000)
 na: Vector: (-0.884270,0.350107,-0.309017)
 nb: Vector: (-0.943557,0.119199,-0.309017)
 nc: Vector: (-0.916594,0.115793,-0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1559
{
 a: Vertex: (-0.884270,0.350107,-0.309017)
 b: Vertex: (-0.916594,0.115793,-0.382683)
 c: Vertex: (-0.859001,0.340103,-0.382683)
 texA: TexCoord: (0.440000,0.200000)
 texB: TexCoord: (0.480000,0.250000)
 texC: TexCoord: (0.440000,0.250000)
 na: Vector: (-0.884270,0.350107,-0.309017)
 nb: Vector: (-0.916594,0.115793,-0.382683)
 nc: Vector: (-0.859001,0.340103,-0.382683)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1560
{
 a: Vertex: (-0.859001,0.340103,-0.382683)
 b: Vertex: (-0.916594,0.115793,-0.382683)
 c: Vertex: (-0.883981,0.111673,-0.453991)
 texA: TexCoord: (0.440000,0.250000)
 texB: TexCoord: (0.480000,0.250000)
 texC: TexCoord: (0.480000,0.300000)
 na: Vector: (-0.859001,0.340103,-0.382683)
 nb: Vector: (-0.916594,0.115793,-0.382683)
 nc: Vector: (-0.883981,0.111673,-0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1561
{
 a: Vertex: (-0.859001,0.340103,-0.382683)
 b: Vertex: (-0.883981,0.111673,-0.453991)
 c: Vertex: (-0.828437,0.328001,-0.453991)
 texA: TexCoord: (0.440000,0.250000)
 texB: TexCoord: (0.480000,0.300000)
 texC: TexCoord: (0.440000,0.300000)
 na: Vector: (-0.859001,0.340103,-0.382683)
 nb: Vector: (-0.883981,0.111673,-0.453991)
 nc: Vector: (-0.828437,0.328001,-0.453991)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1562
{
 a: Vertex: (-0.828437,0.328001,-0.453991)
 b: Vertex: (-0.883981,0.111673,-0.453991)
 c: Vertex: (-0.845917,0.106864,-0.522499)
 texA: TexCoord: (0.440000,0.300000)
 texB: TexCoord: (0.480000,0.300000)
 texC: TexCoord: (0.480000,0.350000)
 na: Vector: (-0.828437,0.328001,-0.453991)
 nb: Vector: (-0.883981,0.111673,-0.453991)
 nc: Vector: (-0.845917,0.106864,-0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1563
{
 a: Vertex: (-0.828437,0.328001,-0.453991)
 b: Vertex: (-0.845917,0.106864,-0.522499)
 c: Vertex: (-0.792765,0.313878,-0.522499)
 texA: TexCoord: (0.440000,0.300000)
 texB: TexCoord: (0.480000,0.350000)
 texC: TexCoord: (0.440000,0.350000)
 na: Vector: (-0.828437,0.328001,-0.453991)
 nb: Vector: (-0.845917,0.106864,-0.522499)
 nc: Vector: (-0.792765,0.313878,-0.522499)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1564
{
 a: Vertex: (-0.792765,0.313878,-0.522499)
 b: Vertex: (-0.845917,0.106864,-0.522499)
 c: Vertex: (-0.802638,0.101397,-0.587785)
 texA: TexCoord: (0.440000,0.350000)
 texB: TexCoord: (0.480000,0.350000)
 texC: TexCoord: (0.480000,0.400000)
 na: Vector: (-0.792765,0.313878,-0.522499)
 nb: Vector: (-0.845917,0.106864,-0.522499)
 nc: Vector: (-0.802638,0.101397,-0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1565
{
 a: Vertex: (-0.792765,0.313878,-0.522499)
 b: Vertex: (-0.802638,0.101397,-0.587785)
 c: Vertex: (-0.752205,0.297819,-0.587785)
 texA: TexCoord: (0.440000,0.350000)
 texB: TexCoord: (0.480000,0.400000)
 texC: TexCoord: (0.440000,0.400000)
 na: Vector: (-0.792765,0.313878,-0.522499)
 nb: Vector: (-0.802638,0.101397,-0.587785)
 nc: Vector: (-0.752205,0.297819,-0.587785)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1566
{
 a: Vertex: (-0.752205,0.297819,-0.587785)
 b: Vertex: (-0.802638,0.101397,-0.587785)
 c: Vertex: (-0.754410,0.095304,-0.649448)
 texA: TexCoord: (0.440000,0.400000)
 texB: TexCoord: (0.480000,0.400000)
 texC: TexCoord: (0.480000,0.450000)
 na: Vector: (-0.752205,0.297819,-0.587785)
 nb: Vector: (-0.802638,0.101397,-0.587785)
 nc: Vector: (-0.754410,0.095304,-0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1567
{
 a: Vertex: (-0.752205,0.297819,-0.587785)
 b: Vertex: (-0.754410,0.095304,-0.649448)
 c: Vertex: (-0.707008,0.279924,-0.649448)
 texA: TexCoord: (0.440000,0.400000)
 texB: TexCoord: (0.480000,0.450000)
 texC: TexCoord: (0.440000,0.450000)
 na: Vector: (-0.752205,0.297819,-0.587785)
 nb: Vector: (-0.754410,0.095304,-0.649448)
 nc: Vector: (-0.707008,0.279924,-0.649448)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1568
{
 a: Vertex: (-0.707008,0.279924,-0.649448)
 b: Vertex: (-0.754410,0.095304,-0.649448)
 c: Vertex: (-0.701531,0.088624,-0.707107)
 texA: TexCoord: (0.440000,0.450000)
 texB: TexCoord: (0.480000,0.450000)
 texC: TexCoord: (0.480000,0.500000)
 na: Vector: (-0.707008,0.279924,-0.649448)
 nb: Vector: (-0.754410,0.095304,-0.649448)
 nc: Vector: (-0.701531,0.088624,-0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1569
{
 a: Vertex: (-0.707008,0.279924,-0.649448)
 b: Vertex: (-0.701531,0.088624,-0.707107)
 c: Vertex: (-0.657451,0.260303,-0.707107)
 texA: TexCoord: (0.440000,0.450000)
 texB: TexCoord: (0.480000,0.500000)
 texC: TexCoord: (0.440000,0.500000)
 na: Vector: (-0.707008,0.279924,-0.649448)
 nb: Vector: (-0.701531,0.088624,-0.707107)
 nc: Vector: (-0.657451,0.260303,-0.707107)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1570
{
 a: Vertex: (-0.657451,0.260303,-0.707107)
 b: Vertex: (-0.701531,0.088624,-0.707107)
 c: Vertex: (-0.644327,0.081397,-0.760406)
 texA: TexCoord: (0.440000,0.500000)
 texB: TexCoord: (0.480000,0.500000)
 texC: TexCoord: (0.480000,0.550000)
 na: Vector: (-0.657451,0.260303,-0.707107)
 nb: Vector: (-0.701531,0.088624,-0.707107)
 nc: Vector: (-0.644327,0.081397,-0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1571
{
 a: Vertex: (-0.657451,0.260303,-0.707107)
 b: Vertex: (-0.644327,0.081397,-0.760406)
 c: Vertex: (-0.603841,0.239078,-0.760406)
 texA: TexCoord: (0.440000,0.500000)
 texB: TexCoord: (0.480000,0.550000)
 texC: TexCoord: (0.440000,0.550000)
 na: Vector: (-0.657451,0.260303,-0.707107)
 nb: Vector: (-0.644327,0.081397,-0.760406)
 nc: Vector: (-0.603841,0.239078,-0.760406)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1572
{
 a: Vertex: (-0.603841,0.239078,-0.760406)
 b: Vertex: (-0.644327,0.081397,-0.760406)
 c: Vertex: (-0.583150,0.073669,-0.809017)
 texA: TexCoord: (0.440000,0.550000)
 texB: TexCoord: (0.480000,0.550000)
 texC: TexCoord: (0.480000,0.600000)
 na: Vector: (-0.603841,0.239078,-0.760406)
 nb: Vector: (-0.644327,0.081397,-0.760406)
 nc: Vector: (-0.583150,0.073669,-0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1573
{
 a: Vertex: (-0.603841,0.239078,-0.760406)
 b: Vertex: (-0.583150,0.073669,-0.809017)
 c: Vertex: (-0.546509,0.216378,-0.809017)
 texA: TexCoord: (0.440000,0.550000)
 texB: TexCoord: (0.480000,0.600000)
 texC: TexCoord: (0.440000,0.600000)
 na: Vector: (-0.603841,0.239078,-0.760406)
 nb: Vector: (-0.583150,0.073669,-0.809017)
 nc: Vector: (-0.546509,0.216378,-0.809017)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1574
{
 a: Vertex: (-0.546509,0.216378,-0.809017)
 b: Vertex: (-0.583150,0.073669,-0.809017)
 c: Vertex: (-0.518378,0.065486,-0.852640)
 texA: TexCoord: (0.440000,0.600000)
 texB: TexCoord: (0.480000,0.600000)
 texC: TexCoord: (0.480000,0.650000)
 na: Vector: (-0.546509,0.216378,-0.809017)
 nb: Vector: (-0.583150,0.073669,-0.809017)
 nc: Vector: (-0.518378,0.065486,-0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1575
{
 a: Vertex: (-0.546509,0.216378,-0.809017)
 b: Vertex: (-0.518378,0.065486,-0.852640)
 c: Vertex: (-0.485807,0.192345,-0.852640)
 texA: TexCoord: (0.440000,0.600000)
 texB: TexCoord: (0.480000,0.650000)
 texC: TexCoord: (0.440000,0.650000)
 na: Vector: (-0.546509,0.216378,-0.809017)
 nb: Vector: (-0.518378,0.065486,-0.852640)
 nc: Vector: (-0.485807,0.192345,-0.852640)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1576
{
 a: Vertex: (-0.485807,0.192345,-0.852640)
 b: Vertex: (-0.518378,0.065486,-0.852640)
 c: Vertex: (-0.450411,0.056900,-0.891007)
 texA: TexCoord: (0.440000,0.650000)
 texB: TexCoord: (0.480000,0.650000)
 texC: TexCoord: (0.480000,0.700000)
 na: Vector: (-0.485807,0.192345,-0.852640)
 nb: Vector: (-0.518378,0.065486,-0.852640)
 nc: Vector: (-0.450411,0.056900,-0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1577
{
 a: Vertex: (-0.485807,0.192345,-0.852640)
 b: Vertex: (-0.450411,0.056900,-0.891007)
 c: Vertex: (-0.422110,0.167125,-0.891007)
 texA: TexCoord: (0.440000,0.650000)
 texB: TexCoord: (0.480000,0.700000)
 texC: TexCoord: (0.440000,0.700000)
 na: Vector: (-0.485807,0.192345,-0.852640)
 nb: Vector: (-0.450411,0.056900,-0.891007)
 nc: Vector: (-0.422110,0.167125,-0.891007)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1578
{
 a: Vertex: (-0.422110,0.167125,-0.891007)
 b: Vertex: (-0.450411,0.056900,-0.891007)
 c: Vertex: (-0.379666,0.047963,-0.923880)
 texA: TexCoord: (0.440000,0.700000)
 texB: TexCoord: (0.480000,0.700000)
 texC: TexCoord: (0.480000,0.750000)
 na: Vector: (-0.422110,0.167125,-0.891007)
 nb: Vector: (-0.450411,0.056900,-0.891007)
 nc: Vector: (-0.379666,0.047963,-0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1579
{
 a: Vertex: (-0.422110,0.167125,-0.891007)
 b: Vertex: (-0.379666,0.047963,-0.923880)
 c: Vertex: (-0.355810,0.140875,-0.923880)
 texA: TexCoord: (0.440000,0.700000)
 texB: TexCoord: (0.480000,0.750000)
 texC: TexCoord: (0.440000,0.750000)
 na: Vector: (-0.422110,0.167125,-0.891007)
 nb: Vector: (-0.379666,0.047963,-0.923880)
 nc: Vector: (-0.355810,0.140875,-0.923880)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1580
{
 a: Vertex: (-0.355810,0.140875,-0.923880)
 b: Vertex: (-0.379666,0.047963,-0.923880)
 c: Vertex: (-0.306580,0.038730,-0.951057)
 texA: TexCoord: (0.440000,0.750000)
 texB: TexCoord: (0.480000,0.750000)
 texC: TexCoord: (0.480000,0.800000)
 na: Vector: (-0.355810,0.140875,-0.923880)
 nb: Vector: (-0.379666,0.047963,-0.923880)
 nc: Vector: (-0.306580,0.038730,-0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1581
{
 a: Vertex: (-0.355810,0.140875,-0.923880)
 b: Vertex: (-0.306580,0.038730,-0.951057)
 c: Vertex: (-0.287317,0.113757,-0.951057)
 texA: TexCoord: (0.440000,0.750000)
 texB: TexCoord: (0.480000,0.800000)
 texC: TexCoord: (0.440000,0.800000)
 na: Vector: (-0.355810,0.140875,-0.923880)
 nb: Vector: (-0.306580,0.038730,-0.951057)
 nc: Vector: (-0.287317,0.113757,-0.951057)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1582
{
 a: Vertex: (-0.287317,0.113757,-0.951057)
 b: Vertex: (-0.306580,0.038730,-0.951057)
 c: Vertex: (-0.231605,0.029258,-0.972370)
 texA: TexCoord: (0.440000,0.800000)
 texB: TexCoord: (0.480000,0.800000)
 texC: TexCoord: (0.480000,0.850000)
 na: Vector: (-0.287317,0.113757,-0.951057)
 nb: Vector: (-0.306580,0.038730,-0.951057)
 nc: Vector: (-0.231605,0.029258,-0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1583
{
 a: Vertex: (-0.287317,0.113757,-0.951057)
 b: Vertex: (-0.231605,0.029258,-0.972370)
 c: Vertex: (-0.217052,0.085937,-0.972370)
 texA: TexCoord: (0.440000,0.800000)
 texB: TexCoord: (0.480000,0.850000)
 texC: TexCoord: (0.440000,0.850000)
 na: Vector: (-0.287317,0.113757,-0.951057)
 nb: Vector: (-0.231605,0.029258,-0.972370)
 nc: Vector: (-0.217052,0.085937,-0.972370)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1584
{
 a: Vertex: (-0.217052,0.085937,-0.972370)
 b: Vertex: (-0.231605,0.029258,-0.972370)
 c: Vertex: (-0.155201,0.019606,-0.987688)
 texA: TexCoord: (0.440000,0.850000)
 texB: TexCoord: (0.480000,0.850000)
 texC: TexCoord: (0.480000,0.900000)
 na: Vector: (-0.217052,0.085937,-0.972370)
 nb: Vector: (-0.231605,0.029258,-0.972370)
 nc: Vector: (-0.155201,0.019606,-0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1585
{
 a: Vertex: (-0.217052,0.085937,-0.972370)
 b: Vertex: (-0.155201,0.019606,-0.987688)
 c: Vertex: (-0.145449,0.057587,-0.987688)
 texA: TexCoord: (0.440000,0.850000)
 texB: TexCoord: (0.480000,0.900000)
 texC: TexCoord: (0.440000,0.900000)
 na: Vector: (-0.217052,0.085937,-0.972370)
 nb: Vector: (-0.155201,0.019606,-0.987688)
 nc: Vector: (-0.145449,0.057587,-0.987688)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1586
{
 a: Vertex: (-0.145449,0.057587,-0.987688)
 b: Vertex: (-0.155201,0.019606,-0.987688)
 c: Vertex: (-0.077840,0.009834,-0.996917)
 texA: TexCoord: (0.440000,0.900000)
 texB: TexCoord: (0.480000,0.900000)
 texC: TexCoord: (0.480000,0.950000)
 na: Vector: (-0.145449,0.057587,-0.987688)
 nb: Vector: (-0.155201,0.019606,-0.987688)
 nc: Vector: (-0.077840,0.009834,-0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1587
{
 a: Vertex: (-0.145449,0.057587,-0.987688)
 b: Vertex: (-0.077840,0.009834,-0.996917)
 c: Vertex: (-0.072949,0.028883,-0.996917)
 texA: TexCoord: (0.440000,0.900000)
 texB: TexCoord: (0.480000,0.950000)
 texC: TexCoord: (0.440000,0.950000)
 na: Vector: (-0.145449,0.057587,-0.987688)
 nb: Vector: (-0.077840,0.009834,-0.996917)
 nc: Vector: (-0.072949,0.028883,-0.996917)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1588
{
 a: Vertex: (-0.072949,0.028883,-0.996917)
 b: Vertex: (-0.077840,0.009834,-0.996917)
 c: Vertex: (0.000000,-0.000000,-1.000000)
 texA: TexCoord: (0.440000,0.950000)
 texB: TexCoord: (0.480000,0.950000)
 texC: TexCoord: (0.480000,1.000000)
 na: Vector: (-0.072949,0.028883,-0.996917)
 nb: Vector: (-0.077840,0.009834,-0.996917)
 nc: Vector: (0.000000,-0.000000,-1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1589
{
 a: Vertex: (-0.072949,0.028883,-0.996917)
 b: Vertex: (0.000000,-0.000000,-1.000000)
 c: Vertex: (0.000000,-0.000000,-1.000000)
 texA: TexCoord: (0.440000,0.950000)
 texB: TexCoord: (0.480000,1.000000)
 texC: TexCoord: (0.440000,1.000000)
 na: Vector: (-0.072949,0.028883,-0.996917)
 nb: Vector: (0.000000,-0.000000,-1.000000)
 nc: Vector: (0.000000,-0.000000,-1.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1600
{
 a: Vertex: (-0.992115,0.125333,-0.000000)
 b: Vertex: (-0.992115,-0.125333,-0.000000)
 c: Vertex: (-0.989056,-0.124947,-0.078459)
 texA: TexCoord: (0.480000,0.000000)
 texB: TexCoord: (0.520000,0.000000)
 texC: TexCoord: (0.520000,0.050000)
 na: Vector: (-0.992115,0.125333,-0.000000)
 nb: Vector: (-0.992115,-0.125333,-0.000000)
 nc: Vector: (-0.989056,-0.124947,-0.078459)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.410000)
 transparencyFactG: (1,1.420000)
 transparencyFactB: (1,1.430000)
 specularFact: 30.000000
 faces: 1
 texture: 0
}
Triangle: 1601
{
 a: Vertex: (-0.992115,0.125333,-0.000000)
 b: Vertex: (-0.989056,-0.124947,-0.078459)
 c: Vertex: (-0.989056,0.124947,-0.078459)
 texA: TexCoord: (0.480000,0.000000)
 texB: TexCoord: (0.520000,0.050000)
 texC: TexCoord: (0.480000,0.050000)
 na: Vector: (-0.992115,0.125333,-0.000000)
 nb: Vector: (-0.989056,-0.124947,-0.078459)
 nc: Vector: (-0.989056,0.124947,-0.078459)
