Screen: (800,600)
na: Vector: (0.224144,-0.836516,0.500000)
nb: Vector: (0.183013,-0.683013,0.707107)
nc: Vector: (0.353553,-0.612373,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3420
{
a: Vertex: (33.726910,-125.870662,17.499999)
b: Vertex: (62.374342,-108.035592,24.748736)
c: Vertex: (65.155416,-112.852557,17.499999)
texA: TexCoord: (0.791667,0.083333)
texB: TexCoord: (0.833333,0.125000)
texC: TexCoord: (0.833333,0.083333)
na: Vector: (0.224144,-0.836516,0.500000)
nb: Vector: (0.353553,-0.612373,0.707107)
nc: Vector: (0.433013,-0.750000,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3421
{
a: Vertex: (32.287321,-120.498036,24.748736)
b: Vertex: (30.411211,-113.496293,30.310888)
c: Vertex: (58.749975,-101.758001,30.310888)
texA: TexCoord: (0.791667,0.125000)
texB: TexCoord: (0.791667,0.166667)
texC: TexCoord: (0.833333,0.166667)
na: Vector: (0.183013,-0.683013,0.707107)
nb: Vector: (0.129409,-0.482963,0.866025)
nc: Vector: (0.250000,-0.433013,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3422
{
a: Vertex: (32.287321,-120.498036,24.748736)
b: Vertex: (58.749975,-101.758001,30.310888)
c: Vertex: (62.374342,-108.035592,24.748736)
texA: TexCoord: (0.791667,0.125000)
texB: TexCoord: (0.833333,0.166667)
texC: TexCoord: (0.833333,0.125000)
na: Vector: (0.183013,-0.683013,0.707107)
nb: Vector: (0.250000,-0.433013,0.866025)
nc: Vector: (0.353553,-0.612373,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3423
{
a: Vertex: (30.411211,-113.496293,30.310888)
b: Vertex: (28.226435,-105.342591,33.807403)
c: Vertex: (54.529311,-94.447591,33.807403)
texA: TexCoord: (0.791667,0.166667)
texB: TexCoord: (0.791667,0.208333)
texC: TexCoord: (0.833333,0.208333)
na: Vector: (0.129409,-0.482963,0.866025)
nb: Vector: (0.066987,-0.250000,0.965926)
nc: Vector: (0.129409,-0.224144,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3424
{
a: Vertex: (30.411211,-113.496293,30.310888)
b: Vertex: (54.529311,-94.447591,33.807403)
c: Vertex: (58.749975,-101.758001,30.310888)
texA: TexCoord: (0.791667,0.166667)
texB: TexCoord: (0.833333,0.208333)
texC: TexCoord: (0.833333,0.166667)
na: Vector: (0.129409,-0.482963,0.866025)
nb: Vector: (0.129409,-0.224144,0.965926)
nc: Vector: (0.250000,-0.433013,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3425
{
a: Vertex: (28.226435,-105.342591,33.807403)
b: Vertex: (25.881882,-96.592591,35.000000)
c: Vertex: (49.999980,-86.602555,35.000000)
texA: TexCoord: (0.791667,0.208333)
texB: TexCoord: (0.791667,0.250000)
texC: TexCoord: (0.833333,0.250000)
na: Vector: (0.066987,-0.250000,0.965926)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3426
{
a: Vertex: (28.226435,-105.342591,33.807403)
b: Vertex: (49.999980,-86.602555,35.000000)
c: Vertex: (54.529311,-94.447591,33.807403)
texA: TexCoord: (0.791667,0.208333)
texB: TexCoord: (0.833333,0.250000)
texC: TexCoord: (0.833333,0.208333)
na: Vector: (0.066987,-0.250000,0.965926)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.129409,-0.224144,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3427
{
a: Vertex: (25.881882,-96.592591,35.000000)
b: Vertex: (23.537329,-87.842591,33.807405)
c: Vertex: (45.470648,-78.757519,33.807405)
texA: TexCoord: (0.791667,0.250000)
texB: TexCoord: (0.791667,0.291667)
texC: TexCoord: (0.833333,0.291667)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.066987,0.250000,0.965926)
nc: Vector: (-0.129409,0.224144,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3428
{
a: Vertex: (25.881882,-96.592591,35.000000)
b: Vertex: (45.470648,-78.757519,33.807405)
c: Vertex: (49.999980,-86.602555,35.000000)
texA: TexCoord: (0.791667,0.250000)
texB: TexCoord: (0.833333,0.291667)
texC: TexCoord: (0.833333,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.129409,0.224144,0.965926)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3429
{
a: Vertex: (23.537329,-87.842591,33.807405)
b: Vertex: (21.352553,-79.688889,30.310891)
c: Vertex: (41.249984,-71.447109,30.310891)
texA: TexCoord: (0.791667,0.291667)
texB: TexCoord: (0.791667,0.333333)
texC: TexCoord: (0.833333,0.333333)
na: Vector: (-0.066987,0.250000,0.965926)
nb: Vector: (-0.129409,0.482963,0.866025)
nc: Vector: (-0.250000,0.433013,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3430
{
a: Vertex: (23.537329,-87.842591,33.807405)
b: Vertex: (41.249984,-71.447109,30.310891)
c: Vertex: (45.470648,-78.757519,33.807405)
texA: TexCoord: (0.791667,0.291667)
texB: TexCoord: (0.833333,0.333333)
texC: TexCoord: (0.833333,0.291667)
na: Vector: (-0.066987,0.250000,0.965926)
nb: Vector: (-0.250000,0.433013,0.866025)
nc: Vector: (-0.129409,0.224144,0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3431
{
a: Vertex: (21.352553,-79.688889,30.310891)
b: Vertex: (19.476443,-72.687145,24.748740)
c: Vertex: (37.625616,-65.169517,24.748740)
texA: TexCoord: (0.791667,0.333333)
texB: TexCoord: (0.791667,0.375000)
texC: TexCoord: (0.833333,0.375000)
na: Vector: (-0.129409,0.482963,0.866025)
nb: Vector: (-0.183013,0.683013,0.707107)
nc: Vector: (-0.353553,0.612372,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3432
{
a: Vertex: (21.352553,-79.688889,30.310891)
b: Vertex: (37.625616,-65.169517,24.748740)
c: Vertex: (41.249984,-71.447109,30.310891)
texA: TexCoord: (0.791667,0.333333)
texB: TexCoord: (0.833333,0.375000)
texC: TexCoord: (0.833333,0.333333)
na: Vector: (-0.129409,0.482963,0.866025)
nb: Vector: (-0.353553,0.612372,0.707107)
nc: Vector: (-0.250000,0.433013,0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3433
{
a: Vertex: (19.476443,-72.687145,24.748740)
b: Vertex: (18.036854,-67.314518,17.500004)
c: Vertex: (34.844541,-60.352551,17.500004)
texA: TexCoord: (0.791667,0.375000)
texB: TexCoord: (0.791667,0.416667)
texC: TexCoord: (0.833333,0.416667)
na: Vector: (-0.183013,0.683013,0.707107)
nb: Vector: (-0.224144,0.836516,0.500000)
nc: Vector: (-0.433012,0.750000,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3434
{
a: Vertex: (19.476443,-72.687145,24.748740)
b: Vertex: (34.844541,-60.352551,17.500004)
c: Vertex: (37.625616,-65.169517,24.748740)
texA: TexCoord: (0.791667,0.375000)
texB: TexCoord: (0.833333,0.416667)
texC: TexCoord: (0.833333,0.375000)
na: Vector: (-0.183013,0.683013,0.707107)
nb: Vector: (-0.433012,0.750000,0.500000)
nc: Vector: (-0.353553,0.612372,0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3435
{
a: Vertex: (18.036854,-67.314518,17.500004)
b: Vertex: (17.131890,-63.937143,9.058671)
c: Vertex: (33.096284,-57.324479,9.058671)
texA: TexCoord: (0.791667,0.416667)
texB: TexCoord: (0.791667,0.458333)
texC: TexCoord: (0.833333,0.458333)
na: Vector: (-0.224144,0.836516,0.500000)
nb: Vector: (-0.250000,0.933013,0.258819)
nc: Vector: (-0.482963,0.836516,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3436
{
a: Vertex: (18.036854,-67.314518,17.500004)
b: Vertex: (33.096284,-57.324479,9.058671)
c: Vertex: (34.844541,-60.352551,17.500004)
texA: TexCoord: (0.791667,0.416667)
texB: TexCoord: (0.833333,0.458333)
texC: TexCoord: (0.833333,0.416667)
na: Vector: (-0.224144,0.836516,0.500000)
nb: Vector: (-0.482963,0.836516,0.258819)
nc: Vector: (-0.433012,0.750000,0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3437
{
a: Vertex: (17.131890,-63.937143,9.058671)
b: Vertex: (16.823223,-62.785183,0.000005)
c: Vertex: (32.499986,-56.291659,0.000005)
texA: TexCoord: (0.791667,0.458333)
texB: TexCoord: (0.791667,0.500000)
texC: TexCoord: (0.833333,0.500000)
na: Vector: (-0.250000,0.933013,0.258819)
nb: Vector: (-0.258819,0.965926,0.000000)
nc: Vector: (-0.500000,0.866026,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3438
{
a: Vertex: (17.131890,-63.937143,9.058671)
b: Vertex: (32.499986,-56.291659,0.000005)
c: Vertex: (33.096284,-57.324479,9.058671)
texA: TexCoord: (0.791667,0.458333)
texB: TexCoord: (0.833333,0.500000)
texC: TexCoord: (0.833333,0.458333)
na: Vector: (-0.250000,0.933013,0.258819)
nb: Vector: (-0.500000,0.866026,0.000000)
nc: Vector: (-0.482963,0.836516,0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3439
{
a: Vertex: (16.823223,-62.785183,0.000005)
b: Vertex: (17.131889,-63.937141,-9.058661)
c: Vertex: (33.096283,-57.324477,-9.058661)
texA: TexCoord: (0.791667,0.500000)
texB: TexCoord: (0.791667,0.541667)
texC: TexCoord: (0.833333,0.541667)
na: Vector: (-0.258819,0.965926,0.000000)
nb: Vector: (-0.250000,0.933013,-0.258819)
nc: Vector: (-0.482963,0.836516,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3440
{
a: Vertex: (16.823223,-62.785183,0.000005)
b: Vertex: (33.096283,-57.324477,-9.058661)
c: Vertex: (32.499986,-56.291659,0.000005)
texA: TexCoord: (0.791667,0.500000)
texB: TexCoord: (0.833333,0.541667)
texC: TexCoord: (0.833333,0.500000)
na: Vector: (-0.258819,0.965926,0.000000)
nb: Vector: (-0.482963,0.836516,-0.258819)
nc: Vector: (-0.500000,0.866026,0.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3441
{
a: Vertex: (17.131889,-63.937141,-9.058661)
b: Vertex: (18.036852,-67.314513,-17.499995)
c: Vertex: (34.844539,-60.352546,-17.499995)
texA: TexCoord: (0.791667,0.541667)
texB: TexCoord: (0.791667,0.583333)
texC: TexCoord: (0.833333,0.583333)
na: Vector: (-0.250000,0.933013,-0.258819)
nb: Vector: (-0.224144,0.836516,-0.500000)
nc: Vector: (-0.433013,0.750000,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3442
{
a: Vertex: (17.131889,-63.937141,-9.058661)
b: Vertex: (34.844539,-60.352546,-17.499995)
c: Vertex: (33.096283,-57.324477,-9.058661)
texA: TexCoord: (0.791667,0.541667)
texB: TexCoord: (0.833333,0.583333)
texC: TexCoord: (0.833333,0.541667)
na: Vector: (-0.250000,0.933013,-0.258819)
nb: Vector: (-0.433013,0.750000,-0.500000)
nc: Vector: (-0.482963,0.836516,-0.258819)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3443
{
a: Vertex: (18.036852,-67.314513,-17.499995)
b: Vertex: (19.476441,-72.687138,-24.748733)
c: Vertex: (37.625613,-65.169511,-24.748733)
texA: TexCoord: (0.791667,0.583333)
texB: TexCoord: (0.791667,0.625000)
texC: TexCoord: (0.833333,0.625000)
na: Vector: (-0.224144,0.836516,-0.500000)
nb: Vector: (-0.183013,0.683013,-0.707107)
nc: Vector: (-0.353553,0.612373,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3444
{
a: Vertex: (18.036852,-67.314513,-17.499995)
b: Vertex: (37.625613,-65.169511,-24.748733)
c: Vertex: (34.844539,-60.352546,-17.499995)
texA: TexCoord: (0.791667,0.583333)
texB: TexCoord: (0.833333,0.625000)
texC: TexCoord: (0.833333,0.583333)
na: Vector: (-0.224144,0.836516,-0.500000)
nb: Vector: (-0.353553,0.612373,-0.707107)
nc: Vector: (-0.433013,0.750000,-0.500000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3445
{
a: Vertex: (19.476441,-72.687138,-24.748733)
b: Vertex: (21.352551,-79.688880,-30.310886)
c: Vertex: (41.249979,-71.447101,-30.310886)
texA: TexCoord: (0.791667,0.625000)
texB: TexCoord: (0.791667,0.666667)
texC: TexCoord: (0.833333,0.666667)
na: Vector: (-0.183013,0.683013,-0.707107)
nb: Vector: (-0.129409,0.482963,-0.866025)
nc: Vector: (-0.250000,0.433013,-0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3446
{
a: Vertex: (19.476441,-72.687138,-24.748733)
b: Vertex: (41.249979,-71.447101,-30.310886)
c: Vertex: (37.625613,-65.169511,-24.748733)
texA: TexCoord: (0.791667,0.625000)
texB: TexCoord: (0.833333,0.666667)
texC: TexCoord: (0.833333,0.625000)
na: Vector: (-0.183013,0.683013,-0.707107)
nb: Vector: (-0.250000,0.433013,-0.866025)
nc: Vector: (-0.353553,0.612373,-0.707107)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3447
{
a: Vertex: (21.352551,-79.688880,-30.310886)
b: Vertex: (23.537326,-87.842581,-33.807402)
c: Vertex: (45.470643,-78.757510,-33.807402)
texA: TexCoord: (0.791667,0.666667)
texB: TexCoord: (0.791667,0.708333)
texC: TexCoord: (0.833333,0.708333)
na: Vector: (-0.129409,0.482963,-0.866025)
nb: Vector: (-0.066987,0.250000,-0.965926)
nc: Vector: (-0.129410,0.224144,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3448
{
a: Vertex: (21.352551,-79.688880,-30.310886)
b: Vertex: (45.470643,-78.757510,-33.807402)
c: Vertex: (41.249979,-71.447101,-30.310886)
texA: TexCoord: (0.791667,0.666667)
texB: TexCoord: (0.833333,0.708333)
texC: TexCoord: (0.833333,0.666667)
na: Vector: (-0.129409,0.482963,-0.866025)
nb: Vector: (-0.129410,0.224144,-0.965926)
nc: Vector: (-0.250000,0.433013,-0.866025)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3449
{
a: Vertex: (23.537326,-87.842581,-33.807402)
b: Vertex: (25.881879,-96.592581,-35.000000)
c: Vertex: (49.999974,-86.602546,-35.000000)
texA: TexCoord: (0.791667,0.708333)
texB: TexCoord: (0.791667,0.750000)
texC: TexCoord: (0.833333,0.750000)
na: Vector: (-0.066987,0.250000,-0.965926)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3450
{
a: Vertex: (23.537326,-87.842581,-33.807402)
b: Vertex: (49.999974,-86.602546,-35.000000)
c: Vertex: (45.470643,-78.757510,-33.807402)
texA: TexCoord: (0.791667,0.708333)
texB: TexCoord: (0.833333,0.750000)
texC: TexCoord: (0.833333,0.708333)
na: Vector: (-0.066987,0.250000,-0.965926)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.129410,0.224144,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3451
{
a: Vertex: (25.881879,-96.592581,-35.000000)
b: Vertex: (28.226433,-105.342582,-33.807406)
c: Vertex: (54.529305,-94.447582,-33.807406)
texA: TexCoord: (0.791667,0.750000)
texB: TexCoord: (0.791667,0.791667)
texC: TexCoord: (0.833333,0.791667)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.066987,-0.250000,-0.965926)
nc: Vector: (0.129409,-0.224144,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3452
{
a: Vertex: (25.881879,-96.592581,-35.000000)
b: Vertex: (54.529305,-94.447582,-33.807406)
c: Vertex: (49.999974,-86.602546,-35.000000)
texA: TexCoord: (0.791667,0.750000)
texB: TexCoord: (0.833333,0.791667)
texC: TexCoord: (0.833333,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.129409,-0.224144,-0.965926)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3453
{
a: Vertex: (28.226433,-105.342582,-33.807406)
b: Vertex: (30.411209,-113.496284,-30.310894)
c: Vertex: (58.749971,-101.757993,-30.310894)
texA: TexCoord: (0.791667,0.791667)
texB: TexCoord: (0.791667,0.833333)
texC: TexCoord: (0.833333,0.833333)
na: Vector: (0.066987,-0.250000,-0.965926)
nb: Vector: (0.129409,-0.482963,-0.866026)
nc: Vector: (0.250000,-0.433013,-0.866026)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
diffuse: RGB: (0.000000,1.000000,2.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.050000)
transparencyFactG: (1,1.060000)
transparencyFactB: (1,1.080000)
specularFact: 129.000000
faces: 1
texture: wserver
}
Triangle: 3454
{
a: Vertex: (28.226433,-105.342582,-33.807406)
b: Vertex: (58.749971,-101.757993,-30.310894)
c: Vertex: (54.529305,-94.447582,-33.807406)
texA: TexCoord: (0.791667,0.791667)
texB: TexCoord: (0.833333,0.833333)
texC: TexCoord: (0.833333,0.791667)
na: Vector: (0.066987,-0.250000,-0.965926)
nb: Vector: (0.250000,-0.433013,-0.866026)
nc: Vector: (0.129409,-0.224144,-0.965926)
transparency: RGB: (2.000000,2.000000,0.000000)
specular: RGB: (1.000000,0.000000,1.000000)
