Screen: (1024,768)
{
 a: Vertex: (0.928583,9.061850,15.499937)
 b: Vertex: (0.715049,12.517826,18.805979)
 c: Vertex: (5.045789,11.712342,16.335426)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 575
{
 a: Vertex: (0.928583,9.061850,15.499937)
 b: Vertex: (-3.533947,11.426447,17.761618)
 c: Vertex: (0.715049,12.517826,18.805979)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.660156,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 576
{
 a: Vertex: (0.928583,9.061850,15.499937)
 b: Vertex: (-3.697434,6.697253,14.628536)
 c: Vertex: (-3.533947,11.426447,17.761618)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 577
{
 a: Vertex: (0.928583,9.061850,15.499937)
 b: Vertex: (2.618505,7.294971,12.366857)
 c: Vertex: (-3.697434,6.697253,14.628536)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.753906,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 578
{
 a: Vertex: (0.928583,9.061850,15.499937)
 b: Vertex: (6.949245,6.983148,13.447130)
 c: Vertex: (2.618505,7.294971,12.366857)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 579
{
 a: Vertex: (-3.533947,11.426447,17.761618)
 b: Vertex: (-3.697434,6.697253,14.628536)
 c: Vertex: (-5.600891,9.061850,18.561192)
 texA: TexCoord: (0.742188,0.152344)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 580
{
 a: Vertex: (-3.533947,11.426447,17.761618)
 b: Vertex: (-4.878545,-3.514765,14.700362)
 c: Vertex: (-3.697434,6.697253,14.628536)
 texA: TexCoord: (0.042969,0.960938)
 texB: TexCoord: (0.031250,0.964844)
 texC: TexCoord: (0.039062,0.964844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 581
{
 a: Vertex: (5.045789,11.712342,16.335426)
 b: Vertex: (6.013366,10.646890,19.086676)
 c: Vertex: (6.949245,6.983148,13.447130)
 texA: TexCoord: (0.593750,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 582
{
 a: Vertex: (0.715049,12.517826,18.805979)
 b: Vertex: (6.013366,10.646890,19.086676)
 c: Vertex: (5.045789,11.712342,16.335426)
 texA: TexCoord: (0.660156,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 583
{
 a: Vertex: (-1.188407,10.490979,20.476955)
 b: Vertex: (-3.533947,11.426447,17.761618)
 c: Vertex: (-5.600891,9.061850,18.561192)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 584
{
 a: Vertex: (-1.188407,10.490979,20.476955)
 b: Vertex: (0.715049,12.517826,18.805979)
 c: Vertex: (-3.533947,11.426447,17.761618)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 585
{
 a: Vertex: (6.013366,10.646890,19.086676)
 b: Vertex: (0.715049,12.517826,18.805979)
 c: Vertex: (-1.188407,10.490979,20.476955)
 texA: TexCoord: (0.566406,0.082031)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.726562,0.089844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 586
{
 a: Vertex: (3.634462,10.828729,21.593140)
 b: Vertex: (6.013366,10.646890,19.086676)
 c: Vertex: (0.172873,10.646890,22.392717)
 texA: TexCoord: (0.570312,0.035156)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 587
{
 a: Vertex: (-3.353777,10.179156,21.485401)
 b: Vertex: (-1.188407,10.490979,20.476955)
 c: Vertex: (-5.600891,9.061850,18.561192)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 588
{
 a: Vertex: (-1.188407,10.490979,20.476955)
 b: Vertex: (0.172873,10.646890,22.392717)
 c: Vertex: (6.013366,10.646890,19.086676)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 589
{
 a: Vertex: (0.172873,10.646890,22.392717)
 b: Vertex: (-1.188407,10.490979,20.476955)
 c: Vertex: (-3.353777,10.179156,21.485401)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.757812,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 590
{
 a: Vertex: (-1.483685,1.266284,21.766100)
 b: Vertex: (-2.583052,5.969551,23.574121)
 c: Vertex: (-5.912850,2.513575,21.730186)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.000000)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 591
{
 a: Vertex: (-1.483685,1.266284,21.766100)
 b: Vertex: (-5.912850,2.513575,21.730186)
 c: Vertex: (-4.141184,1.734018,20.894697)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.085938)
 texC: TexCoord: (0.074219,0.160156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 592
{
 a: Vertex: (-2.583052,5.969551,23.574121)
 b: Vertex: (-1.483685,1.266284,21.766100)
 c: Vertex: (1.649261,5.319978,21.175398)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.074219,0.136719)
 texC: TexCoord: (0.128906,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 593
{
 a: Vertex: (1.649261,5.319978,21.175398)
 b: Vertex: (0.746746,7.216841,24.063694)
 c: Vertex: (-2.583052,5.969551,23.574121)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.113281,0.000000)
 texC: TexCoord: (0.000000,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 594
{
 a: Vertex: (1.649261,5.319978,21.175398)
 b: Vertex: (4.208335,7.502737,23.264118)
 c: Vertex: (0.746746,7.216841,24.063694)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.167969,0.000000)
 texC: TexCoord: (0.113281,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 595
{
 a: Vertex: (1.649261,5.319978,21.175398)
 b: Vertex: (6.980942,5.943623,21.002438)
 c: Vertex: (4.208335,7.502737,23.264118)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.167969,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 596
{
 a: Vertex: (-5.469100,1.838074,15.464025)
 b: Vertex: (-4.141184,1.734018,20.894697)
 c: Vertex: (-5.912850,2.513575,21.730186)
 texA: TexCoord: (0.000000,0.160156)
 texB: TexCoord: (0.074219,0.160156)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 597
{
 a: Vertex: (-5.600891,9.061850,18.561192)
 b: Vertex: (-3.697434,6.697253,14.628536)
 c: Vertex: (-5.469100,1.838074,15.464025)
 texA: TexCoord: (0.777344,0.148438)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 598
{
 a: Vertex: (-5.912850,2.513575,21.730186)
 b: Vertex: (-5.600891,9.061850,18.561192)
 c: Vertex: (-5.469100,1.838074,15.464025)
 texA: TexCoord: (0.839844,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 599
{
 a: Vertex: (-0.581170,-5.515685,17.905270)
 b: Vertex: (3.996468,-6.165257,13.518956)
 c: Vertex: (4.258381,-4.554289,18.531887)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 600
{
 a: Vertex: (-0.581170,-5.515685,17.905270)
 b: Vertex: (-3.353777,-3.125160,20.548782)
 c: Vertex: (-4.878545,-3.514765,14.700362)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 601
{
 a: Vertex: (-0.581170,-5.515685,17.905270)
 b: Vertex: (-4.878545,-3.514765,14.700362)
 c: Vertex: (3.996468,-6.165257,13.518956)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.289062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 602
{
 a: Vertex: (2.618505,7.294971,12.366857)
 b: Vertex: (6.949245,6.983148,13.447130)
 c: Vertex: (6.080094,5.891768,11.567282)
 texA: TexCoord: (0.660156,0.222656)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.496094,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 603
{
 a: Vertex: (9.097933,4.046760,16.407253)
 b: Vertex: (6.949245,6.983148,13.447130)
 c: Vertex: (6.013366,10.646890,19.086676)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 604
{
 a: Vertex: (9.097933,4.046760,16.407253)
 b: Vertex: (6.013366,10.646890,19.086676)
 c: Vertex: (6.980942,5.943623,21.002438)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 605
{
 a: Vertex: (3.996468,-6.165257,13.518956)
 b: Vertex: (1.043691,-5.411628,12.474596)
 c: Vertex: (4.702132,-4.943894,11.639108)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 606
{
 a: Vertex: (8.540742,0.564856,12.856427)
 b: Vertex: (3.996468,-6.165257,13.518956)
 c: Vertex: (4.702132,-4.943894,11.639108)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 607
{
 a: Vertex: (6.407069,0.304889,18.704845)
 b: Vertex: (8.540742,0.564856,12.856427)
 c: Vertex: (9.097933,4.046760,16.407253)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 608
{
 a: Vertex: (8.540742,0.564856,12.856427)
 b: Vertex: (6.080094,5.891768,11.567282)
 c: Vertex: (6.949245,6.983148,13.447130)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 609
{
 a: Vertex: (6.949245,6.983148,13.447130)
 b: Vertex: (9.097933,4.046760,16.407253)
