Screen: (256,256)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 84
{
a: Vertex: (-0.000045,-200.000000,0.000000)
b: Vertex: (-0.000027,-120.000006,80.000000)
c: Vertex: (59.999977,-103.923069,80.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.833333,0.250000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 85
{
a: Vertex: (-0.000045,-200.000000,0.000000)
b: Vertex: (59.999977,-103.923069,80.000000)
c: Vertex: (99.999956,-173.205106,0.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.833333,0.250000)
texC: TexCoord: (0.833333,0.000000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.500000,-0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 86
{
a: Vertex: (-0.000027,-120.000006,80.000000)
b: Vertex: (-0.000009,-40.000000,0.000012)
c: Vertex: (19.999991,-34.641021,0.000012)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.833333,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,1.000000,0.000000)
nc: Vector: (-0.500000,0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 87
{
a: Vertex: (-0.000027,-120.000006,80.000000)
b: Vertex: (19.999991,-34.641021,0.000012)
c: Vertex: (59.999977,-103.923069,80.000000)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.833333,0.500000)
texC: TexCoord: (0.833333,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (-0.500000,0.866026,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 88
{
a: Vertex: (-0.000009,-40.000000,0.000012)
b: Vertex: (-0.000027,-119.999982,-80.000000)
c: Vertex: (59.999965,-103.923048,-80.000000)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.833333,0.750000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 89
{
a: Vertex: (-0.000009,-40.000000,0.000012)
b: Vertex: (59.999965,-103.923048,-80.000000)
c: Vertex: (19.999991,-34.641021,0.000012)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.833333,0.750000)
texC: TexCoord: (0.833333,0.500000)
na: Vector: (0.000000,1.000000,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.500000,0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 90
{
a: Vertex: (-0.000027,-119.999982,-80.000000)
b: Vertex: (-0.000045,-200.000000,0.000000)
c: Vertex: (99.999956,-173.205106,0.000000)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.833333,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (0.500000,-0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 91
{
a: Vertex: (-0.000027,-119.999982,-80.000000)
b: Vertex: (99.999956,-173.205106,0.000000)
c: Vertex: (59.999965,-103.923048,-80.000000)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.833333,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (0.500000,-0.866026,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 92
{
a: Vertex: (99.999956,-173.205106,0.000000)
b: Vertex: (59.999977,-103.923069,80.000000)
c: Vertex: (103.923037,-60.000032,80.000000)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.833333,0.250000)
texC: TexCoord: (0.916667,0.250000)
na: Vector: (0.500000,-0.866026,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 93
{
a: Vertex: (99.999956,-173.205106,0.000000)
b: Vertex: (103.923037,-60.000032,80.000000)
c: Vertex: (173.205053,-100.000048,0.000000)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.916667,0.250000)
texC: TexCoord: (0.916667,0.000000)
na: Vector: (0.500000,-0.866026,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.866025,-0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 94
{
a: Vertex: (59.999977,-103.923069,80.000000)
b: Vertex: (19.999991,-34.641021,0.000012)
c: Vertex: (34.641011,-20.000010,0.000012)
texA: TexCoord: (0.833333,0.250000)
texB: TexCoord: (0.833333,0.500000)
texC: TexCoord: (0.916667,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.500000,0.866026,0.000000)
nc: Vector: (-0.866025,0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 95
{
a: Vertex: (59.999977,-103.923069,80.000000)
b: Vertex: (34.641011,-20.000010,0.000012)
c: Vertex: (103.923037,-60.000032,80.000000)
texA: TexCoord: (0.833333,0.250000)
texB: TexCoord: (0.916667,0.500000)
texC: TexCoord: (0.916667,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.866025,0.500000,0.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 96
{
a: Vertex: (19.999991,-34.641021,0.000012)
b: Vertex: (59.999965,-103.923048,-80.000000)
c: Vertex: (103.923016,-60.000020,-80.000000)
texA: TexCoord: (0.833333,0.500000)
texB: TexCoord: (0.833333,0.750000)
texC: TexCoord: (0.916667,0.750000)
na: Vector: (-0.500000,0.866026,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 97
{
a: Vertex: (19.999991,-34.641021,0.000012)
b: Vertex: (103.923016,-60.000020,-80.000000)
c: Vertex: (34.641011,-20.000010,0.000012)
texA: TexCoord: (0.833333,0.500000)
texB: TexCoord: (0.916667,0.750000)
texC: TexCoord: (0.916667,0.500000)
na: Vector: (-0.500000,0.866026,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.866025,0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 98
{
a: Vertex: (59.999965,-103.923048,-80.000000)
b: Vertex: (99.999956,-173.205106,0.000000)
c: Vertex: (173.205053,-100.000048,0.000000)
texA: TexCoord: (0.833333,0.750000)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.916667,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.500000,-0.866026,0.000000)
nc: Vector: (0.866025,-0.500000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 99
{
a: Vertex: (59.999965,-103.923048,-80.000000)
b: Vertex: (173.205053,-100.000048,0.000000)
c: Vertex: (103.923016,-60.000020,-80.000000)
texA: TexCoord: (0.833333,0.750000)
texB: TexCoord: (0.916667,1.000000)
texC: TexCoord: (0.916667,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.866025,-0.500000,0.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

Triangle: 100
{
a: Vertex: (173.205053,-100.000048,0.000000)
b: Vertex: (103.923037,-60.000032,80.000000)
c: Vertex: (120.000006,0.000000,80.000000)
texA: TexCoord: (0.916667,0.000000)
texB: TexCoord: (0.916667,0.250000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.866025,-0.500000,0.000000)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 101
{
a: Vertex: (173.205053,-100.000048,0.000000)
b: Vertex: (120.000006,0.000000,80.000000)
c: Vertex: (200.000000,0.000000,0.000000)
texA: TexCoord: (0.916667,0.000000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.000000)
na: Vector: (0.866025,-0.500000,0.000000)
nb: Vector: (0.000000,0.000000,1.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 102
{
a: Vertex: (103.923037,-60.000032,80.000000)
b: Vertex: (34.641011,-20.000010,0.000012)
c: Vertex: (40.000000,0.000000,0.000012)
texA: TexCoord: (0.916667,0.250000)
texB: TexCoord: (0.916667,0.500000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.866025,0.500000,0.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 103
{
a: Vertex: (103.923037,-60.000032,80.000000)
b: Vertex: (40.000000,0.000000,0.000012)
c: Vertex: (120.000006,0.000000,80.000000)
texA: TexCoord: (0.916667,0.250000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-1.000000,-0.000000,0.000000)
nc: Vector: (0.000000,0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 104
{
a: Vertex: (34.641011,-20.000010,0.000012)
b: Vertex: (103.923016,-60.000020,-80.000000)
c: Vertex: (119.999982,0.000000,-80.000000)
texA: TexCoord: (0.916667,0.500000)
texB: TexCoord: (0.916667,0.750000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.866025,0.500000,0.000000)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 105
{
a: Vertex: (34.641011,-20.000010,0.000012)
b: Vertex: (119.999982,0.000000,-80.000000)
c: Vertex: (40.000000,0.000000,0.000012)
texA: TexCoord: (0.916667,0.500000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (-0.866025,0.500000,0.000000)
nb: Vector: (-0.000000,-0.000000,-1.000000)
nc: Vector: (-1.000000,-0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 106
{
a: Vertex: (103.923016,-60.000020,-80.000000)
b: Vertex: (173.205053,-100.000048,0.000000)
c: Vertex: (200.000000,0.000000,0.000000)
texA: TexCoord: (0.916667,0.750000)
texB: TexCoord: (0.916667,1.000000)
texC: TexCoord: (1.000000,1.000000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.866025,-0.500000,0.000000)
nc: Vector: (1.000000,0.000000,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}
Triangle: 107
{
a: Vertex: (103.923016,-60.000020,-80.000000)
b: Vertex: (200.000000,0.000000,0.000000)
c: Vertex: (119.999982,0.000000,-80.000000)
texA: TexCoord: (0.916667,0.750000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (1.000000,0.000000,0.000000)
nc: Vector: (-0.000000,-0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,0.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,0.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 0.000000
faces: 1
texture: 0
}

