Screen: (1024,768)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 93
{
a: Vertex: (-26.960866,71.089982,34.202027)
b: Vertex: (-56.909814,50.417708,-34.201999)
c: Vertex: (-56.909822,50.417715,34.202027)
texA: TexCoord: (0.307692,0.444444)
texB: TexCoord: (0.384615,0.555556)
texC: TexCoord: (0.384615,0.555556)
na: Vector: (0.333219,-0.878628,0.342020)
nb: Vector: (0.703370,-0.623132,-0.342020)
nc: Vector: (0.703370,-0.623132,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 94
{
a: Vertex: (-26.960863,71.089972,-34.201999)
b: Vertex: (-42.552570,112.201937,-86.602530)
c: Vertex: (-89.821267,79.574718,-86.602530)
texA: TexCoord: (0.307692,0.555556)
texB: TexCoord: (0.307692,0.666667)
texC: TexCoord: (0.384615,0.666667)
na: Vector: (0.333220,-0.878628,-0.342020)
nb: Vector: (0.177302,-0.467508,-0.866025)
nc: Vector: (0.374255,-0.331561,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 95
{
a: Vertex: (-26.960863,71.089972,-34.201999)
b: Vertex: (-89.821267,79.574718,-86.602530)
c: Vertex: (-56.909814,50.417708,-34.201999)
texA: TexCoord: (0.307692,0.555556)
texB: TexCoord: (0.384615,0.666667)
texC: TexCoord: (0.384615,0.666667)
na: Vector: (0.333220,-0.878628,-0.342020)
nb: Vector: (0.374255,-0.331561,-0.866025)
nc: Vector: (0.703370,-0.623132,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 96
{
a: Vertex: (-42.552570,112.201937,-86.602530)
b: Vertex: (-66.440456,175.189132,-98.480779)
c: Vertex: (-140.244548,124.245857,-98.480779)
texA: TexCoord: (0.307692,0.666667)
texB: TexCoord: (0.307692,0.777778)
texC: TexCoord: (0.384615,0.777778)
na: Vector: (0.177302,-0.467508,-0.866025)
nb: Vector: (-0.061576,0.162364,-0.984808)
nc: Vector: (-0.129977,0.115150,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 97
{
a: Vertex: (-42.552570,112.201937,-86.602530)
b: Vertex: (-140.244548,124.245857,-98.480779)
c: Vertex: (-89.821267,79.574718,-86.602530)
texA: TexCoord: (0.307692,0.666667)
texB: TexCoord: (0.384615,0.777778)
texC: TexCoord: (0.384615,0.777778)
na: Vector: (0.177302,-0.467508,-0.866025)
nb: Vector: (-0.129977,0.115150,-0.984808)
nc: Vector: (0.374255,-0.331561,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 98
{
a: Vertex: (-66.440456,175.189132,-98.480779)
b: Vertex: (-87.447114,230.579153,-64.278782)
c: Vertex: (-184.586045,163.529005,-64.278782)
texA: TexCoord: (0.307692,0.777778)
texB: TexCoord: (0.307692,0.888889)
texC: TexCoord: (0.384615,0.888889)
na: Vector: (-0.061576,0.162364,-0.984808)
nb: Vector: (-0.271643,0.716264,-0.642788)
nc: Vector: (-0.573392,0.507981,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 99
{
a: Vertex: (-66.440456,175.189132,-98.480779)
b: Vertex: (-184.586045,163.529005,-64.278782)
c: Vertex: (-140.244548,124.245857,-98.480779)
texA: TexCoord: (0.307692,0.777778)
texB: TexCoord: (0.384615,0.888889)
texC: TexCoord: (0.384615,0.888889)
na: Vector: (-0.061576,0.162364,-0.984808)
nb: Vector: (-0.573392,0.507981,-0.642788)
nc: Vector: (-0.129977,0.115150,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 100
{
a: Vertex: (-87.447114,230.579153,-64.278782)
b: Vertex: (-95.743296,252.454394,0.000000)
c: Vertex: (-202.097881,179.043141,0.000000)
texA: TexCoord: (0.307692,0.888889)
texB: TexCoord: (0.307692,1.000000)
texC: TexCoord: (0.384615,1.000000)
na: Vector: (-0.271643,0.716264,-0.642788)
nb: Vector: (-0.354605,0.935016,0.000000)
nc: Vector: (-0.748511,0.663123,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 101
{
a: Vertex: (-87.447114,230.579153,-64.278782)
b: Vertex: (-202.097881,179.043141,0.000000)
c: Vertex: (-184.586045,163.529005,-64.278782)
texA: TexCoord: (0.307692,0.888889)
texB: TexCoord: (0.384615,1.000000)
texC: TexCoord: (0.384615,1.000000)
na: Vector: (-0.271643,0.716264,-0.642788)
nb: Vector: (-0.748511,0.663123,0.000000)
nc: Vector: (-0.573392,0.507981,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 102
{
a: Vertex: (-202.097881,179.043141,0.000000)
b: Vertex: (-184.586060,163.529018,64.278758)
c: Vertex: (-239.438561,59.016340,64.278758)
texA: TexCoord: (0.384615,0.000000)
texB: TexCoord: (0.384615,0.111111)
texC: TexCoord: (0.461538,0.111111)
na: Vector: (-0.748511,0.663123,0.000000)
nb: Vector: (-0.573392,0.507982,0.642788)
nc: Vector: (-0.743785,0.183327,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 103
{
a: Vertex: (-202.097881,179.043141,0.000000)
b: Vertex: (-239.438561,59.016340,64.278758)
c: Vertex: (-262.154282,64.615266,0.000000)
texA: TexCoord: (0.384615,0.000000)
texB: TexCoord: (0.461538,0.111111)
texC: TexCoord: (0.461538,0.111111)
na: Vector: (-0.748511,0.663123,0.000000)
nb: Vector: (-0.743785,0.183327,0.642788)
nc: Vector: (-0.970942,0.239316,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 104
{
a: Vertex: (-184.586060,163.529018,64.278758)
b: Vertex: (-140.244570,124.245877,98.480774)
c: Vertex: (-181.920337,44.839363,98.480774)
texA: TexCoord: (0.384615,0.111111)
texB: TexCoord: (0.384615,0.222222)
texC: TexCoord: (0.461538,0.222222)
na: Vector: (-0.573392,0.507982,0.642788)
nb: Vector: (-0.129978,0.115150,0.984808)
nc: Vector: (-0.168602,0.041557,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 105
{
a: Vertex: (-184.586060,163.529018,64.278758)
b: Vertex: (-181.920337,44.839363,98.480774)
c: Vertex: (-239.438561,59.016340,64.278758)
texA: TexCoord: (0.384615,0.111111)
texB: TexCoord: (0.461538,0.222222)
texC: TexCoord: (0.461538,0.222222)
na: Vector: (-0.573392,0.507982,0.642788)
nb: Vector: (-0.168602,0.041557,0.984808)
nc: Vector: (-0.743785,0.183327,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 106
{
a: Vertex: (-140.244570,124.245877,98.480774)
b: Vertex: (-89.821287,79.574735,86.602545)
c: Vertex: (-116.513023,28.717898,86.602545)
texA: TexCoord: (0.384615,0.222222)
texB: TexCoord: (0.384615,0.333333)
texC: TexCoord: (0.461538,0.333333)
na: Vector: (-0.129978,0.115150,0.984808)
nb: Vector: (0.374255,-0.331561,0.866025)
nc: Vector: (0.485471,-0.119658,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 107
{
a: Vertex: (-140.244570,124.245877,98.480774)
b: Vertex: (-116.513023,28.717898,86.602545)
c: Vertex: (-181.920337,44.839363,98.480774)
texA: TexCoord: (0.384615,0.222222)
texB: TexCoord: (0.461538,0.333333)
texC: TexCoord: (0.461538,0.333333)
na: Vector: (-0.129978,0.115150,0.984808)
nb: Vector: (0.485471,-0.119658,0.866025)
nc: Vector: (-0.168602,0.041557,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 108
{
a: Vertex: (-89.821287,79.574735,86.602545)
b: Vertex: (-56.909822,50.417715,34.202027)
c: Vertex: (-73.821425,18.195358,34.202027)
texA: TexCoord: (0.384615,0.333333)
texB: TexCoord: (0.384615,0.444444)
texC: TexCoord: (0.461538,0.444444)
na: Vector: (0.374255,-0.331561,0.866025)
nb: Vector: (0.703370,-0.623132,0.342020)
nc: Vector: (0.912387,-0.224883,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 109
{
a: Vertex: (-89.821287,79.574735,86.602545)
b: Vertex: (-73.821425,18.195358,34.202027)
c: Vertex: (-116.513023,28.717898,86.602545)
texA: TexCoord: (0.384615,0.333333)
texB: TexCoord: (0.461538,0.444444)
texC: TexCoord: (0.461538,0.444444)
na: Vector: (0.374255,-0.331561,0.866025)
nb: Vector: (0.912387,-0.224883,0.342020)
nc: Vector: (0.485471,-0.119658,0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 110
{
a: Vertex: (-56.909822,50.417715,34.202027)
b: Vertex: (-56.909814,50.417708,-34.201999)
c: Vertex: (-73.821415,18.195355,-34.201999)
texA: TexCoord: (0.384615,0.444444)
texB: TexCoord: (0.384615,0.555556)
texC: TexCoord: (0.461538,0.555556)
na: Vector: (0.703370,-0.623132,0.342020)
nb: Vector: (0.703370,-0.623132,-0.342020)
nc: Vector: (0.912387,-0.224883,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 111
{
a: Vertex: (-56.909822,50.417715,34.202027)
b: Vertex: (-73.821415,18.195355,-34.201999)
c: Vertex: (-73.821425,18.195358,34.202027)
texA: TexCoord: (0.384615,0.444444)
texB: TexCoord: (0.461538,0.555556)
texC: TexCoord: (0.461538,0.555556)
na: Vector: (0.703370,-0.623132,0.342020)
nb: Vector: (0.912387,-0.224883,-0.342020)
nc: Vector: (0.912387,-0.224883,0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 112
{
a: Vertex: (-56.909814,50.417708,-34.201999)
b: Vertex: (-89.821267,79.574718,-86.602530)
c: Vertex: (-116.512997,28.717892,-86.602530)
texA: TexCoord: (0.384615,0.555556)
texB: TexCoord: (0.384615,0.666667)
texC: TexCoord: (0.461538,0.666667)
na: Vector: (0.703370,-0.623132,-0.342020)
nb: Vector: (0.374255,-0.331561,-0.866025)
nc: Vector: (0.485471,-0.119658,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 113
{
a: Vertex: (-56.909814,50.417708,-34.201999)
b: Vertex: (-116.512997,28.717892,-86.602530)
c: Vertex: (-73.821415,18.195355,-34.201999)
texA: TexCoord: (0.384615,0.555556)
texB: TexCoord: (0.461538,0.666667)
texC: TexCoord: (0.461538,0.666667)
na: Vector: (0.703370,-0.623132,-0.342020)
nb: Vector: (0.485471,-0.119658,-0.866025)
nc: Vector: (0.912387,-0.224883,-0.342020)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 114
{
a: Vertex: (-89.821267,79.574718,-86.602530)
b: Vertex: (-140.244548,124.245857,-98.480779)
c: Vertex: (-181.920308,44.839356,-98.480779)
texA: TexCoord: (0.384615,0.666667)
texB: TexCoord: (0.384615,0.777778)
texC: TexCoord: (0.461538,0.777778)
na: Vector: (0.374255,-0.331561,-0.866025)
nb: Vector: (-0.129977,0.115150,-0.984808)
nc: Vector: (-0.168602,0.041557,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 115
{
a: Vertex: (-89.821267,79.574718,-86.602530)
b: Vertex: (-181.920308,44.839356,-98.480779)
c: Vertex: (-116.512997,28.717892,-86.602530)
texA: TexCoord: (0.384615,0.666667)
texB: TexCoord: (0.461538,0.777778)
texC: TexCoord: (0.461538,0.777778)
na: Vector: (0.374255,-0.331561,-0.866025)
nb: Vector: (-0.168602,0.041557,-0.984808)
nc: Vector: (0.485471,-0.119658,-0.866025)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 116
{
a: Vertex: (-140.244548,124.245857,-98.480779)
b: Vertex: (-184.586045,163.529005,-64.278782)
c: Vertex: (-239.438542,59.016336,-64.278782)
texA: TexCoord: (0.384615,0.777778)
texB: TexCoord: (0.384615,0.888889)
texC: TexCoord: (0.461538,0.888889)
na: Vector: (-0.129977,0.115150,-0.984808)
nb: Vector: (-0.573392,0.507981,-0.642788)
nc: Vector: (-0.743784,0.183326,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 117
{
a: Vertex: (-140.244548,124.245857,-98.480779)
b: Vertex: (-239.438542,59.016336,-64.278782)
c: Vertex: (-181.920308,44.839356,-98.480779)
texA: TexCoord: (0.384615,0.777778)
texB: TexCoord: (0.461538,0.888889)
texC: TexCoord: (0.461538,0.888889)
na: Vector: (-0.129977,0.115150,-0.984808)
nb: Vector: (-0.743784,0.183326,-0.642788)
nc: Vector: (-0.168602,0.041557,-0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 118
{
a: Vertex: (-184.586045,163.529005,-64.278782)
b: Vertex: (-202.097881,179.043141,0.000000)
c: Vertex: (-262.154282,64.615266,0.000000)
texA: TexCoord: (0.384615,0.888889)
texB: TexCoord: (0.384615,1.000000)
texC: TexCoord: (0.461538,1.000000)
na: Vector: (-0.573392,0.507981,-0.642788)
nb: Vector: (-0.748511,0.663123,0.000000)
nc: Vector: (-0.970942,0.239316,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 119
{
a: Vertex: (-184.586045,163.529005,-64.278782)
b: Vertex: (-262.154282,64.615266,0.000000)
c: Vertex: (-239.438542,59.016336,-64.278782)
texA: TexCoord: (0.384615,0.888889)
texB: TexCoord: (0.461538,1.000000)
texC: TexCoord: (0.461538,1.000000)
na: Vector: (-0.573392,0.507981,-0.642788)
nb: Vector: (-0.970942,0.239316,0.000000)
nc: Vector: (-0.743784,0.183326,-0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 120
{
a: Vertex: (-262.154282,64.615266,0.000000)
b: Vertex: (-239.438561,59.016340,64.278758)
c: Vertex: (-239.438579,-59.016268,64.278758)
texA: TexCoord: (0.461538,0.000000)
texB: TexCoord: (0.461538,0.111111)
texC: TexCoord: (0.538462,0.111111)
na: Vector: (-0.970942,0.239316,0.000000)
nb: Vector: (-0.743785,0.183327,0.642788)
nc: Vector: (-0.743785,-0.183326,0.642788)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 121
{
a: Vertex: (-262.154282,64.615266,0.000000)
b: Vertex: (-239.438579,-59.016268,64.278758)
c: Vertex: (-262.154301,-64.615187,0.000000)
texA: TexCoord: (0.461538,0.000000)
texB: TexCoord: (0.538462,0.111111)
texC: TexCoord: (0.538462,0.111111)
na: Vector: (-0.970942,0.239316,0.000000)
nb: Vector: (-0.743785,-0.183326,0.642788)
nc: Vector: (-0.970942,-0.239316,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 122
{
a: Vertex: (-239.438561,59.016340,64.278758)
b: Vertex: (-181.920337,44.839363,98.480774)
c: Vertex: (-181.920350,-44.839308,98.480774)
texA: TexCoord: (0.461538,0.111111)
texB: TexCoord: (0.461538,0.222222)
texC: TexCoord: (0.538462,0.222222)
na: Vector: (-0.743785,0.183327,0.642788)
nb: Vector: (-0.168602,0.041557,0.984808)
nc: Vector: (-0.168602,-0.041557,0.984808)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
