Screen: (1024,768)
 c: Vertex: (7.215378,8.836397,14.318425)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 609
{
 a: Vertex: (7.215378,8.836397,14.318425)
 b: Vertex: (9.193795,6.201589,17.510101)
 c: Vertex: (8.957579,2.342288,14.121959)
 texA: TexCoord: (0.531250,0.175781)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 610
{
 a: Vertex: (-2.977419,8.153232,23.762596)
 b: Vertex: (-5.750427,11.018755,18.541368)
 c: Vertex: (-6.094029,4.684441,21.945824)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 611
{
 a: Vertex: (-2.977419,8.153232,23.762596)
 b: Vertex: (-3.726380,12.305188,21.634811)
 c: Vertex: (-5.750427,11.018755,18.541368)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 612
{
 a: Vertex: (3.714853,9.750278,24.089920)
 b: Vertex: (5.755025,12.917436,19.948896)
 c: Vertex: (3.218233,13.219069,22.387693)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 613
{
 a: Vertex: (3.714853,9.750278,24.089920)
 b: Vertex: (6.702633,8.242107,22.076681)
 c: Vertex: (5.755025,12.917436,19.948896)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.500000,0.066406)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 614
{
 a: Vertex: (0.192884,9.519563,24.613708)
 b: Vertex: (-3.726380,12.305188,21.634811)
 c: Vertex: (-2.977419,8.153232,23.762596)
 texA: TexCoord: (0.660156,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.796875,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 615
{
 a: Vertex: (-3.726380,12.305188,21.634811)
 b: Vertex: (0.192884,9.519563,24.613708)
 c: Vertex: (-0.303735,12.837538,22.911482)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.660156,0.000000)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 616
{
 a: Vertex: (9.714602,1.046876,4.334152)
 b: Vertex: (8.332129,0.966979,0.389595)
 c: Vertex: (6.925469,8.357012,2.812078)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 617
{
 a: Vertex: (9.714602,1.046876,4.334152)
 b: Vertex: (6.925469,8.357012,2.812078)
 c: Vertex: (9.507892,4.072195,8.360630)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 618
{
 a: Vertex: (7.376458,1.889837,13.156300)
 b: Vertex: (6.474480,7.620883,12.403419)
 c: Vertex: (8.957579,2.342288,14.121959)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 619
{
 a: Vertex: (9.507892,4.072195,8.360630)
 b: Vertex: (6.474480,7.620883,12.403419)
 c: Vertex: (7.376458,1.889837,13.156300)
 texA: TexCoord: (0.468750,0.250000)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.417969,0.199219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 620
{
 a: Vertex: (-5.183989,3.619744,15.791562)
 b: Vertex: (-3.503544,8.525785,14.825903)
 c: Vertex: (-3.892777,7.762722,8.982653)
 texA: TexCoord: (0.839844,0.167969)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 621
{
 a: Vertex: (-3.892777,7.762722,8.982653)
 b: Vertex: (-5.473898,3.229234,8.246084)
 c: Vertex: (-5.183989,3.619744,15.791562)
 texA: TexCoord: (0.750000,0.253906)
 texB: TexCoord: (0.839844,0.253906)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 622
{
 a: Vertex: (-5.473898,3.229234,8.246084)
 b: Vertex: (-3.892777,7.762722,8.982653)
 c: Vertex: (-6.765109,3.149336,3.892283)
 texA: TexCoord: (0.839844,0.253906)
 texB: TexCoord: (0.750000,0.253906)
 texC: TexCoord: (0.839844,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 623
{
 a: Vertex: (5.733582,9.501607,7.493204)
 b: Vertex: (0.821078,10.406509,8.769874)
 c: Vertex: (2.898818,9.058134,12.927209)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 624
{
 a: Vertex: (5.733582,9.501607,7.493204)
 b: Vertex: (9.507892,4.072195,8.360630)
 c: Vertex: (6.925469,8.357012,2.812078)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 625
{
 a: Vertex: (-3.503544,8.525785,14.825903)
 b: Vertex: (0.821078,10.406509,8.769874)
 c: Vertex: (-3.892777,7.762722,8.982653)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 626
{
 a: Vertex: (6.474480,7.620883,12.403419)
 b: Vertex: (9.507892,4.072195,8.360630)
 c: Vertex: (5.733582,9.501607,7.493204)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 627
{
 a: Vertex: (6.474480,7.620883,12.403419)
 b: Vertex: (5.733582,9.501607,7.493204)
 c: Vertex: (2.898818,9.058134,12.927209)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 628
{
 a: Vertex: (-3.503544,8.525785,14.825903)
 b: Vertex: (2.898818,9.058134,12.927209)
 c: Vertex: (0.821078,10.406509,8.769874)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.675781,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 629
{
 a: Vertex: (-6.765109,3.149336,3.892283)
 b: Vertex: (-3.640436,8.277114,-0.265052)
 c: Vertex: (-6.566461,2.838724,0.176817)
 texA: TexCoord: (0.839844,0.296875)
 texB: TexCoord: (0.656250,0.320312)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 630
{
 a: Vertex: (-3.640436,8.277114,-0.265052)
 b: Vertex: (-6.765109,3.149336,3.892283)
 c: Vertex: (-3.892777,7.762722,8.982653)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.839844,0.296875)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 631
{
 a: Vertex: (4.388677,-2.324060,19.965210)
 b: Vertex: (6.313400,2.581981,19.965210)
 c: Vertex: (5.373854,0.168909,21.029100)
 texA: TexCoord: (0.308594,0.082031)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 632
{
 a: Vertex: (6.313400,2.581981,19.965210)
 b: Vertex: (4.388677,-2.324060,19.965210)
 c: Vertex: (8.957579,2.342288,14.121959)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 633
{
 a: Vertex: (9.714602,1.046876,4.334152)
 b: Vertex: (5.108133,-5.447233,3.695817)
 c: Vertex: (8.332129,0.966979,0.389595)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 634
{
 a: Vertex: (9.714602,1.046876,4.334152)
 b: Vertex: (8.866317,-1.206400,8.802499)
 c: Vertex: (5.108133,-5.447233,3.695817)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 635
{
 a: Vertex: (9.714602,1.046876,4.334152)
 b: Vertex: (9.507892,4.072195,8.360630)
 c: Vertex: (8.866317,-1.206400,8.802499)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 636
{
 a: Vertex: (7.376458,1.889837,13.156300)
 b: Vertex: (8.957579,2.342288,14.121959)
 c: Vertex: (5.245025,-3.317838,13.058066)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 637
{
 a: Vertex: (8.866317,-1.206400,8.802499)
 b: Vertex: (7.376458,1.889837,13.156300)
 c: Vertex: (5.245025,-3.317838,13.058066)
 texA: TexCoord: (0.367188,0.250000)
 texB: TexCoord: (0.417969,0.199219)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 638
{
 a: Vertex: (7.376458,1.889837,13.156300)
 b: Vertex: (8.866317,-1.206400,8.802499)
 c: Vertex: (9.507892,4.072195,8.360630)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 639
{
 a: Vertex: (-3.404221,-0.895788,21.552891)
 b: Vertex: (-4.306199,4.010253,21.323801)
 c: Vertex: (-5.183989,3.619744,15.791562)
 texA: TexCoord: (0.199219,0.121094)
 texB: TexCoord: (0.078125,0.136719)
 texC: TexCoord: (0.078125,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 640
{
 a: Vertex: (-5.183989,3.619744,15.791562)
 b: Vertex: (-4.534352,-1.889566,15.480550)
 c: Vertex: (-3.404221,-0.895788,21.552891)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 641
{
 a: Vertex: (-5.183989,3.619744,15.791562)
 b: Vertex: (-5.022909,-1.446093,9.637300)
 c: Vertex: (-4.534352,-1.889566,15.480550)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 642
{
 a: Vertex: (-5.022909,-1.446093,9.637300)
 b: Vertex: (-5.183989,3.619744,15.791562)
 c: Vertex: (-5.473898,3.229234,8.246084)
 texA: TexCoord: (0.171875,0.250000)
 texB: TexCoord: (0.078125,0.191406)
 texC: TexCoord: (0.078125,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.300000,0.300000,0.300000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.600000%
 specularFact: 100.000000
 faces: 1
 texture: 24
Triangle: 643
{
 a: Vertex: (-5.473898,3.229234,8.246084)
 b: Vertex: (-6.765109,3.149336,3.892283)
 c: Vertex: (-5.022909,-1.446093,9.637300)
 texA: TexCoord: (0.078125,0.250000)
