Screen: (1024,768)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4466
{
 a: Vertex: (-8.492809,-3.352357,25.094488)
 b: Vertex: (-11.467053,-0.038603,21.770123)
 c: Vertex: (-11.785439,-3.581106,23.099869)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4467
{
 a: Vertex: (-8.492809,-3.352357,25.094488)
 b: Vertex: (-6.532056,0.691396,24.429617)
 c: Vertex: (-11.467053,-0.038603,21.770123)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.500000,0.066406)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4468
{
 a: Vertex: (-7.856035,-6.851109,24.429617)
 b: Vertex: (-10.135175,-9.532360,20.148890)
 c: Vertex: (-6.205771,-9.167360,22.586758)
 texA: TexCoord: (0.660156,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.796875,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4469
{
 a: Vertex: (-10.135175,-9.532360,20.148890)
 b: Vertex: (-7.856035,-6.851109,24.429617)
 c: Vertex: (-11.090336,-7.079858,22.434996)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.660156,0.000000)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4470
{
 a: Vertex: (5.768371,7.197645,8.169133)
 b: Vertex: (6.036326,6.511397,3.445157)
 c: Vertex: (-1.018616,8.005152,4.996528)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4471
{
 a: Vertex: (5.768371,7.197645,8.169133)
 b: Vertex: (-1.018616,8.005152,4.996528)
 c: Vertex: (2.642833,7.328898,11.866885)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4472
{
 a: Vertex: (2.701163,3.465147,16.672760)
 b: Vertex: (-3.029801,4.691398,15.343014)
 c: Vertex: (2.382776,4.647646,18.224131)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4473
{
 a: Vertex: (2.642833,7.328898,11.866885)
 b: Vertex: (-3.029801,4.691398,15.343014)
 c: Vertex: (2.701163,3.465147,16.672760)
 texA: TexCoord: (0.468750,0.250000)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.417969,0.199219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4474
{
 a: Vertex: (-2.812277,-7.984860,14.608277)
 b: Vertex: (-6.582488,-4.987358,14.013268)
 c: Vertex: (-5.786520,-2.807356,9.580779)
 texA: TexCoord: (0.839844,0.167969)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4475
{
 a: Vertex: (-5.786520,-2.807356,9.580779)
 b: Vertex: (-2.493890,-5.804859,8.915906)
 c: Vertex: (-2.812277,-7.984860,14.608277)
 texA: TexCoord: (0.750000,0.253906)
 texB: TexCoord: (0.839844,0.253906)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4476
{
 a: Vertex: (-2.493890,-5.804859,8.915906)
 b: Vertex: (-5.786520,-2.807356,9.580779)
 c: Vertex: (-3.666574,-6.213609,5.369915)
 texA: TexCoord: (0.839844,0.253906)
 texB: TexCoord: (0.750000,0.253906)
 texC: TexCoord: (0.839844,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4477
{
 a: Vertex: (-3.297756,6.642650,9.872266)
 b: Vertex: (-6.372863,2.326397,10.245651)
 c: Vertex: (-5.576896,1.645147,14.678141)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4478
{
 a: Vertex: (-3.297756,6.642650,9.872266)
 b: Vertex: (2.642833,7.328898,11.866885)
 c: Vertex: (-1.018616,8.005152,4.996528)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4479
{
 a: Vertex: (-6.582488,-4.987358,14.013268)
 b: Vertex: (-6.372863,2.326397,10.245651)
 c: Vertex: (-5.786520,-2.807356,9.580779)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4480
{
 a: Vertex: (-3.029801,4.691398,15.343014)
 b: Vertex: (2.642833,7.328898,11.866885)
 c: Vertex: (-3.297756,6.642650,9.872266)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4481
{
 a: Vertex: (-3.029801,4.691398,15.343014)
 b: Vertex: (-3.297756,6.642650,9.872266)
 c: Vertex: (-5.576896,1.645147,14.678141)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4482
{
 a: Vertex: (-6.582488,-4.987358,14.013268)
 b: Vertex: (-5.576896,1.645147,14.678141)
 c: Vertex: (-6.372863,2.326397,10.245651)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.675781,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4483
{
 a: Vertex: (-3.666574,-6.213609,5.369915)
 b: Vertex: (-6.582488,-0.218604,1.754061)
 c: Vertex: (-3.507381,-6.077359,1.602299)
 texA: TexCoord: (0.839844,0.296875)
 texB: TexCoord: (0.656250,0.320312)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4484
{
 a: Vertex: (-6.582488,-0.218604,1.754061)
 b: Vertex: (-3.666574,-6.213609,5.369915)
 c: Vertex: (-5.786520,-2.807356,9.580779)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.839844,0.296875)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4485
{
 a: Vertex: (4.401860,-2.938609,22.656620)
 b: Vertex: (0.313262,0.375145,22.434996)
 c: Vertex: (2.173151,-1.576108,23.321493)
 texA: TexCoord: (0.308594,0.082031)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4486
{
 a: Vertex: (0.313262,0.375145,22.434996)
 b: Vertex: (4.401860,-2.938609,22.656620)
 c: Vertex: (2.382776,4.647646,18.224131)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4487
{
 a: Vertex: (5.768371,7.197645,8.169133)
 b: Vertex: (10.132823,-0.393608,5.369915)
 c: Vertex: (6.036326,6.511397,3.445157)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4488
{
 a: Vertex: (5.768371,7.197645,8.169133)
 b: Vertex: (7.209011,4.652644,12.088510)
 c: Vertex: (10.132823,-0.393608,5.369915)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4489
{
 a: Vertex: (5.768371,7.197645,8.169133)
 b: Vertex: (2.642833,7.328898,11.866885)
 c: Vertex: (7.209011,4.652644,12.088510)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4490
{
 a: Vertex: (2.701163,3.465147,16.672760)
 b: Vertex: (2.382776,4.647646,18.224131)
 c: Vertex: (6.948955,-0.257358,16.229511)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4491
{
 a: Vertex: (7.209011,4.652644,12.088510)
 b: Vertex: (2.701163,3.465147,16.672760)
 c: Vertex: (6.948955,-0.257358,16.229511)
 texA: TexCoord: (0.367188,0.250000)
 texB: TexCoord: (0.417969,0.199219)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4492
{
 a: Vertex: (2.701163,3.465147,16.672760)
 b: Vertex: (7.209011,4.652644,12.088510)
 c: Vertex: (2.642833,7.328898,11.866885)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4493
{
 a: Vertex: (0.639547,-9.936113,21.326874)
 b: Vertex: (-4.085824,-9.167360,19.927263)
 c: Vertex: (-2.812277,-7.984860,14.608277)
 texA: TexCoord: (0.199219,0.121094)
 texB: TexCoord: (0.078125,0.136719)
 texC: TexCoord: (0.078125,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4494
{
 a: Vertex: (-2.812277,-7.984860,14.608277)
 b: Vertex: (2.441107,-9.118613,15.121389)
 c: Vertex: (0.639547,-9.936113,21.326874)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4495
{
 a: Vertex: (-2.812277,-7.984860,14.608277)
 b: Vertex: (1.854764,-7.756111,10.024027)
 c: Vertex: (2.441107,-9.118613,15.121389)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4496
{
 a: Vertex: (1.854764,-7.756111,10.024027)
 b: Vertex: (-2.812277,-7.984860,14.608277)
 c: Vertex: (-2.493890,-5.804859,8.915906)
 texA: TexCoord: (0.171875,0.250000)
 texB: TexCoord: (0.078125,0.191406)
 texC: TexCoord: (0.078125,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4497
{
 a: Vertex: (-2.493890,-5.804859,8.915906)
 b: Vertex: (-3.666574,-6.213609,5.369915)
 c: Vertex: (1.854764,-7.756111,10.024027)
 texA: TexCoord: (0.078125,0.250000)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4498
{
 a: Vertex: (7.535297,-1.892359,18.002506)
 b: Vertex: (2.382776,4.647646,18.224131)
 c: Vertex: (4.401860,-2.938609,22.656620)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4499
{
 a: Vertex: (7.535297,-1.892359,18.002506)
 b: Vertex: (2.441107,-9.118613,15.121389)
 c: Vertex: (6.261749,-3.984859,15.786263)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.277344,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (2.000000,2.000000,1.000000)
 specular: RGB: (1.000000,0.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,2.000000)
 transparencyFactR: (1,0.970000)
 transparencyFactG: (1,1.010000)
 transparencyFactB: (1,1.020000)
 normalDist: 0.400000%
 specularFact: 380.000000
 faces: 1
 texture: 17
Triangle: 4500
{
 a: Vertex: (9.336857,-1.619859,10.467277)
 b: Vertex: (6.261749,-3.984859,15.786263)
 c: Vertex: (6.898523,-5.892361,10.910525)
