Screen: (1024,768)
 b: Vertex: (-5.888858,12.108443,18.695866)
 c: Vertex: (-6.134898,5.846911,22.065346)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 611
{
 a: Vertex: (-3.196281,9.295858,24.063663)
 b: Vertex: (-4.048580,13.440721,21.916544)
 c: Vertex: (-5.888858,12.108443,18.695866)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 612
{
 a: Vertex: (3.393748,11.160705,24.558996)
 b: Vertex: (5.483887,14.357829,20.479469)
 c: Vertex: (2.824275,14.565413,22.841301)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 613
{
 a: Vertex: (3.393748,11.160705,24.558996)
 b: Vertex: (6.549260,9.724634,22.560678)
 c: Vertex: (5.483887,14.357829,20.479469)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.500000,0.066406)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 614
{
 a: Vertex: (-0.114342,10.776166,24.922510)
 b: Vertex: (-4.048580,13.440721,21.916544)
 c: Vertex: (-3.196281,9.295858,24.063663)
 texA: TexCoord: (0.660156,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.796875,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 615
{
 a: Vertex: (-4.048580,13.440721,21.916544)
 b: Vertex: (-0.114342,10.776166,24.922510)
 c: Vertex: (-0.683815,14.077083,23.270723)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.660156,0.000000)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 616
{
 a: Vertex: (10.134743,1.998110,5.152032)
 b: Vertex: (8.860116,1.805840,1.072506)
 c: Vertex: (7.155519,9.147827,3.087805)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 617
{
 a: Vertex: (10.134743,1.998110,5.152032)
 b: Vertex: (7.155519,9.147827,3.087805)
 c: Vertex: (9.778345,5.150995,8.950937)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 618
{
 a: Vertex: (7.688206,3.122802,13.823400)
 b: Vertex: (6.622832,8.792212,12.898643)
 c: Vertex: (9.175907,3.611133,14.831050)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 619
{
 a: Vertex: (9.778345,5.150995,8.950937)
 b: Vertex: (6.622832,8.792212,12.898643)
 c: Vertex: (7.688206,3.122802,13.823400)
 texA: TexCoord: (0.468750,0.250000)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.417969,0.199219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 620
{
 a: Vertex: (-4.999774,4.618426,16.053411)
 b: Vertex: (-3.405535,9.547681,14.979852)
 c: Vertex: (-3.651574,8.615257,9.248541)
 texA: TexCoord: (0.839844,0.167969)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 621
{
 a: Vertex: (-3.651574,8.615257,9.248541)
 b: Vertex: (-5.139276,3.982064,8.670315)
 c: Vertex: (-4.999774,4.618426,16.053411)
 texA: TexCoord: (0.750000,0.253906)
 texB: TexCoord: (0.839844,0.253906)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 622
{
 a: Vertex: (-5.139276,3.982064,8.670315)
 b: Vertex: (-3.651574,8.615257,9.248541)
 c: Vertex: (-6.450688,3.745556,4.376077)
 texA: TexCoord: (0.839844,0.253906)
 texB: TexCoord: (0.750000,0.253906)
 texC: TexCoord: (0.839844,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 623
{
 a: Vertex: (5.913857,10.480103,7.745557)
 b: Vertex: (1.024604,11.368289,8.967918)
 c: Vertex: (3.008206,10.228281,13.262156)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 624
{
 a: Vertex: (5.913857,10.480103,7.745557)
 b: Vertex: (9.778345,5.150995,8.950937)
 c: Vertex: (7.155519,9.147827,3.087805)
 texA: TexCoord: (0.562500,0.250000)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 625
{
 a: Vertex: (-3.405535,9.547681,14.979852)
 b: Vertex: (1.024604,11.368289,8.967918)
 c: Vertex: (-3.651574,8.615257,9.248541)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.675781,0.253906)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 626
{
 a: Vertex: (6.622832,8.792212,12.898643)
 b: Vertex: (9.778345,5.150995,8.950937)
 c: Vertex: (5.913857,10.480103,7.745557)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.562500,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 627
{
 a: Vertex: (6.622832,8.792212,12.898643)
 b: Vertex: (5.913857,10.480103,7.745557)
 c: Vertex: (3.008206,10.228281,13.262156)
 texA: TexCoord: (0.496094,0.210938)
 texB: TexCoord: (0.562500,0.250000)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 628
{
 a: Vertex: (-3.405535,9.547681,14.979852)
 b: Vertex: (3.008206,10.228281,13.262156)
 c: Vertex: (1.024604,11.368289,8.967918)
 texA: TexCoord: (0.753906,0.218750)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.675781,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 629
{
 a: Vertex: (-6.450688,3.745556,4.376077)
 b: Vertex: (-3.405535,8.867081,0.081838)
 c: Vertex: (-6.237614,3.301464,0.725974)
 texA: TexCoord: (0.839844,0.296875)
 texB: TexCoord: (0.656250,0.320312)
 texC: TexCoord: (0.742188,0.332031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 630
{
 a: Vertex: (-3.405535,8.867081,0.081838)
 b: Vertex: (-6.450688,3.745556,4.376077)
 c: Vertex: (-3.651574,8.615257,9.248541)
 texA: TexCoord: (0.656250,0.320312)
 texB: TexCoord: (0.839844,0.296875)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 631
{
 a: Vertex: (4.569479,-0.918268,20.760092)
 b: Vertex: (6.340007,4.010987,20.628271)
 c: Vertex: (5.454743,1.642494,21.767742)
 texA: TexCoord: (0.308594,0.082031)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 632
{
 a: Vertex: (6.340007,4.010987,20.628271)
 b: Vertex: (4.569479,-0.918268,20.760092)
 c: Vertex: (9.175907,3.611133,14.831050)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 633
{
 a: Vertex: (10.134743,1.998110,5.152032)
 b: Vertex: (5.671639,-4.603723,4.441987)
 c: Vertex: (8.860116,1.805840,1.072506)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.343750,0.308594)
 texC: TexCoord: (0.421875,0.339844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 634
{
 a: Vertex: (10.134743,1.998110,5.152032)
 b: Vertex: (9.212693,-0.074322,9.595073)
 c: Vertex: (5.671639,-4.603723,4.441987)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.343750,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 635
{
 a: Vertex: (10.134743,1.998110,5.152032)
 b: Vertex: (9.778345,5.150995,8.950937)
 c: Vertex: (9.212693,-0.074322,9.595073)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.468750,0.250000)
 texC: TexCoord: (0.367188,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 636
{
 a: Vertex: (7.688206,3.122802,13.823400)
 b: Vertex: (9.175907,3.611133,14.831050)
 c: Vertex: (5.634853,-2.146753,13.889311)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 637
{
 a: Vertex: (9.212693,-0.074322,9.595073)
 b: Vertex: (7.688206,3.122802,13.823400)
 c: Vertex: (5.634853,-2.146753,13.889311)
 texA: TexCoord: (0.367188,0.250000)
 texB: TexCoord: (0.417969,0.199219)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 638
{
 a: Vertex: (7.688206,3.122802,13.823400)
 b: Vertex: (9.212693,-0.074322,9.595073)
 c: Vertex: (9.778345,5.150995,8.950937)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.367188,0.250000)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 639
{
 a: Vertex: (-3.262211,0.369771,22.197165)
 b: Vertex: (-4.290798,5.254787,21.635921)
 c: Vertex: (-4.999774,4.618426,16.053411)
 texA: TexCoord: (0.199219,0.121094)
 texB: TexCoord: (0.078125,0.136719)
 texC: TexCoord: (0.078125,0.191406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 640
{
 a: Vertex: (-4.999774,4.618426,16.053411)
 b: Vertex: (-4.217226,-0.902953,15.970519)
 c: Vertex: (-3.262211,0.369771,22.197165)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 641
{
 a: Vertex: (-4.999774,4.618426,16.053411)
 b: Vertex: (-4.606589,-0.651129,10.173298)
 c: Vertex: (-4.217226,-0.902953,15.970519)
 texA: TexCoord: (0.078125,0.191406)
 texB: TexCoord: (0.171875,0.250000)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 642
{
 a: Vertex: (-4.606589,-0.651129,10.173298)
 b: Vertex: (-4.999774,4.618426,16.053411)
 c: Vertex: (-5.139276,3.982064,8.670315)
 texA: TexCoord: (0.171875,0.250000)
 texB: TexCoord: (0.078125,0.191406)
 texC: TexCoord: (0.078125,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 643
{
 a: Vertex: (-5.139276,3.982064,8.670315)
 b: Vertex: (-6.450688,3.745556,4.376077)
 c: Vertex: (-4.606589,-0.651129,10.173298)
 texA: TexCoord: (0.078125,0.250000)
 texB: TexCoord: (0.078125,0.292969)
 texC: TexCoord: (0.171875,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 644
{
 a: Vertex: (4.856127,-3.227207,15.970519)
 b: Vertex: (9.175907,3.611133,14.831050)
 c: Vertex: (4.569479,-0.918268,20.760092)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 20.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 645
{
 a: Vertex: (4.856127,-3.227207,15.970519)
 b: Vertex: (-4.217226,-0.902953,15.970519)
 c: Vertex: (1.913689,-2.783115,14.533446)
