Screen: (800,600)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.071311,0.974308,-0.213632)
nb: Vector: (0.086062,0.982748,0.163705)
nc: Vector: (-0.015225,0.999692,-0.019609)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 107
{
a: Vertex: (330.000000,-320.007893,110.000000)
b: Vertex: (440.000000,-312.975278,110.000000)
c: Vertex: (440.000000,-309.990911,220.000000)
texA: TexCoord: (0.625000,1.000000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.625000,0.875000)
na: Vector: (-0.071311,0.974308,-0.213632)
nb: Vector: (-0.052574,0.976400,-0.209471)
nc: Vector: (0.086062,0.982748,0.163705)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 108
{
a: Vertex: (-440.000000,-390.009089,220.000000)
b: Vertex: (-330.000000,-384.235228,330.000026)
c: Vertex: (-440.000000,-356.209279,330.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (0.086094,0.982745,-0.163705)
nb: Vector: (0.177259,0.968009,-0.177591)
nc: Vector: (0.280621,0.893944,-0.349451)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 109
{
a: Vertex: (-440.000000,-390.009089,220.000000)
b: Vertex: (-330.000079,-393.889789,220.000052)
c: Vertex: (-330.000000,-384.235228,330.000026)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (0.086094,0.982745,-0.163705)
nb: Vector: (-0.015458,0.999688,0.019639)
nc: Vector: (0.177259,0.968009,-0.177591)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 110
{
a: Vertex: (-330.000079,-393.889789,220.000052)
b: Vertex: (-220.000000,-393.889776,330.000026)
c: Vertex: (-330.000000,-384.235228,330.000026)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (-0.015458,0.999688,0.019639)
nb: Vector: (-0.020195,0.999680,0.015220)
nc: Vector: (0.177259,0.968009,-0.177591)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 111
{
a: Vertex: (-330.000079,-393.889789,220.000052)
b: Vertex: (-220.000000,-387.024719,220.000000)
c: Vertex: (-220.000000,-393.889776,330.000026)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (-0.015458,0.999688,0.019639)
nb: Vector: (-0.106569,0.988600,0.106367)
nc: Vector: (-0.020195,0.999680,0.015220)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 112
{
a: Vertex: (-220.000000,-387.024719,220.000000)
b: Vertex: (-110.000000,-379.992107,330.000000)
c: Vertex: (-220.000000,-393.889776,330.000026)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (-0.106569,0.988600,0.106367)
nb: Vector: (-0.214002,0.974226,0.071318)
nc: Vector: (-0.020195,0.999680,0.015220)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 113
{
a: Vertex: (-220.000000,-387.024719,220.000000)
b: Vertex: (-110.000000,-371.094722,220.000000)
c: Vertex: (-110.000000,-379.992107,330.000000)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.106569,0.988600,0.106367)
nb: Vector: (-0.172316,0.981272,0.086090)
nc: Vector: (-0.214002,0.974226,0.071318)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 114
{
a: Vertex: (-110.000000,-371.094722,220.000000)
b: Vertex: (0.000004,-349.999999,330.000000)
c: Vertex: (-110.000000,-379.992107,330.000000)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.875000,0.500000)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (-0.172316,0.981272,0.086090)
nb: Vector: (-0.286690,0.958023,0.000001)
nc: Vector: (-0.214002,0.974226,0.071318)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 115
{
a: Vertex: (-110.000000,-371.094722,220.000000)
b: Vertex: (0.000005,-349.999999,220.000000)
c: Vertex: (0.000004,-349.999999,330.000000)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.875000,0.500000)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (-0.172316,0.981272,0.086090)
nb: Vector: (-0.196005,0.980603,0.000000)
nc: Vector: (-0.286690,0.958023,0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 116
{
a: Vertex: (0.000005,-349.999999,220.000000)
b: Vertex: (110.000000,-320.007893,330.000000)
c: Vertex: (0.000004,-349.999999,330.000000)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.875000,0.625000)
texC: TexCoord: (0.875000,0.500000)
na: Vector: (-0.196005,0.980603,0.000000)
nb: Vector: (-0.213630,0.974307,-0.071324)
nc: Vector: (-0.286690,0.958023,0.000001)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 117
{
a: Vertex: (0.000005,-349.999999,220.000000)
b: Vertex: (110.000026,-328.905272,220.000026)
c: Vertex: (110.000000,-320.007893,330.000000)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.875000,0.625000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.196005,0.980603,0.000000)
nb: Vector: (-0.172204,0.981293,-0.086082)
nc: Vector: (-0.213630,0.974307,-0.071324)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 118
{
a: Vertex: (110.000026,-328.905272,220.000026)
b: Vertex: (220.000052,-306.110214,330.000079)
c: Vertex: (110.000000,-320.007893,330.000000)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.875000,0.750000)
texC: TexCoord: (0.875000,0.625000)
na: Vector: (-0.172204,0.981293,-0.086082)
nb: Vector: (-0.019582,0.999693,-0.015211)
nc: Vector: (-0.213630,0.974307,-0.071324)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 119
{
a: Vertex: (110.000026,-328.905272,220.000026)
b: Vertex: (220.000026,-312.975275,220.000052)
c: Vertex: (220.000052,-306.110214,330.000079)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.875000,0.750000)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (-0.172204,0.981293,-0.086082)
nb: Vector: (-0.106368,0.988623,-0.106355)
nc: Vector: (-0.019582,0.999693,-0.015211)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 120
{
a: Vertex: (220.000026,-312.975275,220.000052)
b: Vertex: (330.000000,-315.764775,330.000000)
c: Vertex: (220.000052,-306.110214,330.000079)
texA: TexCoord: (0.750000,0.750000)
texB: TexCoord: (0.875000,0.875000)
texC: TexCoord: (0.875000,0.750000)
na: Vector: (-0.106368,0.988623,-0.106355)
nb: Vector: (0.177653,0.967927,0.177641)
nc: Vector: (-0.019582,0.999693,-0.015211)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 121
{
a: Vertex: (220.000026,-312.975275,220.000052)
b: Vertex: (330.000052,-306.110214,220.000052)
c: Vertex: (330.000000,-315.764775,330.000000)
texA: TexCoord: (0.750000,0.875000)
texB: TexCoord: (0.875000,0.875000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (-0.106368,0.988623,-0.106355)
nb: Vector: (-0.015225,0.999692,-0.019609)
nc: Vector: (0.177653,0.967927,0.177641)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 122
{
a: Vertex: (330.000052,-306.110214,220.000052)
b: Vertex: (440.000000,-343.790721,330.000000)
c: Vertex: (330.000000,-315.764775,330.000000)
texA: TexCoord: (0.750000,0.875000)
texB: TexCoord: (0.875000,1.000000)
texC: TexCoord: (0.875000,0.875000)
na: Vector: (-0.015225,0.999692,-0.019609)
nb: Vector: (0.280666,0.893932,0.349446)
nc: Vector: (0.177653,0.967927,0.177641)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 123
{
a: Vertex: (330.000052,-306.110214,220.000052)
b: Vertex: (440.000000,-309.990911,220.000000)
c: Vertex: (440.000000,-343.790721,330.000000)
texA: TexCoord: (0.750000,1.000000)
texB: TexCoord: (0.875000,1.000000)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.015225,0.999692,-0.019609)
nb: Vector: (0.086062,0.982748,0.163705)
nc: Vector: (0.280666,0.893932,0.349446)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 124
{
a: Vertex: (-440.000000,-356.209279,330.000000)
b: Vertex: (-330.000026,-356.209279,440.000000)
c: Vertex: (-440.000000,-316.700691,440.000000)
texA: TexCoord: (0.875000,0.000000)
texB: TexCoord: (1.000000,0.125000)
texC: TexCoord: (1.000000,0.000000)
na: Vector: (0.280621,0.893944,-0.349451)
nb: Vector: (0.349388,0.893953,-0.280672)
nc: Vector: (0.252485,0.934079,-0.252485)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 125
{
a: Vertex: (-440.000000,-356.209279,330.000000)
b: Vertex: (-330.000000,-384.235228,330.000026)
c: Vertex: (-330.000026,-356.209279,440.000000)
texA: TexCoord: (0.875000,0.125000)
texB: TexCoord: (1.000000,0.125000)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (0.280621,0.893944,-0.349451)
nb: Vector: (0.177259,0.968009,-0.177591)
nc: Vector: (0.349388,0.893953,-0.280672)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 126
{
a: Vertex: (-330.000000,-384.235228,330.000026)
b: Vertex: (-220.000000,-390.009089,440.000000)
c: Vertex: (-330.000026,-356.209279,440.000000)
texA: TexCoord: (0.875000,0.125000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (1.000000,0.125000)
na: Vector: (0.177259,0.968009,-0.177591)
nb: Vector: (0.162831,0.982895,-0.086038)
nc: Vector: (0.349388,0.893953,-0.280672)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 127
{
a: Vertex: (-330.000000,-384.235228,330.000026)
b: Vertex: (-220.000000,-393.889776,330.000026)
c: Vertex: (-220.000000,-390.009089,440.000000)
texA: TexCoord: (0.875000,0.250000)
texB: TexCoord: (1.000000,0.250000)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.177259,0.968009,-0.177591)
nb: Vector: (-0.020195,0.999680,0.015220)
nc: Vector: (0.162831,0.982895,-0.086038)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 128
{
a: Vertex: (-220.000000,-393.889776,330.000026)
b: Vertex: (-110.000000,-387.024719,440.000000)
c: Vertex: (-220.000000,-390.009089,440.000000)
texA: TexCoord: (0.875000,0.250000)
texB: TexCoord: (1.000000,0.375000)
texC: TexCoord: (1.000000,0.250000)
na: Vector: (-0.020195,0.999680,0.015220)
nb: Vector: (-0.210272,0.976228,0.052577)
nc: Vector: (0.162831,0.982895,-0.086038)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 129
{
a: Vertex: (-220.000000,-393.889776,330.000026)
b: Vertex: (-110.000000,-379.992107,330.000000)
c: Vertex: (-110.000000,-387.024719,440.000000)
texA: TexCoord: (0.875000,0.375000)
texB: TexCoord: (1.000000,0.375000)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (-0.020195,0.999680,0.015220)
nb: Vector: (-0.214002,0.974226,0.071318)
nc: Vector: (-0.210272,0.976228,0.052577)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 130
{
a: Vertex: (-110.000000,-379.992107,330.000000)
b: Vertex: (0.000003,-349.999998,440.000000)
c: Vertex: (-110.000000,-387.024719,440.000000)
texA: TexCoord: (0.875000,0.375000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (1.000000,0.375000)
na: Vector: (-0.214002,0.974226,0.071318)
nb: Vector: (-0.369302,0.929309,0.000000)
nc: Vector: (-0.210272,0.976228,0.052577)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 131
{
a: Vertex: (-110.000000,-379.992107,330.000000)
b: Vertex: (0.000004,-349.999999,330.000000)
c: Vertex: (0.000003,-349.999998,440.000000)
texA: TexCoord: (0.875000,0.500000)
texB: TexCoord: (1.000000,0.500000)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (-0.214002,0.974226,0.071318)
nb: Vector: (-0.286690,0.958023,0.000001)
nc: Vector: (-0.369302,0.929309,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 132
{
a: Vertex: (0.000004,-349.999999,330.000000)
b: Vertex: (110.000000,-312.975278,440.000000)
c: Vertex: (0.000003,-349.999998,440.000000)
texA: TexCoord: (0.875000,0.500000)
texB: TexCoord: (1.000000,0.625000)
texC: TexCoord: (1.000000,0.500000)
na: Vector: (-0.286690,0.958023,0.000001)
nb: Vector: (-0.209471,0.976400,-0.052586)
nc: Vector: (-0.369302,0.929309,0.000000)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 133
{
a: Vertex: (0.000004,-349.999999,330.000000)
b: Vertex: (110.000000,-320.007893,330.000000)
c: Vertex: (110.000000,-312.975278,440.000000)
texA: TexCoord: (0.875000,0.625000)
texB: TexCoord: (1.000000,0.625000)
texC: TexCoord: (0.875000,0.500000)
na: Vector: (-0.286690,0.958023,0.000001)
nb: Vector: (-0.213630,0.974307,-0.071324)
nc: Vector: (-0.209471,0.976400,-0.052586)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 134
{
a: Vertex: (110.000000,-320.007893,330.000000)
b: Vertex: (220.000000,-309.990911,440.000000)
c: Vertex: (110.000000,-312.975278,440.000000)
texA: TexCoord: (0.875000,0.625000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (1.000000,0.625000)
na: Vector: (-0.213630,0.974307,-0.071324)
nb: Vector: (0.163705,0.982747,0.086070)
nc: Vector: (-0.209471,0.976400,-0.052586)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 135
{
a: Vertex: (110.000000,-320.007893,330.000000)
b: Vertex: (220.000052,-306.110214,330.000079)
c: Vertex: (220.000000,-309.990911,440.000000)
texA: TexCoord: (0.875000,0.750000)
texB: TexCoord: (1.000000,0.750000)
texC: TexCoord: (0.875000,0.625000)
na: Vector: (-0.213630,0.974307,-0.071324)
nb: Vector: (-0.019582,0.999693,-0.015211)
nc: Vector: (0.163705,0.982747,0.086070)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 136
{
a: Vertex: (220.000052,-306.110214,330.000079)
b: Vertex: (330.000000,-343.790721,440.000000)
c: Vertex: (220.000000,-309.990911,440.000000)
texA: TexCoord: (0.875000,0.750000)
texB: TexCoord: (1.000000,0.875000)
texC: TexCoord: (1.000000,0.750000)
na: Vector: (-0.019582,0.999693,-0.015211)
nb: Vector: (0.349446,0.893932,0.280666)
nc: Vector: (0.163705,0.982747,0.086070)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 137
{
a: Vertex: (220.000052,-306.110214,330.000079)
b: Vertex: (330.000000,-315.764775,330.000000)
c: Vertex: (330.000000,-343.790721,440.000000)
texA: TexCoord: (0.875000,0.875000)
texB: TexCoord: (1.000000,0.875000)
texC: TexCoord: (0.875000,0.750000)
na: Vector: (-0.019582,0.999693,-0.015211)
nb: Vector: (0.177653,0.967927,0.177641)
nc: Vector: (0.349446,0.893932,0.280666)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 138
{
a: Vertex: (330.000000,-315.764775,330.000000)
b: Vertex: (440.000000,-383.299309,440.000000)
c: Vertex: (330.000000,-343.790721,440.000000)
texA: TexCoord: (0.875000,0.875000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (1.000000,0.875000)
na: Vector: (0.177653,0.967927,0.177641)
nb: Vector: (0.252485,0.934079,0.252485)
nc: Vector: (0.349446,0.893932,0.280666)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 139
{
a: Vertex: (330.000000,-315.764775,330.000000)
b: Vertex: (440.000000,-343.790721,330.000000)
c: Vertex: (440.000000,-383.299309,440.000000)
texA: TexCoord: (0.875000,1.000000)
texB: TexCoord: (1.000000,1.000000)
texC: TexCoord: (0.875000,0.875000)
na: Vector: (0.177653,0.967927,0.177641)
nb: Vector: (0.280666,0.893932,0.349446)
nc: Vector: (0.252485,0.934079,0.252485)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 0
}
