Screen: (1024,768)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 496
{
 a: Vertex: (11.227334,5.799324,21.272303)
 b: Vertex: (6.925260,3.040553,20.747658)
 c: Vertex: (10.993226,5.385703,22.414204)
 texA: TexCoord: (0.863281,0.855469)
 texB: TexCoord: (0.882812,0.902344)
 texC: TexCoord: (0.882812,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 497
{
 a: Vertex: (6.925260,3.040553,20.747658)
 b: Vertex: (11.227334,5.799324,21.272303)
 c: Vertex: (10.263704,2.001073,18.982014)
 texA: TexCoord: (0.882812,0.902344)
 texB: TexCoord: (0.863281,0.855469)
 texC: TexCoord: (0.781250,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 498
{
 a: Vertex: (13.109835,3.657111,22.311869)
 b: Vertex: (11.227334,5.799324,21.272303)
 c: Vertex: (10.993226,5.385703,22.414204)
 texA: TexCoord: (0.781250,0.824219)
 texB: TexCoord: (0.863281,0.855469)
 texC: TexCoord: (0.882812,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 499
{
 a: Vertex: (11.227334,5.799324,21.272303)
 b: Vertex: (13.109835,3.657111,22.311869)
 c: Vertex: (13.751221,4.070733,21.790464)
 texA: TexCoord: (0.863281,0.855469)
 texB: TexCoord: (0.781250,0.824219)
 texC: TexCoord: (0.781250,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 500
{
 a: Vertex: (11.227334,5.799324,21.272303)
 b: Vertex: (13.343943,3.794468,20.648561)
 c: Vertex: (10.263704,2.001073,18.982014)
 texA: TexCoord: (0.863281,0.855469)
 texB: TexCoord: (0.781250,0.871094)
 texC: TexCoord: (0.781250,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 501
{
 a: Vertex: (13.751221,4.070733,21.790464)
 b: Vertex: (13.343943,3.794468,20.648561)
 c: Vertex: (11.227334,5.799324,21.272303)
 texA: TexCoord: (0.781250,0.843750)
 texB: TexCoord: (0.781250,0.871094)
 texC: TexCoord: (0.863281,0.855469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 502
{
 a: Vertex: (6.283874,3.454950,19.810427)
 b: Vertex: (9.463607,1.585901,16.694967)
 c: Vertex: (9.595120,-2.211575,19.704849)
 texA: TexCoord: (0.761719,0.996094)
 texB: TexCoord: (0.773438,0.996094)
 texC: TexCoord: (0.765625,0.992188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 503
{
 a: Vertex: (10.183489,6.213721,19.612238)
 b: Vertex: (8.320267,5.317024,18.777342)
 c: Vertex: (6.283874,3.454950,19.810427)
 texA: TexCoord: (0.910156,0.929688)
 texB: TexCoord: (0.910156,0.968750)
 texC: TexCoord: (0.996094,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 504
{
 a: Vertex: (12.221601,-1.247749,18.774101)
 b: Vertex: (13.962951,-0.074787,19.608995)
 c: Vertex: (9.595120,-2.211575,19.704849)
 texA: TexCoord: (0.640625,0.968750)
 texB: TexCoord: (0.640625,0.929688)
 texC: TexCoord: (0.562500,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 505
{
 a: Vertex: (9.595120,-2.211575,19.704849)
 b: Vertex: (9.463607,1.585901,16.694967)
 c: Vertex: (12.221601,-1.247749,18.774101)
 texA: TexCoord: (0.562500,0.996094)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.640625,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 506
{
 a: Vertex: (12.502188,1.306536,16.490295)
 b: Vertex: (12.221601,-1.247749,18.774101)
 c: Vertex: (9.463607,1.585901,16.694967)
 texA: TexCoord: (0.710938,0.968750)
 texB: TexCoord: (0.640625,0.968750)
 texC: TexCoord: (0.765625,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 507
{
 a: Vertex: (14.121662,2.549727,19.196409)
 b: Vertex: (12.502188,1.306536,16.490295)
 c: Vertex: (12.660899,3.447975,17.325190)
 texA: TexCoord: (0.710938,0.929688)
 texB: TexCoord: (0.710938,0.968750)
 texC: TexCoord: (0.773438,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 508
{
 a: Vertex: (14.121662,2.549727,19.196409)
 b: Vertex: (13.962951,-0.074787,19.608995)
 c: Vertex: (12.502188,1.306536,16.490295)
 texA: TexCoord: (0.710938,0.929688)
 texB: TexCoord: (0.640625,0.929688)
 texC: TexCoord: (0.710938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 509
{
 a: Vertex: (13.962951,-0.074787,19.608995)
 b: Vertex: (12.221601,-1.247749,18.774101)
 c: Vertex: (12.502188,1.306536,16.490295)
 texA: TexCoord: (0.640625,0.929688)
 texB: TexCoord: (0.640625,0.968750)
 texC: TexCoord: (0.710938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 510
{
 a: Vertex: (13.653446,0.963143,22.308628)
 b: Vertex: (14.158500,4.277544,22.727695)
 c: Vertex: (14.416706,0.547971,22.724453)
 texA: TexCoord: (0.679688,0.824219)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.707031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 511
{
 a: Vertex: (13.653446,0.963143,22.308628)
 b: Vertex: (13.109835,3.657111,22.311869)
 c: Vertex: (14.158500,4.277544,22.727695)
 texA: TexCoord: (0.679688,0.824219)
 texB: TexCoord: (0.781250,0.824219)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 512
{
 a: Vertex: (14.158500,4.277544,22.727695)
 b: Vertex: (10.993226,5.385703,22.414204)
 c: Vertex: (10.988406,6.214496,22.830030)
 texA: TexCoord: (0.781250,0.800781)
 texB: TexCoord: (0.882812,0.824219)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 513
{
 a: Vertex: (10.993226,5.385703,22.414204)
 b: Vertex: (14.158500,4.277544,22.727695)
 c: Vertex: (13.109835,3.657111,22.311869)
 texA: TexCoord: (0.882812,0.824219)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.781250,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 514
{
 a: Vertex: (13.302285,0.549521,24.074270)
 b: Vertex: (14.416706,0.547971,22.724453)
 c: Vertex: (14.285193,1.999523,24.803587)
 texA: TexCoord: (0.679688,0.773438)
 texB: TexCoord: (0.707031,0.800781)
 texC: TexCoord: (0.742188,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 515
{
 a: Vertex: (9.692895,-1.243098,23.655203)
 b: Vertex: (13.302285,0.549521,24.074270)
 c: Vertex: (11.500000,-0.898930,25.216173)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.679688,0.773438)
 texC: TexCoord: (0.621094,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 516
{
 a: Vertex: (9.046689,-1.517813,26.460411)
 b: Vertex: (6.527621,-0.341751,25.005018)
 c: Vertex: (9.692895,-1.243098,23.655203)
 texA: TexCoord: (0.593750,0.753906)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.621094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 517
{
 a: Vertex: (9.692895,-1.243098,23.655203)
 b: Vertex: (11.500000,-0.898930,25.216173)
 c: Vertex: (9.046689,-1.517813,26.460411)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.621094,0.773438)
 texC: TexCoord: (0.593750,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 518
{
 a: Vertex: (11.500000,-0.898930,25.216173)
 b: Vertex: (13.470635,1.171504,26.674807)
 c: Vertex: (10.675803,-0.759248,27.605555)
 texA: TexCoord: (0.621094,0.773438)
 texB: TexCoord: (0.726562,0.722656)
 texC: TexCoord: (0.691406,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 519
{
 a: Vertex: (10.675803,-0.759248,27.605555)
 b: Vertex: (9.046689,-1.517813,26.460411)
 c: Vertex: (11.500000,-0.898930,25.216173)
 texA: TexCoord: (0.691406,0.691406)
 texB: TexCoord: (0.593750,0.753906)
 texC: TexCoord: (0.621094,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 520
{
 a: Vertex: (13.470635,1.171504,26.674807)
 b: Vertex: (11.500000,-0.898930,25.216173)
 c: Vertex: (13.302285,0.549521,24.074270)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.621094,0.773438)
 texC: TexCoord: (0.679688,0.773438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 521
{
 a: Vertex: (13.470635,1.171504,26.674807)
 b: Vertex: (13.302285,0.549521,24.074270)
 c: Vertex: (14.285193,1.999523,24.803587)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.679688,0.773438)
 texC: TexCoord: (0.742188,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 522
{
 a: Vertex: (9.724914,1.521098,28.750698)
 b: Vertex: (10.675803,-0.759248,27.605555)
 c: Vertex: (13.470635,1.171504,26.674807)
 texA: TexCoord: (0.781250,0.691406)
 texB: TexCoord: (0.691406,0.691406)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 523
{
 a: Vertex: (7.398295,0.141325,27.499977)
 b: Vertex: (10.675803,-0.759248,27.605555)
 c: Vertex: (9.724914,1.521098,28.750698)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.691406,0.691406)
 texC: TexCoord: (0.562500,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 524
{
 a: Vertex: (7.398295,0.141325,27.499977)
 b: Vertex: (6.527621,-0.341751,25.005018)
 c: Vertex: (9.046689,-1.517813,26.460411)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.593750,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 525
{
 a: Vertex: (7.398295,0.141325,27.499977)
 b: Vertex: (9.046689,-1.517813,26.460411)
 c: Vertex: (10.675803,-0.759248,27.605555)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.593750,0.753906)
 texC: TexCoord: (0.691406,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 526
{
 a: Vertex: (14.285193,1.999523,24.803587)
 b: Vertex: (14.209797,4.278319,25.014742)
 c: Vertex: (13.470635,1.171504,26.674807)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 527
{
 a: Vertex: (14.285193,1.999523,24.803587)
 b: Vertex: (14.158500,4.277544,22.727695)
 c: Vertex: (14.209797,4.278319,25.014742)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 528
{
 a: Vertex: (14.285193,1.999523,24.803587)
 b: Vertex: (14.416706,0.547971,22.724453)
 c: Vertex: (14.158500,4.277544,22.727695)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.707031,0.800781)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 529
{
 a: Vertex: (12.809971,3.313718,27.612038)
 b: Vertex: (9.724914,1.521098,28.750698)
 c: Vertex: (13.470635,1.171504,26.674807)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.781250,0.691406)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 25
Triangle: 530
{
 a: Vertex: (13.470635,1.171504,26.674807)
 b: Vertex: (14.209797,4.278319,25.014742)
 c: Vertex: (12.809971,3.313718,27.612038)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.781250,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
