Line=4
{v=(9.300077,-293.609252,-10.597798),t=(0.776050,0.065492,0.725891),s=(0.049200,0.896727,0.286891),c=(0.771661,0.298150,0.013739),f=(1.181544,1.008147,1.123327),sf=261.478903,nd=0.663319%,tc=(0.480105,0.027078),w=1.089762}
{v=(16.247363,-190.564028,5.774645),t=(0.014873,0.976105,0.390824),s=(0.580581,0.831016,0.894314),c=(0.742565,0.285554,0.305441),f=(1.110852,1.097590,1.002405),sf=112.872679,nd=0.515438%,tc=(0.527347,0.189880),w=1.814901}
{v=(10.429037,-99.167248,90.999074),t=(0.571472,0.738265,0.015929),s=(0.716731,0.092080,0.590405),c=(0.942457,0.881667,0.171113),f=(1.178504,1.110577,1.068780),sf=282.368266,nd=0.042448%,tc=(0.520339,0.378523),w=0.917838}
{v=(0.967420,19.423950,124.982235),t=(0.421431,0.990568,0.473306),s=(0.856853,0.131702,0.516130),c=(0.598822,0.397617,0.752141),f=(1.047958,1.036405,1.060674),sf=255.298281,nd=0.039508%,tc=(0.459674,0.548131),w=1.678195}
{v=(14.250478,107.791831,109.595028),t=(0.378781,0.169236,0.347632),s=(0.659373,0.088313,0.276612),c=(0.017786,0.923752,0.499278),f=(1.072846,1.130298,1.123894),sf=181.972227,nd=0.244078%,tc=(0.455897,0.633772),w=1.721771}
{v=(17.986825,204.567079,133.410552),t=(0.603827,0.525428,0.872860),s=(0.150741,0.496157,0.914840),c=(0.722027,0.102113,0.219510),f=(1.059736,1.189029,1.008464),sf=160.158211,nd=0.653829%,tc=(0.498389,0.864039),w=0.567227}
{v=(13.909460,316.293996,47.902166),t=(0.138990,0.004350,0.112016),s=(0.658538,0.041037,0.704496),c=(0.471164,0.854717,0.231700),f=(1.036853,1.183282,1.019885),sf=113.279841,nd=0.449089%,tc=(0.494302,1.000000),w=0.886602}
Line=5
{v=(111.236615,-286.217957,71.912391),t=(0.271835,0.732785,0.909314),s=(0.846370,0.934076,0.015731),c=(0.386094,0.081731,0.655860),f=(1.008083,1.051902,1.117205),sf=160.674847,nd=1.025423%,tc=(0.662212,0.018278),w=0.920924}
{v=(119.772116,-190.045735,-130.067420),t=(0.689587,0.884884,0.251778),s=(0.637779,0.154362,0.357198),c=(0.422859,0.994387,0.657204),f=(1.125332,1.053383,1.015006),sf=111.498846,nd=0.160233%,tc=(0.617036,0.121579),w=1.287888}
{v=(115.401341,-89.669478,-73.730056),t=(0.896512,0.672846,0.514927),s=(0.383678,0.473119,0.718362),c=(0.505590,0.447850,0.016168),f=(1.148781,1.166807,1.128604),sf=149.518120,nd=0.337033%,tc=(0.632592,0.333230),w=0.323682}
{v=(101.274607,2.321345,72.680457),t=(0.301448,0.438129,0.638902),s=(0.031189,0.188385,0.190938),c=(0.097380,0.661015,0.674042),f=(1.124617,1.037322,1.076429),sf=241.052081,nd=0.599280%,tc=(0.607026,0.504151),w=0.421564}
{v=(112.315000,118.197230,-137.345606),t=(0.941313,0.645993,0.200801),s=(0.864811,0.882693,0.429486),c=(0.366807,0.918361,0.892861),f=(1.062958,1.139934,1.079066),sf=168.280214,nd=1.337574%,tc=(0.644715,0.618760),w=1.696284}
{v=(114.403617,201.596044,-79.305062),t=(0.566064,0.837874,0.144090),s=(0.717799,0.051688,0.718974),c=(0.789196,0.023799,0.985768),f=(1.159820,1.093642,1.045224),sf=182.982666,nd=0.468033%,tc=(0.616718,0.834329),w=1.733414}
{v=(114.904560,300.944101,-37.318620),t=(0.786495,0.616167,0.918109),s=(0.659179,0.816758,0.245026),c=(0.147818,0.371556,0.736997),f=(1.140408,1.040431,1.125424),sf=292.836506,nd=0.028374%,tc=(0.616789,0.994113),w=1.977178}
Line=6
{v=(204.272477,-292.474597,141.598924),t=(0.343746,0.333827,0.638275),s=(0.481838,0.246840,0.642624),c=(0.576957,0.915293,0.331770),f=(1.011164,1.028398,1.090721),sf=243.638452,nd=1.484438%,tc=(0.774275,0.000000),w=1.214762}
{v=(205.067341,-193.201780,115.365951),t=(0.685148,0.281358,0.779265),s=(0.112465,0.200974,0.769764),c=(0.421208,0.234951,0.829523),f=(1.159541,1.013769,1.020043),sf=162.191215,nd=0.261537%,tc=(0.790613,0.147862),w=0.000553}
{v=(212.866445,-93.651939,27.844721),t=(0.454069,0.539819,0.733575),s=(0.194443,0.005600,0.123212),c=(0.817619,0.714558,0.578217),f=(1.018425,1.071320,1.072076),sf=277.420841,nd=0.240747%,tc=(0.796478,0.292209),w=1.512124}
{v=(202.607876,10.576601,-135.958916),t=(0.628312,0.033967,0.888980),s=(0.090425,0.770159,0.066163),c=(0.999361,0.261517,0.316267),f=(1.098694,1.148098,1.080244),sf=158.006218,nd=0.197573%,tc=(0.722441,0.513450),w=1.980099}
{v=(215.165054,119.057328,97.551527),t=(0.661727,0.641601,0.395682),s=(0.219756,0.434323,0.669306),c=(0.029097,0.038103,0.389949),f=(1.174240,1.058712,1.178608),sf=166.203873,nd=0.564254%,tc=(0.769173,0.703859),w=0.830774}
{v=(208.139585,202.013384,134.216154),t=(0.736331,0.513683,0.463284),s=(0.415457,0.577788,0.890700),c=(0.992377,0.878766,0.426865),f=(1.063928,1.039191,1.076341),sf=154.884039,nd=0.001131%,tc=(0.707349,0.794788),w=0.270764}
{v=(207.278855,315.715661,46.744663),t=(0.291815,0.538536,0.181351),s=(0.959606,0.091761,0.224521),c=(0.530302,0.783085,0.302264),f=(1.030055,1.126278,1.160462),sf=180.024188,nd=0.608819%,tc=(0.752804,1.000000),w=0.533575}
Line=7
{v=(317.919966,-299.131123,-101.851815),t=(0.421794,0.085760,0.365788),s=(0.792989,0.771744,0.706161),c=(0.451052,0.838814,0.951368),f=(1.127850,1.175754,1.097665),sf=157.178135,nd=0.053472%,tc=(0.891671,0.000000),w=0.403830}
{v=(311.763263,-194.842890,83.158935),t=(0.340713,0.356646,0.150600),s=(0.126035,0.274155,0.717464),c=(0.413462,0.054866,0.136613),f=(1.009532,1.001839,1.107168),sf=273.613137,nd=0.970297%,tc=(0.830825,0.123565),w=0.696648}
{v=(305.550492,-92.872839,-56.956004),t=(0.634824,0.494483,0.783872),s=(0.532467,0.177306,0.982376),c=(0.797571,0.768113,0.673559),f=(1.100636,1.188437,1.065347),sf=188.297807,nd=0.031331%,tc=(0.835332,0.327801),w=1.446172}
{v=(318.186836,6.146855,2.939297),t=(0.169208,0.878864,0.072015),s=(0.351935,0.968310,0.391334),c=(0.144328,0.714945,0.083151),f=(1.102794,1.050755,1.033886),sf=214.616551,nd=1.827103%,tc=(0.849827,0.519738),w=1.617560}
{v=(303.290727,107.240869,109.170353),t=(0.587049,0.527859,0.726452),s=(0.484083,0.988778,0.392930),c=(0.971948,0.522032,0.786837),f=(1.073736,1.085707,1.083257),sf=192.154716,nd=0.670722%,tc=(0.909460,0.627504),w=0.740902}
{v=(303.472158,216.554616,51.487534),t=(0.003258,0.755463,0.064892),s=(0.647961,0.286323,0.234995),c=(0.557164,0.260484,0.962467),f=(1.035786,1.055864,1.106240),sf=271.231043,nd=0.097149%,tc=(0.858893,0.817502),w=1.317054}
{v=(317.312956,318.853282,-43.231893),t=(0.505261,0.917910,0.308898),s=(0.646560,0.741122,0.033944),c=(0.503633,0.564350,0.030910),f=(1.101923,1.027779,1.073612),sf=296.099618,nd=0.172504%,tc=(0.904824,0.954863),w=0.539771}
Line=8
{v=(419.350192,-281.322323,85.823309),t=(0.607825,0.722658,0.716470),s=(0.713923,0.904802,0.013563),c=(0.952717,0.318065,0.715135),f=(1.055417,1.190754,1.006031),sf=265.923126,nd=0.570920%,tc=(1.000000,0.000000),w=1.867034}
{v=(412.462030,-190.668782,-3.352038),t=(0.707635,0.226849,0.647059),s=(0.118945,0.106178,0.532435),c=(0.643219,0.580638,0.779173),f=(1.113162,1.114349,1.058077),sf=204.697337,nd=0.616338%,tc=(0.964463,0.203186),w=0.732335}
{v=(403.494251,-92.116251,-117.375539),t=(0.731075,0.170174,0.118369),s=(0.430892,0.994146,0.608498),c=(0.024248,0.544060,0.023386),f=(1.008261,1.043015,1.155228),sf=225.132634,nd=0.760144%,tc=(0.987013,0.368087),w=1.096607}
{v=(406.746341,5.752603,-89.953791),t=(0.988780,0.422334,0.159418),s=(0.331227,0.935383,0.975192),c=(0.058200,0.162906,0.955515),f=(1.067633,1.102657,1.156307),sf=158.380974,nd=0.001215%,tc=(1.000000,0.467986),w=1.850687}
{v=(404.961256,103.823577,-107.169785),t=(0.491404,0.020242,0.207075),s=(0.309492,0.633884,0.691025),c=(0.052861,0.440782,0.229219),f=(1.095219,1.141781,1.110093),sf=232.620947,nd=1.658074%,tc=(1.000000,0.685002),w=0.165293}
{v=(400.860059,215.006464,54.505843),t=(0.098994,0.789230,0.584496),s=(0.615986,0.875592,0.080962),c=(0.736544,0.088940,0.818739),f=(1.109990,1.009671,1.137126),sf=173.158737,nd=2.122960%,tc=(0.997406,0.840108),w=0.200682}
{v=(408.631312,306.464602,8.501372),t=(0.775208,0.918477,0.836203),s=(0.068352,0.790411,0.433639),c=(0.175821,0.026480,0.041745),f=(1.122172,1.149959,1.161969),sf=119.699426,nd=0.689070%,tc=(0.996428,0.960378),w=0.468404}
}
NURBS: 49
  {
DimU: 5
DimV: 2
nptsU: 9
nptsV: 5
divU: 36
divV: 20
ITex: 0
Faces: 2
Tid: 16
userNodes: 0
userKnots: 0
Line=0
{v=(-387.394145,-193.398059,132.312800),t=(0.104116,0.876208,0.428182),s=(0.451634,0.618598,0.782205),c=(0.516233,0.331721,0.231592),f=(1.074274,1.126940,1.087640),sf=261.698118,nd=0.305249%,tc=(0.039887,0.000000),w=0.231157}
{v=(-389.517939,-87.998146,77.369954),t=(0.022725,0.933104,0.686230),s=(0.474191,0.733920,0.997805),c=(0.117037,0.048094,0.311542),f=(1.015968,1.176062,1.066735),sf=109.652591,nd=0.304224%,tc=(0.028401,0.287592),w=1.337495}
{v=(-387.207871,17.304450,88.433540),t=(0.841680,0.119657,0.083223),s=(0.728831,0.470013,0.516776),c=(0.457111,0.661811,0.064944),f=(1.103104,1.076335,1.168113),sf=176.587630,nd=0.014682%,tc=(0.000000,0.471708),w=0.996726}
{v=(-380.209490,119.102581,106.244873),t=(0.691951,0.617389,0.454659),s=(0.446022,0.294304,0.364196),c=(0.034132,0.655664,0.750836),f=(1.059280,1.111400,1.095985),sf=117.111495,nd=0.949297%,tc=(0.031748,0.734244),w=0.790791}
{v=(-391.835887,214.243280,-47.973039),t=(0.890442,0.666516,0.128664),s=(0.452733,0.090872,0.293585),c=(0.289603,0.350745,0.964134),f=(1.039891,1.041523,1.070740),sf=224.525383,nd=0.622030%,tc=(0.049765,1.000000),w=1.055540}
Line=1
{v=(-295.357510,-193.669915,-4.024573),t=(0.029991,0.059472,0.549790),s=(0.323040,0.333966,0.969288),c=(0.828196,0.491608,0.456566),f=(1.100743,1.187662,1.029462),sf=260.391061,nd=0.192430%,tc=(0.089900,0.000000),w=1.615257}
{v=(-283.808228,-84.883190,-26.674799),t=(0.088846,0.240748,0.243418),s=(0.125266,0.352780,0.171550),c=(0.248491,0.393810,0.763809),f=(1.067247,1.022520,1.098793),sf=121.109482,nd=1.787802%,tc=(0.086700,0.234164),w=1.843114}
{v=(-287.803454,7.349993,19.866336),t=(0.478350,0.626129,0.352612),s=(0.350497,0.795066,0.677398),c=(0.030506,0.721674,0.179094),f=(1.005366,1.184806,1.029871),sf=139.749291,nd=0.772273%,tc=(0.098146,0.459617),w=0.568622}
{v=(-291.700329,112.572782,11.320888),t=(0.733887,0.443573,0.137032),s=(0.101597,0.543799,0.635156),c=(0.066569,0.822132,0.564473),f=(1.020236,1.108605,1.127349),sf=258.841363,nd=0.242000%,tc=(0.136633,0.768000),w=1.373851}
{v=(-296.861328,211.666618,-137.380729),t=(0.973615,0.546836,0.666300),s=(0.507293,0.076631,0.929818),c=(0.456443,0.430111,0.869802),f=(1.152317,1.198170,1.050097),sf=273.009369,nd=0.045291%,tc=(0.174016,1.000000),w=1.737289}
Line=2
{v=(-193.766676,-196.528200,8.124249),t=(0.647494,0.424806,0.710645),s=(0.811467,0.330819,0.067391),c=(0.646896,0.385734,0.032887),f=(1.146032,1.159799,1.149110),sf=188.714553,nd=0.411741%,tc=(0.278874,0.000000),w=1.194257}
{v=(-181.303633,-90.161950,-28.521367),t=(0.637949,0.004162,0.948919),s=(0.477619,0.349624,0.125828),c=(0.797259,0.528930,0.726656),f=(1.179832,1.032065,1.110659),sf=150.052596,nd=0.230806%,tc=(0.244207,0.279945),w=0.758764}
{v=(-194.588204,16.062174,104.350411),t=(0.557884,0.360130,0.698314),s=(0.563097,0.969775,0.007910),c=(0.947810,0.847847,0.771795),f=(1.110191,1.180596,1.077701),sf=212.781584,nd=0.964013%,tc=(0.230116,0.507719),w=1.563524}
{v=(-198.464320,110.174957,7.594776),t=(0.984670,0.343973,0.156124),s=(0.984013,0.298329,0.008820),c=(0.235402,0.397090,0.894272),f=(1.006849,1.117915,1.000272),sf=276.544558,nd=0.370441%,tc=(0.278321,0.743107),w=1.909597}
{v=(-193.970997,209.455846,-84.070200),t=(0.607161,0.549820,0.817033),s=(0.867616,0.021620,0.365873),c=(0.226866,0.941448,0.912846),f=(1.040074,1.131430,1.136571),sf=246.086302,nd=0.024810%,tc=(0.276367,1.000000),w=0.175124}
Line=3
{v=(-86.846881,-195.529120,-118.789112),t=(0.537969,0.650249,0.741987),s=(0.573891,0.379512,0.466004),c=(0.125750,0.474790,0.799641),f=(1.112346,1.006893,1.056723),sf=241.165457,nd=0.917637%,tc=(0.410541,0.029502),w=1.797130}
{v=(-96.418857,-91.727173,-129.040377),t=(0.227966,0.419560,0.551416),s=(0.655312,0.829170,0.859755),c=(0.902066,0.030607,0.410714),f=(1.175061,1.046767,1.008720),sf=255.585846,nd=0.205873%,tc=(0.365233,0.204410),w=0.427037}
{v=(-87.815351,7.403789,82.230149),t=(0.307042,0.451412,0.876749),s=(0.513391,0.566849,0.034447),c=(0.953248,0.232714,0.227333),f=(1.157229,1.152498,1.030046),sf=289.536040,nd=0.268939%,tc=(0.393017,0.512407),w=1.420741}
{v=(-96.130264,118.655470,-112.617327),t=(0.301954,0.946230,0.289157),s=(0.866184,0.957350,0.184100),c=(0.161551,0.192614,0.259803),f=(1.100189,1.075328,1.035020),sf=275.850017,nd=0.136688%,tc=(0.335833,0.773499),w=1.925799}
{v=(-90.928096,211.483272,140.224865),t=(0.364329,0.277279,0.227275),s=(0.814651,0.845309,0.105983),c=(0.248154,0.731189,0.096416),f=(1.092373,1.104800,1.176383),sf=169.300852,nd=0.367520%,tc=(0.408130,1.000000),w=0.148917}
Line=4
{v=(8.439786,-192.524048,-25.213284),t=(0.967766,0.241118,0.476244),s=(0.241290,0.364112,0.632813),c=(0.683160,0.862291,0.531627),f=(1.010075,1.123731,1.139996),sf=211.607081,nd=0.949798%,tc=(0.482161,0.000000),w=0.474487}
{v=(7.058953,-80.184540,126.622215),t=(0.298576,0.172981,0.283264),s=(0.809660,0.952665,0.432722),c=(0.765927,0.936222,0.074897),f=(1.160392,1.101916,1.104357),sf=222.692936,nd=0.634831%,tc=(0.549526,0.233025),w=1.131403}
{v=(14.965708,8.653293,88.522136),t=(0.805140,0.990285,0.711743),s=(0.266547,0.853679,0.775868),c=(0.011580,0.628655,0.807636),f=(1.189210,1.049743,1.029096),sf=122.509315,nd=0.012812%,tc=(0.453798,0.488368),w=1.107650}
{v=(2.720661,106.153446,-135.596860),t=(0.911921,0.651036,0.958118),s=(0.095981,0.152128,0.808329),c=(0.578249,0.627089,0.490570),f=(1.001314,1.091644,1.066425),sf=101.703171,nd=0.027129%,tc=(0.525427,0.703140),w=1.431053}
{v=(17.041436,215.407093,-44.829250),t=(0.015995,0.835424,0.971980),s=(0.059555,0.933664,0.097815),c=(0.978247,0.402915,0.796650),f=(1.058571,1.195939,1.144136),sf=197.476225,nd=0.427208%,tc=(0.477485,0.997018),w=0.684473}
Line=5
{v=(119.326214,-184.319607,-144.518747),t=(0.078038,0.589207,0.793822),s=(0.765293,0.271361,0.767137),c=(0.274693,0.771861,0.664405),f=(1.130512,1.120417,1.051905),sf=272.498075,nd=1.265226%,tc=(0.614755,0.010537),w=1.067693}
{v=(107.131712,-97.317160,7.278705),t=(0.277329,0.072930,0.735736),s=(0.511583,0.170037,0.813691),c=(0.709190,0.361287,0.152250),f=(1.171849,1.063741,1.102596),sf=234.988120,nd=0.184725%,tc=(0.661530,0.210771),w=0.452812}
{v=(104.033859,17.068081,-101.316602),t=(0.406234,0.580458,0.765419),s=(0.388965,0.341088,0.673536),c=(0.114006,0.094133,0.096484),f=(1.121006,1.144513,1.025781),sf=207.334758,nd=0.436667%,tc=(0.663504,0.530883),w=1.853994}
{v=(100.728798,108.912001,-89.939710),t=(0.777662,0.168303,0.664684),s=(0.347225,0.807379,0.623256),c=(0.061425,0.368637,0.674630),f=(1.102538,1.151138,1.182602),sf=287.372461,nd=0.190806%,tc=(0.617697,0.714163),w=0.912217}
{v=(116.238404,218.848645,-12.411631),t=(0.159050,0.158038,0.137304),s=(0.676415,0.510943,0.414587),c=(0.956033,0.050321,0.748290),f=(1.102820,1.089152,1.175704),sf=148.981435,nd=0.105621%,tc=(0.611325,0.959068),w=0.216475}
Line=6
{v=(202.935055,-190.531989,-17.057745),t=(0.868292,0.380859,0.100811),s=(0.325132,0.494822,0.477829),c=(0.877164,0.495389,0.006105),f=(1.121928,1.047948,1.055683),sf=168.993310,nd=0.235763%,tc=(0.769646,0.000000),w=0.595385}
{v=(206.279377,-82.503254,-32.930757),t=(0.609247,0.612815,0.577071),s=(0.827635,0.064151,0.193876),c=(0.467127,0.996996,0.519535),f=(1.164225,1.129436,1.035047),sf=142.619375,nd=0.536334%,tc=(0.789683,0.202123),w=1.617177}
{v=(218.975189,16.005466,-92.080663),t=(0.834343,0.797679,0.586382),s=(0.321727,0.265264,0.292736),c=(0.007934,0.353412,0.793718),f=(1.003523,1.018808,1.113012),sf=289.666819,nd=0.550938%,tc=(0.703762,0.479632),w=0.661339}
{v=(211.216489,115.528242,-102.604787),t=(0.237836,0.301500,0.302474),s=(0.672225,0.082972,0.508955),c=(0.004638,0.949918,0.268429),f=(1.098675,1.023629,1.134008),sf=170.316528,nd=0.015642%,tc=(0.725182,0.740961),w=0.558981}
{v=(207.969346,200.804387,139.971914),t=(0.193200,0.119666,0.226430),s=(0.607279,0.536199,0.896890),c=(0.032021,0.177003,0.887332),f=(1.076422,1.029462,1.170235),sf=240.790412,nd=0.679645%,tc=(0.735305,1.000000),w=0.379586}
Line=7
{v=(317.018736,-186.105868,130.023508),t=(0.850311,0.184480,0.549270),s=(0.573003,0.456066,0.106968),c=(0.807703,0.064837,0.707067),f=(1.136379,1.121511,1.035931),sf=190.087108,nd=0.350838%,tc=(0.908799,0.000000),w=0.794952}
{v=(307.504052,-99.406146,-136.431895),t=(0.130456,0.571584,0.615545),s=(0.459020,0.742944,0.664624),c=(0.336574,0.806645,0.285580),f=(1.147058,1.000840,1.119813),sf=190.643653,nd=0.170751%,tc=(0.893750,0.276997),w=1.740107}
{v=(319.841051,8.537099,-104.597358),t=(0.607357,0.844854,0.461983),s=(0.553551,0.524212,0.429867),c=(0.766617,0.524633,0.499348),f=(1.107054,1.051224,1.115403),sf=270.630089,nd=0.927305%,tc=(0.879996,0.475437),w=0.309652}
{v=(303.293796,118.837147,88.963379),t=(0.525009,0.829495,0.323688),s=(0.219632,0.352665,0.248416),c=(0.125500,0.276014,0.960142),f=(1.021365,1.073308,1.091130),sf=114.598988,nd=0.803589%,tc=(0.877897,0.738197),w=1.379395}
{v=(314.991120,215.749847,-34.854378),t=(0.841543,0.815347,0.543798),s=(0.609423,0.570321,0.391832),c=(0.522839,0.362504,0.605221),f=(1.190810,1.137404,1.141478),sf=127.985311,nd=0.969667%,tc=(0.826383,0.987508),w=1.858190}
Line=8
{v=(406.057788,-186.760426,112.852782),t=(0.889023,0.813409,0.967952),s=(0.374617,0.181248,0.233375),c=(0.327981,0.381026,0.905304),f=(1.088920,1.070074,1.141491),sf=131.250208,nd=0.116350%,tc=(1.000000,0.000000),w=0.191824}
{v=(419.923144,-91.721115,-101.715024),t=(0.085304,0.704070,0.296833),s=(0.874318,0.655713,0.570781),c=(0.115848,0.059789,0.878295),f=(1.102144,1.132306,1.065021),sf=114.823157,nd=0.566943%,tc=(0.960326,0.245858),w=0.712787}
{v=(418.111224,15.333416,-19.144369),t=(0.968608,0.398355,0.154283),s=(0.042689,0.467500,0.280076),c=(0.239696,0.574231,0.100941),f=(1.101667,1.123703,1.072096),sf=224.942942,nd=1.504455%,tc=(1.000000,0.490731),w=1.203507}
{v=(413.496658,118.337078,19.068118),t=(0.759556,0.856894,0.815124),s=(0.790404,0.322372,0.103087),c=(0.585614,0.412820,0.259047),f=(1.161409,1.195308,1.135763),sf=276.855633,nd=0.101264%,tc=(0.976945,0.772251),w=0.334515}
{v=(401.880626,207.673034,-139.817182),t=(0.475380,0.712935,0.295697),s=(0.782641,0.849166,0.925397),c=(0.149434,0.529777,0.963330),f=(1.137149,1.071148,1.191105),sf=196.997230,nd=0.311088%,tc=(1.000000,1.000000),w=1.171942}
}
NURBS: 50
  {
DimU: 5
DimV: 3
nptsU: 10
nptsV: 7
divU: 40
divV: 28
ITex: 1
Faces: 2
Tid: 24
userNodes: 0
userKnots: 0
Line=0
{v=(-430.789692,-292.345961,-128.418780),t=(0.051857,0.568633,0.013237),s=(0.477663,0.085302,0.677914),c=(0.697545,0.641331,0.846972),f=(1.012535,1.070849,1.167336),sf=122.482324,nd=0.660068%,tc=(0.000000,0.007784),w=1.546152}
{v=(-448.224733,-183.095761,-6.798434),t=(0.629055,0.530456,0.379913),s=(0.198059,0.774204,0.038415),c=(0.635518,0.152941,0.471526),f=(1.186682,1.168505,1.060876),sf=244.394789,nd=0.066560%,tc=(0.049831,0.176111),w=1.614287}
{v=(-436.750731,-99.540239,-41.890761),t=(0.639916,0.070877,0.233797),s=(0.432501,0.044355,0.481817),c=(0.898903,0.867176,0.631148),f=(1.141276,1.019739,1.157454),sf=235.897720,nd=0.002154%,tc=(0.000000,0.295534),w=1.032706}
{v=(-443.035207,17.269438,-38.438417),t=(0.051743,0.646289,0.175562),s=(0.676004,0.605299,0.257992),c=(0.066362,0.354518,0.379756),f=(1.112457,1.069275,1.104480),sf=297.087761,nd=0.034647%,tc=(0.000000,0.468153),w=1.827572}
{v=(-449.940754,115.749274,120.704499),t=(0.768354,0.731531,0.846332),s=(0.301745,0.420138,0.254087),c=(0.444322,0.726913,0.232956),f=(1.057949,1.142245,1.110053),sf=159.651803,nd=0.012154%,tc=(0.000000,0.619433),w=1.722971}
{v=(-430.335466,201.829740,36.625209),t=(0.366304,0.472472,0.836484),s=(0.786502,0.740606,0.368941),c=(0.783802,0.353855,0.244101),f=(1.119776,1.076191,1.137199),sf=202.978749,nd=0.626090%,tc=(0.000000,0.844419),w=1.169709}
{v=(-436.980762,314.326637,-33.075103),t=(0.522471,0.167847,0.998990),s=(0.029872,0.062449,0.578541),c=(0.535397,0.414404,0.884387),f=(1.177691,1.061013,1.052444),sf=131.404663,nd=0.060255%,tc=(0.000000,1.000000),w=1.537772}
Line=1
{v=(-336.610561,-283.700253,-2.326323),t=(0.171648,0.889462,0.184926),s=(0.042924,0.426696,0.484804),c=(0.104483,0.044318,0.858235),f=(1.072511,1.100384,1.152917),sf=182.240586,nd=0.101099%,tc=(0.147627,0.021201),w=1.440457}
{v=(-332.421258,-194.077570,124.290811),t=(0.685544,0.941168,0.202397),s=(0.683360,0.237484,0.386604),c=(0.646017,0.615896,0.366019),f=(1.135554,1.063037,1.055109),sf=115.137088,nd=0.034096%,tc=(0.124826,0.169125),w=1.466683}
{v=(-344.514922,-92.295835,-91.394780),t=(0.259789,0.269175,0.016581),s=(0.679087,0.414243,0.187177),c=(0.888992,0.287274,0.208607),f=(1.010245,1.193496,1.084614),sf=215.544233,nd=0.096162%,tc=(0.129686,0.323012),w=1.742445}
{v=(-337.301979,15.642651,-59.537526),t=(0.009312,0.507561,0.577646),s=(0.495620,0.877685,0.248831),c=(0.102943,0.160277,0.773039),f=(1.091787,1.068342,1.027807),sf=251.937729,nd=0.056603%,tc=(0.074722,0.516015),w=0.449435}
{v=(-333.534909,108.779672,149.154851),t=(0.651930,0.979300,0.098915),s=(0.469438,0.841130,0.868083),c=(0.869246,0.410649,0.773116),f=(1.153426,1.029215,1.015970),sf=109.307982,nd=0.065802%,tc=(0.134238,0.657965),w=0.023319}
{v=(-330.749778,218.488150,5.014863),t=(0.449348,0.198521,0.545632),s=(0.431285,0.608351,0.560938),c=(0.682931,0.026251,0.205533),f=(1.078187,1.093408,1.113587),sf=149.114199,nd=0.009507%,tc=(0.075262,0.819377),w=1.876778}
{v=(-339.893839,314.256055,-127.233473),t=(0.456714,0.000421,0.071179),s=(0.312352,0.697840,0.604744),c=(0.928373,0.157562,0.140062),f=(1.004749,1.011550,1.114867),sf=262.305326,nd=0.001184%,tc=(0.157261,1.000000),w=0.333119}
Line=2
{v=(-242.697418,-285.512668,-21.151895),t=(0.500324,0.953027,0.519658),s=(0.886042,0.708743,0.839051),c=(0.922554,0.359870,0.330910),f=(1.122083,1.048519,1.052848),sf=123.389307,nd=0.233426%,tc=(0.209678,0.000000),w=0.430183}
{v=(-249.072574,-192.751756,-131.566061),t=(0.730724,0.270399,0.592920),s=(0.204045,0.389248,0.083618),c=(0.363941,0.759886,0.397275),f=(1.198761,1.173050,1.050912),sf=184.731613,nd=0.964167%,tc=(0.260651,0.146056),w=0.802995}
{v=(-230.658769,-91.936103,-1.328827),t=(0.054703,0.392719,0.425287),s=(0.805654,0.634188,0.805698),c=(0.365093,0.119733,0.346133),f=(1.091111,1.095687,1.010793),sf=295.028618,nd=0.076985%,tc=(0.244772,0.332775),w=1.158349}
{v=(-246.323721,7.225424,115.460860),t=(0.002250,0.818480,0.189874),s=(0.215042,0.205029,0.918649),c=(0.733705,0.382892,0.259610),f=(1.052286,1.172152,1.150664),sf=108.138787,nd=1.894036%,tc=(0.211035,0.482880),w=0.150666}
{v=(-247.536513,103.823762,-60.462796),t=(0.172623,0.276916,0.134149),s=(0.648146,0.388978,0.549575),c=(0.708674,0.684184,0.074997),f=(1.096584,1.091759,1.188819),sf=181.219892,nd=0.156431%,tc=(0.263910,0.713756),w=1.550555}
{v=(-248.170144,214.397803,-91.787252),t=(0.272183,0.587183,0.778668),s=(0.073558,0.285509,0.556168),c=(0.521039,0.101221,0.224343),f=(1.105471,1.051985,1.112512),sf=285.850818,nd=0.076482%,tc=(0.187846,0.874563),w=1.946369}
{v=(-243.701635,316.617109,-93.796356),t=(0.715477,0.027924,0.315112),s=(0.087721,0.322503,0.314256),c=(0.693822,0.073289,0.763519),f=(1.093819,1.015507,1.020029),sf=135.001107,nd=0.454367%,tc=(0.266044,1.000000),w=1.513001}
Line=3
{v=(-139.942857,-289.602514,8.138190),t=(0.428534,0.369911,0.099379),s=(0.260033,0.370043,0.318350),c=(0.511416,0.369019,0.097004),f=(1.068481,1.154464,1.084363),sf=192.250679,nd=0.205634%,tc=(0.364601,0.017489),w=1.890822}
{v=(-139.544925,-181.555811,22.359451),t=(0.150999,0.844590,0.019924),s=(0.861907,0.077862,0.622590),c=(0.869075,0.545493,0.104255),f=(1.042945,1.183856,1.064381),sf=155.603412,nd=0.312240%,tc=(0.284233,0.130410),w=1.744018}
{v=(-132.820943,-91.590710,74.022828),t=(0.505570,0.120504,0.316642),s=(0.795700,0.333618,0.120549),c=(0.060663,0.567068,0.709178),f=(1.030798,1.022171,1.028215),sf=110.532601,nd=0.026057%,tc=(0.289449,0.377732),w=1.309132}
