Screen: (256,256)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 93
{
a: Vertex: (-323.606769,235.114140,0.000000)
b: Vertex: (-232.444120,92.031173,150.000000)
c: Vertex: (-371.910575,147.249870,0.000000)
texA: TexCoord: (0.400000,0.000000)
texB: TexCoord: (0.440000,0.250000)
texC: TexCoord: (0.440000,0.250000)
na: Vector: (-0.809017,0.587785,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.929776,0.368125,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 94
{
a: Vertex: (-202.254240,146.946344,150.000000)
b: Vertex: (-80.901692,58.778535,0.000023)
c: Vertex: (-92.977644,36.812468,0.000023)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.400000,0.500000)
texC: TexCoord: (0.440000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.809017,-0.587785,0.000000)
nc: Vector: (0.929776,-0.368125,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 95
{
a: Vertex: (-202.254240,146.946344,150.000000)
b: Vertex: (-92.977644,36.812468,0.000023)
c: Vertex: (-232.444120,92.031173,150.000000)
texA: TexCoord: (0.400000,0.250000)
texB: TexCoord: (0.440000,0.500000)
texC: TexCoord: (0.440000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.929776,-0.368125,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 96
{
a: Vertex: (-80.901692,58.778535,0.000023)
b: Vertex: (-202.254203,146.946318,-150.000000)
c: Vertex: (-232.444078,92.031157,-150.000000)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.400000,0.750000)
texC: TexCoord: (0.440000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 97
{
a: Vertex: (-80.901692,58.778535,0.000023)
b: Vertex: (-232.444078,92.031157,-150.000000)
c: Vertex: (-92.977644,36.812468,0.000023)
texA: TexCoord: (0.400000,0.500000)
texB: TexCoord: (0.440000,0.750000)
texC: TexCoord: (0.440000,0.750000)
na: Vector: (0.809017,-0.587785,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.929776,-0.368125,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 98
{
a: Vertex: (-202.254203,146.946318,-150.000000)
b: Vertex: (-323.606769,235.114140,0.000000)
c: Vertex: (-371.910575,147.249870,0.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.400000,1.000000)
texC: TexCoord: (0.440000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.809017,0.587785,0.000000)
nc: Vector: (-0.929776,0.368125,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 99
{
a: Vertex: (-202.254203,146.946318,-150.000000)
b: Vertex: (-371.910575,147.249870,0.000000)
c: Vertex: (-232.444078,92.031157,-150.000000)
texA: TexCoord: (0.400000,0.750000)
texB: TexCoord: (0.440000,1.000000)
texC: TexCoord: (0.440000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.929776,0.368125,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 100
{
a: Vertex: (-371.910575,147.249870,0.000000)
b: Vertex: (-232.444120,92.031173,150.000000)
c: Vertex: (-248.028682,31.333346,150.000000)
texA: TexCoord: (0.440000,0.000000)
texB: TexCoord: (0.440000,0.250000)
texC: TexCoord: (0.480000,0.250000)
na: Vector: (-0.929776,0.368125,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 101
{
a: Vertex: (-371.910575,147.249870,0.000000)
b: Vertex: (-248.028682,31.333346,150.000000)
c: Vertex: (-396.845873,50.133351,0.000000)
texA: TexCoord: (0.440000,0.000000)
texB: TexCoord: (0.480000,0.250000)
texC: TexCoord: (0.480000,0.250000)
na: Vector: (-0.929776,0.368125,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.992115,0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 102
{
a: Vertex: (-232.444120,92.031173,150.000000)
b: Vertex: (-92.977644,36.812468,0.000023)
c: Vertex: (-99.211468,12.533338,0.000023)
texA: TexCoord: (0.440000,0.250000)
texB: TexCoord: (0.440000,0.500000)
texC: TexCoord: (0.480000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.929776,-0.368125,0.000000)
nc: Vector: (0.992115,-0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 103
{
a: Vertex: (-232.444120,92.031173,150.000000)
b: Vertex: (-99.211468,12.533338,0.000023)
c: Vertex: (-248.028682,31.333346,150.000000)
texA: TexCoord: (0.440000,0.250000)
texB: TexCoord: (0.480000,0.500000)
texC: TexCoord: (0.480000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.992115,-0.125333,0.000000)
nc: Vector: (-0.000000,0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 104
{
a: Vertex: (-92.977644,36.812468,0.000023)
b: Vertex: (-232.444078,92.031157,-150.000000)
c: Vertex: (-248.028637,31.333340,-150.000000)
texA: TexCoord: (0.440000,0.500000)
texB: TexCoord: (0.440000,0.750000)
texC: TexCoord: (0.480000,0.750000)
na: Vector: (0.929776,-0.368125,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 105
{
a: Vertex: (-92.977644,36.812468,0.000023)
b: Vertex: (-248.028637,31.333340,-150.000000)
c: Vertex: (-99.211468,12.533338,0.000023)
texA: TexCoord: (0.440000,0.500000)
texB: TexCoord: (0.480000,0.750000)
texC: TexCoord: (0.480000,0.750000)
na: Vector: (0.929776,-0.368125,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.992115,-0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 106
{
a: Vertex: (-232.444078,92.031157,-150.000000)
b: Vertex: (-371.910575,147.249870,0.000000)
c: Vertex: (-396.845873,50.133351,0.000000)
texA: TexCoord: (0.440000,0.750000)
texB: TexCoord: (0.440000,1.000000)
texC: TexCoord: (0.480000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.929776,0.368125,0.000000)
nc: Vector: (-0.992115,0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 107
{
a: Vertex: (-232.444078,92.031157,-150.000000)
b: Vertex: (-396.845873,50.133351,0.000000)
c: Vertex: (-248.028637,31.333340,-150.000000)
texA: TexCoord: (0.440000,0.750000)
texB: TexCoord: (0.480000,1.000000)
texC: TexCoord: (0.480000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.992115,0.125333,0.000000)
nc: Vector: (0.000000,-0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 108
{
a: Vertex: (-396.845873,50.133351,0.000000)
b: Vertex: (-248.028682,31.333346,150.000000)
c: Vertex: (-248.028691,-31.333271,150.000000)
texA: TexCoord: (0.480000,0.000000)
texB: TexCoord: (0.480000,0.250000)
texC: TexCoord: (0.520000,0.250000)
na: Vector: (-0.992115,0.125333,0.000000)
nb: Vector: (-0.000000,0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 109
{
a: Vertex: (-396.845873,50.133351,0.000000)
b: Vertex: (-248.028691,-31.333271,150.000000)
c: Vertex: (-396.845888,-50.133231,0.000000)
texA: TexCoord: (0.480000,0.000000)
texB: TexCoord: (0.520000,0.250000)
texC: TexCoord: (0.520000,0.250000)
na: Vector: (-0.992115,0.125333,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.992115,-0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 110
{
a: Vertex: (-248.028682,31.333346,150.000000)
b: Vertex: (-99.211468,12.533338,0.000023)
c: Vertex: (-99.211472,-12.533308,0.000023)
texA: TexCoord: (0.480000,0.250000)
texB: TexCoord: (0.480000,0.500000)
texC: TexCoord: (0.520000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.992115,-0.125333,0.000000)
nc: Vector: (0.992115,0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 111
{
a: Vertex: (-248.028682,31.333346,150.000000)
b: Vertex: (-99.211472,-12.533308,0.000023)
c: Vertex: (-248.028691,-31.333271,150.000000)
texA: TexCoord: (0.480000,0.250000)
texB: TexCoord: (0.520000,0.500000)
texC: TexCoord: (0.520000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.992115,0.125333,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 112
{
a: Vertex: (-99.211468,12.533338,0.000023)
b: Vertex: (-248.028637,31.333340,-150.000000)
c: Vertex: (-248.028647,-31.333265,-150.000000)
texA: TexCoord: (0.480000,0.500000)
texB: TexCoord: (0.480000,0.750000)
texC: TexCoord: (0.520000,0.750000)
na: Vector: (0.992115,-0.125333,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 113
{
a: Vertex: (-99.211468,12.533338,0.000023)
b: Vertex: (-248.028647,-31.333265,-150.000000)
c: Vertex: (-99.211472,-12.533308,0.000023)
texA: TexCoord: (0.480000,0.500000)
texB: TexCoord: (0.520000,0.750000)
texC: TexCoord: (0.520000,0.750000)
na: Vector: (0.992115,-0.125333,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.992115,0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 114
{
a: Vertex: (-248.028637,31.333340,-150.000000)
b: Vertex: (-396.845873,50.133351,0.000000)
c: Vertex: (-396.845888,-50.133231,0.000000)
texA: TexCoord: (0.480000,0.750000)
texB: TexCoord: (0.480000,1.000000)
texC: TexCoord: (0.520000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.992115,0.125333,0.000000)
nc: Vector: (-0.992115,-0.125333,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 115
{
a: Vertex: (-248.028637,31.333340,-150.000000)
b: Vertex: (-396.845888,-50.133231,0.000000)
c: Vertex: (-248.028647,-31.333265,-150.000000)
texA: TexCoord: (0.480000,0.750000)
texB: TexCoord: (0.520000,1.000000)
texC: TexCoord: (0.520000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.992115,-0.125333,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}

Triangle: 116
{
a: Vertex: (-396.845888,-50.133231,0.000000)
b: Vertex: (-248.028691,-31.333271,150.000000)
c: Vertex: (-232.444148,-92.031103,150.000000)
texA: TexCoord: (0.520000,0.000000)
texB: TexCoord: (0.520000,0.250000)
texC: TexCoord: (0.560000,0.250000)
na: Vector: (-0.992115,-0.125333,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 117
{
a: Vertex: (-396.845888,-50.133231,0.000000)
b: Vertex: (-232.444148,-92.031103,150.000000)
c: Vertex: (-371.910619,-147.249758,0.000000)
texA: TexCoord: (0.520000,0.000000)
texB: TexCoord: (0.560000,0.250000)
texC: TexCoord: (0.560000,0.250000)
na: Vector: (-0.992115,-0.125333,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.929777,-0.368124,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 118
{
a: Vertex: (-248.028691,-31.333271,150.000000)
b: Vertex: (-99.211472,-12.533308,0.000023)
c: Vertex: (-92.977655,-36.812440,0.000023)
texA: TexCoord: (0.520000,0.250000)
texB: TexCoord: (0.520000,0.500000)
texC: TexCoord: (0.560000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.992115,0.125333,0.000000)
nc: Vector: (0.929777,0.368124,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 119
{
a: Vertex: (-248.028691,-31.333271,150.000000)
b: Vertex: (-92.977655,-36.812440,0.000023)
c: Vertex: (-232.444148,-92.031103,150.000000)
texA: TexCoord: (0.520000,0.250000)
texB: TexCoord: (0.560000,0.500000)
texC: TexCoord: (0.560000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.929777,0.368124,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 120
{
a: Vertex: (-99.211472,-12.533308,0.000023)
b: Vertex: (-248.028647,-31.333265,-150.000000)
c: Vertex: (-232.444105,-92.031086,-150.000000)
texA: TexCoord: (0.520000,0.500000)
texB: TexCoord: (0.520000,0.750000)
texC: TexCoord: (0.560000,0.750000)
na: Vector: (0.992115,0.125333,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 121
{
a: Vertex: (-99.211472,-12.533308,0.000023)
b: Vertex: (-232.444105,-92.031086,-150.000000)
c: Vertex: (-92.977655,-36.812440,0.000023)
texA: TexCoord: (0.520000,0.500000)
texB: TexCoord: (0.560000,0.750000)
texC: TexCoord: (0.560000,0.750000)
na: Vector: (0.992115,0.125333,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.929777,0.368124,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
texture: 3
}
Triangle: 122
{
a: Vertex: (-248.028647,-31.333265,-150.000000)
b: Vertex: (-396.845888,-50.133231,0.000000)
c: Vertex: (-371.910619,-147.249758,0.000000)
texA: TexCoord: (0.520000,0.750000)
texB: TexCoord: (0.520000,1.000000)
texC: TexCoord: (0.560000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.992115,-0.125333,0.000000)
nc: Vector: (-0.929777,-0.368124,0.000000)
transparencyA: RGB: (.3,.3,.3)
specularA: RGB: (1.,1.,1.)
diffuseA: RGB: (.6,.6,.6)
transparencyB: RGB: (.3,.3,.3)
specularB: RGB: (1.,1.,1.)
diffuseB: RGB: (.6,.6,.6)
transparencyC: RGB: (.3,.3,.3)
specularC: RGB: (1.,1.,1.)
diffuseC: RGB: (.6,.6,.6)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 2
