Screen: (1024,768)
b: Vertex: (14.992839,-75.374183,34.441520)
c: Vertex: (29.409528,-71.000931,34.441520)
texA: TexCoord: (0.781250,0.375000)
texB: TexCoord: (0.781250,0.437500)
texC: TexCoord: (0.812500,0.437500)
na: Vector: (-0.137950,0.693520,0.707107)
nb: Vector: (-0.180240,0.906127,0.382684)
nc: Vector: (-0.353553,0.853553,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 825
{
a: Vertex: (18.798959,-94.508863,63.639618)
b: Vertex: (29.409528,-71.000931,34.441520)
c: Vertex: (36.875506,-89.025407,63.639618)
texA: TexCoord: (0.781250,0.375000)
texB: TexCoord: (0.812500,0.437500)
texC: TexCoord: (0.812500,0.375000)
na: Vector: (-0.137950,0.693520,0.707107)
nb: Vector: (-0.353553,0.853553,0.382684)
nc: Vector: (-0.270598,0.653281,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 826
{
a: Vertex: (14.992839,-75.374183,34.441520)
b: Vertex: (13.656306,-68.654973,0.000014)
c: Vertex: (26.787824,-64.671574,0.000014)
texA: TexCoord: (0.781250,0.437500)
texB: TexCoord: (0.781250,0.500000)
texC: TexCoord: (0.812500,0.500000)
na: Vector: (-0.180240,0.906127,0.382684)
nb: Vector: (-0.195090,0.980785,0.000000)
nc: Vector: (-0.382683,0.923880,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 827
{
a: Vertex: (14.992839,-75.374183,34.441520)
b: Vertex: (26.787824,-64.671574,0.000014)
c: Vertex: (29.409528,-71.000931,34.441520)
texA: TexCoord: (0.781250,0.437500)
texB: TexCoord: (0.812500,0.500000)
texC: TexCoord: (0.812500,0.437500)
na: Vector: (-0.180240,0.906127,0.382684)
nb: Vector: (-0.382683,0.923880,0.000000)
nc: Vector: (-0.353553,0.853553,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 828
{
a: Vertex: (13.656306,-68.654973,0.000014)
b: Vertex: (14.992837,-75.374172,-34.441495)
c: Vertex: (29.409524,-71.000922,-34.441495)
texA: TexCoord: (0.781250,0.500000)
texB: TexCoord: (0.781250,0.562500)
texC: TexCoord: (0.812500,0.562500)
na: Vector: (-0.195090,0.980785,0.000000)
nb: Vector: (-0.180240,0.906128,-0.382683)
nc: Vector: (-0.353553,0.853554,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 829
{
a: Vertex: (13.656306,-68.654973,0.000014)
b: Vertex: (29.409524,-71.000922,-34.441495)
c: Vertex: (26.787824,-64.671574,0.000014)
texA: TexCoord: (0.781250,0.500000)
texB: TexCoord: (0.812500,0.562500)
texC: TexCoord: (0.812500,0.500000)
na: Vector: (-0.195090,0.980785,0.000000)
nb: Vector: (-0.353553,0.853554,-0.382683)
nc: Vector: (-0.382683,0.923880,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 830
{
a: Vertex: (14.992837,-75.374172,-34.441495)
b: Vertex: (18.798955,-94.508844,-63.639598)
c: Vertex: (36.875498,-89.025390,-63.639598)
texA: TexCoord: (0.781250,0.562500)
texB: TexCoord: (0.781250,0.625000)
texC: TexCoord: (0.812500,0.625000)
na: Vector: (-0.180240,0.906128,-0.382683)
nb: Vector: (-0.137950,0.693520,-0.707107)
nc: Vector: (-0.270598,0.653282,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 831
{
a: Vertex: (14.992837,-75.374172,-34.441495)
b: Vertex: (36.875498,-89.025390,-63.639598)
c: Vertex: (29.409524,-71.000922,-34.441495)
texA: TexCoord: (0.781250,0.562500)
texB: TexCoord: (0.812500,0.625000)
texC: TexCoord: (0.812500,0.562500)
na: Vector: (-0.180240,0.906128,-0.382683)
nb: Vector: (-0.270598,0.653282,-0.707107)
nc: Vector: (-0.353553,0.853554,-0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 832
{
a: Vertex: (18.798955,-94.508844,-63.639598)
b: Vertex: (24.495214,-123.145909,-83.149151)
c: Vertex: (48.049119,-116.000916,-83.149151)
texA: TexCoord: (0.781250,0.625000)
texB: TexCoord: (0.781250,0.687500)
texC: TexCoord: (0.812500,0.687500)
na: Vector: (-0.137950,0.693520,-0.707107)
nb: Vector: (-0.074658,0.375330,-0.923879)
nc: Vector: (-0.146447,0.353554,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 833
{
a: Vertex: (18.798955,-94.508844,-63.639598)
b: Vertex: (48.049119,-116.000916,-83.149151)
c: Vertex: (36.875498,-89.025390,-63.639598)
texA: TexCoord: (0.781250,0.625000)
texB: TexCoord: (0.812500,0.687500)
texC: TexCoord: (0.812500,0.625000)
na: Vector: (-0.137950,0.693520,-0.707107)
nb: Vector: (-0.146447,0.353554,-0.923879)
nc: Vector: (-0.270598,0.653282,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 834
{
a: Vertex: (24.495214,-123.145909,-83.149151)
b: Vertex: (31.214411,-156.925632,-90.000000)
c: Vertex: (61.229305,-147.820721,-90.000000)
texA: TexCoord: (0.781250,0.687500)
texB: TexCoord: (0.781250,0.750000)
texC: TexCoord: (0.812500,0.750000)
na: Vector: (-0.074658,0.375330,-0.923879)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 835
{
a: Vertex: (24.495214,-123.145909,-83.149151)
b: Vertex: (61.229305,-147.820721,-90.000000)
c: Vertex: (48.049119,-116.000916,-83.149151)
texA: TexCoord: (0.781250,0.687500)
texB: TexCoord: (0.812500,0.750000)
texC: TexCoord: (0.812500,0.687500)
na: Vector: (-0.074658,0.375330,-0.923879)
nb: Vector: (-0.000000,0.000000,-1.000000)
nc: Vector: (-0.146447,0.353554,-0.923879)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 836
{
a: Vertex: (31.214411,-156.925632,-90.000000)
b: Vertex: (37.933608,-190.705359,-83.149166)
c: Vertex: (74.409492,-179.640530,-83.149166)
texA: TexCoord: (0.781250,0.750000)
texB: TexCoord: (0.781250,0.812500)
texC: TexCoord: (0.812500,0.812500)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.074658,-0.375330,-0.923880)
nc: Vector: (0.146446,-0.353553,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 837
{
a: Vertex: (31.214411,-156.925632,-90.000000)
b: Vertex: (74.409492,-179.640530,-83.149166)
c: Vertex: (61.229305,-147.820721,-90.000000)
texA: TexCoord: (0.781250,0.750000)
texB: TexCoord: (0.812500,0.812500)
texC: TexCoord: (0.812500,0.750000)
na: Vector: (-0.000000,0.000000,-1.000000)
nb: Vector: (0.146446,-0.353553,-0.923880)
nc: Vector: (-0.000000,0.000000,-1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 838
{
a: Vertex: (37.933608,-190.705359,-83.149166)
b: Vertex: (43.629869,-219.342432,-63.639627)
c: Vertex: (85.583117,-206.616064,-63.639627)
texA: TexCoord: (0.781250,0.812500)
texB: TexCoord: (0.781250,0.875000)
texC: TexCoord: (0.812500,0.875000)
na: Vector: (0.074658,-0.375330,-0.923880)
nb: Vector: (0.137949,-0.693520,-0.707107)
nc: Vector: (0.270598,-0.653281,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 839
{
a: Vertex: (37.933608,-190.705359,-83.149166)
b: Vertex: (85.583117,-206.616064,-63.639627)
c: Vertex: (74.409492,-179.640530,-83.149166)
texA: TexCoord: (0.781250,0.812500)
texB: TexCoord: (0.812500,0.875000)
texC: TexCoord: (0.812500,0.812500)
na: Vector: (0.074658,-0.375330,-0.923880)
nb: Vector: (0.270598,-0.653281,-0.707107)
nc: Vector: (0.146446,-0.353553,-0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 840
{
a: Vertex: (43.629869,-219.342432,-63.639627)
b: Vertex: (47.435989,-238.477117,-34.441532)
c: Vertex: (93.049095,-224.640544,-34.441532)
texA: TexCoord: (0.781250,0.875000)
texB: TexCoord: (0.781250,0.937500)
texC: TexCoord: (0.812500,0.937500)
na: Vector: (0.137949,-0.693520,-0.707107)
nb: Vector: (0.180240,-0.906127,-0.382684)
nc: Vector: (0.353553,-0.853553,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 841
{
a: Vertex: (43.629869,-219.342432,-63.639627)
b: Vertex: (93.049095,-224.640544,-34.441532)
c: Vertex: (85.583117,-206.616064,-63.639627)
texA: TexCoord: (0.781250,0.875000)
texB: TexCoord: (0.812500,0.937500)
texC: TexCoord: (0.812500,0.875000)
na: Vector: (0.137949,-0.693520,-0.707107)
nb: Vector: (0.353553,-0.853553,-0.382684)
nc: Vector: (0.270598,-0.653281,-0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 842
{
a: Vertex: (47.435989,-238.477117,-34.441532)
b: Vertex: (48.772523,-245.196332,0.000000)
c: Vertex: (95.670801,-230.969907,0.000000)
texA: TexCoord: (0.781250,0.937500)
texB: TexCoord: (0.781250,1.000000)
texC: TexCoord: (0.812500,1.000000)
na: Vector: (0.180240,-0.906127,-0.382684)
nb: Vector: (0.195090,-0.980785,0.000000)
nc: Vector: (0.382683,-0.923880,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 843
{
a: Vertex: (47.435989,-238.477117,-34.441532)
b: Vertex: (95.670801,-230.969907,0.000000)
c: Vertex: (93.049095,-224.640544,-34.441532)
texA: TexCoord: (0.781250,0.937500)
texB: TexCoord: (0.812500,1.000000)
texC: TexCoord: (0.812500,0.937500)
na: Vector: (0.180240,-0.906127,-0.382684)
nb: Vector: (0.382683,-0.923880,0.000000)
nc: Vector: (0.353553,-0.853553,-0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}

Triangle: 844
{
a: Vertex: (95.670801,-230.969907,0.000000)
b: Vertex: (93.049099,-224.640554,34.441507)
c: Vertex: (135.086383,-202.171171,34.441507)
texA: TexCoord: (0.812500,0.000000)
texB: TexCoord: (0.812500,0.062500)
texC: TexCoord: (0.843750,0.062500)
na: Vector: (0.382683,-0.923880,0.000000)
nb: Vector: (0.353553,-0.853553,0.382683)
nc: Vector: (0.513280,-0.768178,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 845
{
a: Vertex: (95.670801,-230.969907,0.000000)
b: Vertex: (135.086383,-202.171171,34.441507)
c: Vertex: (138.892505,-207.867438,0.000000)
texA: TexCoord: (0.812500,0.000000)
texB: TexCoord: (0.843750,0.062500)
texC: TexCoord: (0.843750,0.000000)
na: Vector: (0.382683,-0.923880,0.000000)
nb: Vector: (0.513280,-0.768178,0.382683)
nc: Vector: (0.555570,-0.831470,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 846
{
a: Vertex: (93.049099,-224.640554,34.441507)
b: Vertex: (85.583124,-206.616082,63.639608)
c: Vertex: (124.247464,-185.949574,63.639608)
texA: TexCoord: (0.812500,0.062500)
texB: TexCoord: (0.812500,0.125000)
texC: TexCoord: (0.843750,0.125000)
na: Vector: (0.353553,-0.853553,0.382683)
nb: Vector: (0.270598,-0.653282,0.707107)
nc: Vector: (0.392847,-0.587938,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 847
{
a: Vertex: (93.049099,-224.640554,34.441507)
b: Vertex: (124.247464,-185.949574,63.639608)
c: Vertex: (135.086383,-202.171171,34.441507)
texA: TexCoord: (0.812500,0.062500)
texB: TexCoord: (0.843750,0.125000)
texC: TexCoord: (0.843750,0.062500)
na: Vector: (0.353553,-0.853553,0.382683)
nb: Vector: (0.392847,-0.587938,0.707107)
nc: Vector: (0.513280,-0.768178,0.382683)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 848
{
a: Vertex: (85.583124,-206.616082,63.639608)
b: Vertex: (74.409502,-179.640553,83.149156)
c: Vertex: (108.025876,-161.672237,83.149156)
texA: TexCoord: (0.812500,0.125000)
texB: TexCoord: (0.812500,0.187500)
texC: TexCoord: (0.843750,0.187500)
na: Vector: (0.270598,-0.653282,0.707107)
nb: Vector: (0.146447,-0.353553,0.923880)
nc: Vector: (0.212607,-0.318190,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 849
{
a: Vertex: (85.583124,-206.616082,63.639608)
b: Vertex: (108.025876,-161.672237,83.149156)
c: Vertex: (124.247464,-185.949574,63.639608)
texA: TexCoord: (0.812500,0.125000)
texB: TexCoord: (0.843750,0.187500)
texC: TexCoord: (0.843750,0.125000)
na: Vector: (0.270598,-0.653282,0.707107)
nb: Vector: (0.212607,-0.318190,0.923880)
nc: Vector: (0.392847,-0.587938,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 850
{
a: Vertex: (74.409502,-179.640553,83.149156)
b: Vertex: (61.229316,-147.820747,90.000000)
c: Vertex: (88.891207,-133.035166,90.000000)
texA: TexCoord: (0.812500,0.187500)
texB: TexCoord: (0.812500,0.250000)
texC: TexCoord: (0.843750,0.250000)
na: Vector: (0.146447,-0.353553,0.923880)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 851
{
a: Vertex: (74.409502,-179.640553,83.149156)
b: Vertex: (88.891207,-133.035166,90.000000)
c: Vertex: (108.025876,-161.672237,83.149156)
texA: TexCoord: (0.812500,0.187500)
texB: TexCoord: (0.843750,0.250000)
texC: TexCoord: (0.843750,0.187500)
na: Vector: (0.146447,-0.353553,0.923880)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.212607,-0.318190,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 852
{
a: Vertex: (61.229316,-147.820747,90.000000)
b: Vertex: (48.049129,-116.000939,83.149161)
c: Vertex: (69.756538,-104.398094,83.149161)
texA: TexCoord: (0.812500,0.250000)
texB: TexCoord: (0.812500,0.312500)
texC: TexCoord: (0.843750,0.312500)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.146446,0.353553,0.923880)
nc: Vector: (-0.212607,0.318190,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 853
{
a: Vertex: (61.229316,-147.820747,90.000000)
b: Vertex: (69.756538,-104.398094,83.149161)
c: Vertex: (88.891207,-133.035166,90.000000)
texA: TexCoord: (0.812500,0.250000)
texB: TexCoord: (0.843750,0.312500)
texC: TexCoord: (0.843750,0.250000)
na: Vector: (0.000000,-0.000000,1.000000)
nb: Vector: (-0.212607,0.318190,0.923880)
nc: Vector: (0.000000,-0.000000,1.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 854
{
a: Vertex: (48.049129,-116.000939,83.149161)
b: Vertex: (36.875506,-89.025407,63.639618)
c: Vertex: (53.534948,-80.120755,63.639618)
texA: TexCoord: (0.812500,0.312500)
texB: TexCoord: (0.812500,0.375000)
texC: TexCoord: (0.843750,0.375000)
na: Vector: (-0.146446,0.353553,0.923880)
nb: Vector: (-0.270598,0.653281,0.707107)
nc: Vector: (-0.392847,0.587938,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 855
{
a: Vertex: (48.049129,-116.000939,83.149161)
b: Vertex: (53.534948,-80.120755,63.639618)
c: Vertex: (69.756538,-104.398094,83.149161)
texA: TexCoord: (0.812500,0.312500)
texB: TexCoord: (0.843750,0.375000)
texC: TexCoord: (0.843750,0.312500)
na: Vector: (-0.146446,0.353553,0.923880)
nb: Vector: (-0.392847,0.587938,0.707107)
nc: Vector: (-0.212607,0.318190,0.923880)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 856
{
a: Vertex: (36.875506,-89.025407,63.639618)
b: Vertex: (29.409528,-71.000931,34.441520)
c: Vertex: (42.696026,-63.899155,34.441520)
texA: TexCoord: (0.812500,0.375000)
texB: TexCoord: (0.812500,0.437500)
texC: TexCoord: (0.843750,0.437500)
na: Vector: (-0.270598,0.653281,0.707107)
nb: Vector: (-0.353553,0.853553,0.382684)
nc: Vector: (-0.513280,0.768178,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 857
{
a: Vertex: (36.875506,-89.025407,63.639618)
b: Vertex: (42.696026,-63.899155,34.441520)
c: Vertex: (53.534948,-80.120755,63.639618)
texA: TexCoord: (0.812500,0.375000)
texB: TexCoord: (0.843750,0.437500)
texC: TexCoord: (0.843750,0.375000)
na: Vector: (-0.270598,0.653281,0.707107)
nb: Vector: (-0.513280,0.768178,0.382684)
nc: Vector: (-0.392847,0.587938,0.707107)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 858
{
a: Vertex: (29.409528,-71.000931,34.441520)
b: Vertex: (26.787824,-64.671574,0.000014)
c: Vertex: (38.889901,-58.202883,0.000014)
texA: TexCoord: (0.812500,0.437500)
texB: TexCoord: (0.812500,0.500000)
texC: TexCoord: (0.843750,0.500000)
na: Vector: (-0.353553,0.853553,0.382684)
nb: Vector: (-0.382683,0.923880,0.000000)
nc: Vector: (-0.555570,0.831470,0.000000)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.000000,0.000000,0.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,2.000000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.400000)
specularFact: 200.000000
faces: 1
texture: 0
}
Triangle: 859
{
a: Vertex: (29.409528,-71.000931,34.441520)
b: Vertex: (38.889901,-58.202883,0.000014)
c: Vertex: (42.696026,-63.899155,34.441520)
texA: TexCoord: (0.812500,0.437500)
texB: TexCoord: (0.843750,0.500000)
texC: TexCoord: (0.843750,0.437500)
na: Vector: (-0.353553,0.853553,0.382684)
nb: Vector: (-0.555570,0.831470,0.000000)
nc: Vector: (-0.513280,0.768178,0.382684)
transparency: RGB: (1.000000,1.000000,1.000000)
