Screen: (1024,768)
transparencyB: RGB: (0.582678,0.448076,0.514931)
specularB: RGB: (0.326006,0.362290,0.375809)
diffuseB: RGB: (0.559222,0.690562,0.617349)
transparencyC: RGB: (0.619260,0.418840,0.550558)
specularC: RGB: (0.295961,0.340544,0.359424)
diffuseC: RGB: (0.572333,0.719563,0.648773)
transparencyFactR: (1,1.058302)
transparencyFactG: (1,1.074423)
transparencyFactB: (1,1.074271)
normalDist: 0.918418%
specularFact: 177.094850
faces: 2
texture: 29
}
Triangle: 1336
{
a: Vertex: (152.430965,105.202305,-2.766204)
b: Vertex: (175.803678,124.293139,1.090938)
c: Vertex: (176.086499,105.245526,-0.146693)
texA: TexCoord: (0.756556,0.607844)
texB: TexCoord: (0.806521,0.635482)
texC: TexCoord: (0.806854,0.608903)
na: Vector: (0.099767,0.045003,-0.993993)
nb: Vector: (0.121089,0.100744,-0.987516)
nc: Vector: (0.119098,0.031239,-0.992391)
transparencyA: RGB: (0.582678,0.448076,0.514931)
specularA: RGB: (0.326006,0.362290,0.375809)
diffuseA: RGB: (0.559222,0.690562,0.617349)
transparencyB: RGB: (0.607351,0.458316,0.523430)
specularB: RGB: (0.287815,0.371557,0.374129)
diffuseB: RGB: (0.544356,0.728443,0.619695)
transparencyC: RGB: (0.619260,0.418840,0.550558)
specularC: RGB: (0.295961,0.340544,0.359424)
diffuseC: RGB: (0.572333,0.719563,0.648773)
transparencyFactR: (1,1.059857)
transparencyFactG: (1,1.074063)
transparencyFactB: (1,1.074472)
normalDist: 0.978492%
specularFact: 178.407525
faces: 2
texture: 29
}
Triangle: 1337
{
a: Vertex: (152.430965,105.202305,-2.766204)
b: Vertex: (152.098636,124.315814,-1.404848)
c: Vertex: (175.803678,124.293139,1.090938)
texA: TexCoord: (0.756556,0.607844)
texB: TexCoord: (0.756202,0.634561)
texC: TexCoord: (0.806521,0.635482)
na: Vector: (0.099767,0.045003,-0.993993)
nb: Vector: (0.086951,0.098882,-0.991293)
nc: Vector: (0.121089,0.100744,-0.987516)
transparencyA: RGB: (0.582678,0.448076,0.514931)
specularA: RGB: (0.326006,0.362290,0.375809)
diffuseA: RGB: (0.559222,0.690562,0.617349)
transparencyB: RGB: (0.576524,0.483673,0.496352)
specularB: RGB: (0.318794,0.386234,0.384640)
diffuseB: RGB: (0.531907,0.694912,0.593343)
transparencyC: RGB: (0.607351,0.458316,0.523430)
specularC: RGB: (0.287815,0.371557,0.374129)
diffuseC: RGB: (0.544356,0.728443,0.619695)
transparencyFactR: (1,1.059857)
transparencyFactG: (1,1.074063)
transparencyFactB: (1,1.074472)
normalDist: 0.978492%
specularFact: 178.407525
faces: 2
texture: 29
}
Triangle: 1338
{
a: Vertex: (152.098636,124.315814,-1.404848)
b: Vertex: (175.513377,144.251024,3.737814)
c: Vertex: (175.803678,124.293139,1.090938)
texA: TexCoord: (0.756202,0.634561)
texB: TexCoord: (0.806246,0.663570)
texC: TexCoord: (0.806521,0.635482)
na: Vector: (0.086951,0.098882,-0.991293)
nb: Vector: (0.131183,0.161006,-0.978196)
nc: Vector: (0.121089,0.100744,-0.987516)
transparencyA: RGB: (0.576524,0.483673,0.496352)
specularA: RGB: (0.318794,0.386234,0.384640)
diffuseA: RGB: (0.531907,0.694912,0.593343)
transparencyB: RGB: (0.594856,0.495872,0.500056)
specularB: RGB: (0.292151,0.403577,0.390707)
diffuseB: RGB: (0.509059,0.736369,0.597635)
transparencyC: RGB: (0.607351,0.458316,0.523430)
specularC: RGB: (0.287815,0.371557,0.374129)
diffuseC: RGB: (0.544356,0.728443,0.619695)
transparencyFactR: (1,1.061189)
transparencyFactG: (1,1.073588)
transparencyFactB: (1,1.073323)
normalDist: 1.072208%
specularFact: 180.278846
faces: 2
texture: 29
}
Triangle: 1339
{
a: Vertex: (152.098636,124.315814,-1.404848)
b: Vertex: (151.708949,144.370698,1.032788)
c: Vertex: (175.513377,144.251024,3.737814)
texA: TexCoord: (0.756202,0.634561)
texB: TexCoord: (0.755953,0.662737)
texC: TexCoord: (0.806246,0.663570)
na: Vector: (0.086951,0.098882,-0.991293)
nb: Vector: (0.093093,0.142248,-0.985444)
nc: Vector: (0.131183,0.161006,-0.978196)
transparencyA: RGB: (0.576524,0.483673,0.496352)
specularA: RGB: (0.318794,0.386234,0.384640)
diffuseA: RGB: (0.531907,0.694912,0.593343)
transparencyB: RGB: (0.572207,0.519308,0.483865)
specularB: RGB: (0.323292,0.410361,0.394442)
diffuseB: RGB: (0.499206,0.699160,0.576016)
transparencyC: RGB: (0.594856,0.495872,0.500056)
specularC: RGB: (0.292151,0.403577,0.390707)
diffuseC: RGB: (0.509059,0.736369,0.597635)
transparencyFactR: (1,1.061189)
transparencyFactG: (1,1.073588)
transparencyFactB: (1,1.073323)
normalDist: 1.072208%
specularFact: 180.278846
faces: 2
texture: 29
}
Triangle: 1340
{
a: Vertex: (151.708949,144.370698,1.032788)
b: Vertex: (175.252532,165.197885,7.631770)
c: Vertex: (175.513377,144.251024,3.737814)
texA: TexCoord: (0.755953,0.662737)
texB: TexCoord: (0.806071,0.693304)
texC: TexCoord: (0.806246,0.663570)
na: Vector: (0.093093,0.142248,-0.985444)
nb: Vector: (0.151794,0.199807,-0.968006)
nc: Vector: (0.131183,0.161006,-0.978196)
transparencyA: RGB: (0.572207,0.519308,0.483865)
specularA: RGB: (0.323292,0.410361,0.394442)
diffuseA: RGB: (0.499206,0.699160,0.576016)
transparencyB: RGB: (0.583577,0.527524,0.483910)
specularB: RGB: (0.310089,0.435214,0.407653)
diffuseB: RGB: (0.469088,0.742103,0.582845)
transparencyC: RGB: (0.594856,0.495872,0.500056)
specularC: RGB: (0.292151,0.403577,0.390707)
diffuseC: RGB: (0.509059,0.736369,0.597635)
transparencyFactR: (1,1.062218)
transparencyFactG: (1,1.073127)
transparencyFactB: (1,1.070855)
normalDist: 1.202250%
specularFact: 182.904507
faces: 2
texture: 29
}
Triangle: 1341
{
a: Vertex: (151.708949,144.370698,1.032788)
b: Vertex: (151.305779,165.440794,4.333050)
c: Vertex: (175.252532,165.197885,7.631770)
texA: TexCoord: (0.755953,0.662737)
texB: TexCoord: (0.755881,0.692510)
texC: TexCoord: (0.806071,0.693304)
na: Vector: (0.093093,0.142248,-0.985444)
nb: Vector: (0.119546,0.165350,-0.978963)
nc: Vector: (0.151794,0.199807,-0.968006)
transparencyA: RGB: (0.572207,0.519308,0.483865)
specularA: RGB: (0.323292,0.410361,0.394442)
diffuseA: RGB: (0.499206,0.699160,0.576016)
transparencyB: RGB: (0.571098,0.551400,0.480519)
specularB: RGB: (0.340853,0.433691,0.403804)
diffuseB: RGB: (0.463442,0.702876,0.565278)
transparencyC: RGB: (0.583577,0.527524,0.483910)
specularC: RGB: (0.310089,0.435214,0.407653)
diffuseC: RGB: (0.469088,0.742103,0.582845)
transparencyFactR: (1,1.062218)
transparencyFactG: (1,1.073127)
transparencyFactB: (1,1.070855)
normalDist: 1.202250%
specularFact: 182.904507
faces: 2
texture: 29
}
Triangle: 1342
{
a: Vertex: (151.305779,165.440794,4.333050)
b: Vertex: (175.083695,187.273436,12.340067)
c: Vertex: (175.252532,165.197885,7.631770)
texA: TexCoord: (0.755881,0.692510)
texB: TexCoord: (0.806022,0.724859)
texC: TexCoord: (0.806071,0.693304)
na: Vector: (0.119546,0.165350,-0.978963)
nb: Vector: (0.184432,0.208214,-0.960537)
nc: Vector: (0.151794,0.199807,-0.968006)
transparencyA: RGB: (0.571098,0.551400,0.480519)
specularA: RGB: (0.340853,0.433691,0.403804)
diffuseA: RGB: (0.463442,0.702876,0.565278)
transparencyB: RGB: (0.575593,0.549349,0.478377)
specularB: RGB: (0.341145,0.465300,0.424115)
diffuseB: RGB: (0.428760,0.744427,0.573822)
transparencyC: RGB: (0.583577,0.527524,0.483910)
specularC: RGB: (0.310089,0.435214,0.407653)
diffuseC: RGB: (0.469088,0.742103,0.582845)
transparencyFactR: (1,1.062907)
transparencyFactG: (1,1.072689)
transparencyFactB: (1,1.067189)
normalDist: 1.361264%
specularFact: 186.571922
faces: 2
texture: 29
}
Triangle: 1343
{
a: Vertex: (151.305779,165.440794,4.333050)
b: Vertex: (150.963446,187.656102,8.051295)
c: Vertex: (175.083695,187.273436,12.340067)
texA: TexCoord: (0.755881,0.692510)
texB: TexCoord: (0.756044,0.724079)
texC: TexCoord: (0.806022,0.724859)
na: Vector: (0.119546,0.165350,-0.978963)
nb: Vector: (0.164403,0.160446,-0.973257)
nc: Vector: (0.184432,0.208214,-0.960537)
transparencyA: RGB: (0.571098,0.551400,0.480519)
specularA: RGB: (0.340853,0.433691,0.403804)
diffuseA: RGB: (0.463442,0.702876,0.565278)
transparencyB: RGB: (0.574413,0.576191,0.488903)
specularB: RGB: (0.371283,0.455518,0.412015)
diffuseB: RGB: (0.428219,0.705604,0.559504)
transparencyC: RGB: (0.575593,0.549349,0.478377)
specularC: RGB: (0.341145,0.465300,0.424115)
diffuseC: RGB: (0.428760,0.744427,0.573822)
transparencyFactR: (1,1.062907)
transparencyFactG: (1,1.072689)
transparencyFactB: (1,1.067189)
normalDist: 1.361264%
specularFact: 186.571922
faces: 2
texture: 29
}
Triangle: 1344
{
a: Vertex: (150.963446,187.656102,8.051295)
b: Vertex: (175.095042,210.678396,17.159391)
c: Vertex: (175.083695,187.273436,12.340067)
texA: TexCoord: (0.756044,0.724079)
texB: TexCoord: (0.806113,0.758446)
texC: TexCoord: (0.806022,0.724859)
na: Vector: (0.164403,0.160446,-0.973257)
nb: Vector: (0.229688,0.179573,-0.956555)
nc: Vector: (0.184432,0.208214,-0.960537)
transparencyA: RGB: (0.574413,0.576191,0.488903)
specularA: RGB: (0.371283,0.455518,0.412015)
diffuseA: RGB: (0.428219,0.705604,0.559504)
transparencyB: RGB: (0.573250,0.557489,0.486755)
specularB: RGB: (0.383232,0.492882,0.439892)
diffuseB: RGB: (0.394068,0.742138,0.567300)
transparencyC: RGB: (0.575593,0.549349,0.478377)
specularC: RGB: (0.341145,0.465300,0.424115)
diffuseC: RGB: (0.428760,0.744427,0.573822)
transparencyFactR: (1,1.063262)
transparencyFactG: (1,1.072165)
transparencyFactB: (1,1.062533)
normalDist: 1.531859%
specularFact: 191.660222
faces: 2
texture: 29
}
Triangle: 1345
{
a: Vertex: (150.963446,187.656102,8.051295)
b: Vertex: (150.786707,211.202785,11.511884)
c: Vertex: (175.095042,210.678396,17.159391)
texA: TexCoord: (0.756044,0.724079)
texB: TexCoord: (0.756486,0.757707)
texC: TexCoord: (0.806113,0.758446)
na: Vector: (0.164403,0.160446,-0.973257)
nb: Vector: (0.222587,0.121620,-0.967297)
nc: Vector: (0.229688,0.179573,-0.956555)
transparencyA: RGB: (0.574413,0.576191,0.488903)
specularA: RGB: (0.371283,0.455518,0.412015)
diffuseA: RGB: (0.428219,0.705604,0.559504)
transparencyB: RGB: (0.583210,0.589748,0.511141)
specularB: RGB: (0.412841,0.475408,0.419061)
diffuseB: RGB: (0.398416,0.706867,0.555533)
transparencyC: RGB: (0.573250,0.557489,0.486755)
specularC: RGB: (0.383232,0.492882,0.439892)
diffuseC: RGB: (0.394068,0.742138,0.567300)
transparencyFactR: (1,1.063262)
transparencyFactG: (1,1.072165)
transparencyFactB: (1,1.062533)
normalDist: 1.531859%
specularFact: 191.660222
faces: 2
texture: 29
}
Triangle: 1346
{
a: Vertex: (150.786707,211.202785,11.511884)
b: Vertex: (175.400365,235.674498,21.115852)
c: Vertex: (175.095042,210.678396,17.159391)
texA: TexCoord: (0.756486,0.757707)
texB: TexCoord: (0.806340,0.794307)
texC: TexCoord: (0.806113,0.758446)
na: Vector: (0.222587,0.121620,-0.967297)
nb: Vector: (0.286672,0.109221,-0.951782)
nc: Vector: (0.229688,0.179573,-0.956555)
transparencyA: RGB: (0.583210,0.589748,0.511141)
specularA: RGB: (0.412841,0.475408,0.419061)
diffuseA: RGB: (0.398416,0.706867,0.555533)
transparencyB: RGB: (0.579169,0.548145,0.512256)
specularB: RGB: (0.432664,0.517230,0.455438)
diffuseB: RGB: (0.372675,0.734051,0.558259)
transparencyC: RGB: (0.573250,0.557489,0.486755)
specularC: RGB: (0.383232,0.492882,0.439892)
diffuseC: RGB: (0.394068,0.742138,0.567300)
transparencyFactR: (1,1.063328)
transparencyFactG: (1,1.071323)
transparencyFactB: (1,1.057185)
normalDist: 1.686605%
specularFact: 198.640253
faces: 2
texture: 29
}
Triangle: 1347
{
a: Vertex: (150.786707,211.202785,11.511884)
b: Vertex: (150.910762,236.323170,13.808189)
c: Vertex: (175.400365,235.674498,21.115852)
texA: TexCoord: (0.756486,0.757707)
texB: TexCoord: (0.757238,0.793723)
texC: TexCoord: (0.806340,0.794307)
na: Vector: (0.222587,0.121620,-0.967297)
nb: Vector: (0.285551,0.045818,-0.957268)
nc: Vector: (0.286672,0.109221,-0.951782)
transparencyA: RGB: (0.583210,0.589748,0.511141)
specularA: RGB: (0.412841,0.475408,0.419061)
diffuseA: RGB: (0.398416,0.706867,0.555533)
transparencyB: RGB: (0.598390,0.587961,0.548895)
specularB: RGB: (0.462235,0.493201,0.425625)
diffuseB: RGB: (0.380197,0.706160,0.548674)
transparencyC: RGB: (0.579169,0.548145,0.512256)
specularC: RGB: (0.432664,0.517230,0.455438)
diffuseC: RGB: (0.372675,0.734051,0.558259)
transparencyFactR: (1,1.063328)
transparencyFactG: (1,1.071323)
transparencyFactB: (1,1.057185)
normalDist: 1.686605%
specularFact: 198.640253
faces: 2
texture: 29
}
Triangle: 1348
{
a: Vertex: (150.910762,236.323170,13.808189)
b: Vertex: (176.139076,262.584481,22.964987)
c: Vertex: (175.400365,235.674498,21.115852)
texA: TexCoord: (0.757238,0.793723)
texB: TexCoord: (0.806688,0.832724)
texC: TexCoord: (0.806340,0.794307)
na: Vector: (0.285551,0.045818,-0.957268)
nb: Vector: (0.351649,-0.002813,-0.936128)
nc: Vector: (0.286672,0.109221,-0.951782)
transparencyA: RGB: (0.598390,0.587961,0.548895)
specularA: RGB: (0.462235,0.493201,0.425625)
diffuseA: RGB: (0.380197,0.706160,0.548674)
transparencyB: RGB: (0.596241,0.517581,0.558008)
specularB: RGB: (0.484149,0.537832,0.471858)
diffuseB: RGB: (0.373918,0.718999,0.539919)
transparencyC: RGB: (0.579169,0.548145,0.512256)
specularC: RGB: (0.432664,0.517230,0.455438)
diffuseC: RGB: (0.372675,0.734051,0.558259)
transparencyFactR: (1,1.063197)
transparencyFactG: (1,1.069814)
transparencyFactB: (1,1.051532)
normalDist: 1.788037%
specularFact: 208.074577
faces: 2
texture: 29
}
Triangle: 1349
{
a: Vertex: (150.910762,236.323170,13.808189)
b: Vertex: (151.501250,263.315749,13.802589)
c: Vertex: (176.139076,262.584481,22.964987)
texA: TexCoord: (0.757238,0.793723)
texB: TexCoord: (0.758316,0.832519)
texC: TexCoord: (0.806688,0.832724)
na: Vector: (0.285551,0.045818,-0.957268)
nb: Vector: (0.341378,-0.064678,-0.937698)
nc: Vector: (0.351649,-0.002813,-0.936128)
transparencyA: RGB: (0.598390,0.587961,0.548895)
specularA: RGB: (0.462235,0.493201,0.425625)
diffuseA: RGB: (0.380197,0.706160,0.548674)
transparencyB: RGB: (0.620697,0.566548,0.603362)
specularB: RGB: (0.514627,0.509007,0.433091)
diffuseB: RGB: (0.381001,0.702955,0.532701)
transparencyC: RGB: (0.596241,0.517581,0.558008)
specularC: RGB: (0.484149,0.537832,0.471858)
diffuseC: RGB: (0.373918,0.718999,0.539919)
transparencyFactR: (1,1.063197)
transparencyFactG: (1,1.069814)
transparencyFactB: (1,1.051532)
normalDist: 1.788037%
specularFact: 208.074577
faces: 2
texture: 29
}
Triangle: 1350
{
a: Vertex: (151.501250,263.315749,13.802589)
b: Vertex: (177.476206,291.792093,21.191756)
c: Vertex: (176.139076,262.584481,22.964987)
texA: TexCoord: (0.758316,0.832519)
texB: TexCoord: (0.807122,0.874011)
texC: TexCoord: (0.806688,0.832724)
na: Vector: (0.341378,-0.064678,-0.937698)
nb: Vector: (0.417165,-0.146230,-0.896989)
nc: Vector: (0.351649,-0.002813,-0.936128)
transparencyA: RGB: (0.620697,0.566548,0.603362)
specularA: RGB: (0.514627,0.509007,0.433091)
diffuseA: RGB: (0.381001,0.702955,0.532701)
transparencyB: RGB: (0.627630,0.462123,0.627048)
specularB: RGB: (0.530795,0.554396,0.490908)
diffuseB: RGB: (0.408807,0.695831,0.503741)
transparencyC: RGB: (0.596241,0.517581,0.558008)
specularC: RGB: (0.484149,0.537832,0.471858)
diffuseC: RGB: (0.373918,0.718999,0.539919)
transparencyFactR: (1,1.062999)
transparencyFactG: (1,1.067167)
transparencyFactB: (1,1.046049)
normalDist: 1.788648%
specularFact: 220.617475
faces: 2
texture: 29
}
Triangle: 1351
{
a: Vertex: (151.501250,263.315749,13.802589)
b: Vertex: (152.754251,292.535179,10.126469)
c: Vertex: (177.476206,291.792093,21.191756)
texA: TexCoord: (0.758316,0.832519)
texB: TexCoord: (0.759724,0.874548)
texC: TexCoord: (0.807122,0.874011)
na: Vector: (0.341378,-0.064678,-0.937698)
nb: Vector: (0.376770,-0.200092,-0.904438)
nc: Vector: (0.417165,-0.146230,-0.896989)
transparencyA: RGB: (0.620697,0.566548,0.603362)
specularA: RGB: (0.514627,0.509007,0.433091)
diffuseA: RGB: (0.381001,0.702955,0.532701)
transparencyB: RGB: (0.650718,0.521049,0.675280)
specularB: RGB: (0.563630,0.523211,0.443538)
diffuseB: RGB: (0.409548,0.696700,0.499855)
transparencyC: RGB: (0.627630,0.462123,0.627048)
specularC: RGB: (0.530795,0.554396,0.490908)
diffuseC: RGB: (0.408807,0.695831,0.503741)
transparencyFactR: (1,1.062999)
transparencyFactG: (1,1.067167)
transparencyFactB: (1,1.046049)
normalDist: 1.788648%
specularFact: 220.617475
faces: 2
texture: 29
}
Triangle: 1352
{
a: Vertex: (152.754251,292.535179,10.126469)
b: Vertex: (179.602405,323.742090,14.010545)
c: Vertex: (177.476206,291.792093,21.191756)
texA: TexCoord: (0.759724,0.874548)
texB: TexCoord: (0.807595,0.918518)
texC: TexCoord: (0.807122,0.874011)
na: Vector: (0.376770,-0.200092,-0.904438)
nb: Vector: (0.474676,-0.298381,-0.828041)
nc: Vector: (0.417165,-0.146230,-0.896989)
transparencyA: RGB: (0.650718,0.521049,0.675280)
specularA: RGB: (0.563630,0.523211,0.443538)
diffuseA: RGB: (0.409548,0.696700,0.499855)
transparencyB: RGB: (0.676773,0.378162,0.722330)
specularB: RGB: (0.564109,0.566848,0.515001)
diffuseB: RGB: (0.490026,0.663412,0.439429)
transparencyC: RGB: (0.627630,0.462123,0.627048)
specularC: RGB: (0.530795,0.554396,0.490908)
diffuseC: RGB: (0.408807,0.695831,0.503741)
transparencyFactR: (1,1.062910)
transparencyFactG: (1,1.062792)
transparencyFactB: (1,1.041299)
normalDist: 1.630899%
specularFact: 237.014942
faces: 2
texture: 29
}
Triangle: 1353
{
a: Vertex: (152.754251,292.535179,10.126469)
b: Vertex: (154.896288,324.392279,1.180224)
c: Vertex: (179.602405,323.742090,14.010545)
texA: TexCoord: (0.759724,0.874548)
texB: TexCoord: (0.761452,0.920331)
texC: TexCoord: (0.807595,0.918518)
na: Vector: (0.376770,-0.200092,-0.904438)
nb: Vector: (0.381007,-0.344655,-0.857932)
nc: Vector: (0.474676,-0.298381,-0.828041)
transparencyA: RGB: (0.650718,0.521049,0.675280)
specularA: RGB: (0.563630,0.523211,0.443538)
diffuseA: RGB: (0.409548,0.696700,0.499855)
transparencyB: RGB: (0.688881,0.446829,0.764921)
specularB: RGB: (0.601310,0.536471,0.459745)
diffuseB: RGB: (0.475839,0.686817,0.440842)
transparencyC: RGB: (0.676773,0.378162,0.722330)
specularC: RGB: (0.564109,0.566848,0.515001)
diffuseC: RGB: (0.490026,0.663412,0.439429)
transparencyFactR: (1,1.062910)
transparencyFactG: (1,1.062792)
transparencyFactB: (1,1.041299)
normalDist: 1.630899%
specularFact: 237.014942
faces: 2
texture: 29
}
Triangle: 1354
{
a: Vertex: (154.896288,324.392279,1.180224)
b: Vertex: (182.733943,358.940239,-0.634833)
c: Vertex: (179.602405,323.742090,14.010545)
texA: TexCoord: (0.761452,0.920331)
texB: TexCoord: (0.808045,0.966629)
texC: TexCoord: (0.807595,0.918518)
na: Vector: (0.381007,-0.344655,-0.857932)
nb: Vector: (0.520764,-0.432072,-0.736287)
nc: Vector: (0.474676,-0.298381,-0.828041)
transparencyA: RGB: (0.688881,0.446829,0.764921)
specularA: RGB: (0.601310,0.536471,0.459745)
diffuseA: RGB: (0.475839,0.686817,0.440842)
transparencyB: RGB: (0.747375,0.262145,0.846721)
specularB: RGB: (0.573992,0.575335,0.547197)
diffuseB: RGB: (0.631931,0.620626,0.334929)
transparencyC: RGB: (0.676773,0.378162,0.722330)
specularC: RGB: (0.564109,0.566848,0.515001)
diffuseC: RGB: (0.490026,0.663412,0.439429)
transparencyFactR: (1,1.063145)
transparencyFactG: (1,1.055980)
transparencyFactB: (1,1.037935)
normalDist: 1.247208%
specularFact: 258.104692
faces: 2
texture: 29
}
Triangle: 1355
{
a: Vertex: (154.896288,324.392279,1.180224)
b: Vertex: (158.184321,359.354031,-14.866743)
c: Vertex: (182.733943,358.940239,-0.634833)
texA: TexCoord: (0.761452,0.920331)
texB: TexCoord: (0.763474,0.970451)
texC: TexCoord: (0.808045,0.966629)
na: Vector: (0.381007,-0.344655,-0.857932)
nb: Vector: (0.349053,-0.481086,-0.804188)
nc: Vector: (0.520764,-0.432072,-0.736287)
transparencyA: RGB: (0.688881,0.446829,0.764921)
specularA: RGB: (0.601310,0.536471,0.459745)
diffuseA: RGB: (0.475839,0.686817,0.440842)
transparencyB: RGB: (0.735460,0.339079,0.872094)
specularB: RGB: (0.618182,0.549715,0.485186)
diffuseB: RGB: (0.591151,0.672705,0.344837)
transparencyC: RGB: (0.747375,0.262145,0.846721)
specularC: RGB: (0.573992,0.575335,0.547197)
diffuseC: RGB: (0.631931,0.620626,0.334929)
transparencyFactR: (1,1.063145)
transparencyFactG: (1,1.055980)
transparencyFactB: (1,1.037935)
normalDist: 1.247208%
specularFact: 258.104692
faces: 2
texture: 29
}
Triangle: 1356
{
a: Vertex: (177.522220,-343.983390,-33.544682)
b: Vertex: (205.655914,-309.349069,-17.198184)
c: Vertex: (204.209393,-344.572182,-17.907624)
texA: TexCoord: (0.810114,0.002945)
texB: TexCoord: (0.865227,0.040080)
texC: TexCoord: (0.858671,0.001429)
na: Vector: (0.476574,0.035844,-0.878403)
nb: Vector: (0.474397,0.012019,-0.880229)
nc: Vector: (0.531946,-0.018463,-0.846577)
transparencyA: RGB: (0.700974,0.234487,0.235063)
specularA: RGB: (0.827899,0.152304,0.595049)
diffuseA: RGB: (0.768797,0.701886,0.345667)
transparencyB: RGB: (0.718121,0.229904,0.277977)
specularB: RGB: (0.647766,0.318463,0.557643)
diffuseB: RGB: (0.686701,0.741552,0.324003)
transparencyC: RGB: (0.786572,0.188680,0.219081)
specularC: RGB: (0.801080,0.112074,0.566688)
diffuseC: RGB: (0.765796,0.781347,0.316431)
transparencyFactR: (1,1.075821)
transparencyFactG: (1,1.051339)
transparencyFactB: (1,1.055754)
normalDist: 0.533307%
specularFact: 182.960602
faces: 2
texture: 29
}
Triangle: 1357
{
a: Vertex: (177.522220,-343.983390,-33.544682)
b: Vertex: (178.742315,-309.412619,-30.585837)
c: Vertex: (205.655914,-309.349069,-17.198184)
texA: TexCoord: (0.810114,0.002945)
texB: TexCoord: (0.815030,0.040812)
texC: TexCoord: (0.865227,0.040080)
na: Vector: (0.476574,0.035844,-0.878403)
nb: Vector: (0.412298,0.085264,-0.907050)
nc: Vector: (0.474397,0.012019,-0.880229)
transparencyA: RGB: (0.700974,0.234487,0.235063)
specularA: RGB: (0.827899,0.152304,0.595049)
diffuseA: RGB: (0.768797,0.701886,0.345667)
transparencyB: RGB: (0.681031,0.275151,0.293791)
specularB: RGB: (0.660548,0.355030,0.548524)
diffuseB: RGB: (0.700587,0.665292,0.359505)
transparencyC: RGB: (0.718121,0.229904,0.277977)
specularC: RGB: (0.647766,0.318463,0.557643)
diffuseC: RGB: (0.686701,0.741552,0.324003)
transparencyFactR: (1,1.075821)
transparencyFactG: (1,1.051339)
transparencyFactB: (1,1.055754)
normalDist: 0.533307%
specularFact: 182.960602
faces: 2
texture: 29
}
Triangle: 1358
{
a: Vertex: (178.742315,-309.412619,-30.585837)
b: Vertex: (206.508282,-276.971466,-15.853305)
c: Vertex: (205.655914,-309.349069,-17.198184)
texA: TexCoord: (0.815030,0.040812)
texB: TexCoord: (0.869119,0.078943)
texC: TexCoord: (0.865227,0.040080)
na: Vector: (0.412298,0.085264,-0.907050)
nb: Vector: (0.396227,0.039500,-0.917303)
nc: Vector: (0.474397,0.012019,-0.880229)
transparencyA: RGB: (0.681031,0.275151,0.293791)
specularA: RGB: (0.660548,0.355030,0.548524)
diffuseA: RGB: (0.700587,0.665292,0.359505)
transparencyB: RGB: (0.665418,0.287788,0.341395)
specularB: RGB: (0.555828,0.460548,0.558253)
diffuseB: RGB: (0.633800,0.703513,0.351867)
transparencyC: RGB: (0.718121,0.229904,0.277977)
specularC: RGB: (0.647766,0.318463,0.557643)
diffuseC: RGB: (0.686701,0.741552,0.324003)
transparencyFactR: (1,1.072657)
transparencyFactG: (1,1.051499)
transparencyFactB: (1,1.059443)
normalDist: 0.670705%
specularFact: 177.084137
faces: 2
texture: 29
}
Triangle: 1359
{
a: Vertex: (178.742315,-309.412619,-30.585837)
b: Vertex: (179.373836,-277.406335,-26.646132)
c: Vertex: (206.508282,-276.971466,-15.853305)
texA: TexCoord: (0.815030,0.040812)
texB: TexCoord: (0.817463,0.078600)
texC: TexCoord: (0.869119,0.078943)
na: Vector: (0.412298,0.085264,-0.907050)
nb: Vector: (0.335850,0.125612,-0.933502)
nc: Vector: (0.396227,0.039500,-0.917303)
transparencyA: RGB: (0.681031,0.275151,0.293791)
specularA: RGB: (0.660548,0.355030,0.548524)
diffuseA: RGB: (0.700587,0.665292,0.359505)
transparencyB: RGB: (0.663358,0.329642,0.354193)
specularB: RGB: (0.559736,0.489365,0.526992)
diffuseB: RGB: (0.649257,0.635912,0.391128)
transparencyC: RGB: (0.665418,0.287788,0.341395)
specularC: RGB: (0.555828,0.460548,0.558253)
diffuseC: RGB: (0.633800,0.703513,0.351867)
transparencyFactR: (1,1.072657)
transparencyFactG: (1,1.051499)
transparencyFactB: (1,1.059443)
normalDist: 0.670705%
specularFact: 177.084137
faces: 2
texture: 29
}
Triangle: 1360
{
a: Vertex: (179.373836,-277.406335,-26.646132)
b: Vertex: (206.916685,-247.072886,-14.063609)
c: Vertex: (206.508282,-276.971466,-15.853305)
texA: TexCoord: (0.817463,0.078600)
texB: TexCoord: (0.870967,0.117401)
texC: TexCoord: (0.869119,0.078943)
na: Vector: (0.335850,0.125612,-0.933502)
nb: Vector: (0.303512,0.062236,-0.950793)
nc: Vector: (0.396227,0.039500,-0.917303)
transparencyA: RGB: (0.663358,0.329642,0.354193)
specularA: RGB: (0.559736,0.489365,0.526992)
diffuseA: RGB: (0.649257,0.635912,0.391128)
transparencyB: RGB: (0.626126,0.352899,0.404992)
specularB: RGB: (0.509149,0.549579,0.565173)
diffuseB: RGB: (0.601258,0.669979,0.393746)
transparencyC: RGB: (0.665418,0.287788,0.341395)
specularC: RGB: (0.555828,0.460548,0.558253)
diffuseC: RGB: (0.633800,0.703513,0.351867)
transparencyFactR: (1,1.068290)
transparencyFactG: (1,1.051967)
transparencyFactB: (1,1.061869)
normalDist: 0.724655%
specularFact: 172.170275
faces: 2
texture: 29
}
Triangle: 1361
{
a: Vertex: (179.373836,-277.406335,-26.646132)
