Screen: (800,600)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 743
{
 a: Vertex: (-70.000000,69.920388,24.895833)
 b: Vertex: (-70.000000,56.642611,41.493056)
 c: Vertex: (-80.000000,56.666667,41.666667)
 texA: TexCoord: (0.041667,0.937500)
 texB: TexCoord: (0.083333,0.937500)
 texC: TexCoord: (0.083333,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.037387,-0.780323,-0.624258)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 744
{
 a: Vertex: (-70.000000,69.920388,24.895833)
 b: Vertex: (-80.000000,56.666667,41.666667)
 c: Vertex: (-80.000000,70.000000,25.000000)
 texA: TexCoord: (0.041667,0.937500)
 texB: TexCoord: (0.083333,1.000000)
 texC: TexCoord: (0.041667,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.000005,-0.780869,-0.624695)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 745
{
 a: Vertex: (-70.000000,56.642611,41.493056)
 b: Vertex: (-70.000000,50.833583,48.754340)
 c: Vertex: (-80.000000,50.833333,48.958333)
 texA: TexCoord: (0.083333,0.937500)
 texB: TexCoord: (0.125000,0.937500)
 texC: TexCoord: (0.125000,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.037387,-0.780323,-0.624258)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 746
{
 a: Vertex: (-70.000000,56.642611,41.493056)
 b: Vertex: (-80.000000,50.833333,48.958333)
 c: Vertex: (-80.000000,56.666667,41.666667)
 texA: TexCoord: (0.083333,0.937500)
 texB: TexCoord: (0.125000,1.000000)
 texC: TexCoord: (0.083333,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.000005,-0.780869,-0.624695)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 747
{
 a: Vertex: (-70.000000,50.833583,48.754340)
 b: Vertex: (-70.000000,50.003722,49.791667)
 c: Vertex: (-80.000000,50.000000,50.000000)
 texA: TexCoord: (0.125000,0.937500)
 texB: TexCoord: (0.166667,0.937500)
 texC: TexCoord: (0.166667,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.050250,0.584466,-0.809860)
 nc: Vector: (-0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 748
{
 a: Vertex: (-70.000000,50.833583,48.754340)
 b: Vertex: (-80.000000,50.000000,50.000000)
 c: Vertex: (-80.000000,50.833333,48.958333)
 texA: TexCoord: (0.125000,0.937500)
 texB: TexCoord: (0.166667,1.000000)
 texC: TexCoord: (0.125000,1.000000)
 na: Vector: (-0.037387,-0.780323,-0.624258)
 nb: Vector: (-0.000007,0.585206,-0.810885)
 nc: Vector: (-0.000005,-0.780869,-0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 749
{
 a: Vertex: (-70.000000,50.003722,49.791667)
 b: Vertex: (-70.000000,49.285041,49.273003)
 c: Vertex: (-80.000000,49.278312,49.479167)
 texA: TexCoord: (0.166667,0.937500)
 texB: TexCoord: (0.208333,0.937500)
 texC: TexCoord: (0.208333,1.000000)
 na: Vector: (-0.050250,0.584466,-0.809860)
 nb: Vector: (-0.050250,0.584466,-0.809860)
 nc: Vector: (-0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 750
{
 a: Vertex: (-70.000000,50.003722,49.791667)
 b: Vertex: (-80.000000,49.278312,49.479167)
 c: Vertex: (-80.000000,50.000000,50.000000)
 texA: TexCoord: (0.166667,0.937500)
 texB: TexCoord: (0.208333,1.000000)
 texC: TexCoord: (0.166667,1.000000)
 na: Vector: (-0.050250,0.584466,-0.809860)
 nb: Vector: (-0.000007,0.585206,-0.810885)
 nc: Vector: (-0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 751
{
 a: Vertex: (-70.000000,49.285041,49.273003)
 b: Vertex: (-70.000000,44.254275,45.642361)
 c: Vertex: (-80.000000,44.226497,45.833333)
 texA: TexCoord: (0.208333,0.937500)
 texB: TexCoord: (0.250000,0.937500)
 texC: TexCoord: (0.250000,1.000000)
 na: Vector: (-0.050250,0.584466,-0.809860)
 nb: Vector: (-0.050250,0.584477,-0.809853)
 nc: Vector: (-0.000007,0.585216,-0.810877)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 752
{
 a: Vertex: (-70.000000,49.285041,49.273003)
 b: Vertex: (-80.000000,44.226497,45.833333)
 c: Vertex: (-80.000000,49.278312,49.479167)
 texA: TexCoord: (0.208333,0.937500)
 texB: TexCoord: (0.250000,1.000000)
 texC: TexCoord: (0.208333,1.000000)
 na: Vector: (-0.050250,0.584466,-0.809860)
 nb: Vector: (-0.000007,0.585216,-0.810877)
 nc: Vector: (-0.000007,0.585206,-0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 753
{
 a: Vertex: (-70.000000,44.254275,45.642361)
 b: Vertex: (-70.000000,32.644202,36.825087)
 c: Vertex: (-80.000000,32.567846,36.979167)
 texA: TexCoord: (0.250000,0.937500)
 texB: TexCoord: (0.291667,0.937500)
 texC: TexCoord: (0.291667,1.000000)
 na: Vector: (-0.050250,0.584477,-0.809853)
 nb: Vector: (-0.049191,0.634582,-0.771289)
 nc: Vector: (-0.000007,0.635351,-0.772224)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 754
{
 a: Vertex: (-70.000000,44.254275,45.642361)
 b: Vertex: (-80.000000,32.567846,36.979167)
 c: Vertex: (-80.000000,44.226497,45.833333)
 texA: TexCoord: (0.250000,0.937500)
 texB: TexCoord: (0.291667,1.000000)
 texC: TexCoord: (0.250000,1.000000)
 na: Vector: (-0.050250,0.584477,-0.809853)
 nb: Vector: (-0.000007,0.635351,-0.772224)
 nc: Vector: (-0.000007,0.585216,-0.810877)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 755
{
 a: Vertex: (-70.000000,32.644202,36.825087)
 b: Vertex: (-70.000000,20.367046,24.895833)
 c: Vertex: (-80.000000,20.239322,25.000000)
 texA: TexCoord: (0.291667,0.937500)
 texB: TexCoord: (0.333333,0.937500)
 texC: TexCoord: (0.333333,1.000000)
 na: Vector: (-0.049191,0.634582,-0.771289)
 nb: Vector: (-0.048402,0.782178,-0.621172)
 nc: Vector: (-0.000007,0.783096,-0.621901)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 756
{
 a: Vertex: (-70.000000,32.644202,36.825087)
 b: Vertex: (-80.000000,20.239322,25.000000)
 c: Vertex: (-80.000000,32.567846,36.979167)
 texA: TexCoord: (0.291667,0.937500)
 texB: TexCoord: (0.333333,1.000000)
 texC: TexCoord: (0.291667,1.000000)
 na: Vector: (-0.049191,0.634582,-0.771289)
 nb: Vector: (-0.000007,0.783096,-0.621901)
 nc: Vector: (-0.000007,0.635351,-0.772224)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 757
{
 a: Vertex: (-70.000000,20.367046,24.895833)
 b: Vertex: (-70.000000,13.668576,12.447917)
 c: Vertex: (-80.000000,13.512825,12.500000)
 texA: TexCoord: (0.333333,0.937500)
 texB: TexCoord: (0.375000,0.937500)
 texC: TexCoord: (0.375000,1.000000)
 na: Vector: (-0.048402,0.782178,-0.621172)
 nb: Vector: (-0.048214,0.955868,-0.289812)
 nc: Vector: (-0.000007,0.956981,-0.290149)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 758
{
 a: Vertex: (-70.000000,20.367046,24.895833)
 b: Vertex: (-80.000000,13.512825,12.500000)
 c: Vertex: (-80.000000,20.239322,25.000000)
 texA: TexCoord: (0.333333,0.937500)
 texB: TexCoord: (0.375000,1.000000)
 texC: TexCoord: (0.333333,1.000000)
 na: Vector: (-0.048402,0.782178,-0.621172)
 nb: Vector: (-0.000007,0.956981,-0.290149)
 nc: Vector: (-0.000007,0.783096,-0.621901)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 759
{
 a: Vertex: (-70.000000,13.668576,12.447917)
 b: Vertex: (-70.000000,11.949273,0.000000)
 c: Vertex: (-80.000000,11.786327,0.000000)
 texA: TexCoord: (0.375000,0.937500)
 texB: TexCoord: (0.416667,0.937500)
 texC: TexCoord: (0.416667,1.000000)
 na: Vector: (-0.048214,0.955868,-0.289812)
 nb: Vector: (-0.047857,0.998852,0.002153)
 nc: Vector: (-0.000007,0.999998,0.002156)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 760
{
 a: Vertex: (-70.000000,13.668576,12.447917)
 b: Vertex: (-80.000000,11.786327,0.000000)
 c: Vertex: (-80.000000,13.512825,12.500000)
 texA: TexCoord: (0.375000,0.937500)
 texB: TexCoord: (0.416667,1.000000)
 texC: TexCoord: (0.375000,1.000000)
 na: Vector: (-0.048214,0.955868,-0.289812)
 nb: Vector: (-0.000007,0.999998,0.002156)
 nc: Vector: (-0.000007,0.956981,-0.290149)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 761
{
 a: Vertex: (-70.000000,11.949273,0.000000)
 b: Vertex: (-70.000000,13.668576,-12.447917)
 c: Vertex: (-80.000000,13.512825,-12.500000)
 texA: TexCoord: (0.416667,0.937500)
 texB: TexCoord: (0.458333,0.937500)
 texC: TexCoord: (0.458333,1.000000)
 na: Vector: (-0.047857,0.998852,0.002153)
 nb: Vector: (-0.048223,0.953724,0.296791)
 nc: Vector: (-0.000007,0.954835,0.297137)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 762
{
 a: Vertex: (-70.000000,11.949273,0.000000)
 b: Vertex: (-80.000000,13.512825,-12.500000)
 c: Vertex: (-80.000000,11.786327,0.000000)
 texA: TexCoord: (0.416667,0.937500)
 texB: TexCoord: (0.458333,1.000000)
 texC: TexCoord: (0.416667,1.000000)
 na: Vector: (-0.047857,0.998852,0.002153)
 nb: Vector: (-0.000007,0.954835,0.297137)
 nc: Vector: (-0.000007,0.999998,0.002156)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 763
{
 a: Vertex: (-70.000000,13.668576,-12.447917)
 b: Vertex: (-70.000000,20.367046,-24.895833)
 c: Vertex: (-80.000000,20.239322,-25.000000)
 texA: TexCoord: (0.458333,0.937500)
 texB: TexCoord: (0.500000,0.937500)
 texC: TexCoord: (0.500000,1.000000)
 na: Vector: (-0.048223,0.953724,0.296791)
 nb: Vector: (-0.048405,0.777738,0.626722)
 nc: Vector: (-0.000007,0.778651,0.627458)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 764
{
 a: Vertex: (-70.000000,13.668576,-12.447917)
 b: Vertex: (-80.000000,20.239322,-25.000000)
 c: Vertex: (-80.000000,13.512825,-12.500000)
 texA: TexCoord: (0.458333,0.937500)
 texB: TexCoord: (0.500000,1.000000)
 texC: TexCoord: (0.458333,1.000000)
 na: Vector: (-0.048223,0.953724,0.296791)
 nb: Vector: (-0.000007,0.778651,0.627458)
 nc: Vector: (-0.000007,0.954835,0.297137)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 765
{
 a: Vertex: (-70.000000,20.367046,-24.895833)
 b: Vertex: (-70.000000,32.644202,-36.825087)
 c: Vertex: (-80.000000,32.567846,-36.979167)
 texA: TexCoord: (0.500000,0.937500)
 texB: TexCoord: (0.541667,0.937500)
 texC: TexCoord: (0.541667,1.000000)
 na: Vector: (-0.048405,0.777738,0.626722)
 nb: Vector: (-0.049217,0.632798,0.772751)
 nc: Vector: (-0.000007,0.633566,0.773689)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 766
{
 a: Vertex: (-70.000000,20.367046,-24.895833)
 b: Vertex: (-80.000000,32.567846,-36.979167)
 c: Vertex: (-80.000000,20.239322,-25.000000)
 texA: TexCoord: (0.500000,0.937500)
 texB: TexCoord: (0.541667,1.000000)
 texC: TexCoord: (0.500000,1.000000)
 na: Vector: (-0.048405,0.777738,0.626722)
 nb: Vector: (-0.000007,0.633566,0.773689)
 nc: Vector: (-0.000007,0.778651,0.627458)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 767
{
 a: Vertex: (-70.000000,32.644202,-36.825087)
 b: Vertex: (-70.000000,44.254275,-45.642361)
 c: Vertex: (-80.000000,44.226497,-45.833333)
 texA: TexCoord: (0.541667,0.937500)
 texB: TexCoord: (0.583333,0.937500)
 texC: TexCoord: (0.583333,1.000000)
 na: Vector: (-0.049217,0.632798,0.772751)
 nb: Vector: (-0.050250,0.584466,0.809860)
 nc: Vector: (-0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 768
{
 a: Vertex: (-70.000000,32.644202,-36.825087)
 b: Vertex: (-80.000000,44.226497,-45.833333)
 c: Vertex: (-80.000000,32.567846,-36.979167)
 texA: TexCoord: (0.541667,0.937500)
 texB: TexCoord: (0.583333,1.000000)
 texC: TexCoord: (0.541667,1.000000)
 na: Vector: (-0.049217,0.632798,0.772751)
 nb: Vector: (-0.000007,0.585206,0.810885)
 nc: Vector: (-0.000007,0.633566,0.773689)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 769
{
 a: Vertex: (-70.000000,44.254275,-45.642361)
 b: Vertex: (-70.000000,49.285041,-49.273003)
 c: Vertex: (-80.000000,49.278312,-49.479167)
 texA: TexCoord: (0.583333,0.937500)
 texB: TexCoord: (0.625000,0.937500)
 texC: TexCoord: (0.625000,1.000000)
 na: Vector: (-0.050250,0.584466,0.809860)
 nb: Vector: (-0.050250,0.584466,0.809860)
 nc: Vector: (-0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 770
{
 a: Vertex: (-70.000000,44.254275,-45.642361)
 b: Vertex: (-80.000000,49.278312,-49.479167)
 c: Vertex: (-80.000000,44.226497,-45.833333)
 texA: TexCoord: (0.583333,0.937500)
 texB: TexCoord: (0.625000,1.000000)
 texC: TexCoord: (0.583333,1.000000)
 na: Vector: (-0.050250,0.584466,0.809860)
 nb: Vector: (-0.000007,0.585206,0.810885)
 nc: Vector: (-0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 771
{
 a: Vertex: (-70.000000,49.285041,-49.273003)
 b: Vertex: (-70.000000,50.003722,-49.791667)
 c: Vertex: (-80.000000,50.000000,-50.000000)
 texA: TexCoord: (0.625000,0.937500)
 texB: TexCoord: (0.666667,0.937500)
 texC: TexCoord: (0.666667,1.000000)
 na: Vector: (-0.050250,0.584466,0.809860)
 nb: Vector: (-0.037387,-0.780323,0.624258)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 772
{
 a: Vertex: (-70.000000,49.285041,-49.273003)
 b: Vertex: (-80.000000,50.000000,-50.000000)
 c: Vertex: (-80.000000,49.278312,-49.479167)
 texA: TexCoord: (0.625000,0.937500)
 texB: TexCoord: (0.666667,1.000000)
 texC: TexCoord: (0.625000,1.000000)
 na: Vector: (-0.050250,0.584466,0.809860)
 nb: Vector: (-0.000005,-0.780869,0.624695)
 nc: Vector: (-0.000007,0.585206,0.810885)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 773
{
 a: Vertex: (-70.000000,50.003722,-49.791667)
 b: Vertex: (-70.000000,50.833583,-48.754340)
 c: Vertex: (-80.000000,50.833333,-48.958333)
 texA: TexCoord: (0.666667,0.937500)
 texB: TexCoord: (0.708333,0.937500)
 texC: TexCoord: (0.708333,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.037387,-0.780323,0.624258)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 774
{
 a: Vertex: (-70.000000,50.003722,-49.791667)
 b: Vertex: (-80.000000,50.833333,-48.958333)
 c: Vertex: (-80.000000,50.000000,-50.000000)
 texA: TexCoord: (0.666667,0.937500)
 texB: TexCoord: (0.708333,1.000000)
 texC: TexCoord: (0.666667,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.000005,-0.780869,0.624695)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 775
{
 a: Vertex: (-70.000000,50.833583,-48.754340)
 b: Vertex: (-70.000000,56.642611,-41.493056)
 c: Vertex: (-80.000000,56.666667,-41.666667)
 texA: TexCoord: (0.708333,0.937500)
 texB: TexCoord: (0.750000,0.937500)
 texC: TexCoord: (0.750000,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.037387,-0.780323,0.624258)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 776
{
 a: Vertex: (-70.000000,50.833583,-48.754340)
 b: Vertex: (-80.000000,56.666667,-41.666667)
 c: Vertex: (-80.000000,50.833333,-48.958333)
 texA: TexCoord: (0.708333,0.937500)
 texB: TexCoord: (0.750000,1.000000)
 texC: TexCoord: (0.708333,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.000005,-0.780869,0.624695)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 777
{
 a: Vertex: (-70.000000,56.642611,-41.493056)
 b: Vertex: (-70.000000,69.920388,-24.895833)
 c: Vertex: (-80.000000,70.000000,-25.000000)
 texA: TexCoord: (0.750000,0.937500)
 texB: TexCoord: (0.791667,0.937500)
 texC: TexCoord: (0.791667,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.037387,-0.780323,0.624258)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
 specular: RGB: (0.400,0.400,0.400)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200)
 transparencyFactG: (1,1.3000)
 transparencyFactB: (1,1.40000)
 specularFact: 150.000000
 faces: 2
 texture: 10
  }
Triangle: 778
{
 a: Vertex: (-70.000000,56.642611,-41.493056)
 b: Vertex: (-80.000000,70.000000,-25.000000)
 c: Vertex: (-80.000000,56.666667,-41.666667)
 texA: TexCoord: (0.750000,0.937500)
 texB: TexCoord: (0.791667,1.000000)
 texC: TexCoord: (0.750000,1.000000)
 na: Vector: (-0.037387,-0.780323,0.624258)
 nb: Vector: (-0.000005,-0.780869,0.624695)
 nc: Vector: (-0.000005,-0.780869,0.624695)
 transparency: RGB: (2.00,2.00,2.00)
