Screen: (1024,768)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 523
{
 a: Vertex: (3.145509,0.690964,27.001398)
 b: Vertex: (4.788956,-2.222403,27.559952)
 c: Vertex: (5.653037,0.164625,28.664639)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.691406,0.691406)
 texC: TexCoord: (0.562500,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 524
{
 a: Vertex: (3.145509,0.690964,27.001398)
 b: Vertex: (2.650319,0.798240,24.298635)
 c: Vertex: (3.370847,-1.803339,25.961874)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.593750,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 525
{
 a: Vertex: (3.145509,0.690964,27.001398)
 b: Vertex: (3.370847,-1.803339,25.961874)
 c: Vertex: (4.788956,-2.222403,27.559952)
 texA: TexCoord: (0.562500,0.726562)
 texB: TexCoord: (0.593750,0.753906)
 texC: TexCoord: (0.691406,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 526
{
 a: Vertex: (9.740860,-3.177845,25.688808)
 b: Vertex: (11.298207,-1.414393,25.896713)
 c: Vertex: (8.286863,-2.963294,27.209303)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 527
{
 a: Vertex: (9.740860,-3.177845,25.688808)
 b: Vertex: (11.626896,-1.628945,23.817665)
 c: Vertex: (11.298207,-1.414393,25.896713)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 528
{
 a: Vertex: (9.740860,-3.177845,25.688808)
 b: Vertex: (9.110743,-4.424997,23.544598)
 c: Vertex: (11.626896,-1.628945,23.817665)
 texA: TexCoord: (0.742188,0.761719)
 texB: TexCoord: (0.707031,0.800781)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 529
{
 a: Vertex: (9.249983,-0.888054,28.183666)
 b: Vertex: (5.653037,0.164625,28.664639)
 c: Vertex: (8.286863,-2.963294,27.209303)
 texA: TexCoord: (0.781250,0.722656)
 texB: TexCoord: (0.781250,0.691406)
 texC: TexCoord: (0.726562,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 530
{
 a: Vertex: (8.286863,-2.963294,27.209303)
 b: Vertex: (11.298207,-1.414393,25.896713)
 c: Vertex: (9.249983,-0.888054,28.183666)
 texA: TexCoord: (0.726562,0.722656)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.781250,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 531
{
 a: Vertex: (9.654761,1.810762,24.441380)
 b: Vertex: (10.807330,0.768123,25.480902)
 c: Vertex: (10.843218,2.063893,23.401854)
 texA: TexCoord: (0.882812,0.777344)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 532
{
 a: Vertex: (5.760701,2.551653,23.467016)
 b: Vertex: (7.246273,2.804784,25.338160)
 c: Vertex: (9.654761,1.810762,24.441380)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 533
{
 a: Vertex: (4.536356,2.766205,25.961874)
 b: Vertex: (5.760701,2.551653,23.467016)
 c: Vertex: (2.650319,0.798240,24.298635)
 texA: TexCoord: (0.964844,0.761719)
 texB: TexCoord: (0.941406,0.843750)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 534
{
 a: Vertex: (5.760701,2.551653,23.467016)
 b: Vertex: (4.536356,2.766205,25.961874)
 c: Vertex: (7.246273,2.804784,25.338160)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 535
{
 a: Vertex: (7.246273,2.804784,25.338160)
 b: Vertex: (6.021927,2.503035,27.417210)
 c: Vertex: (9.488260,1.343080,27.144142)
 texA: TexCoord: (0.941406,0.777344)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.835938,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 536
{
 a: Vertex: (6.021927,2.503035,27.417210)
 b: Vertex: (7.246273,2.804784,25.338160)
 c: Vertex: (4.536356,2.766205,25.961874)
 texA: TexCoord: (0.863281,0.691406)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 537
{
 a: Vertex: (9.488260,1.343080,27.144142)
 b: Vertex: (9.654761,1.810762,24.441380)
 c: Vertex: (7.246273,2.804784,25.338160)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.882812,0.777344)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 538
{
 a: Vertex: (9.488260,1.343080,27.144142)
 b: Vertex: (10.807330,0.768123,25.480902)
 c: Vertex: (9.654761,1.810762,24.441380)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 539
{
 a: Vertex: (3.145509,0.690964,27.001398)
 b: Vertex: (5.653037,0.164625,28.664639)
 c: Vertex: (6.021927,2.503035,27.417210)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.996094,0.691406)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 540
{
 a: Vertex: (3.145509,0.690964,27.001398)
 b: Vertex: (4.536356,2.766205,25.961874)
 c: Vertex: (2.650319,0.798240,24.298635)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 541
{
 a: Vertex: (3.145509,0.690964,27.001398)
 b: Vertex: (6.021927,2.503035,27.417210)
 c: Vertex: (4.536356,2.766205,25.961874)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 542
{
 a: Vertex: (10.807330,0.768123,25.480902)
 b: Vertex: (9.488260,1.343080,27.144142)
 c: Vertex: (11.298207,-1.414393,25.896713)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 543
{
 a: Vertex: (10.807330,0.768123,25.480902)
 b: Vertex: (11.626896,-1.628945,23.817665)
 c: Vertex: (10.843218,2.063893,23.401854)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 544
{
 a: Vertex: (10.807330,0.768123,25.480902)
 b: Vertex: (11.298207,-1.414393,25.896713)
 c: Vertex: (11.626896,-1.628945,23.817665)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 545
{
 a: Vertex: (9.488260,1.343080,27.144142)
 b: Vertex: (9.249983,-0.888054,28.183666)
 c: Vertex: (11.298207,-1.414393,25.896713)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.781250,0.722656)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 546
{
 a: Vertex: (6.489856,3.116572,19.516823)
 b: Vertex: (9.460999,2.794744,19.243757)
 c: Vertex: (8.232340,-0.839436,17.164707)
 texA: TexCoord: (0.996094,0.996094)
 texB: TexCoord: (0.910156,0.968750)
 texC: TexCoord: (0.765625,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 547
{
 a: Vertex: (11.041294,0.397677,17.580519)
 b: Vertex: (8.232340,-0.839436,17.164707)
 c: Vertex: (9.460999,2.794744,19.243757)
 texA: TexCoord: (0.835938,0.968750)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.910156,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 548
{
 a: Vertex: (10.141325,-3.236503,17.723261)
 b: Vertex: (8.232340,-0.839436,17.164707)
 c: Vertex: (11.041294,0.397677,17.580519)
 texA: TexCoord: (0.710938,0.968750)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 549
{
 a: Vertex: (11.563746,-1.628945,18.762785)
 b: Vertex: (10.141325,-3.236503,17.723261)
 c: Vertex: (11.041294,0.397677,17.580519)
 texA: TexCoord: (0.773438,0.949219)
 texB: TexCoord: (0.710938,0.968750)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 550
{
 a: Vertex: (12.094825,-0.225899,20.906996)
 b: Vertex: (11.361357,-3.080609,20.906996)
 c: Vertex: (11.563746,-1.628945,18.762785)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.710938,0.929688)
 texC: TexCoord: (0.773438,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 551
{
 a: Vertex: (12.094825,-0.225899,20.906996)
 b: Vertex: (11.041294,0.397677,17.580519)
 c: Vertex: (11.176221,2.268405,20.699091)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.835938,0.968750)
 texC: TexCoord: (0.910156,0.929688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 552
{
 a: Vertex: (12.094825,-0.225899,20.906996)
 b: Vertex: (11.563746,-1.628945,18.762785)
 c: Vertex: (11.041294,0.397677,17.580519)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.773438,0.949219)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 553
{
 a: Vertex: (11.176221,2.268405,20.699091)
 b: Vertex: (11.041294,0.397677,17.580519)
 c: Vertex: (9.460999,2.794744,19.243757)
 texA: TexCoord: (0.910156,0.929688)
 texB: TexCoord: (0.835938,0.968750)
 texC: TexCoord: (0.910156,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 554
{
 a: Vertex: (6.980733,5.669533,20.764252)
 b: Vertex: (1.664252,4.997339,21.037319)
 c: Vertex: (6.120965,2.707547,19.516823)
 texA: TexCoord: (0.195312,0.000000)
 texB: TexCoord: (0.128906,0.058594)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 555
{
 a: Vertex: (6.449655,0.057349,18.477299)
 b: Vertex: (6.120965,2.707547,19.516823)
 c: Vertex: (5.522424,-2.329679,19.516823)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 556
{
 a: Vertex: (6.120965,2.707547,19.516823)
 b: Vertex: (9.028958,3.896042,16.125183)
 c: Vertex: (6.980733,5.669533,20.764252)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 557
{
 a: Vertex: (6.120965,2.707547,19.516823)
 b: Vertex: (6.449655,0.057349,18.477299)
 c: Vertex: (9.028958,3.896042,16.125183)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.180000)
 transparencyFactB: (1,1.320000)
