Screen: (1024,768)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 588
{
 a: Vertex: (-1.167519,10.252150,20.444454)
 b: Vertex: (0.211414,10.409516,22.319843)
 c: Vertex: (6.022128,10.411060,18.983747)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 589
{
 a: Vertex: (0.211414,10.409516,22.319843)
 b: Vertex: (-1.167519,10.252150,20.444454)
 c: Vertex: (-3.333410,9.938186,21.486336)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.757812,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 590
{
 a: Vertex: (-1.459997,1.013004,21.693680)
 b: Vertex: (-2.544446,5.710103,23.569069)
 c: Vertex: (-5.891778,2.264226,21.694714)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.000000)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 591
{
 a: Vertex: (-1.459997,1.013004,21.693680)
 b: Vertex: (-5.891778,2.264226,21.694714)
 c: Vertex: (-4.119367,1.482019,20.860172)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.085938)
 texC: TexCoord: (0.074219,0.160156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 592
{
 a: Vertex: (-2.544446,5.710103,23.569069)
 b: Vertex: (-1.459997,1.013004,21.693680)
 c: Vertex: (1.690345,5.085264,21.068550)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.074219,0.136719)
 texC: TexCoord: (0.128906,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 593
{
 a: Vertex: (1.690345,5.085264,21.068550)
 b: Vertex: (0.803889,6.964412,23.985823)
 c: Vertex: (-2.544446,5.710103,23.569069)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.113281,0.000000)
 texC: TexCoord: (0.000000,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 594
{
 a: Vertex: (1.690345,5.085264,21.068550)
 b: Vertex: (4.250719,7.277603,23.152315)
 c: Vertex: (0.803889,6.964412,23.985823)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.167969,0.000000)
 texC: TexCoord: (0.113281,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 595
{
 a: Vertex: (1.690345,5.085264,21.068550)
 b: Vertex: (7.008583,5.712418,20.859138)
 c: Vertex: (4.250719,7.277603,23.152315)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.167969,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 596
{
 a: Vertex: (-5.498800,1.638615,15.442380)
 b: Vertex: (-4.119367,1.482019,20.860172)
 c: Vertex: (-5.891778,2.264226,21.694714)
 texA: TexCoord: (0.000000,0.160156)
 texB: TexCoord: (0.074219,0.160156)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 597
{
 a: Vertex: (-5.598799,8.842016,18.569063)
 b: Vertex: (-3.727391,6.493853,14.608873)
 c: Vertex: (-5.498800,1.638615,15.442380)
 texA: TexCoord: (0.777344,0.148438)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 598
{
 a: Vertex: (-5.891778,2.264226,21.694714)
 b: Vertex: (-5.598799,8.842016,18.569063)
 c: Vertex: (-5.498800,1.638615,15.442380)
 texA: TexCoord: (0.839844,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 599
{
 a: Vertex: (-0.573039,-5.720610,17.733488)
 b: Vertex: (3.957238,-6.346221,13.356545)
 c: Vertex: (4.253225,-4.780264,18.357584)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 600
{
 a: Vertex: (-0.573039,-5.720610,17.733488)
 b: Vertex: (-3.330403,-3.372447,20.443420)
 c: Vertex: (-4.906826,-3.685638,14.607839)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 601
{
 a: Vertex: (-0.573039,-5.720610,17.733488)
 b: Vertex: (-4.906826,-3.685638,14.607839)
 c: Vertex: (3.957238,-6.346221,13.356545)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.289062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 602
{
 a: Vertex: (2.575298,7.121780,12.316731)
 b: Vertex: (6.908584,6.809360,13.357579)
 c: Vertex: (6.022629,5.713190,11.482190)
 texA: TexCoord: (0.660156,0.222656)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.496094,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 603
{
 a: Vertex: (9.076481,3.834814,16.273819)
 b: Vertex: (6.908584,6.809360,13.357579)
 c: Vertex: (6.022128,10.411060,18.983747)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 604
{
 a: Vertex: (9.076481,3.834814,16.273819)
 b: Vertex: (6.022128,10.411060,18.983747)
 c: Vertex: (7.008583,5.712418,20.859138)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 605
{
 a: Vertex: (3.957238,-6.346221,13.356545)
 b: Vertex: (1.001881,-5.564014,12.315697)
 c: Vertex: (4.646203,-5.093456,11.482190)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 606
{
 a: Vertex: (8.486012,0.388937,12.731415)
 b: Vertex: (3.957238,-6.346221,13.356545)
 c: Vertex: (4.646203,-5.093456,11.482190)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 607
{
 a: Vertex: (6.418615,0.074974,18.566994)
 b: Vertex: (8.486012,0.388937,12.731415)
 c: Vertex: (9.076481,3.834814,16.273819)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 608
{
 a: Vertex: (8.486012,0.388937,12.731415)
 b: Vertex: (6.022629,5.713190,11.482190)
 c: Vertex: (6.908584,6.809360,13.357579)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 609
{
 a: Vertex: (6.908584,6.809360,13.357579)
 b: Vertex: (9.076481,3.834814,16.273819)
 c: Vertex: (8.486012,0.388937,12.731415)
 texA: TexCoord: (0.531250,0.175781)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 610
{
 a: Vertex: (-2.544446,5.710103,23.569069)
 b: Vertex: (-5.598799,8.842016,18.569063)
 c: Vertex: (-5.891778,2.264226,21.694714)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 611
{
 a: Vertex: (-2.544446,5.710103,23.569069)
 b: Vertex: (-3.333410,9.938186,21.486336)
 c: Vertex: (-5.598799,8.842016,18.569063)
 texA: TexCoord: (0.796875,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 612
{
 a: Vertex: (4.250719,7.277603,23.152315)
 b: Vertex: (6.022128,10.411060,18.983747)
 c: Vertex: (3.658745,10.566885,21.485302)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.570312,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 613
{
 a: Vertex: (4.250719,7.277603,23.152315)
 b: Vertex: (7.008583,5.712418,20.859138)
 c: Vertex: (6.022128,10.411060,18.983747)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.500000,0.066406)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 614
{
 a: Vertex: (0.803889,6.964412,23.985823)
 b: Vertex: (-3.333410,9.938186,21.486336)
 c: Vertex: (-2.544446,5.710103,23.569069)
 texA: TexCoord: (0.660156,0.000000)
 texB: TexCoord: (0.757812,0.058594)
 texC: TexCoord: (0.796875,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 615
{
 a: Vertex: (-3.333410,9.938186,21.486336)
 b: Vertex: (0.803889,6.964412,23.985823)
 c: Vertex: (0.211414,10.409516,22.319843)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.660156,0.000000)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 616
{
 a: Vertex: (9.076481,-0.393270,2.939783)
 b: Vertex: (7.501059,-0.080078,-0.812030)
 c: Vertex: (6.317112,7.123323,2.313619)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.421875,0.339844)
 texC: TexCoord: (0.500000,0.308594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 617
{
 a: Vertex: (9.076481,-0.393270,2.939783)
 b: Vertex: (6.317112,7.123323,2.313619)
 c: Vertex: (8.977484,2.425453,7.314658)
 texA: TexCoord: (0.417969,0.289062)
 texB: TexCoord: (0.500000,0.308594)
 texC: TexCoord: (0.468750,0.250000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 618
{
 a: Vertex: (6.910088,0.074974,11.897908)
 b: Vertex: (6.022629,5.713190,11.482190)
 c: Vertex: (8.486012,0.388937,12.731415)
 texA: TexCoord: (0.417969,0.199219)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 619
{
 a: Vertex: (8.977484,2.425453,7.314658)
 b: Vertex: (6.022629,5.713190,11.482190)
 c: Vertex: (6.910088,0.074974,11.897908)
 texA: TexCoord: (0.468750,0.250000)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.417969,0.199219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 620
{
 a: Vertex: (-5.498800,1.638615,15.442380)
 b: Vertex: (-3.727391,6.493853,14.608873)
 c: Vertex: (-4.417358,6.181433,8.773294)
 texA: TexCoord: (0.839844,0.167969)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.750000,0.253906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 621
{
 a: Vertex: (-4.417358,6.181433,8.773294)
 b: Vertex: (-6.090774,1.795983,7.524069)
 c: Vertex: (-5.498800,1.638615,15.442380)
 texA: TexCoord: (0.750000,0.253906)
 texB: TexCoord: (0.839844,0.253906)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,0.990000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.010000)
 normalDist: 2.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 622
{
 a: Vertex: (-6.090774,1.795983,7.524069)
 b: Vertex: (-4.417358,6.181433,8.773294)
 c: Vertex: (-7.371211,1.952578,3.147125)
 texA: TexCoord: (0.839844,0.253906)
 texB: TexCoord: (0.750000,0.253906)
 texC: TexCoord: (0.839844,0.296875)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
