Screen: (800,600)
nc: Vector: (-0.127471,0.989783,-0.063883)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 541
{
a: Vertex: (165.000039,-314.532426,275.000079)
b: Vertex: (220.000000,-308.251807,275.000052)
c: Vertex: (220.000026,-306.166863,330.000000)
texA: TexCoord: (0.777778,0.666667)
texB: TexCoord: (0.777778,0.722222)
texC: TexCoord: (0.833333,0.722222)
na: Vector: (-0.145670,0.985472,-0.087323)
nb: Vector: (-0.078365,0.994991,-0.062061)
nc: Vector: (-0.020603,0.999701,-0.013197)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 542
{
a: Vertex: (220.000000,-308.251807,275.000052)
b: Vertex: (275.000052,-308.080315,330.000026)
c: Vertex: (220.000026,-306.166863,330.000000)
texA: TexCoord: (0.777778,0.722222)
texB: TexCoord: (0.833333,0.777778)
texC: TexCoord: (0.833333,0.722222)
na: Vector: (-0.078365,0.994991,-0.062061)
nb: Vector: (0.090822,0.993036,0.075045)
nc: Vector: (-0.020603,0.999701,-0.013197)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 543
{
a: Vertex: (220.000000,-308.251807,275.000052)
b: Vertex: (275.000026,-306.001511,275.000052)
c: Vertex: (275.000052,-308.080315,330.000026)
texA: TexCoord: (0.777778,0.722222)
texB: TexCoord: (0.777778,0.777778)
texC: TexCoord: (0.833333,0.777778)
na: Vector: (-0.078365,0.994991,-0.062061)
nb: Vector: (-0.001214,0.999999,-0.001203)
nc: Vector: (0.090822,0.993036,0.075045)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 544
{
a: Vertex: (275.000026,-306.001511,275.000052)
b: Vertex: (330.000079,-315.936500,330.000079)
c: Vertex: (275.000052,-308.080315,330.000026)
texA: TexCoord: (0.777778,0.777778)
texB: TexCoord: (0.833333,0.833333)
texC: TexCoord: (0.833333,0.777778)
na: Vector: (-0.001214,0.999999,-0.001203)
nb: Vector: (0.183099,0.965891,0.183110)
nc: Vector: (0.090822,0.993036,0.075045)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 545
{
a: Vertex: (275.000026,-306.001511,275.000052)
b: Vertex: (330.000026,-308.080315,275.000079)
c: Vertex: (330.000079,-315.936500,330.000079)
texA: TexCoord: (0.777778,0.777778)
texB: TexCoord: (0.777778,0.833333)
texC: TexCoord: (0.833333,0.833333)
na: Vector: (-0.001214,0.999999,-0.001203)
nb: Vector: (0.075045,0.993035,0.090825)
nc: Vector: (0.183099,0.965891,0.183110)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 546
{
a: Vertex: (330.000026,-308.080315,275.000079)
b: Vertex: (385.000079,-328.322952,330.000026)
c: Vertex: (330.000079,-315.936500,330.000079)
texA: TexCoord: (0.777778,0.833333)
texB: TexCoord: (0.833333,0.888889)
texC: TexCoord: (0.833333,0.833333)
na: Vector: (0.075045,0.993035,0.090825)
nb: Vector: (0.237800,0.929045,0.283420)
nc: Vector: (0.183099,0.965891,0.183110)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 547
{
a: Vertex: (330.000026,-308.080315,275.000079)
b: Vertex: (385.000105,-314.105266,275.000079)
c: Vertex: (385.000079,-328.322952,330.000026)
texA: TexCoord: (0.777778,0.833333)
texB: TexCoord: (0.777778,0.888889)
texC: TexCoord: (0.833333,0.888889)
na: Vector: (0.075045,0.993035,0.090825)
nb: Vector: (0.138096,0.970755,0.196380)
nc: Vector: (0.237800,0.929045,0.283420)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 548
{
a: Vertex: (385.000105,-314.105266,275.000079)
b: Vertex: (440.000052,-343.502216,330.000052)
c: Vertex: (385.000079,-328.322952,330.000026)
texA: TexCoord: (0.777778,0.888889)
texB: TexCoord: (0.833333,0.944444)
texC: TexCoord: (0.833333,0.888889)
na: Vector: (0.138096,0.970755,0.196380)
nb: Vector: (0.260985,0.897572,0.355319)
nc: Vector: (0.237800,0.929045,0.283420)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 549
{
a: Vertex: (385.000105,-314.105266,275.000079)
b: Vertex: (440.000000,-323.522919,275.000079)
c: Vertex: (440.000052,-343.502216,330.000052)
texA: TexCoord: (0.777778,0.888889)
texB: TexCoord: (0.777778,0.944444)
texC: TexCoord: (0.833333,0.944444)
na: Vector: (0.138096,0.970755,0.196380)
nb: Vector: (0.186303,0.936931,0.295721)
nc: Vector: (0.260985,0.897572,0.355319)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 550
{
a: Vertex: (440.000000,-323.522919,275.000079)
b: Vertex: (495.000000,-359.736891,330.000000)
c: Vertex: (440.000052,-343.502216,330.000052)
texA: TexCoord: (0.777778,0.944444)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.833333,0.944444)
na: Vector: (0.186303,0.936931,0.295721)
nb: Vector: (0.260660,0.885223,0.385275)
nc: Vector: (0.260985,0.897572,0.355319)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 551
{
a: Vertex: (440.000000,-323.522919,275.000079)
b: Vertex: (495.000000,-335.779883,275.000052)
c: Vertex: (495.000000,-359.736891,330.000000)
texA: TexCoord: (0.777778,0.944444)
texB: TexCoord: (0.777778,1.000000)
texC: TexCoord: (0.833333,1.000000)
na: Vector: (0.186303,0.936931,0.295721)
nb: Vector: (0.220859,0.900560,0.374451)
nc: Vector: (0.260660,0.885223,0.385275)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 552
{
a: Vertex: (-495.000000,-340.263109,330.000000)
b: Vertex: (-440.000052,-334.651834,385.000026)
c: Vertex: (-495.000000,-318.562058,385.000026)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.888889,0.055556)
texC: TexCoord: (0.888889,0.000000)
na: Vector: (0.260558,0.885248,-0.385286)
nb: Vector: (0.292684,0.892976,-0.341950)
nc: Vector: (0.228813,0.923600,-0.307585)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 553
{
a: Vertex: (-495.000000,-340.263109,330.000000)
b: Vertex: (-440.000000,-356.497777,329.999948)
c: Vertex: (-440.000052,-334.651834,385.000026)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.833333,0.055556)
texC: TexCoord: (0.888889,0.055556)
na: Vector: (0.260558,0.885248,-0.385286)
nb: Vector: (0.261149,0.897570,-0.355205)
nc: Vector: (0.292684,0.892976,-0.341950)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 554
{
a: Vertex: (-440.000000,-356.497777,329.999948)
b: Vertex: (-385.000105,-353.476454,385.000079)
c: Vertex: (-440.000052,-334.651834,385.000026)
texA: TexCoord: (0.833333,0.055556)
texB: TexCoord: (0.888889,0.111111)
texC: TexCoord: (0.888889,0.055556)
na: Vector: (0.261149,0.897570,-0.355205)
nb: Vector: (0.311225,0.897846,-0.311467)
nc: Vector: (0.292684,0.892976,-0.341950)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 555
{
a: Vertex: (-440.000000,-356.497777,329.999948)
b: Vertex: (-385.000026,-371.677050,330.000000)
c: Vertex: (-385.000105,-353.476454,385.000079)
texA: TexCoord: (0.833333,0.055556)
texB: TexCoord: (0.833333,0.111111)
texC: TexCoord: (0.888889,0.111111)
na: Vector: (0.261149,0.897570,-0.355205)
nb: Vector: (0.237598,0.929104,-0.283396)
nc: Vector: (0.311225,0.897846,-0.311467)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 556
{
a: Vertex: (-385.000026,-371.677050,330.000000)
b: Vertex: (-330.000079,-371.677050,385.000052)
c: Vertex: (-385.000105,-353.476454,385.000079)
texA: TexCoord: (0.833333,0.111111)
texB: TexCoord: (0.888889,0.166667)
texC: TexCoord: (0.888889,0.111111)
na: Vector: (0.237598,0.929104,-0.283396)
nb: Vector: (0.283053,0.929150,-0.237825)
nc: Vector: (0.311225,0.897846,-0.311467)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 557
{
a: Vertex: (-385.000026,-371.677050,330.000000)
b: Vertex: (-330.000052,-384.063500,330.000026)
c: Vertex: (-330.000079,-371.677050,385.000052)
texA: TexCoord: (0.833333,0.111111)
texB: TexCoord: (0.833333,0.166667)
texC: TexCoord: (0.888889,0.166667)
na: Vector: (0.237598,0.929104,-0.283396)
nb: Vector: (0.182646,0.965981,-0.183089)
nc: Vector: (0.283053,0.929150,-0.237825)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 558
{
a: Vertex: (-330.000052,-384.063500,330.000026)
b: Vertex: (-275.000052,-385.894740,385.000079)
c: Vertex: (-330.000079,-371.677050,385.000052)
texA: TexCoord: (0.833333,0.166667)
texB: TexCoord: (0.888889,0.222222)
texC: TexCoord: (0.888889,0.166667)
na: Vector: (0.182646,0.965981,-0.183089)
nb: Vector: (0.195719,0.970880,-0.138154)
nc: Vector: (0.283053,0.929150,-0.237825)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 559
{
a: Vertex: (-330.000052,-384.063500,330.000026)
b: Vertex: (-275.000079,-391.919689,330.000026)
c: Vertex: (-275.000052,-385.894740,385.000079)
texA: TexCoord: (0.833333,0.166667)
texB: TexCoord: (0.833333,0.222222)
texC: TexCoord: (0.888889,0.222222)
na: Vector: (0.182646,0.965981,-0.183089)
nb: Vector: (0.090189,0.993092,-0.075063)
nc: Vector: (0.195719,0.970880,-0.138154)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 560
{
a: Vertex: (-275.000079,-391.919689,330.000026)
b: Vertex: (-220.000026,-393.219969,385.000052)
c: Vertex: (-275.000052,-385.894740,385.000079)
texA: TexCoord: (0.833333,0.222222)
texB: TexCoord: (0.888889,0.277778)
texC: TexCoord: (0.888889,0.222222)
na: Vector: (0.090189,0.993092,-0.075063)
nb: Vector: (0.061859,0.997447,-0.035670)
nc: Vector: (0.195719,0.970880,-0.138154)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 561
{
a: Vertex: (-275.000079,-391.919689,330.000026)
b: Vertex: (-220.000052,-393.833151,330.000026)
c: Vertex: (-220.000026,-393.219969,385.000052)
texA: TexCoord: (0.833333,0.222222)
texB: TexCoord: (0.833333,0.277778)
texC: TexCoord: (0.888889,0.277778)
na: Vector: (0.090189,0.993092,-0.075063)
nb: Vector: (-0.021219,0.999688,0.013175)
nc: Vector: (0.061859,0.997447,-0.035670)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 562
{
a: Vertex: (-220.000052,-393.833151,330.000026)
b: Vertex: (-165.000013,-392.540374,385.000000)
c: Vertex: (-220.000026,-393.219969,385.000052)
texA: TexCoord: (0.833333,0.277778)
texB: TexCoord: (0.888889,0.333333)
texC: TexCoord: (0.888889,0.277778)
na: Vector: (-0.021219,0.999688,0.013175)
nb: Vector: (-0.089154,0.995277,0.038416)
nc: Vector: (0.061859,0.997447,-0.035670)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 563
{
a: Vertex: (-220.000052,-393.833151,330.000026)
b: Vertex: (-165.000026,-389.691252,330.000052)
c: Vertex: (-165.000013,-392.540374,385.000000)
texA: TexCoord: (0.833333,0.277778)
texB: TexCoord: (0.833333,0.333333)
texC: TexCoord: (0.888889,0.333333)
na: Vector: (-0.021219,0.999688,0.013175)
nb: Vector: (-0.128029,0.989709,0.063906)
nc: Vector: (-0.089154,0.995277,0.038416)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 564
{
a: Vertex: (-165.000026,-389.691252,330.000052)
b: Vertex: (-110.000000,-383.708816,385.000026)
c: Vertex: (-165.000013,-392.540374,385.000000)
texA: TexCoord: (0.833333,0.333333)
texB: TexCoord: (0.888889,0.388889)
texC: TexCoord: (0.888889,0.333333)
na: Vector: (-0.128029,0.989709,0.063906)
nb: Vector: (-0.219050,0.973759,0.061726)
nc: Vector: (-0.089154,0.995277,0.038416)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 565
{
a: Vertex: (-165.000026,-389.691252,330.000052)
b: Vertex: (-109.999993,-379.959501,329.999974)
c: Vertex: (-110.000000,-383.708816,385.000026)
texA: TexCoord: (0.833333,0.333333)
texB: TexCoord: (0.833333,0.388889)
texC: TexCoord: (0.888889,0.388889)
na: Vector: (-0.128029,0.989709,0.063906)
nb: Vector: (-0.214115,0.974238,0.070817)
nc: Vector: (-0.219050,0.973759,0.061726)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 566
{
a: Vertex: (-109.999993,-379.959501,329.999974)
b: Vertex: (-55.000007,-368.641757,385.000052)
c: Vertex: (-110.000000,-383.708816,385.000026)
texA: TexCoord: (0.833333,0.388889)
texB: TexCoord: (0.888889,0.444444)
texC: TexCoord: (0.888889,0.388889)
na: Vector: (-0.214115,0.974238,0.070817)
nb: Vector: (-0.301098,0.952616,0.043149)
nc: Vector: (-0.219050,0.973759,0.061726)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 567
{
a: Vertex: (-109.999993,-379.959501,329.999974)
b: Vertex: (-54.999997,-366.115945,329.999974)
c: Vertex: (-55.000007,-368.641757,385.000052)
texA: TexCoord: (0.833333,0.388889)
texB: TexCoord: (0.833333,0.444444)
texC: TexCoord: (0.888889,0.444444)
na: Vector: (-0.214115,0.974238,0.070817)
nb: Vector: (-0.268202,0.962323,0.044757)
nc: Vector: (-0.301098,0.952616,0.043149)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 568
{
a: Vertex: (-54.999997,-366.115945,329.999974)
b: Vertex: (-0.000014,-350.000004,385.000000)
c: Vertex: (-55.000007,-368.641757,385.000052)
texA: TexCoord: (0.833333,0.444444)
texB: TexCoord: (0.888889,0.500000)
texC: TexCoord: (0.888889,0.444444)
na: Vector: (-0.268202,0.962323,0.044757)
nb: Vector: (-0.330743,0.943721,-0.000001)
nc: Vector: (-0.301098,0.952616,0.043149)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 569
{
a: Vertex: (-54.999997,-366.115945,329.999974)
b: Vertex: (-0.000012,-350.000004,330.000000)
c: Vertex: (-0.000014,-350.000004,385.000000)
texA: TexCoord: (0.833333,0.444444)
texB: TexCoord: (0.833333,0.500000)
texC: TexCoord: (0.888889,0.500000)
na: Vector: (-0.268202,0.962323,0.044757)
nb: Vector: (-0.287553,0.957765,-0.000003)
nc: Vector: (-0.330743,0.943721,-0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 570
{
a: Vertex: (-0.000012,-350.000004,330.000000)
b: Vertex: (55.000013,-331.358241,385.000052)
c: Vertex: (-0.000014,-350.000004,385.000000)
texA: TexCoord: (0.833333,0.500000)
texB: TexCoord: (0.888889,0.555556)
texC: TexCoord: (0.888889,0.500000)
na: Vector: (-0.287553,0.957765,-0.000003)
nb: Vector: (-0.300780,0.952717,-0.043153)
nc: Vector: (-0.330743,0.943721,-0.000001)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 571
{
a: Vertex: (-0.000012,-350.000004,330.000000)
b: Vertex: (55.000007,-333.884054,330.000000)
c: Vertex: (55.000013,-331.358241,385.000052)
texA: TexCoord: (0.833333,0.500000)
texB: TexCoord: (0.833333,0.555556)
texC: TexCoord: (0.888889,0.555556)
na: Vector: (-0.287553,0.957765,-0.000003)
nb: Vector: (-0.267997,0.962379,-0.044764)
nc: Vector: (-0.300780,0.952717,-0.043153)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 572
{
a: Vertex: (55.000007,-333.884054,330.000000)
b: Vertex: (109.999987,-316.291191,385.000052)
c: Vertex: (55.000013,-331.358241,385.000052)
texA: TexCoord: (0.833333,0.555556)
texB: TexCoord: (0.888889,0.611111)
texC: TexCoord: (0.888889,0.555556)
na: Vector: (-0.267997,0.962379,-0.044764)
nb: Vector: (-0.218483,0.973884,-0.061759)
nc: Vector: (-0.300780,0.952717,-0.043153)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 573
{
a: Vertex: (55.000007,-333.884054,330.000000)
b: Vertex: (109.999993,-320.040502,330.000026)
c: Vertex: (109.999987,-316.291191,385.000052)
texA: TexCoord: (0.833333,0.555556)
texB: TexCoord: (0.833333,0.611111)
texC: TexCoord: (0.888889,0.611111)
na: Vector: (-0.267997,0.962379,-0.044764)
nb: Vector: (-0.213740,0.974318,-0.070848)
nc: Vector: (-0.218483,0.973884,-0.061759)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 574
{
a: Vertex: (109.999993,-320.040502,330.000026)
b: Vertex: (165.000039,-307.459623,385.000052)
c: Vertex: (109.999987,-316.291191,385.000052)
texA: TexCoord: (0.833333,0.611111)
texB: TexCoord: (0.888889,0.666667)
texC: TexCoord: (0.888889,0.611111)
na: Vector: (-0.213740,0.974318,-0.070848)
nb: Vector: (-0.088312,0.995352,-0.038400)
nc: Vector: (-0.218483,0.973884,-0.061759)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 575
{
a: Vertex: (109.999993,-320.040502,330.000026)
b: Vertex: (165.000039,-310.308748,330.000026)
c: Vertex: (165.000039,-307.459623,385.000052)
texA: TexCoord: (0.833333,0.611111)
texB: TexCoord: (0.833333,0.666667)
texC: TexCoord: (0.888889,0.666667)
na: Vector: (-0.213740,0.974318,-0.070848)
nb: Vector: (-0.127471,0.989783,-0.063883)
nc: Vector: (-0.088312,0.995352,-0.038400)
transparency: RGB: (1.000000,1.000000,1.000000)
specular: RGB: (0.400000,0.400000,0.400000)
diffuse: RGB: (0.000000,0.600000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.600000)
transparencyFactG: (1,2.200000)
transparencyFactB: (1,2.800000)
specularFact: 250.000000
faces: 1
texture: 0
}
Triangle: 576
{
a: Vertex: (165.000039,-310.308748,330.000026)
