Screen: (800,600)
a: Vertex: (-275.000026,-363.527295,55.000007)
b: Vertex: (-165.000026,-373.465323,165.000039)
c: Vertex: (-275.000052,-385.467564,165.000039)
texA: TexCoord: (0.555556,0.222222)
texB: TexCoord: (0.666667,0.333333)
texC: TexCoord: (0.666667,0.222222)
na: Vector: (-0.046243,0.971880,0.230893)
nb: Vector: (-0.124952,0.984274,0.124865)
nc: Vector: (-0.087423,0.985462,0.145675)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 107
{
a: Vertex: (-275.000026,-363.527295,55.000007)
b: Vertex: (-165.000013,-358.201747,55.000007)
c: Vertex: (-165.000026,-373.465323,165.000039)
texA: TexCoord: (0.555556,0.222222)
texB: TexCoord: (0.555556,0.333333)
texC: TexCoord: (0.666667,0.333333)
na: Vector: (-0.046243,0.971880,0.230893)
nb: Vector: (-0.048544,0.988153,0.145590)
nc: Vector: (-0.124952,0.984274,0.124865)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 108
{
a: Vertex: (-165.000013,-358.201747,55.000007)
b: Vertex: (-55.000007,-358.201744,165.000039)
c: Vertex: (-165.000026,-373.465323,165.000039)
texA: TexCoord: (0.555556,0.333333)
texB: TexCoord: (0.666667,0.444444)
texC: TexCoord: (0.666667,0.333333)
na: Vector: (-0.048544,0.988153,0.145590)
nb: Vector: (-0.145609,0.988151,0.048543)
nc: Vector: (-0.124952,0.984274,0.124865)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 109
{
a: Vertex: (-165.000013,-358.201747,55.000007)
b: Vertex: (-54.999993,-352.748210,55.000000)
c: Vertex: (-55.000007,-358.201744,165.000039)
texA: TexCoord: (0.555556,0.333333)
texB: TexCoord: (0.555556,0.444444)
texC: TexCoord: (0.666667,0.444444)
na: Vector: (-0.048544,0.988153,0.145590)
nb: Vector: (-0.049779,0.997519,0.049779)
nc: Vector: (-0.145609,0.988151,0.048543)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 110
{
a: Vertex: (-54.999993,-352.748210,55.000000)
b: Vertex: (55.000007,-341.798255,165.000026)
c: Vertex: (-55.000007,-358.201744,165.000039)
texA: TexCoord: (0.555556,0.444444)
texB: TexCoord: (0.666667,0.555556)
texC: TexCoord: (0.666667,0.444444)
na: Vector: (-0.049779,0.997519,0.049779)
nb: Vector: (-0.145591,0.988153,-0.048543)
nc: Vector: (-0.145609,0.988151,0.048543)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 111
{
a: Vertex: (-54.999993,-352.748210,55.000000)
b: Vertex: (55.000000,-347.251790,55.000000)
c: Vertex: (55.000007,-341.798255,165.000026)
texA: TexCoord: (0.555556,0.444444)
texB: TexCoord: (0.555556,0.555556)
texC: TexCoord: (0.666667,0.555556)
na: Vector: (-0.049779,0.997519,0.049779)
nb: Vector: (-0.049778,0.997519,-0.049778)
nc: Vector: (-0.145591,0.988153,-0.048543)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 112
{
a: Vertex: (55.000000,-347.251790,55.000000)
b: Vertex: (165.000052,-326.534674,165.000039)
c: Vertex: (55.000007,-341.798255,165.000026)
texA: TexCoord: (0.555556,0.555556)
texB: TexCoord: (0.666667,0.666667)
texC: TexCoord: (0.666667,0.555556)
na: Vector: (-0.049778,0.997519,-0.049778)
nb: Vector: (-0.124872,0.984284,-0.124866)
nc: Vector: (-0.145591,0.988153,-0.048543)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 113
{
a: Vertex: (55.000000,-347.251790,55.000000)
b: Vertex: (164.999987,-341.798253,55.000000)
c: Vertex: (165.000052,-326.534674,165.000039)
texA: TexCoord: (0.555556,0.555556)
texB: TexCoord: (0.555556,0.666667)
texC: TexCoord: (0.666667,0.666667)
na: Vector: (-0.049778,0.997519,-0.049778)
nb: Vector: (-0.048538,0.988154,-0.145586)
nc: Vector: (-0.124872,0.984284,-0.124866)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 114
{
a: Vertex: (164.999987,-341.798253,55.000000)
b: Vertex: (275.000026,-314.532436,165.000039)
c: Vertex: (165.000052,-326.534674,165.000039)
texA: TexCoord: (0.555556,0.666667)
texB: TexCoord: (0.666667,0.777778)
texC: TexCoord: (0.666667,0.666667)
na: Vector: (-0.048538,0.988154,-0.145586)
nb: Vector: (-0.087311,0.985473,-0.145669)
nc: Vector: (-0.124872,0.984284,-0.124866)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 115
{
a: Vertex: (164.999987,-341.798253,55.000000)
b: Vertex: (275.000052,-336.472703,55.000000)
c: Vertex: (275.000026,-314.532436,165.000039)
texA: TexCoord: (0.555556,0.666667)
texB: TexCoord: (0.555556,0.777778)
texC: TexCoord: (0.666667,0.777778)
na: Vector: (-0.048538,0.988154,-0.145586)
nb: Vector: (-0.046230,0.971880,-0.230895)
nc: Vector: (-0.087311,0.985473,-0.145669)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 116
{
a: Vertex: (275.000052,-336.472703,55.000000)
b: Vertex: (385.000026,-307.459626,165.000052)
c: Vertex: (275.000026,-314.532436,165.000039)
texA: TexCoord: (0.555556,0.777778)
texB: TexCoord: (0.666667,0.888889)
texC: TexCoord: (0.666667,0.777778)
na: Vector: (-0.046230,0.971880,-0.230895)
nb: Vector: (-0.038416,0.995353,-0.088301)
nc: Vector: (-0.087311,0.985473,-0.145669)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 117
{
a: Vertex: (275.000052,-336.472703,55.000000)
b: Vertex: (385.000026,-331.358241,55.000013)
c: Vertex: (385.000026,-307.459626,165.000052)
texA: TexCoord: (0.555556,0.777778)
texB: TexCoord: (0.555556,0.888889)
texC: TexCoord: (0.666667,0.888889)
na: Vector: (-0.046230,0.971880,-0.230895)
nb: Vector: (-0.043159,0.952719,-0.300773)
nc: Vector: (-0.038416,0.995353,-0.088301)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 118
{
a: Vertex: (385.000026,-331.358241,55.000013)
b: Vertex: (494.999948,-306.299294,165.000013)
c: Vertex: (385.000026,-307.459626,165.000052)
texA: TexCoord: (0.555556,0.888889)
texB: TexCoord: (0.666667,1.000000)
texC: TexCoord: (0.666667,0.888889)
na: Vector: (-0.043159,0.952719,-0.300773)
nb: Vector: (0.018743,0.998362,0.054060)
nc: Vector: (-0.038416,0.995353,-0.088301)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 119
{
a: Vertex: (385.000026,-331.358241,55.000013)
b: Vertex: (494.999948,-326.534683,55.000000)
c: Vertex: (494.999948,-306.299294,165.000013)
texA: TexCoord: (0.555556,0.888889)
texB: TexCoord: (0.555556,1.000000)
texC: TexCoord: (0.666667,1.000000)
na: Vector: (-0.043159,0.952719,-0.300773)
nb: Vector: (-0.039544,0.935095,-0.352183)
nc: Vector: (0.018743,0.998362,0.054060)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 120
{
a: Vertex: (-494.999948,-393.700706,165.000013)
b: Vertex: (-385.000079,-385.894740,275.000079)
c: Vertex: (-495.000000,-364.220117,275.000052)
texA: TexCoord: (0.666667,0.000000)
texB: TexCoord: (0.777778,0.111111)
texC: TexCoord: (0.777778,0.000000)
na: Vector: (0.018746,0.998362,-0.054060)
nb: Vector: (0.137666,0.970813,-0.196391)
nc: Vector: (0.220795,0.900573,-0.374457)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 121
{
a: Vertex: (-494.999948,-393.700706,165.000013)
b: Vertex: (-385.000026,-392.540364,165.000026)
c: Vertex: (-385.000079,-385.894740,275.000079)
texA: TexCoord: (0.666667,0.000000)
texB: TexCoord: (0.666667,0.111111)
texC: TexCoord: (0.777778,0.111111)
na: Vector: (0.018746,0.998362,-0.054060)
nb: Vector: (-0.038569,0.995344,0.088329)
nc: Vector: (0.137666,0.970813,-0.196391)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 122
{
a: Vertex: (-385.000026,-392.540364,165.000026)
b: Vertex: (-275.000026,-393.998486,275.000052)
c: Vertex: (-385.000079,-385.894740,275.000079)
texA: TexCoord: (0.666667,0.111111)
texB: TexCoord: (0.777778,0.222222)
texC: TexCoord: (0.777778,0.111111)
na: Vector: (-0.038569,0.995344,0.088329)
nb: Vector: (-0.001612,0.999998,0.001247)
nc: Vector: (0.137666,0.970813,-0.196391)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 123
{
a: Vertex: (-385.000026,-392.540364,165.000026)
b: Vertex: (-275.000052,-385.467564,165.000039)
c: Vertex: (-275.000026,-393.998486,275.000052)
texA: TexCoord: (0.666667,0.111111)
texB: TexCoord: (0.666667,0.222222)
texC: TexCoord: (0.777778,0.222222)
na: Vector: (-0.038569,0.995344,0.088329)
nb: Vector: (-0.087423,0.985462,0.145675)
nc: Vector: (-0.001612,0.999998,0.001247)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 124
{
a: Vertex: (-275.000052,-385.467564,165.000039)
b: Vertex: (-165.000013,-385.467577,275.000052)
c: Vertex: (-275.000026,-393.998486,275.000052)
texA: TexCoord: (0.666667,0.222222)
texB: TexCoord: (0.777778,0.333333)
texC: TexCoord: (0.777778,0.222222)
na: Vector: (-0.087423,0.985462,0.145675)
nb: Vector: (-0.146021,0.985421,0.087308)
nc: Vector: (-0.001612,0.999998,0.001247)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 125
{
a: Vertex: (-275.000052,-385.467564,165.000039)
b: Vertex: (-165.000026,-373.465323,165.000039)
c: Vertex: (-165.000013,-385.467577,275.000052)
texA: TexCoord: (0.666667,0.222222)
texB: TexCoord: (0.666667,0.333333)
texC: TexCoord: (0.777778,0.333333)
na: Vector: (-0.087423,0.985462,0.145675)
nb: Vector: (-0.124952,0.984274,0.124865)
nc: Vector: (-0.146021,0.985421,0.087308)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 126
{
a: Vertex: (-165.000026,-373.465323,165.000039)
b: Vertex: (-55.000000,-363.527294,275.000026)
c: Vertex: (-165.000013,-385.467577,275.000052)
texA: TexCoord: (0.666667,0.333333)
texB: TexCoord: (0.777778,0.444444)
texC: TexCoord: (0.777778,0.333333)
na: Vector: (-0.124952,0.984274,0.124865)
nb: Vector: (-0.231019,0.971850,0.046234)
nc: Vector: (-0.146021,0.985421,0.087308)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 127
{
a: Vertex: (-165.000026,-373.465323,165.000039)
b: Vertex: (-55.000007,-358.201744,165.000039)
c: Vertex: (-55.000000,-363.527294,275.000026)
texA: TexCoord: (0.666667,0.333333)
texB: TexCoord: (0.666667,0.444444)
texC: TexCoord: (0.777778,0.444444)
na: Vector: (-0.124952,0.984274,0.124865)
nb: Vector: (-0.145609,0.988151,0.048543)
nc: Vector: (-0.231019,0.971850,0.046234)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 128
{
a: Vertex: (-55.000007,-358.201744,165.000039)
b: Vertex: (55.000007,-336.472703,275.000052)
c: Vertex: (-55.000000,-363.527294,275.000026)
texA: TexCoord: (0.666667,0.444444)
texB: TexCoord: (0.777778,0.555556)
texC: TexCoord: (0.777778,0.444444)
na: Vector: (-0.145609,0.988151,0.048543)
nb: Vector: (-0.230898,0.971878,-0.046246)
nc: Vector: (-0.231019,0.971850,0.046234)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 129
{
a: Vertex: (-55.000007,-358.201744,165.000039)
b: Vertex: (55.000007,-341.798255,165.000026)
c: Vertex: (55.000007,-336.472703,275.000052)
texA: TexCoord: (0.666667,0.444444)
texB: TexCoord: (0.666667,0.555556)
texC: TexCoord: (0.777778,0.555556)
na: Vector: (-0.145609,0.988151,0.048543)
nb: Vector: (-0.145591,0.988153,-0.048543)
nc: Vector: (-0.230898,0.971878,-0.046246)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 130
{
a: Vertex: (55.000007,-341.798255,165.000026)
b: Vertex: (165.000039,-314.532426,275.000079)
c: Vertex: (55.000007,-336.472703,275.000052)
texA: TexCoord: (0.666667,0.555556)
texB: TexCoord: (0.777778,0.666667)
texC: TexCoord: (0.777778,0.555556)
na: Vector: (-0.145591,0.988153,-0.048543)
nb: Vector: (-0.145670,0.985472,-0.087323)
nc: Vector: (-0.230898,0.971878,-0.046246)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 131
{
a: Vertex: (55.000007,-341.798255,165.000026)
b: Vertex: (165.000052,-326.534674,165.000039)
c: Vertex: (165.000039,-314.532426,275.000079)
texA: TexCoord: (0.666667,0.555556)
texB: TexCoord: (0.666667,0.666667)
texC: TexCoord: (0.777778,0.666667)
na: Vector: (-0.145591,0.988153,-0.048543)
nb: Vector: (-0.124872,0.984284,-0.124866)
nc: Vector: (-0.145670,0.985472,-0.087323)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 132
{
a: Vertex: (165.000052,-326.534674,165.000039)
b: Vertex: (275.000026,-306.001511,275.000052)
c: Vertex: (165.000039,-314.532426,275.000079)
texA: TexCoord: (0.666667,0.666667)
texB: TexCoord: (0.777778,0.777778)
texC: TexCoord: (0.777778,0.666667)
na: Vector: (-0.124872,0.984284,-0.124866)
nb: Vector: (-0.001214,0.999999,-0.001203)
nc: Vector: (-0.145670,0.985472,-0.087323)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 133
{
a: Vertex: (165.000052,-326.534674,165.000039)
b: Vertex: (275.000026,-314.532436,165.000039)
c: Vertex: (275.000026,-306.001511,275.000052)
texA: TexCoord: (0.666667,0.666667)
texB: TexCoord: (0.666667,0.777778)
texC: TexCoord: (0.777778,0.777778)
na: Vector: (-0.124872,0.984284,-0.124866)
nb: Vector: (-0.087311,0.985473,-0.145669)
nc: Vector: (-0.001214,0.999999,-0.001203)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 134
{
a: Vertex: (275.000026,-314.532436,165.000039)
b: Vertex: (385.000105,-314.105266,275.000079)
c: Vertex: (275.000026,-306.001511,275.000052)
texA: TexCoord: (0.666667,0.777778)
texB: TexCoord: (0.777778,0.888889)
texC: TexCoord: (0.777778,0.777778)
na: Vector: (-0.087311,0.985473,-0.145669)
nb: Vector: (0.138096,0.970755,0.196380)
nc: Vector: (-0.001214,0.999999,-0.001203)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 135
{
a: Vertex: (275.000026,-314.532436,165.000039)
b: Vertex: (385.000026,-307.459626,165.000052)
c: Vertex: (385.000105,-314.105266,275.000079)
texA: TexCoord: (0.666667,0.777778)
texB: TexCoord: (0.666667,0.888889)
texC: TexCoord: (0.777778,0.888889)
na: Vector: (-0.087311,0.985473,-0.145669)
nb: Vector: (-0.038416,0.995353,-0.088301)
nc: Vector: (0.138096,0.970755,0.196380)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 136
{
a: Vertex: (385.000026,-307.459626,165.000052)
b: Vertex: (495.000000,-335.779883,275.000052)
c: Vertex: (385.000105,-314.105266,275.000079)
texA: TexCoord: (0.666667,0.888889)
texB: TexCoord: (0.777778,1.000000)
texC: TexCoord: (0.777778,0.888889)
na: Vector: (-0.038416,0.995353,-0.088301)
nb: Vector: (0.220859,0.900560,0.374451)
nc: Vector: (0.138096,0.970755,0.196380)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 137
{
a: Vertex: (385.000026,-307.459626,165.000052)
b: Vertex: (494.999948,-306.299294,165.000013)
c: Vertex: (495.000000,-335.779883,275.000052)
texA: TexCoord: (0.666667,0.888889)
texB: TexCoord: (0.666667,1.000000)
texC: TexCoord: (0.777778,1.000000)
na: Vector: (-0.038416,0.995353,-0.088301)
nb: Vector: (0.018743,0.998362,0.054060)
nc: Vector: (0.220859,0.900560,0.374451)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 138
{
a: Vertex: (-495.000000,-364.220117,275.000052)
b: Vertex: (-385.000105,-353.476454,385.000079)
c: Vertex: (-495.000000,-318.562058,385.000026)
texA: TexCoord: (0.777778,0.000000)
texB: TexCoord: (0.888889,0.111111)
texC: TexCoord: (0.888889,0.000000)
na: Vector: (0.220795,0.900573,-0.374457)
nb: Vector: (0.311225,0.897846,-0.311467)
nc: Vector: (0.228813,0.923600,-0.307585)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 139
{
a: Vertex: (-495.000000,-364.220117,275.000052)
b: Vertex: (-385.000079,-385.894740,275.000079)
c: Vertex: (-385.000105,-353.476454,385.000079)
texA: TexCoord: (0.777778,0.000000)
texB: TexCoord: (0.777778,0.111111)
texC: TexCoord: (0.888889,0.111111)
na: Vector: (0.220795,0.900573,-0.374457)
nb: Vector: (0.137666,0.970813,-0.196391)
nc: Vector: (0.311225,0.897846,-0.311467)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 140
{
a: Vertex: (-385.000079,-385.894740,275.000079)
b: Vertex: (-275.000052,-385.894740,385.000079)
c: Vertex: (-385.000105,-353.476454,385.000079)
texA: TexCoord: (0.777778,0.111111)
texB: TexCoord: (0.888889,0.222222)
texC: TexCoord: (0.888889,0.111111)
na: Vector: (0.137666,0.970813,-0.196391)
nb: Vector: (0.195719,0.970880,-0.138154)
nc: Vector: (0.311225,0.897846,-0.311467)
transparency: RGB: (0.000000,0.000000,0.000000)
specular: RGB: (1.000000,1.000000,1.000000)
diffuse: RGB: (0.000000,0.000000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.900000)
transparencyFactG: (1,2.100000)
transparencyFactB: (1,2.300000)
specularFact: 150.000000
faces: 1
texture: 2
}
Triangle: 141
{
a: Vertex: (-385.000079,-385.894740,275.000079)
b: Vertex: (-275.000026,-393.998486,275.000052)
c: Vertex: (-275.000052,-385.894740,385.000079)
texA: TexCoord: (0.777778,0.111111)
texB: TexCoord: (0.777778,0.222222)
texC: TexCoord: (0.888889,0.222222)
na: Vector: (0.137666,0.970813,-0.196391)
nb: Vector: (-0.001612,0.999998,0.001247)
nc: Vector: (0.195719,0.970880,-0.138154)
