Triangle: 12
{
nb: Vector: (-0.424348,0.049259,-0.904159)
nc: Vector: (-0.280379,0.040774,-0.959023)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 119
{
a: Vertex: (384.999948,-514.999961,428.229568)
b: Vertex: (495.000000,-514.999987,385.373800)
c: Vertex: (495.000105,-404.999993,396.970851)
texA: TexCoord: (0.363636,0.818182)
texB: TexCoord: (0.363636,0.909091)
texC: TexCoord: (0.454545,0.909091)
na: Vector: (-0.289152,0.122918,-0.949359)
nb: Vector: (-0.443191,0.134663,-0.886255)
nc: Vector: (-0.424348,0.049259,-0.904159)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 120
{
a: Vertex: (495.000000,-514.999987,385.373800)
b: Vertex: (605.000052,-405.000000,330.000026)
c: Vertex: (495.000105,-404.999993,396.970851)
texA: TexCoord: (0.363636,0.909091)
texB: TexCoord: (0.454545,1.000000)
texC: TexCoord: (0.454545,0.909091)
na: Vector: (-0.443191,0.134663,-0.886255)
nb: Vector: (-0.608869,0.042409,-0.792136)
nc: Vector: (-0.424348,0.049259,-0.904159)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 121
{
a: Vertex: (495.000000,-514.999987,385.373800)
b: Vertex: (605.000000,-515.000000,312.825377)
c: Vertex: (605.000052,-405.000000,330.000026)
texA: TexCoord: (0.363636,0.909091)
texB: TexCoord: (0.363636,1.000000)
texC: TexCoord: (0.454545,1.000000)
na: Vector: (-0.443191,0.134663,-0.886255)
nb: Vector: (-0.627756,0.228228,-0.744201)
nc: Vector: (-0.608869,0.042409,-0.792136)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 122
{
a: Vertex: (-605.000052,-405.000000,330.000026)
b: Vertex: (-494.999948,-295.000000,396.970851)
c: Vertex: (-605.000000,-294.999993,330.000000)
texA: TexCoord: (0.454545,0.000000)
texB: TexCoord: (0.545455,0.090909)
texC: TexCoord: (0.545455,0.000000)
na: Vector: (0.608731,0.042415,-0.792242)
nb: Vector: (0.424039,-0.049589,-0.904285)
nc: Vector: (0.608677,-0.042760,-0.792265)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 123
{
a: Vertex: (-605.000052,-405.000000,330.000026)
b: Vertex: (-495.000052,-405.000000,396.970904)
c: Vertex: (-494.999948,-295.000000,396.970851)
texA: TexCoord: (0.454545,0.000000)
texB: TexCoord: (0.454545,0.090909)
texC: TexCoord: (0.545455,0.090909)
na: Vector: (0.608731,0.042415,-0.792242)
nb: Vector: (0.423839,0.049208,-0.904400)
nc: Vector: (0.424039,-0.049589,-0.904285)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 124
{
a: Vertex: (-495.000052,-405.000000,396.970904)
b: Vertex: (-384.999974,-295.000000,437.696226)
c: Vertex: (-494.999948,-295.000000,396.970851)
texA: TexCoord: (0.454545,0.090909)
texB: TexCoord: (0.545455,0.181818)
texC: TexCoord: (0.545455,0.090909)
na: Vector: (0.423839,0.049208,-0.904400)
nb: Vector: (0.279764,-0.041304,-0.959180)
nc: Vector: (0.424039,-0.049589,-0.904285)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 125
{
a: Vertex: (-495.000052,-405.000000,396.970904)
b: Vertex: (-384.999974,-404.999984,437.696252)
c: Vertex: (-384.999974,-295.000000,437.696226)
texA: TexCoord: (0.454545,0.090909)
texB: TexCoord: (0.454545,0.181818)
texC: TexCoord: (0.545455,0.181818)
na: Vector: (0.423839,0.049208,-0.904400)
nb: Vector: (0.279831,0.040958,-0.959175)
nc: Vector: (0.279764,-0.041304,-0.959180)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 126
{
a: Vertex: (-384.999974,-404.999984,437.696252)
b: Vertex: (-275.000026,-295.000003,463.887939)
c: Vertex: (-384.999974,-295.000000,437.696226)
texA: TexCoord: (0.454545,0.181818)
texB: TexCoord: (0.545455,0.272727)
texC: TexCoord: (0.545455,0.181818)
na: Vector: (0.279831,0.040958,-0.959175)
nb: Vector: (0.184327,-0.037352,-0.982155)
nc: Vector: (0.279764,-0.041304,-0.959180)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 127
{
a: Vertex: (-384.999974,-404.999984,437.696252)
b: Vertex: (-275.000026,-404.999993,463.887939)
c: Vertex: (-275.000026,-295.000003,463.887939)
texA: TexCoord: (0.454545,0.181818)
texB: TexCoord: (0.454545,0.272727)
texC: TexCoord: (0.545455,0.272727)
na: Vector: (0.279831,0.040958,-0.959175)
nb: Vector: (0.184619,0.036719,-0.982124)
nc: Vector: (0.184327,-0.037352,-0.982155)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 128
{
a: Vertex: (-275.000026,-404.999993,463.887939)
b: Vertex: (-165.000000,-295.000000,479.827762)
c: Vertex: (-275.000026,-295.000003,463.887939)
texA: TexCoord: (0.454545,0.272727)
texB: TexCoord: (0.545455,0.363636)
texC: TexCoord: (0.545455,0.272727)
na: Vector: (0.184619,0.036719,-0.982124)
nb: Vector: (0.104277,-0.034878,-0.993937)
nc: Vector: (0.184327,-0.037352,-0.982155)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 129
{
a: Vertex: (-275.000026,-404.999993,463.887939)
b: Vertex: (-165.000000,-405.000000,479.827814)
c: Vertex: (-165.000000,-295.000000,479.827762)
texA: TexCoord: (0.454545,0.272727)
texB: TexCoord: (0.454545,0.363636)
texC: TexCoord: (0.545455,0.363636)
na: Vector: (0.184619,0.036719,-0.982124)
nb: Vector: (0.104274,0.034595,-0.993947)
nc: Vector: (0.104277,-0.034878,-0.993937)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 130
{
a: Vertex: (-165.000000,-405.000000,479.827814)
b: Vertex: (-55.000000,-294.999993,487.415271)
c: Vertex: (-165.000000,-295.000000,479.827762)
texA: TexCoord: (0.454545,0.363636)
texB: TexCoord: (0.545455,0.454545)
texC: TexCoord: (0.545455,0.363636)
na: Vector: (0.104274,0.034595,-0.993947)
nb: Vector: (0.033920,-0.034063,-0.998844)
nc: Vector: (0.104277,-0.034878,-0.993937)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 131
{
a: Vertex: (-165.000000,-405.000000,479.827814)
b: Vertex: (-55.000007,-405.000000,487.415218)
c: Vertex: (-55.000000,-294.999993,487.415271)
texA: TexCoord: (0.454545,0.363636)
texB: TexCoord: (0.454545,0.454545)
texC: TexCoord: (0.545455,0.454545)
na: Vector: (0.104274,0.034595,-0.993947)
nb: Vector: (0.033855,0.033919,-0.998851)
nc: Vector: (0.033920,-0.034063,-0.998844)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 132
{
a: Vertex: (-55.000007,-405.000000,487.415218)
b: Vertex: (55.000007,-295.000000,487.415271)
c: Vertex: (-55.000000,-294.999993,487.415271)
texA: TexCoord: (0.454545,0.454545)
texB: TexCoord: (0.545455,0.545455)
texC: TexCoord: (0.545455,0.454545)
na: Vector: (0.033855,0.033919,-0.998851)
nb: Vector: (-0.034063,-0.034062,-0.998839)
nc: Vector: (0.033920,-0.034063,-0.998844)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 133
{
a: Vertex: (-55.000007,-405.000000,487.415218)
b: Vertex: (55.000000,-405.000000,487.415218)
c: Vertex: (55.000007,-295.000000,487.415271)
texA: TexCoord: (0.454545,0.454545)
texB: TexCoord: (0.454545,0.545455)
texC: TexCoord: (0.545455,0.545455)
na: Vector: (0.033855,0.033919,-0.998851)
nb: Vector: (-0.034063,0.033919,-0.998844)
nc: Vector: (-0.034063,-0.034062,-0.998839)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 134
{
a: Vertex: (55.000000,-405.000000,487.415218)
b: Vertex: (165.000026,-294.999993,479.827814)
c: Vertex: (55.000007,-295.000000,487.415271)
texA: TexCoord: (0.454545,0.545455)
texB: TexCoord: (0.545455,0.636364)
texC: TexCoord: (0.545455,0.545455)
na: Vector: (-0.034063,0.033919,-0.998844)
nb: Vector: (-0.104418,-0.035195,-0.993911)
nc: Vector: (-0.034063,-0.034062,-0.998839)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 135
{
a: Vertex: (55.000000,-405.000000,487.415218)
b: Vertex: (165.000013,-405.000000,479.827762)
c: Vertex: (165.000026,-294.999993,479.827814)
texA: TexCoord: (0.454545,0.545455)
texB: TexCoord: (0.454545,0.636364)
texC: TexCoord: (0.545455,0.636364)
na: Vector: (-0.034063,0.033919,-0.998844)
nb: Vector: (-0.104274,0.034757,-0.993941)
nc: Vector: (-0.104418,-0.035195,-0.993911)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 136
{
a: Vertex: (165.000013,-405.000000,479.827762)
b: Vertex: (275.000000,-295.000000,463.887992)
c: Vertex: (165.000026,-294.999993,479.827814)
texA: TexCoord: (0.454545,0.636364)
texB: TexCoord: (0.545455,0.727273)
texC: TexCoord: (0.545455,0.636364)
na: Vector: (-0.104274,0.034757,-0.993941)
nb: Vector: (-0.184916,-0.037051,-0.982056)
nc: Vector: (-0.104418,-0.035195,-0.993911)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 137
{
a: Vertex: (165.000013,-405.000000,479.827762)
b: Vertex: (275.000026,-404.999997,463.888044)
c: Vertex: (275.000000,-295.000000,463.887992)
texA: TexCoord: (0.454545,0.636364)
texB: TexCoord: (0.454545,0.727273)
texC: TexCoord: (0.545455,0.727273)
na: Vector: (-0.104274,0.034757,-0.993941)
nb: Vector: (-0.184945,0.036728,-0.982062)
nc: Vector: (-0.184916,-0.037051,-0.982056)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 138
{
a: Vertex: (275.000026,-404.999997,463.888044)
b: Vertex: (384.999948,-295.000010,437.696199)
c: Vertex: (275.000000,-295.000000,463.887992)
texA: TexCoord: (0.454545,0.727273)
texB: TexCoord: (0.545455,0.818182)
texC: TexCoord: (0.545455,0.727273)
na: Vector: (-0.184945,0.036728,-0.982062)
nb: Vector: (-0.280292,-0.041338,-0.959024)
nc: Vector: (-0.184916,-0.037051,-0.982056)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 139
{
a: Vertex: (275.000026,-404.999997,463.888044)
b: Vertex: (384.999974,-404.999987,437.696278)
c: Vertex: (384.999948,-295.000010,437.696199)
texA: TexCoord: (0.454545,0.727273)
texB: TexCoord: (0.454545,0.818182)
texC: TexCoord: (0.545455,0.818182)
na: Vector: (-0.184945,0.036728,-0.982062)
nb: Vector: (-0.280379,0.040774,-0.959023)
nc: Vector: (-0.280292,-0.041338,-0.959024)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 140
{
a: Vertex: (384.999974,-404.999987,437.696278)
b: Vertex: (494.999948,-295.000000,396.970773)
c: Vertex: (384.999948,-295.000010,437.696199)
texA: TexCoord: (0.454545,0.818182)
texB: TexCoord: (0.545455,0.909091)
texC: TexCoord: (0.545455,0.818182)
na: Vector: (-0.280379,0.040774,-0.959023)
nb: Vector: (-0.424217,-0.049432,-0.904210)
nc: Vector: (-0.280292,-0.041338,-0.959024)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 141
{
a: Vertex: (384.999974,-404.999987,437.696278)
b: Vertex: (495.000105,-404.999993,396.970851)
c: Vertex: (494.999948,-295.000000,396.970773)
texA: TexCoord: (0.454545,0.818182)
texB: TexCoord: (0.454545,0.909091)
texC: TexCoord: (0.545455,0.909091)
na: Vector: (-0.280379,0.040774,-0.959023)
nb: Vector: (-0.424348,0.049259,-0.904159)
nc: Vector: (-0.424217,-0.049432,-0.904210)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 142
{
a: Vertex: (495.000105,-404.999993,396.970851)
b: Vertex: (605.000000,-294.999993,330.000000)
c: Vertex: (494.999948,-295.000000,396.970773)
texA: TexCoord: (0.454545,0.909091)
texB: TexCoord: (0.545455,1.000000)
texC: TexCoord: (0.545455,0.909091)
na: Vector: (-0.424348,0.049259,-0.904159)
nb: Vector: (-0.608860,-0.042753,-0.792125)
nc: Vector: (-0.424217,-0.049432,-0.904210)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 143
{
a: Vertex: (495.000105,-404.999993,396.970851)
b: Vertex: (605.000052,-405.000000,330.000026)
c: Vertex: (605.000000,-294.999993,330.000000)
texA: TexCoord: (0.454545,0.909091)
texB: TexCoord: (0.454545,1.000000)
texC: TexCoord: (0.545455,1.000000)
na: Vector: (-0.424348,0.049259,-0.904159)
nb: Vector: (-0.608869,0.042409,-0.792136)
nc: Vector: (-0.608860,-0.042753,-0.792125)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 144
{
a: Vertex: (-605.000000,-294.999993,330.000000)
b: Vertex: (-495.000105,-184.999974,385.373800)
c: Vertex: (-605.000000,-184.999974,312.825377)
texA: TexCoord: (0.545455,0.000000)
texB: TexCoord: (0.636364,0.090909)
texC: TexCoord: (0.636364,0.000000)
na: Vector: (0.608677,-0.042760,-0.792265)
nb: Vector: (0.442551,-0.135138,-0.886502)
nc: Vector: (0.627601,-0.229073,-0.744071)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 145
{
a: Vertex: (-605.000000,-294.999993,330.000000)
b: Vertex: (-494.999948,-295.000000,396.970851)
c: Vertex: (-495.000105,-184.999974,385.373800)
texA: TexCoord: (0.545455,0.000000)
texB: TexCoord: (0.545455,0.090909)
texC: TexCoord: (0.636364,0.090909)
na: Vector: (0.608677,-0.042760,-0.792265)
nb: Vector: (0.424039,-0.049589,-0.904285)
nc: Vector: (0.442551,-0.135138,-0.886502)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 146
{
a: Vertex: (-494.999948,-295.000000,396.970851)
b: Vertex: (-385.000000,-184.999987,428.229594)
c: Vertex: (-495.000105,-184.999974,385.373800)
texA: TexCoord: (0.545455,0.090909)
texB: TexCoord: (0.636364,0.181818)
texC: TexCoord: (0.636364,0.090909)
na: Vector: (0.424039,-0.049589,-0.904285)
nb: Vector: (0.288636,-0.123276,-0.949469)
nc: Vector: (0.442551,-0.135138,-0.886502)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 147
{
a: Vertex: (-494.999948,-295.000000,396.970851)
b: Vertex: (-384.999974,-295.000000,437.696226)
c: Vertex: (-385.000000,-184.999987,428.229594)
texA: TexCoord: (0.545455,0.090909)
texB: TexCoord: (0.545455,0.181818)
texC: TexCoord: (0.636364,0.181818)
na: Vector: (0.424039,-0.049589,-0.904285)
nb: Vector: (0.279764,-0.041304,-0.959180)
nc: Vector: (0.288636,-0.123276,-0.949469)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 148
{
a: Vertex: (-384.999974,-295.000000,437.696226)
b: Vertex: (-274.999974,-185.000000,455.489888)
c: Vertex: (-385.000000,-184.999987,428.229594)
texA: TexCoord: (0.545455,0.181818)
texB: TexCoord: (0.636364,0.272727)
texC: TexCoord: (0.636364,0.181818)
na: Vector: (0.279764,-0.041304,-0.959180)
nb: Vector: (0.190245,-0.113275,-0.975180)
nc: Vector: (0.288636,-0.123276,-0.949469)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 149
{
a: Vertex: (-384.999974,-295.000000,437.696226)
b: Vertex: (-275.000026,-295.000003,463.887939)
c: Vertex: (-274.999974,-185.000000,455.489888)
texA: TexCoord: (0.545455,0.181818)
texB: TexCoord: (0.545455,0.272727)
texC: TexCoord: (0.636364,0.272727)
na: Vector: (0.279764,-0.041304,-0.959180)
nb: Vector: (0.184327,-0.037352,-0.982155)
nc: Vector: (0.190245,-0.113275,-0.975180)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 150
{
a: Vertex: (-275.000026,-295.000003,463.887939)
b: Vertex: (-165.000013,-184.999974,471.992521)
c: Vertex: (-274.999974,-185.000000,455.489888)
texA: TexCoord: (0.545455,0.272727)
texB: TexCoord: (0.636364,0.363636)
texC: TexCoord: (0.636364,0.272727)
na: Vector: (0.184327,-0.037352,-0.982155)
nb: Vector: (0.106980,-0.107273,-0.988457)
nc: Vector: (0.190245,-0.113275,-0.975180)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 151
{
a: Vertex: (-275.000026,-295.000003,463.887939)
b: Vertex: (-165.000000,-295.000000,479.827762)
c: Vertex: (-165.000013,-184.999974,471.992521)
texA: TexCoord: (0.545455,0.272727)
texB: TexCoord: (0.545455,0.363636)
texC: TexCoord: (0.636364,0.363636)
na: Vector: (0.184327,-0.037352,-0.982155)
nb: Vector: (0.104277,-0.034878,-0.993937)
nc: Vector: (0.106980,-0.107273,-0.988457)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 152
{
a: Vertex: (-165.000000,-295.000000,479.827762)
b: Vertex: (-55.000000,-184.999961,479.827814)
c: Vertex: (-165.000013,-184.999974,471.992521)
texA: TexCoord: (0.545455,0.363636)
texB: TexCoord: (0.636364,0.454545)
texC: TexCoord: (0.636364,0.363636)
na: Vector: (0.104277,-0.034878,-0.993937)
nb: Vector: (0.034753,-0.104415,-0.993926)
nc: Vector: (0.106980,-0.107273,-0.988457)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
surface: ABCD: (0,0,0,0)
transparencyFactR: (1,1.400000)
transparencyFactG: (1,1.500000)
transparencyFactB: (1,1.600000)
specularFact: 255.000000
faces: 1
texture: 10
}
Triangle: 153
{
a: Vertex: (-165.000000,-295.000000,479.827762)
b: Vertex: (-55.000000,-294.999993,487.415271)
c: Vertex: (-55.000000,-184.999961,479.827814)
texA: TexCoord: (0.545455,0.363636)
texB: TexCoord: (0.545455,0.454545)
texC: TexCoord: (0.636364,0.454545)
na: Vector: (0.104277,-0.034878,-0.993937)
nb: Vector: (0.033920,-0.034063,-0.998844)
nc: Vector: (0.034753,-0.104415,-0.993926)
transparency: RGB: (0.000000,0.000000,1.000000)
specular: RGB: (0.700000,0.700000,0.700000)
diffuse: RGB: (1.000000,0.800000,0.000000)
