Screen: (1024,768)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 575
{
 a: Vertex: (-3.869351,2.981082,17.409529)
 b: Vertex: (-8.308842,0.252959,19.244272)
 c: Vertex: (-6.972565,3.833401,21.045809)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.660156,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 576
{
 a: Vertex: (-3.869351,2.981082,17.409529)
 b: Vertex: (-4.255714,-1.156714,15.283727)
 c: Vertex: (-8.308842,0.252959,19.244272)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 577
{
 a: Vertex: (-3.869351,2.981082,17.409529)
 b: Vertex: (-0.068467,3.846871,13.773251)
 c: Vertex: (-4.255714,-1.156714,15.283727)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.753906,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 578
{
 a: Vertex: (-3.869351,2.981082,17.409529)
 b: Vertex: (2.851408,6.456832,15.361376)
 c: Vertex: (-0.068467,3.846871,13.773251)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 579
{
 a: Vertex: (-8.308842,0.252959,19.244272)
 b: Vertex: (-4.255714,-1.156714,15.283727)
 c: Vertex: (-7.424142,-2.573341,19.457684)
 texA: TexCoord: (0.742188,0.152344)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 580
{
 a: Vertex: (-8.308842,0.252959,19.244272)
 b: Vertex: (1.696010,-9.307630,15.599691)
 c: Vertex: (-4.255714,-1.156714,15.283727)
 texA: TexCoord: (0.042969,0.960938)
 texB: TexCoord: (0.031250,0.964844)
 texC: TexCoord: (0.039062,0.964844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 581
{
 a: Vertex: (-3.673708,7.459894,18.895100)
 b: Vertex: (-2.657351,7.118878,21.669436)
 c: Vertex: (2.851408,6.456832,15.361376)
 texA: TexCoord: (0.593750,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 582
{
 a: Vertex: (-6.972565,3.833401,21.045809)
 b: Vertex: (-2.657351,7.118878,21.669436)
 c: Vertex: (-3.673708,7.459894,18.895100)
 texA: TexCoord: (0.660156,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 583
{
 a: Vertex: (-6.404093,0.738199,22.334574)
 b: Vertex: (-8.308842,0.252959,19.244272)
 c: Vertex: (-7.424142,-2.573341,19.457684)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 584
{
 a: Vertex: (-6.404093,0.738199,22.334574)
 b: Vertex: (-6.972565,3.833401,21.045809)
 c: Vertex: (-8.308842,0.252959,19.244272)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 585
{
 a: Vertex: (-2.657351,7.118878,21.669436)
 b: Vertex: (-6.972565,3.833401,21.045809)
 c: Vertex: (-6.404093,0.738199,22.334574)
 texA: TexCoord: (0.566406,0.082031)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.726562,0.089844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 586
{
 a: Vertex: (-4.243410,4.725255,24.136108)
 b: Vertex: (-2.657351,7.118878,21.669436)
 c: Vertex: (-5.831931,1.564455,24.357822)
 texA: TexCoord: (0.570312,0.035156)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 587
{
 a: Vertex: (-7.166977,-1.393038,22.872250)
 b: Vertex: (-6.404093,0.738199,22.334574)
 c: Vertex: (-7.424142,-2.573341,19.457684)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 588
{
 a: Vertex: (-6.404093,0.738199,22.334574)
 b: Vertex: (-5.831931,1.564455,24.357822)
 c: Vertex: (-2.657351,7.118878,21.669436)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 589
{
 a: Vertex: (-5.831931,1.564455,24.357822)
 b: Vertex: (-6.404093,0.738199,22.334574)
 c: Vertex: (-7.166977,-1.393038,22.872250)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.757812,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 590
{
 a: Vertex: (0.374498,-3.779708,22.539680)
 b: Vertex: (-3.174142,-3.065097,24.468678)
 c: Vertex: (-3.368554,-6.173332,22.232019)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.000000)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 591
{
 a: Vertex: (0.374498,-3.779708,22.539680)
 b: Vertex: (-3.368554,-6.173332,22.232019)
 c: Vertex: (-2.035969,-5.078173,21.583485)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.085938)
 texC: TexCoord: (0.074219,0.160156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 592
{
 a: Vertex: (-3.174142,-3.065097,24.468678)
 b: Vertex: (0.374498,-3.779708,22.539680)
 c: Vertex: (-0.508971,0.430201,22.744791)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.074219,0.136719)
 texC: TexCoord: (0.128906,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 593
{
 a: Vertex: (-0.508971,0.430201,22.744791)
 b: Vertex: (-2.599519,0.036621,25.629982)
 c: Vertex: (-3.174142,-3.065097,24.468678)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.113281,0.000000)
 texC: TexCoord: (0.000000,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 594
{
 a: Vertex: (-0.508971,0.430201,22.744791)
 b: Vertex: (-1.010998,3.190904,25.408270)
 c: Vertex: (-2.599519,0.036621,25.629982)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.167969,0.000000)
 texC: TexCoord: (0.113281,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 595
{
 a: Vertex: (-0.508971,0.430201,22.744791)
 b: Vertex: (2.349381,5.027174,23.155006)
 c: Vertex: (-1.010998,3.190904,25.408270)
 texA: TexCoord: (0.128906,0.058594)
 texB: TexCoord: (0.195312,0.000000)
 texC: TexCoord: (0.167969,0.000000)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 596
{
 a: Vertex: (-2.421102,-5.642042,15.821404)
 b: Vertex: (-2.035969,-5.078173,21.583485)
 c: Vertex: (-3.368554,-6.173332,22.232019)
 texA: TexCoord: (0.000000,0.160156)
 texB: TexCoord: (0.074219,0.160156)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 597
{
 a: Vertex: (-7.424142,-2.573341,19.457684)
 b: Vertex: (-4.255714,-1.156714,15.283727)
 c: Vertex: (-2.421102,-5.642042,15.821404)
 texA: TexCoord: (0.777344,0.148438)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 598
{
 a: Vertex: (-3.368554,-6.173332,22.232019)
 b: Vertex: (-7.424142,-2.573341,19.457684)
 c: Vertex: (-2.421102,-5.642042,15.821404)
 texA: TexCoord: (0.839844,0.000000)
 texB: TexCoord: (0.777344,0.148438)
 texC: TexCoord: (0.839844,0.167969)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 599
{
 a: Vertex: (5.820503,-8.284583,19.962152)
 b: Vertex: (10.066813,-5.490864,15.361376)
 c: Vertex: (8.613642,-4.166335,20.380672)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 600
{
 a: Vertex: (5.820503,-8.284583,19.962152)
 b: Vertex: (1.891652,-8.127326,21.899450)
 c: Vertex: (1.696010,-9.307630,15.599691)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.179688,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 601
{
 a: Vertex: (5.820503,-8.284583,19.962152)
 b: Vertex: (1.696010,-9.307630,15.599691)
 c: Vertex: (10.066813,-5.490864,15.361376)
 texA: TexCoord: (0.250000,0.128906)
 texB: TexCoord: (0.179688,0.210938)
 texC: TexCoord: (0.289062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 602
{
 a: Vertex: (-0.068467,3.846871,13.773251)
 b: Vertex: (2.851408,6.456832,15.361376)
 c: Vertex: (3.609370,5.210932,13.338127)
 texA: TexCoord: (0.660156,0.222656)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.496094,0.210938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 603
{
 a: Vertex: (6.275772,5.617545,18.238266)
 b: Vertex: (2.851408,6.456832,15.361376)
 c: Vertex: (-2.657351,7.118878,21.669436)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 604
{
 a: Vertex: (6.275772,5.617545,18.238266)
 b: Vertex: (-2.657351,7.118878,21.669436)
 c: Vertex: (2.349381,5.027174,23.155006)
 texA: TexCoord: (0.449219,0.128906)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 605
{
 a: Vertex: (10.066813,-5.490864,15.361376)
 b: Vertex: (7.402872,-6.789329,14.089214)
 c: Vertex: (9.877322,-3.976061,13.440681)
 texA: TexCoord: (0.289062,0.175781)
 texB: TexCoord: (0.277344,0.210938)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 606
{
 a: Vertex: (8.996314,2.640504,14.712842)
 b: Vertex: (10.066813,-5.490864,15.361376)
 c: Vertex: (9.877322,-3.976061,13.440681)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.289062,0.175781)
 texC: TexCoord: (0.347656,0.214844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 607
{
 a: Vertex: (6.906996,0.732121,20.269815)
 b: Vertex: (8.996314,2.640504,14.712842)
 c: Vertex: (6.275772,5.617545,18.238266)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.414062,0.175781)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 608
{
 a: Vertex: (8.996314,2.640504,14.712842)
 b: Vertex: (3.609370,5.210932,13.338127)
 c: Vertex: (2.851408,6.456832,15.361376)
 texA: TexCoord: (0.414062,0.175781)
 texB: TexCoord: (0.496094,0.210938)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.300000%
 specularFact: 200.000000
 faces: 1
 texture: 4
Triangle: 609
{
 a: Vertex: (2.851408,6.456832,15.361376)
 b: Vertex: (6.275772,5.617545,18.238266)
 c: Vertex: (8.996314,2.640504,14.712842)
 texA: TexCoord: (0.531250,0.175781)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.414062,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
