Screen: (1024,768)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1527
{
a: Vertex: (-60.261750,-302.955932,-133.035161)
b: Vertex: (-0.000075,-333.137055,-113.137115)
c: Vertex: (-0.000070,-308.891203,-133.035161)
texA: TexCoord: (0.718750,0.843750)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.750000,0.843750)
na: Vector: (-0.108386,-0.544895,-0.831470)
nb: Vector: (-0.000000,-0.707107,-0.707107)
nc: Vector: (-0.000000,-0.555570,-0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1528
{
a: Vertex: (-64.991886,-326.735906,-113.137115)
b: Vertex: (-68.873809,-346.251628,-88.891274)
c: Vertex: (-0.000080,-353.035114,-88.891274)
texA: TexCoord: (0.718750,0.875000)
texB: TexCoord: (0.718750,0.906250)
texC: TexCoord: (0.750000,0.906250)
na: Vector: (-0.137950,-0.693520,-0.707107)
nb: Vector: (-0.162212,-0.815493,-0.555570)
nc: Vector: (-0.000000,-0.831469,-0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1529
{
a: Vertex: (-64.991886,-326.735906,-113.137115)
b: Vertex: (-0.000080,-353.035114,-88.891274)
c: Vertex: (-0.000075,-333.137055,-113.137115)
texA: TexCoord: (0.718750,0.875000)
texB: TexCoord: (0.750000,0.906250)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.137950,-0.693520,-0.707107)
nb: Vector: (-0.000000,-0.831469,-0.555570)
nc: Vector: (-0.000000,-0.707107,-0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1530
{
a: Vertex: (-68.873809,-346.251628,-88.891274)
b: Vertex: (-71.758339,-360.753121,-61.229391)
c: Vertex: (-0.000083,-367.820708,-61.229391)
texA: TexCoord: (0.718750,0.906250)
texB: TexCoord: (0.718750,0.937500)
texC: TexCoord: (0.750000,0.937500)
na: Vector: (-0.162212,-0.815493,-0.555570)
nb: Vector: (-0.180240,-0.906127,-0.382684)
nc: Vector: (-0.000000,-0.923879,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1531
{
a: Vertex: (-68.873809,-346.251628,-88.891274)
b: Vertex: (-0.000083,-367.820708,-61.229391)
c: Vertex: (-0.000080,-353.035114,-88.891274)
texA: TexCoord: (0.718750,0.906250)
texB: TexCoord: (0.750000,0.937500)
texC: TexCoord: (0.750000,0.906250)
na: Vector: (-0.162212,-0.815493,-0.555570)
nb: Vector: (-0.000000,-0.923879,-0.382684)
nc: Vector: (-0.000000,-0.831469,-0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1532
{
a: Vertex: (-71.758339,-360.753121,-61.229391)
b: Vertex: (-73.534624,-369.683099,-31.214497)
c: Vertex: (-0.000085,-376.925636,-31.214497)
texA: TexCoord: (0.718750,0.937500)
texB: TexCoord: (0.718750,0.968750)
texC: TexCoord: (0.750000,0.968750)
na: Vector: (-0.180240,-0.906127,-0.382684)
nb: Vector: (-0.191342,-0.961940,-0.195091)
nc: Vector: (-0.000000,-0.980785,-0.195091)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1533
{
a: Vertex: (-71.758339,-360.753121,-61.229391)
b: Vertex: (-0.000085,-376.925636,-31.214497)
c: Vertex: (-0.000083,-367.820708,-61.229391)
texA: TexCoord: (0.718750,0.937500)
texB: TexCoord: (0.750000,0.968750)
texC: TexCoord: (0.750000,0.937500)
na: Vector: (-0.180240,-0.906127,-0.382684)
nb: Vector: (-0.000000,-0.980785,-0.195091)
nc: Vector: (-0.000000,-0.923879,-0.382684)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1534
{
a: Vertex: (-73.534624,-369.683099,-31.214497)
b: Vertex: (-74.134403,-372.698390,0.000000)
c: Vertex: (-0.000086,-380.000000,0.000000)
texA: TexCoord: (0.718750,0.968750)
texB: TexCoord: (0.718750,1.000000)
texC: TexCoord: (0.750000,1.000000)
na: Vector: (-0.191342,-0.961940,-0.195091)
nb: Vector: (-0.195091,-0.980785,0.000000)
nc: Vector: (-0.000000,-1.000000,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1535
{
a: Vertex: (-73.534624,-369.683099,-31.214497)
b: Vertex: (-0.000086,-380.000000,0.000000)
c: Vertex: (-0.000085,-376.925636,-31.214497)
texA: TexCoord: (0.718750,0.968750)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,0.968750)
na: Vector: (-0.191342,-0.961940,-0.195091)
nb: Vector: (-0.000000,-1.000000,0.000000)
nc: Vector: (-0.000000,-0.980785,-0.195091)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}

Triangle: 1536
{
a: Vertex: (-0.000086,-380.000000,0.000000)
b: Vertex: (-0.000085,-376.925645,31.214450)
c: Vertex: (73.534458,-369.683142,31.214450)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.750000,0.031250)
texC: TexCoord: (0.781250,0.031250)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (-0.000000,-0.980785,0.195090)
nc: Vector: (0.191341,-0.961940,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1537
{
a: Vertex: (-0.000086,-380.000000,0.000000)
b: Vertex: (73.534458,-369.683142,31.214450)
c: Vertex: (74.134234,-372.698424,0.000000)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.781250,0.031250)
texC: TexCoord: (0.781250,0.000000)
na: Vector: (-0.000000,-1.000000,0.000000)
nb: Vector: (0.191341,-0.961940,0.195090)
nc: Vector: (0.195090,-0.980785,0.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1538
{
a: Vertex: (-0.000085,-376.925645,31.214450)
b: Vertex: (-0.000083,-367.820726,61.229346)
c: Vertex: (71.758179,-360.753171,61.229346)
texA: TexCoord: (0.750000,0.031250)
texB: TexCoord: (0.750000,0.062500)
texC: TexCoord: (0.781250,0.062500)
na: Vector: (-0.000000,-0.980785,0.195090)
nb: Vector: (-0.000000,-0.923880,0.382683)
nc: Vector: (0.180240,-0.906127,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1539
{
a: Vertex: (-0.000085,-376.925645,31.214450)
b: Vertex: (71.758179,-360.753171,61.229346)
c: Vertex: (73.534458,-369.683142,31.214450)
texA: TexCoord: (0.750000,0.031250)
texB: TexCoord: (0.781250,0.062500)
texC: TexCoord: (0.781250,0.031250)
na: Vector: (-0.000000,-0.980785,0.195090)
nb: Vector: (0.180240,-0.906127,0.382683)
nc: Vector: (0.191341,-0.961940,0.195090)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1540
{
a: Vertex: (-0.000083,-367.820726,61.229346)
b: Vertex: (-0.000080,-353.035140,88.891234)
c: Vertex: (68.873658,-346.251686,88.891234)
texA: TexCoord: (0.750000,0.062500)
texB: TexCoord: (0.750000,0.093750)
texC: TexCoord: (0.781250,0.093750)
na: Vector: (-0.000000,-0.923880,0.382683)
nb: Vector: (-0.000000,-0.831470,0.555570)
nc: Vector: (0.162211,-0.815493,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1541
{
a: Vertex: (-0.000083,-367.820726,61.229346)
b: Vertex: (68.873658,-346.251686,88.891234)
c: Vertex: (71.758179,-360.753171,61.229346)
texA: TexCoord: (0.750000,0.062500)
texB: TexCoord: (0.781250,0.093750)
texC: TexCoord: (0.781250,0.062500)
na: Vector: (-0.000000,-0.923880,0.382683)
nb: Vector: (0.162211,-0.815493,0.555570)
nc: Vector: (0.180240,-0.906127,0.382683)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1542
{
a: Vertex: (-0.000080,-353.035140,88.891234)
b: Vertex: (-0.000075,-333.137089,113.137081)
c: Vertex: (64.991745,-326.735969,113.137081)
texA: TexCoord: (0.750000,0.093750)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.781250,0.125000)
na: Vector: (-0.000000,-0.831470,0.555570)
nb: Vector: (-0.000000,-0.707107,0.707107)
nc: Vector: (0.137950,-0.693520,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1543
{
a: Vertex: (-0.000080,-353.035140,88.891234)
b: Vertex: (64.991745,-326.735969,113.137081)
c: Vertex: (68.873658,-346.251686,88.891234)
texA: TexCoord: (0.750000,0.093750)
texB: TexCoord: (0.781250,0.125000)
texC: TexCoord: (0.781250,0.093750)
na: Vector: (-0.000000,-0.831470,0.555570)
nb: Vector: (0.137950,-0.693520,0.707107)
nc: Vector: (0.162211,-0.815493,0.555570)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1544
{
a: Vertex: (-0.000075,-333.137089,113.137081)
b: Vertex: (-0.000070,-308.891244,133.035134)
c: Vertex: (60.261621,-302.955999,133.035134)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.750000,0.156250)
texC: TexCoord: (0.781250,0.156250)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (-0.000000,-0.555570,0.831470)
nc: Vector: (0.108386,-0.544895,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1545
{
a: Vertex: (-0.000075,-333.137089,113.137081)
b: Vertex: (60.261621,-302.955999,133.035134)
c: Vertex: (64.991745,-326.735969,113.137081)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.781250,0.156250)
texC: TexCoord: (0.781250,0.125000)
na: Vector: (-0.000000,-0.707107,0.707107)
nb: Vector: (0.108386,-0.544895,0.831470)
nc: Vector: (0.137950,-0.693520,0.707107)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1546
{
a: Vertex: (-0.000070,-308.891244,133.035134)
b: Vertex: (-0.000064,-281.229358,147.820722)
c: Vertex: (54.865061,-275.825627,147.820722)
texA: TexCoord: (0.750000,0.156250)
texB: TexCoord: (0.750000,0.187500)
texC: TexCoord: (0.781250,0.187500)
na: Vector: (-0.000000,-0.555570,0.831470)
nb: Vector: (-0.000000,-0.382683,0.923880)
nc: Vector: (0.074658,-0.375330,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1547
{
a: Vertex: (-0.000070,-308.891244,133.035134)
b: Vertex: (54.865061,-275.825627,147.820722)
c: Vertex: (60.261621,-302.955999,133.035134)
texA: TexCoord: (0.750000,0.156250)
texB: TexCoord: (0.781250,0.187500)
texC: TexCoord: (0.781250,0.156250)
na: Vector: (-0.000000,-0.555570,0.831470)
nb: Vector: (0.074658,-0.375330,0.923880)
nc: Vector: (0.108386,-0.544895,0.831470)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1548
{
a: Vertex: (-0.000064,-281.229358,147.820722)
b: Vertex: (-0.000057,-251.214462,156.925643)
c: Vertex: (49.009452,-246.387458,156.925643)
texA: TexCoord: (0.750000,0.187500)
texB: TexCoord: (0.750000,0.218750)
texC: TexCoord: (0.781250,0.218750)
na: Vector: (-0.000000,-0.382683,0.923880)
nb: Vector: (-0.000000,-0.195090,0.980785)
nc: Vector: (0.038060,-0.191342,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1549
{
a: Vertex: (-0.000064,-281.229358,147.820722)
b: Vertex: (49.009452,-246.387458,156.925643)
c: Vertex: (54.865061,-275.825627,147.820722)
texA: TexCoord: (0.750000,0.187500)
texB: TexCoord: (0.781250,0.218750)
texC: TexCoord: (0.781250,0.187500)
na: Vector: (-0.000000,-0.382683,0.923880)
nb: Vector: (0.038060,-0.191342,0.980785)
nc: Vector: (0.074658,-0.375330,0.923880)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1550
{
a: Vertex: (-0.000057,-251.214462,156.925643)
b: Vertex: (-0.000050,-220.000012,160.000000)
c: Vertex: (42.919822,-215.772784,160.000000)
texA: TexCoord: (0.750000,0.218750)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.781250,0.250000)
na: Vector: (-0.000000,-0.195090,0.980785)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (0.000000,-0.000000,1.000000)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1551
{
a: Vertex: (-0.000057,-251.214462,156.925643)
b: Vertex: (42.919822,-215.772784,160.000000)
c: Vertex: (49.009452,-246.387458,156.925643)
texA: TexCoord: (0.750000,0.218750)
texB: TexCoord: (0.781250,0.250000)
texC: TexCoord: (0.781250,0.218750)
na: Vector: (-0.000000,-0.195090,0.980785)
nb: Vector: (0.000000,-0.000000,1.000000)
nc: Vector: (0.038060,-0.191342,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1552
{
a: Vertex: (-0.000050,-220.000012,160.000000)
b: Vertex: (-0.000043,-188.785562,156.925648)
c: Vertex: (36.830192,-185.158109,156.925648)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.750000,0.281250)
texC: TexCoord: (0.781250,0.281250)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.000000,0.195090,0.980785)
nc: Vector: (-0.038060,0.191342,0.980785)
transparencyA: RGB: (2.000000,2.000000,2.000000)
specularA: RGB: (1.000000,1.000000,1.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (2.000000,2.000000,2.000000)
specularB: RGB: (1.000000,1.000000,1.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (2.000000,2.000000,2.000000)
specularC: RGB: (1.000000,1.000000,1.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1.,1.85)
specularFact: 200.000000
faces: 1
texture: 3
}
Triangle: 1553
{
a: Vertex: (-0.000050,-220.000012,160.000000)
b: Vertex: (36.830192,-185.158109,156.925648)
c: Vertex: (42.919822,-215.772784,160.000000)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.781250,0.281250)
texC: TexCoord: (0.781250,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (-0.038060,0.191342,0.980785)
