Screen: (400,300)
texture: 0
}
Triangle: 81
{
a: Vertex: (-360.000000,0.000054,0.000000)
b: Vertex: (-190.211325,-61.803371,160.000000)
c: Vertex: (-342.380364,-111.246061,0.000000)
texA: TexCoord: (0.500000,0.000000)
texB: TexCoord: (0.550000,0.250000)
texC: TexCoord: (0.550000,0.000000)
na: Vector: (-1.000000,0.000000,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 82
{
a: Vertex: (-200.000012,0.000030,160.000000)
b: Vertex: (-40.000000,0.000006,0.000024)
c: Vertex: (-38.042263,-12.360673,0.000024)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.500000,0.500000)
texC: TexCoord: (0.550000,0.500000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (1.000000,-0.000000,0.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 83
{
a: Vertex: (-200.000012,0.000030,160.000000)
b: Vertex: (-38.042263,-12.360673,0.000024)
c: Vertex: (-190.211325,-61.803371,160.000000)
texA: TexCoord: (0.500000,0.250000)
texB: TexCoord: (0.550000,0.500000)
texC: TexCoord: (0.550000,0.250000)
na: Vector: (-0.000000,0.000000,1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 84
{
a: Vertex: (-40.000000,0.000006,0.000024)
b: Vertex: (-199.999964,0.000030,-160.000000)
c: Vertex: (-190.211279,-61.803356,-160.000000)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.500000,0.750000)
texC: TexCoord: (0.550000,0.750000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.000000,-0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 85
{
a: Vertex: (-40.000000,0.000006,0.000024)
b: Vertex: (-190.211279,-61.803356,-160.000000)
c: Vertex: (-38.042263,-12.360673,0.000024)
texA: TexCoord: (0.500000,0.500000)
texB: TexCoord: (0.550000,0.750000)
texC: TexCoord: (0.550000,0.500000)
na: Vector: (1.000000,-0.000000,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.951057,0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 86
{
a: Vertex: (-199.999964,0.000030,-160.000000)
b: Vertex: (-360.000000,0.000054,0.000000)
c: Vertex: (-342.380364,-111.246061,0.000000)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.500000,1.000000)
texC: TexCoord: (0.550000,1.000000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-1.000000,0.000000,0.000000)
nc: Vector: (-0.951057,-0.309017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 87
{
a: Vertex: (-199.999964,0.000030,-160.000000)
b: Vertex: (-342.380364,-111.246061,0.000000)
c: Vertex: (-190.211279,-61.803356,-160.000000)
texA: TexCoord: (0.500000,0.750000)
texB: TexCoord: (0.550000,1.000000)
texC: TexCoord: (0.550000,0.750000)
na: Vector: (0.000000,-0.000000,-1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 88
{
a: Vertex: (-342.380364,-111.246061,0.000000)
b: Vertex: (-190.211325,-61.803371,160.000000)
c: Vertex: (-161.803430,-117.557028,160.000000)
texA: TexCoord: (0.550000,0.000000)
texB: TexCoord: (0.550000,0.250000)
texC: TexCoord: (0.600000,0.250000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 89
{
a: Vertex: (-342.380364,-111.246061,0.000000)
b: Vertex: (-161.803430,-117.557028,160.000000)
c: Vertex: (-291.246156,-211.602638,0.000000)
texA: TexCoord: (0.550000,0.000000)
texB: TexCoord: (0.600000,0.250000)
texC: TexCoord: (0.600000,0.000000)
na: Vector: (-0.951057,-0.309017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 90
{
a: Vertex: (-190.211325,-61.803371,160.000000)
b: Vertex: (-38.042263,-12.360673,0.000024)
c: Vertex: (-32.360684,-23.511404,0.000024)
texA: TexCoord: (0.550000,0.250000)
texB: TexCoord: (0.550000,0.500000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.951057,0.309017,0.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 91
{
a: Vertex: (-190.211325,-61.803371,160.000000)
b: Vertex: (-32.360684,-23.511404,0.000024)
c: Vertex: (-161.803430,-117.557028,160.000000)
texA: TexCoord: (0.550000,0.250000)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.600000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 92
{
a: Vertex: (-38.042263,-12.360673,0.000024)
b: Vertex: (-190.211279,-61.803356,-160.000000)
c: Vertex: (-161.803391,-117.557000,-160.000000)
texA: TexCoord: (0.550000,0.500000)
texB: TexCoord: (0.550000,0.750000)
texC: TexCoord: (0.600000,0.750000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 93
{
a: Vertex: (-38.042263,-12.360673,0.000024)
b: Vertex: (-161.803391,-117.557000,-160.000000)
c: Vertex: (-32.360684,-23.511404,0.000024)
texA: TexCoord: (0.550000,0.500000)
texB: TexCoord: (0.600000,0.750000)
texC: TexCoord: (0.600000,0.500000)
na: Vector: (0.951057,0.309017,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.809017,0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 94
{
a: Vertex: (-190.211279,-61.803356,-160.000000)
b: Vertex: (-342.380364,-111.246061,0.000000)
c: Vertex: (-291.246156,-211.602638,0.000000)
texA: TexCoord: (0.550000,0.750000)
texB: TexCoord: (0.550000,1.000000)
texC: TexCoord: (0.600000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.951057,-0.309017,0.000000)
nc: Vector: (-0.809017,-0.587785,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 95
{
a: Vertex: (-190.211279,-61.803356,-160.000000)
b: Vertex: (-291.246156,-211.602638,0.000000)
c: Vertex: (-161.803391,-117.557000,-160.000000)
texA: TexCoord: (0.550000,0.750000)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.600000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 96
{
a: Vertex: (-291.246156,-211.602638,0.000000)
b: Vertex: (-161.803430,-117.557028,160.000000)
c: Vertex: (-117.557089,-161.803386,160.000000)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.600000,0.250000)
texC: TexCoord: (0.650000,0.250000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 97
{
a: Vertex: (-291.246156,-211.602638,0.000000)
b: Vertex: (-117.557089,-161.803386,160.000000)
c: Vertex: (-211.602748,-291.246076,0.000000)
texA: TexCoord: (0.600000,0.000000)
texB: TexCoord: (0.650000,0.250000)
texC: TexCoord: (0.650000,0.000000)
na: Vector: (-0.809017,-0.587785,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 98
{
a: Vertex: (-161.803430,-117.557028,160.000000)
b: Vertex: (-32.360684,-23.511404,0.000024)
c: Vertex: (-23.511416,-32.360675,0.000024)
texA: TexCoord: (0.600000,0.250000)
texB: TexCoord: (0.600000,0.500000)
texC: TexCoord: (0.650000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.809017,0.587785,0.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 99
{
a: Vertex: (-161.803430,-117.557028,160.000000)
b: Vertex: (-23.511416,-32.360675,0.000024)
c: Vertex: (-117.557089,-161.803386,160.000000)
texA: TexCoord: (0.600000,0.250000)
texB: TexCoord: (0.650000,0.500000)
texC: TexCoord: (0.650000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 100
{
a: Vertex: (-32.360684,-23.511404,0.000024)
b: Vertex: (-161.803391,-117.557000,-160.000000)
c: Vertex: (-117.557061,-161.803346,-160.000000)
texA: TexCoord: (0.600000,0.500000)
texB: TexCoord: (0.600000,0.750000)
texC: TexCoord: (0.650000,0.750000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 101
{
a: Vertex: (-32.360684,-23.511404,0.000024)
b: Vertex: (-117.557061,-161.803346,-160.000000)
c: Vertex: (-23.511416,-32.360675,0.000024)
texA: TexCoord: (0.600000,0.500000)
texB: TexCoord: (0.650000,0.750000)
texC: TexCoord: (0.650000,0.500000)
na: Vector: (0.809017,0.587785,0.000000)
nb: Vector: (0.000000,0.000000,-1.000000)
nc: Vector: (0.587785,0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 102
{
a: Vertex: (-161.803391,-117.557000,-160.000000)
b: Vertex: (-291.246156,-211.602638,0.000000)
c: Vertex: (-211.602748,-291.246076,0.000000)
texA: TexCoord: (0.600000,0.750000)
texB: TexCoord: (0.600000,1.000000)
texC: TexCoord: (0.650000,1.000000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.809017,-0.587785,0.000000)
nc: Vector: (-0.587785,-0.809017,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 103
{
a: Vertex: (-161.803391,-117.557000,-160.000000)
b: Vertex: (-211.602748,-291.246076,0.000000)
c: Vertex: (-117.557061,-161.803346,-160.000000)
texA: TexCoord: (0.600000,0.750000)
texB: TexCoord: (0.650000,1.000000)
texC: TexCoord: (0.650000,0.750000)
na: Vector: (0.000000,0.000000,-1.000000)
nb: Vector: (-0.587785,-0.809017,0.000000)
nc: Vector: (0.000000,0.000000,-1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}

Triangle: 104
{
a: Vertex: (-211.602748,-291.246076,0.000000)
b: Vertex: (-117.557089,-161.803386,160.000000)
c: Vertex: (-61.803443,-190.211302,160.000000)
texA: TexCoord: (0.650000,0.000000)
texB: TexCoord: (0.650000,0.250000)
texC: TexCoord: (0.700000,0.250000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 105
{
a: Vertex: (-211.602748,-291.246076,0.000000)
b: Vertex: (-61.803443,-190.211302,160.000000)
c: Vertex: (-111.246190,-342.380322,0.000000)
texA: TexCoord: (0.650000,0.000000)
texB: TexCoord: (0.700000,0.250000)
texC: TexCoord: (0.700000,0.000000)
na: Vector: (-0.587785,-0.809017,0.000000)
nb: Vector: (-0.000000,-0.000000,1.000000)
nc: Vector: (-0.309017,-0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 106
{
a: Vertex: (-117.557089,-161.803386,160.000000)
b: Vertex: (-23.511416,-32.360675,0.000024)
c: Vertex: (-12.360688,-38.042258,0.000024)
texA: TexCoord: (0.650000,0.250000)
texB: TexCoord: (0.650000,0.500000)
texC: TexCoord: (0.700000,0.500000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.587785,0.809017,0.000000)
nc: Vector: (0.309017,0.951056,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100.000000
faces: 1
texture: 0
}
Triangle: 107
{
a: Vertex: (-117.557089,-161.803386,160.000000)
b: Vertex: (-12.360688,-38.042258,0.000024)
c: Vertex: (-61.803443,-190.211302,160.000000)
texA: TexCoord: (0.650000,0.250000)
texB: TexCoord: (0.700000,0.500000)
texC: TexCoord: (0.700000,0.250000)
na: Vector: (-0.000000,-0.000000,1.000000)
nb: Vector: (0.309017,0.951056,0.000000)
nc: Vector: (-0.000000,-0.000000,1.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
