Screen: (1024,768)
 faces: 1
 texture: 27
Triangle: 477
{
 a: Vertex: (6.417459,8.337062,21.427202)
 b: Vertex: (4.217604,3.374139,25.967260)
 c: Vertex: (5.199561,8.193280,25.318682)
 texA: TexCoord: (0.039062,0.953125)
 texB: TexCoord: (0.039062,0.976562)
 texC: TexCoord: (0.039062,0.953125)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 478
{
 a: Vertex: (4.217604,3.374139,25.967260)
 b: Vertex: (5.184558,1.792541,22.291977)
 c: Vertex: (9.642912,0.860418,24.453909)
 texA: TexCoord: (0.562500,0.929688)
 texB: TexCoord: (0.562500,0.996094)
 texC: TexCoord: (0.640625,0.929688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 479
{
 a: Vertex: (8.801431,2.442016,26.183455)
 b: Vertex: (4.217604,3.374139,25.967260)
 c: Vertex: (5.022263,2.655231,23.156750)
 texA: TexCoord: (0.679688,0.824219)
 texB: TexCoord: (0.621094,0.843750)
 texC: TexCoord: (0.679688,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 480
{
 a: Vertex: (5.199561,8.193280,25.318682)
 b: Vertex: (12.005061,5.679559,24.021523)
 c: Vertex: (10.964461,8.123846,23.372942)
 texA: TexCoord: (0.835938,0.609375)
 texB: TexCoord: (0.765625,0.683594)
 texC: TexCoord: (0.835938,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 481
{
 a: Vertex: (11.451347,2.766753,24.453909)
 b: Vertex: (4.217604,3.374139,25.967260)
 c: Vertex: (9.642912,0.860418,24.453909)
 texA: TexCoord: (0.648438,0.683594)
 texB: TexCoord: (0.562500,0.609375)
 texC: TexCoord: (0.562500,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 482
{
 a: Vertex: (12.005061,5.679559,24.021523)
 b: Vertex: (5.199561,8.193280,25.318682)
 c: Vertex: (4.217604,3.374139,25.967260)
 texA: TexCoord: (0.765625,0.683594)
 texB: TexCoord: (0.835938,0.609375)
 texC: TexCoord: (0.562500,0.609375)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 483
{
 a: Vertex: (12.005061,5.679559,24.021523)
 b: Vertex: (4.217604,3.374139,25.967260)
 c: Vertex: (11.451347,2.766753,24.453909)
 texA: TexCoord: (0.765625,0.683594)
 texB: TexCoord: (0.562500,0.609375)
 texC: TexCoord: (0.648438,0.683594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 484
{
 a: Vertex: (5.199561,8.193280,25.318682)
 b: Vertex: (10.964461,8.123846,23.372942)
 c: Vertex: (6.417459,8.337062,21.427202)
 texA: TexCoord: (0.996094,0.929688)
 texB: TexCoord: (0.910156,0.929688)
 texC: TexCoord: (0.996094,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 485
{
 a: Vertex: (9.783386,7.511546,25.534874)
 b: Vertex: (5.915570,7.905716,22.508169)
 c: Vertex: (5.199561,8.193280,25.318682)
 texA: TexCoord: (0.882812,0.824219)
 texB: TexCoord: (0.882812,0.902344)
 texC: TexCoord: (0.941406,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 486
{
 a: Vertex: (7.923125,2.585797,27.696806)
 b: Vertex: (8.801431,2.442016,26.183455)
 c: Vertex: (9.052375,1.685934,26.832033)
 texA: TexCoord: (0.679688,0.773438)
 texB: TexCoord: (0.679688,0.824219)
 texC: TexCoord: (0.707031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 487
{
 a: Vertex: (7.923125,2.585797,27.696806)
 b: Vertex: (4.217604,3.374139,25.967260)
 c: Vertex: (8.801431,2.442016,26.183455)
 texA: TexCoord: (0.679688,0.773438)
 texB: TexCoord: (0.621094,0.843750)
 texC: TexCoord: (0.679688,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 488
{
 a: Vertex: (9.642912,1.866889,25.318682)
 b: Vertex: (8.801431,2.442016,26.183455)
 c: Vertex: (5.022263,2.655231,23.156750)
 texA: TexCoord: (0.695312,0.851562)
 texB: TexCoord: (0.679688,0.824219)
 texC: TexCoord: (0.679688,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 489
{
 a: Vertex: (5.022263,2.655231,23.156750)
 b: Vertex: (8.137246,4.598740,21.859589)
 c: Vertex: (9.642912,1.866889,25.318682)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.781250,0.902344)
 texC: TexCoord: (0.695312,0.851562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 490
{
 a: Vertex: (10.196627,4.779696,26.183455)
 b: Vertex: (8.801431,2.442016,26.183455)
 c: Vertex: (9.642912,1.866889,25.318682)
 texA: TexCoord: (0.781250,0.824219)
 texB: TexCoord: (0.679688,0.824219)
 texC: TexCoord: (0.695312,0.851562)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 491
{
 a: Vertex: (9.642912,1.866889,25.318682)
 b: Vertex: (11.038108,4.635914,25.751068)
 c: Vertex: (10.196627,4.779696,26.183455)
 texA: TexCoord: (0.695312,0.851562)
 texB: TexCoord: (0.781250,0.843750)
 texC: TexCoord: (0.781250,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 492
{
 a: Vertex: (9.642912,1.866889,25.318682)
 b: Vertex: (8.137246,4.598740,21.859589)
 c: Vertex: (11.038108,4.492132,24.670101)
 texA: TexCoord: (0.695312,0.851562)
 texB: TexCoord: (0.781250,0.902344)
 texC: TexCoord: (0.781250,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 493
{
 a: Vertex: (11.038108,4.635914,25.751068)
 b: Vertex: (9.642912,1.866889,25.318682)
 c: Vertex: (11.038108,4.492132,24.670101)
 texA: TexCoord: (0.781250,0.843750)
 texB: TexCoord: (0.695312,0.851562)
 texC: TexCoord: (0.781250,0.871094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 494
{
 a: Vertex: (8.941905,7.942891,27.048227)
 b: Vertex: (9.783386,7.511546,25.534874)
 c: Vertex: (5.199561,8.193280,25.318682)
 texA: TexCoord: (0.882812,0.777344)
 texB: TexCoord: (0.882812,0.824219)
 texC: TexCoord: (0.941406,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 495
{
 a: Vertex: (8.941905,7.942891,27.048227)
 b: Vertex: (10.248451,8.230453,25.967260)
 c: Vertex: (9.783386,7.511546,25.534874)
 texA: TexCoord: (0.882812,0.777344)
 texB: TexCoord: (0.863281,0.800781)
 texC: TexCoord: (0.882812,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 496
{
 a: Vertex: (10.624867,7.404939,24.453909)
 b: Vertex: (5.915570,7.905716,22.508169)
 c: Vertex: (9.783386,7.511546,25.534874)
 texA: TexCoord: (0.863281,0.855469)
 texB: TexCoord: (0.882812,0.902344)
 texC: TexCoord: (0.882812,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 497
{
 a: Vertex: (5.915570,7.905716,22.508169)
 b: Vertex: (10.624867,7.404939,24.453909)
 c: Vertex: (8.137246,4.598740,21.859589)
 texA: TexCoord: (0.882812,0.902344)
 texB: TexCoord: (0.863281,0.855469)
 texC: TexCoord: (0.781250,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 498
{
 a: Vertex: (10.196627,4.779696,26.183455)
 b: Vertex: (10.624867,7.404939,24.453909)
 c: Vertex: (9.783386,7.511546,25.534874)
 texA: TexCoord: (0.781250,0.824219)
 texB: TexCoord: (0.863281,0.855469)
 texC: TexCoord: (0.882812,0.824219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 499
{
 a: Vertex: (10.624867,7.404939,24.453909)
 b: Vertex: (10.196627,4.779696,26.183455)
 c: Vertex: (11.038108,4.635914,25.751068)
 texA: TexCoord: (0.863281,0.855469)
 texB: TexCoord: (0.781250,0.824219)
 texC: TexCoord: (0.781250,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 500
{
 a: Vertex: (10.624867,7.404939,24.453909)
 b: Vertex: (11.038108,4.492132,24.670101)
 c: Vertex: (8.137246,4.598740,21.859589)
 texA: TexCoord: (0.863281,0.855469)
 texB: TexCoord: (0.781250,0.871094)
 texC: TexCoord: (0.781250,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 501
{
 a: Vertex: (11.038108,4.635914,25.751068)
 b: Vertex: (11.038108,4.492132,24.670101)
 c: Vertex: (10.624867,7.404939,24.453909)
 texA: TexCoord: (0.781250,0.843750)
 texB: TexCoord: (0.781250,0.871094)
 texC: TexCoord: (0.863281,0.855469)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 502
{
 a: Vertex: (6.417459,8.337062,21.427202)
 b: Vertex: (8.727783,4.311177,20.130043)
 c: Vertex: (5.184558,1.792541,22.291977)
 texA: TexCoord: (0.761719,0.996094)
 texB: TexCoord: (0.773438,0.996094)
 texC: TexCoord: (0.765625,0.992188)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 503
{
 a: Vertex: (10.964461,8.123846,23.372942)
 b: Vertex: (9.406970,8.374235,21.643396)
 c: Vertex: (6.417459,8.337062,21.427202)
 texA: TexCoord: (0.910156,0.929688)
 texB: TexCoord: (0.910156,0.968750)
 texC: TexCoord: (0.996094,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 504
{
 a: Vertex: (7.959948,0.823244,22.724361)
 b: Vertex: (9.642912,0.860418,24.453909)
 c: Vertex: (5.184558,1.792541,22.291977)
 texA: TexCoord: (0.640625,0.968750)
 texB: TexCoord: (0.640625,0.929688)
 texC: TexCoord: (0.562500,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 505
{
 a: Vertex: (5.184558,1.792541,22.291977)
 b: Vertex: (8.727783,4.311177,20.130043)
 c: Vertex: (7.959948,0.823244,22.724361)
 texA: TexCoord: (0.562500,0.996094)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.640625,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 506
{
 a: Vertex: (10.698515,2.154453,21.211010)
 b: Vertex: (7.959948,0.823244,22.724361)
 c: Vertex: (8.727783,4.311177,20.130043)
 texA: TexCoord: (0.710938,0.968750)
 texB: TexCoord: (0.640625,0.968750)
 texC: TexCoord: (0.765625,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 507
{
 a: Vertex: (11.451347,2.766753,24.453909)
 b: Vertex: (10.698515,2.154453,21.211010)
 c: Vertex: (11.879590,3.954180,22.075783)
 texA: TexCoord: (0.710938,0.929688)
 texB: TexCoord: (0.710938,0.968750)
 texC: TexCoord: (0.773438,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 508
{
 a: Vertex: (11.451347,2.766753,24.453909)
 b: Vertex: (9.642912,0.860418,24.453909)
 c: Vertex: (10.698515,2.154453,21.211010)
 texA: TexCoord: (0.710938,0.929688)
 texB: TexCoord: (0.640625,0.929688)
 texC: TexCoord: (0.710938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 509
{
 a: Vertex: (9.642912,0.860418,24.453909)
 b: Vertex: (7.959948,0.823244,22.724361)
 c: Vertex: (10.698515,2.154453,21.211010)
 texA: TexCoord: (0.640625,0.929688)
 texB: TexCoord: (0.640625,0.968750)
 texC: TexCoord: (0.710938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 510
{
 a: Vertex: (8.801431,2.442016,26.183455)
 b: Vertex: (11.289052,4.673088,27.048227)
 c: Vertex: (9.052375,1.685934,26.832033)
 texA: TexCoord: (0.679688,0.824219)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.707031,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 511
{
 a: Vertex: (8.801431,2.442016,26.183455)
 b: Vertex: (10.196627,4.779696,26.183455)
 c: Vertex: (11.289052,4.673088,27.048227)
 texA: TexCoord: (0.679688,0.824219)
 texB: TexCoord: (0.781250,0.824219)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,1.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 0.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 512
{
 a: Vertex: (11.289052,4.673088,27.048227)
 b: Vertex: (9.783386,7.511546,25.534874)
 c: Vertex: (10.248451,8.230453,25.967260)
 texA: TexCoord: (0.781250,0.800781)
