Screen: (1024,768)
 b: Vertex: (-3.377431,-2.858612,20.662916)
 c: Vertex: (-1.508590,1.539849,21.844337)
 texA: TexCoord: (0.078125,0.136719)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.132812,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 559
{
 a: Vertex: (0.950411,-3.013767,21.366119)
 b: Vertex: (4.265965,-4.309143,18.718876)
 c: Vertex: (5.411449,-1.826675,19.900297)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 560
{
 a: Vertex: (5.341776,-2.136984,20.184696)
 b: Vertex: (0.950411,-3.013767,21.366119)
 c: Vertex: (5.411449,-1.826675,19.900297)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 561
{
 a: Vertex: (6.921686,2.571786,20.109701)
 b: Vertex: (1.604095,5.573859,21.291124)
 c: Vertex: (5.735217,3.091391,23.728964)
 texA: TexCoord: (0.882812,0.902344)
 texB: TexCoord: (0.941406,0.925781)
 texC: TexCoord: (0.941406,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 562
{
 a: Vertex: (6.065133,3.246546,19.900297)
 b: Vertex: (5.341776,-2.136984,20.184696)
 c: Vertex: (5.411449,-1.826675,19.900297)
 texA: TexCoord: (0.882812,0.925781)
 texB: TexCoord: (0.679688,0.902344)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 563
{
 a: Vertex: (5.341776,-2.136984,20.184696)
 b: Vertex: (6.065133,3.246546,19.900297)
 c: Vertex: (6.921686,2.571786,20.109701)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.882812,0.925781)
 texC: TexCoord: (0.882812,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 564
{
 a: Vertex: (0.950411,-3.013767,21.366119)
 b: Vertex: (5.341776,-2.136984,20.184696)
 c: Vertex: (4.126620,-1.563236,23.878956)
 texA: TexCoord: (0.621094,0.925781)
 texB: TexCoord: (0.679688,0.902344)
 texC: TexCoord: (0.621094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 565
{
 a: Vertex: (4.126620,-1.563236,23.878956)
 b: Vertex: (2.489335,1.593992,24.566576)
 c: Vertex: (0.950411,-3.013767,21.366119)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.621094,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 566
{
 a: Vertex: (-1.508590,1.539849,21.844337)
 b: Vertex: (0.950411,-3.013767,21.366119)
 c: Vertex: (2.489335,1.593992,24.566576)
 texA: TexCoord: (0.562500,0.925781)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.562500,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 567
{
 a: Vertex: (1.604095,5.573859,21.291124)
 b: Vertex: (6.921686,2.571786,20.109701)
 c: Vertex: (6.065133,3.246546,19.900297)
 texA: TexCoord: (0.941406,0.925781)
 texB: TexCoord: (0.882812,0.902344)
 texC: TexCoord: (0.882812,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 568
{
 a: Vertex: (5.735217,3.091391,23.728964)
 b: Vertex: (1.604095,5.573859,21.291124)
 c: Vertex: (2.489335,1.593992,24.566576)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.925781)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 569
{
 a: Vertex: (-1.508590,1.539849,21.844337)
 b: Vertex: (2.489335,1.593992,24.566576)
 c: Vertex: (1.604095,5.573859,21.291124)
 texA: TexCoord: (0.996094,0.925781)
 texB: TexCoord: (0.996094,0.843750)
 texC: TexCoord: (0.941406,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 570
{
 a: Vertex: (0.950411,-3.013767,21.366119)
 b: Vertex: (-1.508590,1.539849,21.844337)
 c: Vertex: (-3.377431,-2.858612,20.662916)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.132812,0.062500)
 texC: TexCoord: (0.199219,0.121094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 571
{
 a: Vertex: (0.950411,-3.013767,21.366119)
 b: Vertex: (-3.377431,-2.858612,20.662916)
 c: Vertex: (-0.588513,-5.294211,18.090668)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.250000,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 572
{
 a: Vertex: (0.950411,-3.013767,21.366119)
 b: Vertex: (-0.588513,-5.294211,18.090668)
 c: Vertex: (4.265965,-4.309143,18.718876)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.250000,0.128906)
 texC: TexCoord: (0.308594,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 573
{
 a: Vertex: (0.956560,9.297561,15.562248)
 b: Vertex: (5.052845,11.935183,16.399860)
 c: Vertex: (6.991358,7.172270,13.543215)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.593750,0.136719)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 574
{
 a: Vertex: (0.956560,9.297561,15.562248)
 b: Vertex: (0.725003,12.765097,18.837702)
 c: Vertex: (5.052845,11.935183,16.399860)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 575
{
 a: Vertex: (0.956560,9.297561,15.562248)
 b: Vertex: (-3.539315,11.679017,17.790688)
 c: Vertex: (0.725003,12.765097,18.837702)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.660156,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 576
{
 a: Vertex: (0.956560,9.297561,15.562248)
 b: Vertex: (-3.666362,6.916104,14.649642)
 c: Vertex: (-3.539315,11.679017,17.790688)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 577
{
 a: Vertex: (0.956560,9.297561,15.562248)
 b: Vertex: (2.663517,7.482579,12.421205)
 c: Vertex: (-3.666362,6.916104,14.649642)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.660156,0.222656)
 texC: TexCoord: (0.753906,0.218750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 578
{
 a: Vertex: (0.956560,9.297561,15.562248)
 b: Vertex: (6.991358,7.172270,13.543215)
 c: Vertex: (2.663517,7.482579,12.421205)
 texA: TexCoord: (0.636719,0.175781)
 texB: TexCoord: (0.531250,0.175781)
 texC: TexCoord: (0.660156,0.222656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 579
{
 a: Vertex: (-3.539315,11.679017,17.790688)
 b: Vertex: (-3.666362,6.916104,14.649642)
 c: Vertex: (-5.604876,9.297561,18.553303)
 texA: TexCoord: (0.742188,0.152344)
 texB: TexCoord: (0.753906,0.218750)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 580
{
 a: Vertex: (-3.539315,11.679017,17.790688)
 b: Vertex: (-4.846683,-3.331349,14.799632)
 c: Vertex: (-3.666362,6.916104,14.649642)
 texA: TexCoord: (0.042969,0.960938)
 texB: TexCoord: (0.031250,0.964844)
 texC: TexCoord: (0.039062,0.964844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 581
{
 a: Vertex: (5.052845,11.935183,16.399860)
 b: Vertex: (6.001609,10.903245,19.197094)
 c: Vertex: (6.991358,7.172270,13.543215)
 texA: TexCoord: (0.593750,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.531250,0.175781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 582
{
 a: Vertex: (0.725003,12.765097,18.837702)
 b: Vertex: (6.001609,10.903245,19.197094)
 c: Vertex: (5.052845,11.935183,16.399860)
 texA: TexCoord: (0.660156,0.136719)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.593750,0.136719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 583
{
 a: Vertex: (-1.213510,10.748092,20.512926)
 b: Vertex: (-3.539315,11.679017,17.790688)
 c: Vertex: (-5.604876,9.297561,18.553303)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.742188,0.152344)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 584
{
 a: Vertex: (-1.213510,10.748092,20.512926)
 b: Vertex: (0.725003,12.765097,18.837702)
 c: Vertex: (-3.539315,11.679017,17.790688)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.742188,0.152344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 585
{
 a: Vertex: (6.001609,10.903245,19.197094)
 b: Vertex: (0.725003,12.765097,18.837702)
 c: Vertex: (-1.213510,10.748092,20.512926)
 texA: TexCoord: (0.566406,0.082031)
 texB: TexCoord: (0.660156,0.136719)
 texC: TexCoord: (0.726562,0.089844)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 586
{
 a: Vertex: (3.606132,11.112542,21.709929)
 b: Vertex: (6.001609,10.903245,19.197094)
 c: Vertex: (0.128694,10.903245,22.472548)
 texA: TexCoord: (0.570312,0.035156)
 texB: TexCoord: (0.566406,0.082031)
 texC: TexCoord: (0.652344,0.035156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 587
{
 a: Vertex: (-3.377431,10.437782,21.484945)
 b: Vertex: (-1.213510,10.748092,20.512926)
 c: Vertex: (-5.604876,9.297561,18.553303)
 texA: TexCoord: (0.757812,0.058594)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.777344,0.148438)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 588
{
 a: Vertex: (-1.213510,10.748092,20.512926)
 b: Vertex: (0.128694,10.903245,22.472548)
 c: Vertex: (6.001609,10.903245,19.197094)
 texA: TexCoord: (0.726562,0.089844)
 texB: TexCoord: (0.652344,0.035156)
 texC: TexCoord: (0.566406,0.082031)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 589
{
 a: Vertex: (0.128694,10.903245,22.472548)
 b: Vertex: (-1.213510,10.748092,20.512926)
 c: Vertex: (-3.377431,10.437782,21.484945)
 texA: TexCoord: (0.652344,0.035156)
 texB: TexCoord: (0.726562,0.089844)
 texC: TexCoord: (0.757812,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 590
{
 a: Vertex: (-1.508590,1.539849,21.844337)
 b: Vertex: (-2.625387,6.248619,23.578974)
 c: Vertex: (-5.934792,2.781083,21.769342)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.000000)
 texC: TexCoord: (0.000000,0.085938)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 591
{
 a: Vertex: (-1.508590,1.539849,21.844337)
 b: Vertex: (-5.934792,2.781083,21.769342)
 c: Vertex: (-4.164311,2.005311,20.931730)
 texA: TexCoord: (0.074219,0.136719)
 texB: TexCoord: (0.000000,0.085938)
 texC: TexCoord: (0.074219,0.160156)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 592
{
 a: Vertex: (-2.625387,6.248619,23.578974)
 b: Vertex: (-1.508590,1.539849,21.844337)
 c: Vertex: (1.604095,5.573859,21.291124)
 texA: TexCoord: (0.000000,0.000000)
 texB: TexCoord: (0.074219,0.136719)
 texC: TexCoord: (0.128906,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (1.000000,1.000000,1.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (0.000000,0.000000,0.000000)
 transparencyFactR: (1,2.000000)
 transparencyFactG: (1,1.000000)
 transparencyFactB: (1,1.000000)
 normalDist: 1.000000%
 specularFact: 180.000000
 faces: 1
 texture: 27
Triangle: 593
{
 a: Vertex: (1.604095,5.573859,21.291124)
 b: Vertex: (0.684018,7.489852,24.147772)
 c: Vertex: (-2.625387,6.248619,23.578974)
