 Screen: (800,600)
 MinShadow: 0.125585
 Ambient: 0.503515
 MaxRecurse: 6
 Backup: 200
   diffuseC: RGB: (0.877427,0.756523,0.962561)
   transparencyFactR: (1,1.918415)
   transparencyFactG: (1,1.797848)
   transparencyFactB: (1,1.423848)
   normalDist: 0.609894%
   specularFact: 97.207299
   faces: 1
   texture: 4
  }
 Triangle: 79
  {
   a: Vertex: (118.543886,-35.809499,193.211033)
   b: Vertex: (175.407703,-62.699672,154.719518)
   c: Vertex: (100.238945,-6.233626,164.897210)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.887425,0.553632,0.882165)
   specularA: RGB: (0.121911,0.612847,0.944881)
   diffuseA: RGB: (0.581460,0.284261,0.962295)
   transparencyB: RGB: (0.577537,0.059712,0.591126)
   specularB: RGB: (0.755881,0.545770,0.667254)
   diffuseB: RGB: (0.403765,0.209342,0.093723)
   transparencyC: RGB: (0.629889,0.682015,0.083875)
   specularC: RGB: (0.664216,0.865691,0.544111)
   diffuseC: RGB: (0.166822,0.537941,0.482272)
   transparencyFactR: (1,1.784351)
   transparencyFactG: (1,1.588744)
   transparencyFactB: (1,1.019514)
   normalDist: 0.966516%
   specularFact: 47.153875
   faces: 1
   texture: 7
  }
 Triangle: 80
  {
   a: Vertex: (-153.949253,-121.589834,219.969960)
   b: Vertex: (-167.605897,-143.045992,229.672973)
   c: Vertex: (-150.249636,-170.253861,202.462453)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.964296,0.378709,0.635472)
   specularA: RGB: (0.772652,0.419574,0.921308)
   diffuseA: RGB: (0.981684,0.280418,0.965507)
   transparencyB: RGB: (0.267925,0.568886,0.166334)
   specularB: RGB: (0.942382,0.584634,0.023120)
   diffuseB: RGB: (0.946908,0.518590,0.614656)
   transparencyC: RGB: (0.609167,0.655834,0.683028)
   specularC: RGB: (0.763805,0.221560,0.264308)
   diffuseC: RGB: (0.142445,0.800568,0.270471)
   transparencyFactR: (1,1.068489)
   transparencyFactG: (1,1.092224)
   transparencyFactB: (1,1.012510)
   normalDist: 0.257132%
   specularFact: 123.355911
   faces: 1
   texture: 15
  }
 Triangle: 81
  {
   a: Vertex: (67.661982,-136.361427,131.131829)
   b: Vertex: (39.581741,-165.029725,62.878800)
   c: Vertex: (87.564083,-197.733481,118.258540)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.466163,0.856100,0.227992)
   specularA: RGB: (0.550723,0.416228,0.808973)
   diffuseA: RGB: (0.126892,0.085210,0.007561)
   transparencyB: RGB: (0.022478,0.534184,0.670229)
   specularB: RGB: (0.581685,0.241660,0.784330)
   diffuseB: RGB: (0.414447,0.019719,0.381687)
   transparencyC: RGB: (0.696514,0.767400,0.602949)
   specularC: RGB: (0.390597,0.115392,0.306784)
   diffuseC: RGB: (0.600205,0.010210,0.763552)
   transparencyFactR: (1,1.652124)
   transparencyFactG: (1,1.245127)
   transparencyFactB: (1,1.844841)
   normalDist: 0.236310%
   specularFact: 132.285890
   faces: 1
   texture: 2
  }
 Triangle: 82
  {
   a: Vertex: (-74.249416,-33.553934,181.381820)
   b: Vertex: (-95.830214,-23.595083,155.333743)
   c: Vertex: (-50.303192,-13.025348,146.861711)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.187490,0.562336,0.349293)
   specularA: RGB: (0.316936,0.400626,0.151568)
   diffuseA: RGB: (0.083306,0.182191,0.738334)
   transparencyB: RGB: (0.317875,0.257114,0.130378)
   specularB: RGB: (0.276032,0.618687,0.522736)
   diffuseB: RGB: (0.240923,0.475173,0.265394)
   transparencyC: RGB: (0.891140,0.593556,0.186743)
   specularC: RGB: (0.126686,0.285603,0.395864)
   diffuseC: RGB: (0.546316,0.421226,0.208986)
   transparencyFactR: (1,1.928887)
   transparencyFactG: (1,1.799846)
   transparencyFactB: (1,1.005695)
   normalDist: 0.711988%
   specularFact: 76.644991
   faces: 1
   texture: 12
  }
 Triangle: 83
  {
   a: Vertex: (199.244319,-28.028905,97.180911)
   b: Vertex: (127.035196,-23.100733,114.745314)
   c: Vertex: (122.648395,25.670351,96.011975)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.383207,0.385219,0.257178)
   specularA: RGB: (0.995698,0.063723,0.561318)
   diffuseA: RGB: (0.399100,0.091593,0.691087)
   transparencyB: RGB: (0.642188,0.438903,0.678791)
   specularB: RGB: (0.084275,0.518658,0.251593)
   diffuseB: RGB: (0.939588,0.999282,0.412090)
   transparencyC: RGB: (0.522656,0.465313,0.663085)
   specularC: RGB: (0.387547,0.550746,0.285450)
   diffuseC: RGB: (0.051434,0.276495,0.507900)
   transparencyFactR: (1,1.449094)
   transparencyFactG: (1,1.928892)
   transparencyFactB: (1,1.894537)
   normalDist: 0.481394%
   specularFact: 156.156258
   faces: 1
   texture: 0
  }
 Triangle: 84
  {
   a: Vertex: (106.091110,-166.160884,34.224525)
   b: Vertex: (111.056745,-187.449337,79.002219)
   c: Vertex: (159.119484,-164.819000,36.426068)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.331178,0.397533,0.239091)
   specularA: RGB: (0.326770,0.724122,0.107439)
   diffuseA: RGB: (0.864801,0.042236,0.024100)
   transparencyB: RGB: (0.204428,0.362004,0.710380)
   specularB: RGB: (0.490386,0.956595,0.818406)
   diffuseB: RGB: (0.272434,0.830861,0.918357)
   transparencyC: RGB: (0.759346,0.968987,0.794310)
   specularC: RGB: (0.783323,0.846777,0.333126)
   diffuseC: RGB: (0.744684,0.383813,0.311024)
   transparencyFactR: (1,1.903681)
   transparencyFactG: (1,1.172330)
   transparencyFactB: (1,1.355390)
   normalDist: 0.042991%
   specularFact: 110.588429
   faces: 1
   texture: 1
  }
 Triangle: 85
  {
   a: Vertex: (54.387534,44.198202,-125.562137)
   b: Vertex: (132.741719,16.571520,-83.973967)
   c: Vertex: (120.807372,13.393563,-85.187936)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.377088,0.855559,0.063358)
   specularA: RGB: (0.806515,0.731350,0.714091)
   diffuseA: RGB: (0.332297,0.023760,0.104065)
   transparencyB: RGB: (0.774706,0.446229,0.919941)
   specularB: RGB: (0.286631,0.232123,0.481658)
   diffuseB: RGB: (0.391919,0.884476,0.406847)
   transparencyC: RGB: (0.764666,0.555826,0.977245)
   specularC: RGB: (0.768824,0.953815,0.742664)
   diffuseC: RGB: (0.143582,0.891423,0.629136)
   transparencyFactR: (1,1.185562)
   transparencyFactG: (1,1.738894)
   transparencyFactB: (1,1.597164)
   normalDist: 0.543225%
   specularFact: 195.295430
   faces: 1
   texture: 0
  }
 Triangle: 86
  {
   a: Vertex: (-150.255797,-51.036102,-27.542316)
   b: Vertex: (-165.579592,-123.191473,4.618560)
   c: Vertex: (-121.850190,-71.829318,-42.418308)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.164187,0.980732,0.083892)
   specularA: RGB: (0.324134,0.623926,0.488048)
   diffuseA: RGB: (0.075336,0.136852,0.716495)
   transparencyB: RGB: (0.526807,0.947196,0.169569)
   specularB: RGB: (0.124206,0.521100,0.050605)
   diffuseB: RGB: (0.418669,0.699019,0.528631)
   transparencyC: RGB: (0.175251,0.084499,0.568161)
   specularC: RGB: (0.864668,0.402265,0.445493)
   diffuseC: RGB: (0.795309,0.887178,0.468846)
   transparencyFactR: (1,1.751422)
   transparencyFactG: (1,1.157662)
   transparencyFactB: (1,1.827748)
   normalDist: 0.963917%
   specularFact: 109.006336
   faces: 1
   texture: 3
  }
 Triangle: 87
  {
   a: Vertex: (-47.116904,124.165310,73.049675)
   b: Vertex: (-49.195467,195.492609,145.827168)
   c: Vertex: (-138.210461,114.467499,111.420015)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.843087,0.930615,0.843989)
   specularA: RGB: (0.714336,0.015572,0.765991)
   diffuseA: RGB: (0.517029,0.866574,0.843153)
   transparencyB: RGB: (0.259336,0.517954,0.712770)
   specularB: RGB: (0.868764,0.361925,0.652607)
   diffuseB: RGB: (0.341572,0.841098,0.316406)
   transparencyC: RGB: (0.544141,0.818203,0.796086)
   specularC: RGB: (0.200339,0.885774,0.384000)
   diffuseC: RGB: (0.575425,0.209887,0.101577)
   transparencyFactR: (1,1.165497)
   transparencyFactG: (1,1.514253)
   transparencyFactB: (1,1.050289)
   normalDist: 0.207496%
   specularFact: 76.895027
   faces: 1
   texture: 12
  }
 Triangle: 88
  {
   a: Vertex: (61.310719,22.611632,-52.292595)
   b: Vertex: (94.706641,24.446189,-57.760445)
   c: Vertex: (67.497908,29.115243,-72.492124)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.388163,0.349520,0.627200)
   specularA: RGB: (0.013815,0.746059,0.856771)
   diffuseA: RGB: (0.378292,0.309060,0.187738)
   transparencyB: RGB: (0.662980,0.026814,0.953771)
   specularB: RGB: (0.056550,0.983225,0.706431)
   diffuseB: RGB: (0.058283,0.344146,0.437398)
   transparencyC: RGB: (0.733439,0.352694,0.563536)
   specularC: RGB: (0.884768,0.404646,0.916844)
   diffuseC: RGB: (0.951648,0.924195,0.290827)
   transparencyFactR: (1,1.356093)
   transparencyFactG: (1,1.862155)
   transparencyFactB: (1,1.237538)
   normalDist: 0.299299%
   specularFact: 63.959033
   faces: 1
   texture: 12
  }
 Triangle: 89
  {
   a: Vertex: (-135.811462,213.109560,161.489377)
   b: Vertex: (-65.596173,167.757636,204.807914)
   c: Vertex: (-72.837674,167.358562,113.161552)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.006868,0.294223,0.962355)
   specularA: RGB: (0.058456,0.024636,0.435534)
   diffuseA: RGB: (0.532134,0.465314,0.474413)
   transparencyB: RGB: (0.812857,0.588791,0.577711)
   specularB: RGB: (0.022464,0.436070,0.689025)
   diffuseB: RGB: (0.807634,0.556840,0.554266)
   transparencyC: RGB: (0.890205,0.794008,0.902409)
   specularC: RGB: (0.099368,0.860183,0.679411)
   diffuseC: RGB: (0.626924,0.688322,0.074415)
   transparencyFactR: (1,1.706237)
   transparencyFactG: (1,1.728449)
   transparencyFactB: (1,1.041982)
   normalDist: 0.585241%
   specularFact: 27.566478
   faces: 1
   texture: 8
  }
 Triangle: 90
  {
   a: Vertex: (-37.534277,143.399378,-70.917495)
   b: Vertex: (-75.631144,144.087300,-154.590924)
   c: Vertex: (-77.090501,142.171345,-148.629236)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.915516,0.102869,0.831505)
   specularA: RGB: (0.414179,0.699257,0.082448)
   diffuseA: RGB: (0.781951,0.957981,0.108226)
   transparencyB: RGB: (0.035093,0.227110,0.242770)
   specularB: RGB: (0.277851,0.608989,0.805236)
   diffuseB: RGB: (0.425280,0.084514,0.848521)
   transparencyC: RGB: (0.360432,0.725493,0.683211)
   specularC: RGB: (0.729663,0.976303,0.783779)
   diffuseC: RGB: (0.461695,0.639939,0.442532)
   transparencyFactR: (1,1.704786)
   transparencyFactG: (1,1.339870)
   transparencyFactB: (1,1.197343)
   normalDist: 0.746584%
   specularFact: 168.966349
   faces: 1
   texture: 0
  }
 Triangle: 91
  {
   a: Vertex: (-57.099199,-203.775552,153.960513)
   b: Vertex: (-29.533263,-161.773555,182.338094)
   c: Vertex: (-22.922567,-136.021986,183.023865)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.733908,0.951492,0.697445)
   specularA: RGB: (0.865849,0.452363,0.783926)
   diffuseA: RGB: (0.163664,0.616777,0.320736)
   transparencyB: RGB: (0.343278,0.033280,0.698401)
   specularB: RGB: (0.173395,0.375092,0.467685)
   diffuseB: RGB: (0.640044,0.882111,0.254946)
   transparencyC: RGB: (0.465647,0.624410,0.218339)
   specularC: RGB: (0.672121,0.418556,0.136754)
   diffuseC: RGB: (0.488583,0.963080,0.345330)
   transparencyFactR: (1,1.613028)
   transparencyFactG: (1,1.155310)
   transparencyFactB: (1,1.298988)
   normalDist: 0.084275%
   specularFact: 82.028278
   faces: 1
   texture: 12
  }
 Triangle: 92
  {
   a: Vertex: (118.888437,-9.185229,72.690418)
   b: Vertex: (145.993060,10.617657,96.782749)
   c: Vertex: (99.588977,-12.446924,144.184245)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.664585,0.586045,0.582590)
   specularA: RGB: (0.474426,0.342088,0.674323)
   diffuseA: RGB: (0.710634,0.306105,0.678426)
   transparencyB: RGB: (0.947668,0.064732,0.631883)
   specularB: RGB: (0.795397,0.508704,0.460969)
   diffuseB: RGB: (0.610221,0.569204,0.244396)
   transparencyC: RGB: (0.439733,0.288775,0.980383)
   specularC: RGB: (0.696025,0.497096,0.596448)
   diffuseC: RGB: (0.849322,0.741051,0.096492)
   transparencyFactR: (1,1.549407)
   transparencyFactG: (1,1.875967)
   transparencyFactB: (1,1.370992)
   normalDist: 0.262261%
   specularFact: 163.914486
   faces: 1
   texture: 15
  }
 Triangle: 93
  {
   a: Vertex: (206.237815,143.602970,-38.766666)
   b: Vertex: (234.495508,191.215765,-95.829341)
   c: Vertex: (220.094800,144.537929,-68.795765)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.926741,0.784371,0.274873)
   specularA: RGB: (0.959017,0.293566,0.741970)
   diffuseA: RGB: (0.817881,0.195324,0.194573)
   transparencyB: RGB: (0.458038,0.517669,0.119505)
   specularB: RGB: (0.561782,0.875680,0.244950)
   diffuseB: RGB: (0.551550,0.416347,0.869900)
   transparencyC: RGB: (0.950418,0.097040,0.906176)
   specularC: RGB: (0.072702,0.888087,0.680008)
   diffuseC: RGB: (0.689918,0.726405,0.906927)
   transparencyFactR: (1,1.454802)
   transparencyFactG: (1,1.854071)
   transparencyFactB: (1,1.367111)
   normalDist: 0.032150%
   specularFact: 68.264537
   faces: 1
   texture: 3
  }
 Triangle: 94
  {
   a: Vertex: (187.415346,-167.707551,-91.056729)
   b: Vertex: (155.922059,-161.575076,-31.700143)
   c: Vertex: (179.178374,-114.194624,-39.366748)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.177451,0.201177,0.320890)
   specularA: RGB: (0.142114,0.103894,0.421081)
   diffuseA: RGB: (0.843605,0.307125,0.513316)
   transparencyB: RGB: (0.545566,0.366130,0.476192)
   specularB: RGB: (0.764270,0.508108,0.334474)
   diffuseB: RGB: (0.608283,0.427299,0.077493)
   transparencyC: RGB: (0.931730,0.329026,0.417286)
   specularC: RGB: (0.399062,0.180068,0.579055)
   diffuseC: RGB: (0.086521,0.102224,0.032255)
   transparencyFactR: (1,1.164195)
   transparencyFactG: (1,1.617175)
   transparencyFactB: (1,1.865893)
   normalDist: 0.056345%
   specularFact: 197.004385
   faces: 1
   texture: 0
  }
 Triangle: 95
  {
   a: Vertex: (115.368059,-51.653677,-11.715348)
   b: Vertex: (33.607526,-43.935569,61.956796)
   c: Vertex: (60.999122,-97.358108,12.682480)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.232342,0.420315,0.187625)
   specularA: RGB: (0.412808,0.531827,0.965760)
   diffuseA: RGB: (0.955564,0.658949,0.067035)
   transparencyB: RGB: (0.118420,0.972875,0.156481)
   specularB: RGB: (0.411434,0.654752,0.291049)
   diffuseB: RGB: (0.732759,0.327288,0.966998)
   transparencyC: RGB: (0.847626,0.841783,0.479850)
   specularC: RGB: (0.915341,0.316708,0.048392)
   diffuseC: RGB: (0.548536,0.017942,0.129590)
   transparencyFactR: (1,1.248052)
   transparencyFactG: (1,1.010374)
   transparencyFactB: (1,1.356786)
   normalDist: 0.497250%
   specularFact: 56.978858
   faces: 1
   texture: 8
  }
 Triangle: 96
  {
   a: Vertex: (172.170261,90.214182,68.063632)
   b: Vertex: (202.304570,148.411965,65.240892)
   c: Vertex: (209.892199,140.409798,32.575454)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.493980,0.108496,0.845250)
   specularA: RGB: (0.211920,0.219802,0.321665)
   diffuseA: RGB: (0.680610,0.951489,0.737785)
   transparencyB: RGB: (0.458450,0.780119,0.011589)
   specularB: RGB: (0.789827,0.504718,0.175850)
   diffuseB: RGB: (0.084656,0.024757,0.629680)
   transparencyC: RGB: (0.299388,0.149598,0.818537)
   specularC: RGB: (0.381727,0.808376,0.818874)
   diffuseC: RGB: (0.405066,0.199762,0.691033)
   transparencyFactR: (1,1.941116)
   transparencyFactG: (1,1.339070)
   transparencyFactB: (1,1.749950)
   normalDist: 0.414392%
   specularFact: 138.110217
   faces: 1
   texture: 10
  }
 Triangle: 97
  {
   a: Vertex: (-62.627341,129.980990,-192.792784)
   b: Vertex: (-101.485799,115.193172,-183.136973)
   c: Vertex: (-134.300679,129.387685,-177.239776)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.828130,0.804773,0.087333)
   specularA: RGB: (0.003108,0.371274,0.381946)
   diffuseA: RGB: (0.673722,0.744551,0.229354)
   transparencyB: RGB: (0.319552,0.486542,0.241892)
   specularB: RGB: (0.357315,0.476668,0.716754)
   diffuseB: RGB: (0.353159,0.949149,0.387990)
   transparencyC: RGB: (0.756086,0.325326,0.546934)
   specularC: RGB: (0.922662,0.126133,0.537224)
   diffuseC: RGB: (0.825404,0.340502,0.179469)
   transparencyFactR: (1,1.563665)
   transparencyFactG: (1,1.515871)
   transparencyFactB: (1,1.251931)
   normalDist: 0.205478%
   specularFact: 93.301816
   faces: 1
   texture: 9
  }
 Triangle: 98
  {
   a: Vertex: (111.411190,121.157574,-55.879088)
   b: Vertex: (82.678532,178.935361,18.260127)
   c: Vertex: (133.909944,191.385604,8.491129)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.160553,0.473443,0.272474)
   specularA: RGB: (0.723804,0.698324,0.411180)
   diffuseA: RGB: (0.869619,0.607596,0.966717)
   transparencyB: RGB: (0.565104,0.879727,0.690300)
   specularB: RGB: (0.547833,0.060900,0.711076)
   diffuseB: RGB: (0.620706,0.467045,0.432050)
   transparencyC: RGB: (0.645532,0.358401,0.204876)
   specularC: RGB: (0.582289,0.583304,0.458237)
   diffuseC: RGB: (0.347000,0.000973,0.523175)
   transparencyFactR: (1,1.030397)
   transparencyFactG: (1,1.881311)
   transparencyFactB: (1,1.199750)
   normalDist: 0.190921%
   specularFact: 160.831395
   faces: 1
   texture: 12
  }
 Triangle: 99
  {
   a: Vertex: (-87.368996,98.063803,47.444879)
   b: Vertex: (-180.841693,159.377929,-33.898531)
   c: Vertex: (-150.278067,111.209343,-29.510369)
   texA: TexCoord: (0,0)
   texB: TexCoord: (0,1)
   texC: TexCoord: (1,1)
   na: Vector: (0,0,0)
   nb: Vector: (0,0,0)
   nc: Vector: (0,0,0)
   transparencyA: RGB: (0.658489,0.294738,0.916243)
   specularA: RGB: (0.553540,0.150030,0.225748)
   diffuseA: RGB: (0.767905,0.803044,0.353174)
   transparencyB: RGB: (0.401210,0.404141,0.184649)
   specularB: RGB: (0.509497,0.667490,0.143075)
   diffuseB: RGB: (0.237855,0.453992,0.120989)
   transparencyC: RGB: (0.804254,0.715464,0.633291)
   specularC: RGB: (0.560383,0.643218,0.096665)
   diffuseC: RGB: (0.585202,0.059236,0.359378)
   transparencyFactR: (1,1.488776)
   transparencyFactG: (1,1.857112)
   transparencyFactB: (1,1.489260)
   normalDist: 0.994275%
   specularFact: 154.901641
   faces: 1
   texture: 0
  }
