Screen: (1024,768)	
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 118
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 119
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 120
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 121
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 122
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 123
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 124
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 125
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 126
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 127
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 128
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 129
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 130
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 131
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 132
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
 }
}
Triangle: 133
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
 }
}
Triangle: 134
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 135
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 136
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 137
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 138
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 139
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 140
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 141
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 142
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 143
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.400000,0.400000,0.400000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 100.000000
 faces: 1
 texture: 4
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 144
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
 }
}
Triangle: 145
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
 }
}
Triangle: 146
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 147
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
 RotateY: 90
 }
}
Triangle: 148
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 149
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
 RotateY: 180
 }
}
Triangle: 150
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 151
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
  RotateY: 270
 }
}
Triangle: 152
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 153
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
  RotateX: 90
 }
}
Triangle: 154
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 155
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.850000,0.850000,0.750000)
 specular: RGB: (0.200000,0.200000,0.500000)
 diffuse: RGB: (0.400000,0.400000,0.500000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.400000)
 transparencyFactB: (1,1.600000)
 specularFact: 150.000000
 faces: 1
 texture: 9
 Transform:
 {
  RotateX: 270
 }
}
Triangle: 156
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 157
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 }
}
Triangle: 158
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.100000,0.100000,0.100000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 60.000000
 faces: 1
 texture: 8
 Transform:
 {
 RotateY: 90
 }
