Screen: (1024,768)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 531
{
 a: Vertex: (9.449211,2.504120,25.134083)
 b: Vertex: (10.530252,1.424773,26.184469)
 c: Vertex: (10.744322,2.568329,24.083696)
 texA: TexCoord: (0.882812,0.777344)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 532
{
 a: Vertex: (5.674329,3.429276,23.834417)
 b: Vertex: (7.148475,3.673452,25.849752)
 c: Vertex: (9.449211,2.504120,25.134083)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 533
{
 a: Vertex: (4.396736,3.827644,26.355345)
 b: Vertex: (5.674329,3.429276,23.834417)
 c: Vertex: (2.431209,1.977334,24.674726)
 texA: TexCoord: (0.964844,0.761719)
 texB: TexCoord: (0.941406,0.843750)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 534
{
 a: Vertex: (5.674329,3.429276,23.834417)
 b: Vertex: (4.396736,3.827644,26.355345)
 c: Vertex: (7.148475,3.673452,25.849752)
 texA: TexCoord: (0.941406,0.843750)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 535
{
 a: Vertex: (7.148475,3.673452,25.849752)
 b: Vertex: (5.812985,3.519259,27.950527)
 c: Vertex: (9.194761,2.131526,27.865089)
 texA: TexCoord: (0.941406,0.777344)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.835938,0.722656)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 536
{
 a: Vertex: (5.812985,3.519259,27.950527)
 b: Vertex: (7.148475,3.673452,25.849752)
 c: Vertex: (4.396736,3.827644,26.355345)
 texA: TexCoord: (0.863281,0.691406)
 texB: TexCoord: (0.941406,0.777344)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 537
{
 a: Vertex: (9.194761,2.131526,27.865089)
 b: Vertex: (9.449211,2.504120,25.134083)
 c: Vertex: (7.148475,3.673452,25.849752)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.882812,0.777344)
 texC: TexCoord: (0.941406,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 538
{
 a: Vertex: (9.194761,2.131526,27.865089)
 b: Vertex: (10.530252,1.424773,26.184469)
 c: Vertex: (9.449211,2.504120,25.134083)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.820312,0.765625)
 texC: TexCoord: (0.882812,0.777344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 539
{
 a: Vertex: (2.864693,1.913125,27.405731)
 b: Vertex: (5.205809,1.206371,29.210991)
 c: Vertex: (5.812985,3.519259,27.950527)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.996094,0.691406)
 texC: TexCoord: (0.863281,0.691406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 540
{
 a: Vertex: (2.864693,1.913125,27.405731)
 b: Vertex: (4.396736,3.827644,26.355345)
 c: Vertex: (2.431209,1.977334,24.674726)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.964844,0.761719)
 texC: TexCoord: (0.996094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 541
{
 a: Vertex: (2.864693,1.913125,27.405731)
 b: Vertex: (5.812985,3.519259,27.950527)
 c: Vertex: (4.396736,3.827644,26.355345)
 texA: TexCoord: (0.996094,0.726562)
 texB: TexCoord: (0.863281,0.691406)
 texC: TexCoord: (0.964844,0.761719)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 542
{
 a: Vertex: (10.530252,1.424773,26.184469)
 b: Vertex: (9.194761,2.131526,27.865089)
 c: Vertex: (10.865460,-0.823907,26.729263)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.835938,0.722656)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 543
{
 a: Vertex: (10.530252,1.424773,26.184469)
 b: Vertex: (11.218186,-1.132292,24.628492)
 c: Vertex: (10.744322,2.568329,24.083696)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.781250,0.800781)
 texC: TexCoord: (0.863281,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 544
{
 a: Vertex: (10.530252,1.424773,26.184469)
 b: Vertex: (10.865460,-0.823907,26.729263)
 c: Vertex: (11.218186,-1.132292,24.628492)
 texA: TexCoord: (0.820312,0.765625)
 texB: TexCoord: (0.781250,0.753906)
 texC: TexCoord: (0.781250,0.800781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 545
{
 a: Vertex: (9.194761,2.131526,27.865089)
 b: Vertex: (8.743759,-0.027169,28.915476)
 c: Vertex: (10.865460,-0.823907,26.729263)
 texA: TexCoord: (0.835938,0.722656)
 texB: TexCoord: (0.781250,0.722656)
 texC: TexCoord: (0.781250,0.753906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 546
{
 a: Vertex: (6.634231,3.801870,19.967587)
 b: Vertex: (9.582522,3.339292,19.882151)
 c: Vertex: (8.148756,-0.297120,17.906015)
 texA: TexCoord: (0.996094,0.996094)
 texB: TexCoord: (0.910156,0.968750)
 texC: TexCoord: (0.765625,0.996094)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 547
{
 a: Vertex: (11.056668,0.692244,18.326170)
 b: Vertex: (8.148756,-0.297120,17.906015)
 c: Vertex: (9.582522,3.339292,19.882151)
 texA: TexCoord: (0.835938,0.968750)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.910156,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 548
{
 a: Vertex: (9.859834,-2.854184,18.536247)
 b: Vertex: (8.148756,-0.297120,17.906015)
 c: Vertex: (11.056668,0.692244,18.326170)
 texA: TexCoord: (0.710938,0.968750)
 texB: TexCoord: (0.765625,0.996094)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 549
{
 a: Vertex: (11.333980,-1.312259,19.586634)
 b: Vertex: (9.859834,-2.854184,18.536247)
 c: Vertex: (11.056668,0.692244,18.326170)
 texA: TexCoord: (0.773438,0.949219)
 texB: TexCoord: (0.710938,0.968750)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 550
{
 a: Vertex: (11.923637,0.165457,21.687408)
 b: Vertex: (10.981254,-2.699992,21.812048)
 c: Vertex: (11.333980,-1.312259,19.586634)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.710938,0.929688)
 texC: TexCoord: (0.773438,0.949219)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 551
{
 a: Vertex: (11.923637,0.165457,21.687408)
 b: Vertex: (11.056668,0.692244,18.326170)
 c: Vertex: (11.195324,2.722522,21.352690)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.835938,0.968750)
 texC: TexCoord: (0.910156,0.929688)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 552
{
 a: Vertex: (11.923637,0.165457,21.687408)
 b: Vertex: (11.333980,-1.312259,19.586634)
 c: Vertex: (11.056668,0.692244,18.326170)
 texA: TexCoord: (0.835938,0.929688)
 texB: TexCoord: (0.773438,0.949219)
 texC: TexCoord: (0.835938,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 553
{
 a: Vertex: (11.195324,2.722522,21.352690)
 b: Vertex: (11.056668,0.692244,18.326170)
 c: Vertex: (9.582522,3.339292,19.882151)
 texA: TexCoord: (0.910156,0.929688)
 texB: TexCoord: (0.835938,0.968750)
 texC: TexCoord: (0.910156,0.968750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 554
{
 a: Vertex: (6.911542,6.513126,21.352690)
 b: Vertex: (1.546721,5.896356,21.438129)
 c: Vertex: (6.027055,3.583468,20.092226)
 texA: TexCoord: (0.195312,0.000000)
 texB: TexCoord: (0.128906,0.058594)
 texC: TexCoord: (0.195312,0.058594)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 555
{
 a: Vertex: (6.379781,0.872211,19.041840)
 b: Vertex: (6.027055,3.583468,20.092226)
 c: Vertex: (5.397017,-1.530661,20.092226)
 texA: TexCoord: (0.414062,0.089844)
 texB: TexCoord: (0.441406,0.000000)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 556
{
 a: Vertex: (6.027055,3.583468,20.092226)
 b: Vertex: (9.149037,4.572833,16.730989)
 c: Vertex: (6.911542,6.513126,21.352690)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.449219,0.128906)
 texC: TexCoord: (0.500000,0.066406)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 557
{
 a: Vertex: (6.027055,3.583468,20.092226)
 b: Vertex: (6.379781,0.872211,19.041840)
 c: Vertex: (9.149037,4.572833,16.730989)
 texA: TexCoord: (0.441406,0.000000)
 texB: TexCoord: (0.414062,0.089844)
 texC: TexCoord: (0.449219,0.128906)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 558
{
 a: Vertex: (-4.193688,2.349928,20.978771)
 b: Vertex: (-3.407478,-2.520025,20.807898)
 c: Vertex: (-1.540226,1.887350,21.943722)
 texA: TexCoord: (0.078125,0.136719)
 texB: TexCoord: (0.199219,0.121094)
 texC: TexCoord: (0.132812,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 559
{
 a: Vertex: (0.916683,-2.674217,21.562769)
 b: Vertex: (4.275598,-3.997741,18.956404)
 c: Vertex: (5.397017,-1.530661,20.092226)
 texA: TexCoord: (0.257812,0.062500)
 texB: TexCoord: (0.308594,0.082031)
 texC: TexCoord: (0.406250,0.062500)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 560
{
 a: Vertex: (5.281224,-1.839046,20.426945)
 b: Vertex: (0.916683,-2.674217,21.562769)
 c: Vertex: (5.397017,-1.530661,20.092226)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.621094,0.925781)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 561
{
 a: Vertex: (6.929060,2.876714,20.302305)
 b: Vertex: (1.546721,5.896356,21.438129)
 c: Vertex: (5.674329,3.429276,23.834417)
 texA: TexCoord: (0.882812,0.902344)
 texB: TexCoord: (0.941406,0.925781)
 texC: TexCoord: (0.941406,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 562
{
 a: Vertex: (6.027055,3.583468,20.092226)
 b: Vertex: (5.281224,-1.839046,20.426945)
 c: Vertex: (5.397017,-1.530661,20.092226)
 texA: TexCoord: (0.882812,0.925781)
 texB: TexCoord: (0.679688,0.902344)
 texC: TexCoord: (0.679688,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 563
{
 a: Vertex: (5.281224,-1.839046,20.426945)
 b: Vertex: (6.027055,3.583468,20.092226)
 c: Vertex: (6.929060,2.876714,20.302305)
 texA: TexCoord: (0.679688,0.902344)
 texB: TexCoord: (0.882812,0.925781)
 texC: TexCoord: (0.882812,0.902344)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 564
{
 a: Vertex: (0.916683,-2.674217,21.562769)
 b: Vertex: (5.281224,-1.839046,20.426945)
 c: Vertex: (4.044010,-1.196501,24.083696)
 texA: TexCoord: (0.621094,0.925781)
 texB: TexCoord: (0.679688,0.902344)
 texC: TexCoord: (0.621094,0.843750)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
 diffuse: RGB: (1.000000,1.000000,1.000000)
 transparencyFactR: (1,1.100000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.400000)
 normalDist: 0.100000%
 specularFact: 200.000000
 faces: 1
 texture: 20
Triangle: 565
{
 a: Vertex: (4.044010,-1.196501,24.083696)
 b: Vertex: (2.431209,1.977334,24.674726)
 c: Vertex: (0.916683,-2.674217,21.562769)
 texA: TexCoord: (0.621094,0.843750)
 texB: TexCoord: (0.562500,0.843750)
 texC: TexCoord: (0.621094,0.925781)
 na: Vector: (0.000000,0.000000,0.000000)
 nb: Vector: (0.000000,0.000000,0.000000)
 nc: Vector: (0.000000,0.000000,0.000000)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (0.000000,0.000000,0.000000)
