Screen: (1024,768)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 390
{
a: Vertex: (137.500000,82.500000,41.546443)
b: Vertex: (165.000013,110.000000,79.209530)
c: Vertex: (137.500000,110.000000,79.327698)
texA: TexCoord: (0.687500,0.812500)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.750000,0.812500)
na: Vector: (0.110447,0.827473,-0.550536)
nb: Vector: (-0.160603,0.705566,-0.690206)
nc: Vector: (0.129246,0.756735,-0.640818)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 391
{
a: Vertex: (165.000013,82.500000,46.247346)
b: Vertex: (165.000013,110.000000,79.209530)
c: Vertex: (137.500000,82.500000,41.546443)
texA: TexCoord: (0.687500,0.875000)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.687500,0.812500)
na: Vector: (0.080975,0.794665,-0.601623)
nb: Vector: (-0.160603,0.705566,-0.690206)
nc: Vector: (0.110447,0.827473,-0.550536)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 392
{
a: Vertex: (165.000013,82.500000,46.247346)
b: Vertex: (192.500000,110.000000,65.088490)
c: Vertex: (165.000013,110.000000,79.209530)
texA: TexCoord: (0.687500,0.875000)
texB: TexCoord: (0.750000,0.937500)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (0.080975,0.794665,-0.601623)
nb: Vector: (-0.592303,0.350260,-0.725600)
nc: Vector: (-0.160603,0.705566,-0.690206)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 393
{
a: Vertex: (192.500000,82.500000,48.545885)
b: Vertex: (192.500000,110.000000,65.088490)
c: Vertex: (165.000013,82.500000,46.247346)
texA: TexCoord: (0.687500,0.937500)
texB: TexCoord: (0.750000,0.937500)
texC: TexCoord: (0.687500,0.875000)
na: Vector: (0.021423,0.570052,-0.821330)
nb: Vector: (-0.592303,0.350260,-0.725600)
nc: Vector: (0.080975,0.794665,-0.601623)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 394
{
a: Vertex: (192.500000,82.500000,48.545885)
b: Vertex: (220.000000,110.000000,32.865658)
c: Vertex: (192.500000,110.000000,65.088490)
texA: TexCoord: (0.687500,0.937500)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,0.937500)
na: Vector: (0.021423,0.570052,-0.821330)
nb: Vector: (-0.807020,-0.277765,-0.521119)
nc: Vector: (-0.592303,0.350260,-0.725600)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 395
{
a: Vertex: (220.000000,82.500000,47.274162)
b: Vertex: (220.000000,110.000000,32.865658)
c: Vertex: (192.500000,82.500000,48.545885)
texA: TexCoord: (0.687500,1.000000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.687500,0.937500)
na: Vector: (-0.111514,-0.437283,-0.892383)
nb: Vector: (-0.807020,-0.277765,-0.521119)
nc: Vector: (0.021423,0.570052,-0.821330)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 396
{
a: Vertex: (-220.000000,110.000000,20.957815)
b: Vertex: (-192.500000,137.500000,57.228794)
c: Vertex: (-220.000000,137.500000,37.464139)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.812500,0.062500)
texC: TexCoord: (0.812500,0.000000)
na: Vector: (0.685944,0.423001,-0.592074)
nb: Vector: (0.363358,0.270842,-0.891412)
nc: Vector: (0.691879,0.299461,-0.656983)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 397
{
a: Vertex: (-192.500000,110.000000,44.640477)
b: Vertex: (-192.500000,137.500000,57.228794)
c: Vertex: (-220.000000,110.000000,20.957815)
texA: TexCoord: (0.750000,0.062500)
texB: TexCoord: (0.812500,0.062500)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (0.448879,0.452439,-0.770589)
nb: Vector: (0.363358,0.270842,-0.891412)
nc: Vector: (0.685944,0.423001,-0.592074)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 398
{
a: Vertex: (-192.500000,110.000000,44.640477)
b: Vertex: (-165.000000,137.500000,61.404787)
c: Vertex: (-192.500000,137.500000,57.228794)
texA: TexCoord: (0.750000,0.062500)
texB: TexCoord: (0.812500,0.125000)
texC: TexCoord: (0.812500,0.062500)
na: Vector: (0.448879,0.452439,-0.770589)
nb: Vector: (-0.078995,0.126201,-0.988854)
nc: Vector: (0.363358,0.270842,-0.891412)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 399
{
a: Vertex: (-165.000013,110.000000,54.232816)
b: Vertex: (-165.000000,137.500000,61.404787)
c: Vertex: (-192.500000,110.000000,44.640477)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.812500,0.125000)
texC: TexCoord: (0.750000,0.062500)
na: Vector: (0.124665,0.351101,-0.928001)
nb: Vector: (-0.078995,0.126201,-0.988854)
nc: Vector: (0.448879,0.452439,-0.770589)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 400
{
a: Vertex: (-165.000013,110.000000,54.232816)
b: Vertex: (-137.500000,137.500000,54.341421)
c: Vertex: (-165.000000,137.500000,61.404787)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.812500,0.187500)
texC: TexCoord: (0.812500,0.125000)
na: Vector: (0.124665,0.351101,-0.928001)
nb: Vector: (-0.378218,-0.050175,-0.924356)
nc: Vector: (-0.078995,0.126201,-0.988854)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 401
{
a: Vertex: (-137.500000,110.000000,53.260649)
b: Vertex: (-137.500000,137.500000,54.341421)
c: Vertex: (-165.000013,110.000000,54.232816)
texA: TexCoord: (0.750000,0.187500)
texB: TexCoord: (0.812500,0.187500)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (-0.180867,0.124160,-0.975639)
nb: Vector: (-0.378218,-0.050175,-0.924356)
nc: Vector: (0.124665,0.351101,-0.928001)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 402
{
a: Vertex: (-137.500000,110.000000,53.260649)
b: Vertex: (-109.999993,137.500000,40.388078)
c: Vertex: (-137.500000,137.500000,54.341421)
texA: TexCoord: (0.750000,0.187500)
texB: TexCoord: (0.812500,0.250000)
texC: TexCoord: (0.812500,0.187500)
na: Vector: (-0.180867,0.124160,-0.975639)
nb: Vector: (-0.492758,-0.189555,-0.849269)
nc: Vector: (-0.378218,-0.050175,-0.924356)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 403
{
a: Vertex: (-110.000000,110.000000,45.249813)
b: Vertex: (-109.999993,137.500000,40.388078)
c: Vertex: (-137.500000,110.000000,53.260649)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.812500,0.250000)
texC: TexCoord: (0.750000,0.187500)
na: Vector: (-0.350155,-0.117557,-0.929285)
nb: Vector: (-0.492758,-0.189555,-0.849269)
nc: Vector: (-0.180867,0.124160,-0.975639)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 404
{
a: Vertex: (-110.000000,110.000000,45.249813)
b: Vertex: (-82.500007,137.500000,23.894071)
c: Vertex: (-109.999993,137.500000,40.388078)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.812500,0.312500)
texC: TexCoord: (0.812500,0.250000)
na: Vector: (-0.350155,-0.117557,-0.929285)
nb: Vector: (-0.487224,-0.296124,-0.821537)
nc: Vector: (-0.492758,-0.189555,-0.849269)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 405
{
a: Vertex: (-82.500007,110.000000,33.726187)
b: Vertex: (-82.500007,137.500000,23.894071)
c: Vertex: (-110.000000,110.000000,45.249813)
texA: TexCoord: (0.750000,0.312500)
texB: TexCoord: (0.812500,0.312500)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (-0.384345,-0.299562,-0.873236)
nb: Vector: (-0.487224,-0.296124,-0.821537)
nc: Vector: (-0.350155,-0.117557,-0.929285)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 406
{
a: Vertex: (-82.500007,110.000000,33.726187)
b: Vertex: (-55.000007,137.500000,9.208765)
c: Vertex: (-82.500007,137.500000,23.894071)
texA: TexCoord: (0.750000,0.312500)
texB: TexCoord: (0.812500,0.375000)
texC: TexCoord: (0.812500,0.312500)
na: Vector: (-0.384345,-0.299562,-0.873236)
nb: Vector: (-0.378506,-0.377768,-0.845000)
nc: Vector: (-0.487224,-0.296124,-0.821537)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 407
{
a: Vertex: (-55.000007,110.000000,22.215577)
b: Vertex: (-55.000007,137.500000,9.208765)
c: Vertex: (-82.500007,110.000000,33.726187)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.812500,0.375000)
texC: TexCoord: (0.750000,0.312500)
na: Vector: (-0.320067,-0.412110,-0.853067)
nb: Vector: (-0.378506,-0.377768,-0.845000)
nc: Vector: (-0.384345,-0.299562,-0.873236)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 408
{
a: Vertex: (-55.000007,110.000000,22.215577)
b: Vertex: (-27.500010,137.500000,0.681484)
c: Vertex: (-55.000007,137.500000,9.208765)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.812500,0.437500)
texC: TexCoord: (0.812500,0.375000)
na: Vector: (-0.320067,-0.412110,-0.853067)
nb: Vector: (-0.129825,-0.417649,-0.899286)
nc: Vector: (-0.378506,-0.377768,-0.845000)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 409
{
a: Vertex: (-27.500007,110.000000,14.243827)
b: Vertex: (-27.500010,137.500000,0.681484)
c: Vertex: (-55.000007,110.000000,22.215577)
texA: TexCoord: (0.750000,0.437500)
texB: TexCoord: (0.812500,0.437500)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (-0.160385,-0.446330,-0.880378)
nb: Vector: (-0.129825,-0.417649,-0.899286)
nc: Vector: (-0.320067,-0.412110,-0.853067)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 410
{
a: Vertex: (-27.500007,110.000000,14.243827)
b: Vertex: (-0.000006,137.500013,2.661585)
c: Vertex: (-27.500010,137.500000,0.681484)
texA: TexCoord: (0.750000,0.437500)
texB: TexCoord: (0.812500,0.500000)
texC: TexCoord: (0.812500,0.437500)
na: Vector: (-0.160385,-0.446330,-0.880378)
nb: Vector: (0.280813,-0.351647,-0.893022)
nc: Vector: (-0.129825,-0.417649,-0.899286)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 411
{
a: Vertex: (-0.000005,110.000000,13.336785)
b: Vertex: (-0.000006,137.500013,2.661585)
c: Vertex: (-27.500007,110.000000,14.243827)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.812500,0.500000)
texC: TexCoord: (0.750000,0.437500)
na: Vector: (0.127450,-0.348290,-0.928682)
nb: Vector: (0.280813,-0.351647,-0.893022)
nc: Vector: (-0.160385,-0.446330,-0.880378)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 412
{
a: Vertex: (-0.000005,110.000000,13.336785)
b: Vertex: (27.499995,137.500000,17.741881)
c: Vertex: (-0.000006,137.500013,2.661585)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.812500,0.562500)
texC: TexCoord: (0.812500,0.500000)
na: Vector: (0.127450,-0.348290,-0.928682)
nb: Vector: (0.586502,-0.180238,-0.789639)
nc: Vector: (0.280813,-0.351647,-0.893022)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 413
{
a: Vertex: (27.499997,110.000000,21.749509)
b: Vertex: (27.499995,137.500000,17.741881)
c: Vertex: (-0.000005,110.000000,13.336785)
texA: TexCoord: (0.750000,0.562500)
texB: TexCoord: (0.812500,0.562500)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.408238,-0.064225,-0.910614)
nb: Vector: (0.586502,-0.180238,-0.789639)
nc: Vector: (0.127450,-0.348290,-0.928682)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 414
{
a: Vertex: (27.499997,110.000000,21.749509)
b: Vertex: (55.000000,137.500000,41.489093)
c: Vertex: (27.499995,137.500000,17.741881)
texA: TexCoord: (0.750000,0.562500)
texB: TexCoord: (0.812500,0.625000)
texC: TexCoord: (0.812500,0.562500)
na: Vector: (0.408238,-0.064225,-0.910614)
nb: Vector: (0.687146,-0.005666,-0.726497)
nc: Vector: (0.586502,-0.180238,-0.789639)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 415
{
a: Vertex: (54.999997,110.000000,36.653843)
b: Vertex: (55.000000,137.500000,41.489093)
c: Vertex: (27.499997,110.000000,21.749509)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.812500,0.625000)
texC: TexCoord: (0.750000,0.562500)
na: Vector: (0.500915,0.273561,-0.821127)
nb: Vector: (0.687146,-0.005666,-0.726497)
nc: Vector: (0.408238,-0.064225,-0.910614)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
diffuseA: RGB: (0.350000,0.350000,0.350000)
transparencyB: RGB: (0.400000,0.400000,0.400000)
specularB: RGB: (0.300000,0.300000,0.300000)
diffuseB: RGB: (0.350000,0.350000,0.350000)
transparencyC: RGB: (0.400000,0.400000,0.400000)
specularC: RGB: (0.300000,0.300000,0.300000)
diffuseC: RGB: (0.350000,0.350000,0.350000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 3
}
Triangle: 416
{
a: Vertex: (54.999997,110.000000,36.653843)
b: Vertex: (82.500000,137.500000,67.713475)
c: Vertex: (55.000000,137.500000,41.489093)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.812500,0.687500)
texC: TexCoord: (0.812500,0.625000)
na: Vector: (0.500915,0.273561,-0.821127)
nb: Vector: (0.670211,0.156830,-0.725411)
nc: Vector: (0.687146,-0.005666,-0.726497)
transparencyA: RGB: (0.400000,0.400000,0.400000)
specularA: RGB: (0.300000,0.300000,0.300000)
